	_cQuery += " and ZP7_XTIPO in "+FormatIn(Mv_par07,";")+" "+_ChrBreak
Endif 
//-- Mv_par08 - Codigo de Evento DE ?
//-- Mv_par09 - Codigo de Evento ATE ?
_cQuery += " and ZP7_XEVENT BetWeen '"+Mv_par08+"' and '"+Mv_par09+"' " + CRLF	
//-- Mv_par10 - Codigo da Modalidade DE ?
//-- Mv_par11 - Codigo da Modalidade ATE ?
_cQuery += " and ZP7_XMODAL BetWeen '"+Mv_par10+"' and '"+Mv_par11+"' " + CRLF	
//-- Mv_par12 - Codigo da Area Tecnolog DE ?
//-- Mv_par13 - Codigo da Area Tecnolog ATE ?
_cQuery += " and ZP7_XATECN BetWeen '"+Mv_par12+"' and '"+Mv_par13+"' " + CRLF	
//-- Mv_par14 - Codigo do Curso DE ?
//-- Mv_par15 - Codigo do Curso ATE ? 
_cQuery += " and ZP7_XCURSO BetWeen '"+Mv_par14+"' and '"+Mv_par15+"' " + CRLF	
//-- Mv_par16 - Com Seguinte(s) Status ?
If !Empty(Alltrim(Mv_par16))
	_cQuery += " and ZP7_XSTATU in "+FormatIn(Mv_par16,";")+" "+ CRLF
Endif 	
//-- Mv_par17 - Do(s) Turno(s): (Matutino,Verpertino,Diurno,Noturno,Todos)  
If Mv_par17 != 5          
	_cQuery += " and ZP7_XTURNO = '"+PadR(_aTurnos[Mv_par17],TamSX3("ZP7_XTURNO")[1])+"' " + CRLF
EndIf	
//-- Mv_par18 - Sessao De ?
//-- Mv_par19 - Sessao Ate ?
_cQuery += " and ZP7_XSESSA BetWeen '"+Mv_par18+"' and '"+Mv_par19+"' " + CRLF	
//-- Ordenacao
_cQuery += " order by ZP7_XMATRI, ZP7_XSTATU, ZP7_XDESCS, ZP7_XDESMO, ZP7_XTURNO, ZP7_XSEG, ZP7_XSESSA "+_ChrBreak     
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Grava o Resultado da Query para consulta                         |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",_cQuery)
If Select(_cAlias)>0
	(_cAlias)->(DbCloseArea())
Endif
DbUseArea(.t.,"TOPCONN",TcGenQry(,,_cQuery),_cAlias,.t.,.t.)
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Converte os campos tipo DATA                                     |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
TCSETFIELD( _cAlias,"ZP7_XDATAG"	,"D",8,0 )
TCSETFIELD( _cAlias,"ZP7_XDTLIB"	,"D",8,0 )
TCSETFIELD( _cAlias,"ZP7_XDTPG"		,"D",8,0 )
Return .t.

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<AjustaSX1>                                                 |
|Cria as perguntas.					 	    							   |
|                                                                          |
|@Author<Antonio Dsantas>                                                  |
|@since<28/03/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<Nil>                                                          |
|@return<Nil>                                                              |
+--------------------------------------------------------------------------+
|Uso        |SENAI										     			   |
+-----------+--------------------------------------------------------------+
*/
Static Function xParPerg()	
Local _aPerg := {}
//*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
//*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
//   //-- MAPEAMENTOS DOS CAMPOS DE SX1
//   aAdd (_aPerg,{"X1_PERGUNT","X1_PERPA","X1_PERENG","MV_CHL","C",5,0,0,"X1_GSC","X1_VALID",;
//								"X1_VAR01",("X1_DEF01" e "X1_PYNE"),"X1_DEFSPA1","X1_DEFENG1","X1_CNT01",;
//								"X1_VAR02","X1_DEF02","X1_DEFSPA2","X1_DEFENG2","X1_CNT02",;
//								"X1_VAR03","X1_DEF03","X1_DEFSPA3","X1_DEFENG3","X1_CNT03",;
//								"X1_VAR04","X1_DEF04","X1_DEFSPA4","X1_DEFENG4","X1_CNT04",;
//								"X1_VAR05","X1_DEF05","X1_DEFSPA5","X1_DEFENG5","X1_CNT05",;
//								"X1_F3","X1_GRPSXG","","X1_HELP","X1_PICTURE",{"Descricao para Tela PTG"},{"Descricao para Tela EPA"},{"Descricao para Tela USA"}})
//*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*
//*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*&*

//-- Mv_par01 =     Periodo DE?
aAdd(_aPerg, {"Periodo DE?","Periodo DE?","Periodo DE?","MV_CH1","C",8,0,0,"G","",;
					"MV_PAR01","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"ZP4REL","","","","",{"Codigo do Período a ser Pesquisado."},{"Codigo do Período a ser Pesquisado."},{"Codigo do Período a ser Pesquisado."}})

//-- Mv_par02 =     Periodo ATE?
aAdd(_aPerg, {"Periodo ATE?","Periodo ATE?","Periodo ATE?","MV_CH2","C",8,0,0,"G","",;
					"MV_PAR02","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"ZP4REL","","","","",{"Codigo do Período a ser Pesquisado."},{"Codigo do Período a ser Pesquisado."},{"Codigo do Período a ser Pesquisado."}})

//-- Mv_par03 =     Data de Pgto DE ?
aAdd(_aPerg, {"Data de Pgto DE ?","Data de Pgto DE ?","Data de Pgto DE ?","MV_CH3","D",8,0,0,"G","",;
					"MV_PAR03","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Com data de pagamento a partir de"},{"Com data de pagamento a partir de"},{"Com data de pagamento a partir de"}})

//-- Mv_par04 =     Data de Pgto ATE ?
aAdd(_aPerg, {"Data de Pgto ATE ?","Data de Pgto ATE ?","Data de Pgto ATE ?","MV_CH4","D",8,0,0,"G","",;
					"MV_PAR04","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Com data de pagamento Ate"},{"Com data de pagamento Ate"},{"Com data de pagamento Ate"}})

//-- Mv_par05 =     Codigo da Matricula DE ?
aAdd(_aPerg, {"Codigo da Matricula DE ?","Codigo da Matricula DE ?","Codigo da Matricula DE ?","MV_CH5","C",15,0,0,"G","",;
					"MV_PAR05","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo da Matricula Igual ou Maior que"},{"Codigo da Matricula Igual ou Maior que"},{"Codigo da Matricula Igual ou Maior que"}})

//-- Mv_par06 =     Codigo da Matricula ATE ?
aAdd(_aPerg, {"Codigo da Matricula ATE ?","Codigo da Matricula ATE ?","Codigo da Matricula ATE ?","MV_CH6","C",15,0,0,"G","",;
					"MV_PAR06","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo da Matricula Ate"},{"Codigo da Matricula Ate"},{"Codigo da Matricula Ate"}})

//-- Mv_par07 =     Tipo(s) de Pagamento ?
aAdd(_aPerg, {"Tipo(s) de Pagamento ?","Tipo(s) de Pagamento ?","Tipo(s) de Pagamento ?","MV_CH7","C",99,0,0,"G","u_MrkTipo()",;
					"MV_PAR07","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"'Range' dos Tipos de Pagamento, separados por (;) Ponto-e-virgula "},{"'Range' dos Tipos de Pagamento, separados por (;) Ponto-e-virgula "},{"'Range' dos Tipos de Pagamento, separados por (;) Ponto-e-virgula "}})

//-- Mv_par08 =     Codigo de Evento DE ?
aAdd(_aPerg, {"Codigo de Evento DE ?","Codigo de Evento DE ?","Codigo de Evento DE ?","MV_CH8","C",08,0,0,"G","",;
					"MV_PAR08","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo de Evento DE."},{"Codigo de Evento DE."},{"Codigo de Evento DE."}})

//-- Mv_par09 =     Codigo de Evento ATE ?
aAdd(_aPerg, {"Codigo de Evento ATE ?","Codigo de Evento ATE ?","Codigo de Evento ATE ?","MV_CH9","C",08,0,0,"G","",;
					"MV_PAR09","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo de Evento ATE."},{"Codigo de Evento ATE."},{"Codigo de Evento ATE."}})

//-- Mv_par10 =     Codigo da Modalidade DE ?
aAdd(_aPerg, {"Codigo da Modalidade DE ?","Codigo da Modalidade DE ?","Codigo da Modalidade DE ?","MV_CHa","C",02,0,0,"G","",;
					"MV_PAR10","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo da Modalidade DE."},{"Codigo da Modalidade DE."},{"Codigo da Modalidade DE."}})

//-- Mv_par11 =     Codigo da Modalidade ATE ?
aAdd(_aPerg, {"Codigo da Modalidade ATE ?","Codigo da Modalidade ATE ?","Codigo da Modalidade ATE ?","MV_CHb","C",02,0,0,"G","",;
					"MV_PAR11","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo da Modalidade ATE."},{"Codigo da Modalidade ATE."},{"Codigo da Modalidade ATE."}})

//-- Mv_par12 =     Codigo da Area Tecnolog DE ?
aAdd(_aPerg, {"Codigo da Area Tecnolog DE ?","Codigo da Area Tecnolog DE ?","Codigo da Area Tecnolog DE ?","MV_CHc","C",08,0,0,"G","",;
					"MV_PAR12","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo da Area Tecnolog DE."},{"Codigo da Area Tecnolog DE."},{"Codigo da Area Tecnolog DE."}})

//-- Mv_par13 =     Codigo da Area Tecnolog ATE ?
aAdd(_aPerg, {"Codigo da Area Tecnolog ATE ?","Codigo da Area Tecnolog ATE ?","Codigo da Area Tecnolog ATE ?","MV_CHd","C",08,0,0,"G","",;
					"MV_PAR13","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo da Area Tecnolog ATE."},{"Codigo da Area Tecnolog ATE."},{"Codigo da Area Tecnolog ATE."}})

//-- Mv_par14 =     Codigo do Curso DE ?
aAdd(_aPerg, {"Codigo do Curso DE ?","Codigo do Curso DE ?","Codigo do Curso DE ?","MV_CHe","C",10,0,0,"G","",;
					"MV_PAR14","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo do Curso DE."},{"Codigo do Curso DE."},{"Codigo do Curso DE."}})

//-- Mv_par15 =     Codigo do Curso ATE ?
aAdd(_aPerg, {"Codigo do Curso ATE ?","Codigo do Curso ATE ?","Codigo do Curso ATE ?","MV_CHf","C",10,0,0,"G","",;
					"MV_PAR15","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Codigo do Curso ATE."},{"Codigo do Curso ATE."},{"Codigo do Curso ATE."}})

//-- Mv_par16 =     Com Seguinte(s) Status ? 
aAdd(_aPerg, {"Com Seguinte(s) Status ?","Com Seguinte(s) Status ?","Com Seguinte(s) Status ?","mv_chg","C",99,0,0,"C","u_MrkStat()",;
					"Mv_par16","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",{"Em quais Situaçoes. Em Branco considera todos."},{"Em quais Situaçoes. Em Branco considera todos."},{"Em quais Situaçoes. Em Branco considera todos."}}) 

//-- Mv_par17 =     Do(s) Turno(s): (Matutino, Verpertino, Diurno, Noturno)
aAdd(_aPerg, {"Do(s) Turno(s)","Do(s) Turno(s)","Do(s) Turno(s)","mv_chh","N",1,0,1,"C",,;//NaoVazio()
					"Mv_par17","Matutino","Matutino","Matutino","",;
					"","Verpertino","Verpertino","Verpertino","",;
					"","Diurno","Diurno","Diurno","",;
					"","Noturno","Noturno","Noturno","",;
					"","TODOS","TODOS","TODOS","",;
					"","","","","",{"Nao Imprimir Tipos ?"},{"Nao Imprimir Tipos ?"},{"Nao Imprimir Tipos ?"}}) 

//-- Mv_par18 =     Sessão De ?
aAdd(_aPerg, {"Sessão DE ?","Sessão DE ?","Sessão DE ?","MV_CHi","C",10,0,0,"G","",;
					"MV_PAR18","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"ZP6","","","","",{"Codigo Sessão Inicial."},{"Codigo Sessão Inicial."},{"Codigo Sessão Inicial."}})

//-- Mv_par19 =     Sessão Ate ?
aAdd(_aPerg, {"Sessão ATE ?","Sessão ATE ?","Sessão ATE ?","MV_CHj","C",10,0,0,"G","",;
					"MV_PAR19","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"","","","","",;
					"ZP6","","","","",{"Codigo Sessão Ate."},{"Codigo Sessão Ate."},{"Codigo Sessão Ate."}})

u_SFAJUSX1(_cPerg,_aPerg) 
Return 
