		aTotFol[nPosTtFol][TT_CC     ] := (cAliasQry)->( CTT_DESC01 )
		aTotFol[nPosTtFol][TT_ITEM   ] := (cAliasQry)->( CTD_DESC01 )

      If (cAliasQry)->( RV_TIPOCOD ) == '1'

			nProvFol                       += (cAliasQry)->( ZD7_VALRAT )

			If aTotFol[nPosTtFol][TT_PROV] == Nil
				aTotFol[nPosTtFol][TT_PROV] := (cAliasQry)->( ZD7_VALRAT )
			Else
				aTotFol[nPosTtFol][TT_PROV] += (cAliasQry)->( ZD7_VALRAT )
         EndIf
      ElseIf (cAliasQry)->( RV_TIPOCOD ) == '2'

			nDescFol                       += (cAliasQry)->( ZD7_VALRAT )
			If aTotFol[nPosTtFol][TT_DESC] == Nil
				aTotFol[nPosTtFol][TT_DESC] := (cAliasQry)->( ZD7_VALRAT )
			Else
				aTotFol[nPosTtFol][TT_DESC] += (cAliasQry)->( ZD7_VALRAT )
         EndIf
      ElseIf (cAliasQry)->( RV_TIPOCOD ) == '3'

			nBaseFol                       += (cAliasQry)->( ZD7_VALRAT )

			If aTotFol[nPosTtFol][TT_BASE] == Nil
				aTotFol[nPosTtFol][TT_BASE] := (cAliasQry)->( ZD7_VALRAT )
			Else
				aTotFol[nPosTtFol][TT_BASE] += (cAliasQry)->( ZD7_VALRAT )
         EndIf
		EndIf

	EndIf
	
	(cAliasQry)->(dbSkip())
End

If Len( aVbFol   ) == 0; Aadd( aVbFol,   Array( VB_QTDCOL ) ); EndIf
If Len( aVbP13   ) == 0; Aadd( aVbP13,   Array( VB_QTDCOL ) ); EndIf
If Len( aVbPFer  ) == 0; Aadd( aVbPFer,  Array( VB_QTDCOL ) ); EndIf

If Len( aTotFol  ) == 0; Aadd( aTotFol,  Array( TT_QTDCOL ) ); EndIf
If Len( aTotP13  ) == 0; Aadd( aTotP13,  Array( TT_QTDCOL ) ); EndIf
If Len( aTotPFer ) == 0; Aadd( aTotPFer, Array( TT_QTDCOL ) ); EndIf

(cAliasQry)->(dbCloseArea())

RestArea(aAreaAtu)

Return NIL

/*/f/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Rotina para controle de versao
<Data> : 24/05/2014
<Parametros> : Nenhum
<Retorno> : cRet
<Processo> : Controle de versao
<Tipo> (Menu,Trigger,Validacao,Ponto de Entrada,Genericas,Especificas ) : V
<Autor> : Doit Sistemas
<Obs> :
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE03V()

Local cRet := ""
cRet := "20140523"
 
Return cRet
