#Include "Protheus.Ch"
#Include "Topconn.Ch"
#Include "MsOle.Ch"

#Define oleWdFormatDocument "0"
#Define oleWdFormatHTML "102"
#Define oleWdFormatPDF "17"

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ SF69R01X   ºAutor ³ Paulo César P. Schwind ºData³03/06/2019º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ PROTHEUS x WORD  - TEMPLATE Minuta Termo de Parceria.      º±±
±±º          ³  				  Gera PDF.								  º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

User Function SF69R01X()
	
	Local _aArea 	:= GetArea()
		cDados  := StrTran(cDados, ";", "|")
		aGerInf := StrTokArr(cDados, '|')
		cCPF := AllTrim(StrTran(StrTran(aGerInf[2], ".", ""), "-", ""))

	Else

		lRet := .F.

	EndIf

	If lRet

		If Select(cAlTMP) > 0
			(cAlTMP)->(dbCloseArea())
		EndIf

		BeginSQL Alias cAlTMP

			SELECT 
				TRIM(SRA.RA_NOMECMP) 							AS RA_NOME,
				TRIM(SRA.RA_RG) 								AS RA_RG,
				TRIM(SRA.RA_RGORG) || '/' || TRIM(SRA.RA_RGUF)	AS RA_RGEXP,
				SRA.RA_CIC,
				SRA.RA_CODFUNC,
				SRA.RA_COMPLRG

			FROM %Table:SRA% SRA

			WHERE
				TRIM(SRA.RA_NOMECMP)	IS NOT NULL AND
				SRA.RA_MAT 				< '900000' AND
				SRA.RA_CIC 				= %Exp:cCPF% AND
				SRA.RA_SITFOLH 			NOT IN ('D', 'T') AND
				SRA.%NotDel%

		EndSQL

		(cAlTMP)->(dbGotop())

		If .not. (cAlTMP)->(Eof()) .and. .not. (cAlTMP)->(Bof())

			_cGerNome	:= AllTrim((cAlTMP)->RA_NOME)
			_cGerCPF	:= Transform((cAlTMP)->RA_CIC, Iif(Len(AllTrim((cAlTMP)->RA_CIC)) == 11, "@R 999.999.999-99", "@R 99.999.999/9999-99"))
			_cGerRG		:= AllTrim((cAlTMP)->RA_RG) + IIf(Empty(AllTrim((cAlTMP)->RA_RGEXP)), "", " " + AllTrim((cAlTMP)->RA_RGEXP))
			_cGerOrEx	:= AllTrim((cAlTMP)->RA_COMPLRG)
			_cGerFunc	:= AllTrim(Posicione("SRJ", 1, xFilial("SRJ") + (cAlTMP)->RA_CODFUNC, "RJ_DESC"))

		Else

			lRet := .F.

		EndIf

		(cAlTMP)->(dbCloseArea())

		RestArea(aArea)

	EndIf

Return lRet


/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ fMTrmAds() ºAutor ³ Paulo César P. Schwind ºData³03/06/2019º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Pesquisa pelo Tipo do Contrato a Minuta cadastrada em ZG3. º±±
±±º          ³ Gera PDF.								                  º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/
Static Function fMTrmAds()

	Local _cArqDOT		:= ""
	Local _cMsgErro		:= ""
	Local _lRet			:= .T.

	DbSelectArea("CN1")
	CN1->(DbSetOrder(1))
	If CN1->(DbSeek(xFilial("CN1")+CN9->CN9_TPCTO))
	   DbSelectArea("ZG3")
	   ZG3->(DbSetOrder(1))
	   If ZG3->(DbSeek(xFilial("ZG3")+CN1->CN1_XMINUT))
		  If ZG3->ZG3_STATUS == '1'
		  	 _cArqDOT	:= AllTrim(ZG3->ZG3_ARQUIV)
		  Else
			 _cMsgErro := 'Minuta ['+ZG3->ZG3_CODMIN+'] não está ativa!'+CRLF+'Verifique o Cadastro de Minutas.'
		  EndIf
	   Else
		  _cMsgErro := 'Minuta ['+CN1->CN1_XMINUT+'] não encontrada !'
	   EndIf
	 Else
		 _cMsgErro := 'Tipo de Contrato, não encontrado !'+CRLF
	 EndIf

	 If ! Empty(_cMsgErro)
		Aviso(FunName()+"/"+ProcName(), _cMsgErro, {"OK"})
	 EndIf

Return _cArqDOT
