#Include "Protheus.ch"
#Include "ATFA125.CH"

//********************************
// Controle de multiplas moedas  *
//********************************
Static lMultMoed := FindFunction( "AtfMoedas" )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³SF01A07X   ºAutor  ³Walmir Junior      º Data ³  17/04/17   º±±
±±±±±±±±±±±±±±±±±±±±±±±±±       CÓPIA      ±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ºPrograma  ³AF125Trans ºAutor  ³Microsiga          º Data ³  29/08/10   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³  Solicitação de transferência em lote.                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ SIGAATF                                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/
User Function SF01A07X( cAlias, nReg, nOpc, cExpFiltro )

Local aArea      := GetArea()
//08/06/2017	Walmir Junior - Adição de validação de Filial de destino da mesma Entidade.
DEFINE SBUTTON 	FROM /*nPanelBem - */P_ESPACO_OBJ + 85 /*65*/, (oDlg:nRight / 2) - 70  TYPE 1  ENABLE OF oDlg ACTION ( ( nOpt := TudOkTrLt(), IIf( nOpt == 1 .AND. fVldA(), Odlg:End(), .F.) ) )
DEFINE SBUTTON 	FROM /*nPanelBem - */P_ESPACO_OBJ + 85 /*65*/, (oDlg:nRight / 2) - 40  TYPE 2  ENABLE OF oDlg ACTION ( nOpt := 0, oDlg:End() )
ACTIVATE MSDIALOG oDlg CENTERED

// - INICIO - Walmir Junior 30/06/2017 - Filtro para tela de marcação de registros.
Private _cQuery	:= ""
Private _cCrit	:= ""

/*
_cQuery :=	"Select Distinct (NM_FILIAL || NM_CBASE || NM_ITEM) As SOLIC From " +;
			RetSQLName("SNM") + " Where D_E_L_E_T_	= ' ' AND NM_CBASE Between '"+cBasei+"' AND '"+cBasef+"' AND NM_SITSOL = '1'"

If Select("TRBNM")>0
		TRBNM->(dbCloseArea())
EndIf

//Executa query
_cQuery := ChangeQuery(_cQuery)
MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",_cQuery)
dbUseArea( .T., 'TOPCONN', TcGenQry( ,, _cQuery ), "TRBNM", .F., .T. )

//Montar string contento a chave dos registros de ativo já em Solicitação.
While TRBNM->(!Eof())
	_cCrit += Iif( Empty(_cCrit), TRBNM->(SOLIC), ", " + TRBNM->(SOLIC))
	TRBNM->(DBSkip())
EndDo
TRBNM->(dbCloseArea())
*/

If Empty(cExpFiltro)
	cExpFiltro +=	" N1_QUANTD > 0 .And. N1_STATUS != ' ' .And. N1_STATUS != '2' .And. N1_STATUS != '3'"// +;
					//" .And. !((N1_FILIAL + N1_CBASE + N1_ITEM) $ '"+_cCrit+"')" //	.And. NM_SITSOL != '1'
Else
	cExpFiltro +=	" .And. N1_QUANTD > 0 .And. N1_STATUS != ' ' .And. N1_STATUS != '2' .And. N1_STATUS != '3'" //+;
	 				//" .And. !((N1_FILIAL + N1_CBASE + N1_ITEM) $ '"+_cCrit+"')"//  .And. NM_SITSOL != '1'
EndIf

// - FIM - Walmir Junior 30/06/2017 - Filtro para tela de marcação de registros.

cFilAnt := cFilOrig		// Garanto que a filial atual seja a original

RestArea( aArea )

Return { aVar, aCpDigit, nOpt, cTipoAprov }
/*
Author: Walmir Junior
Date:	08/06/2017
Função para validar se a filial de destino é da mesma entidade.
*/
Static Function fVldA()
Local _lRet := .T.

If SubStr(cfildest,1,2) != SubStr(xFilial(),1,2)
	_lRet := .F.
	Aviso("Atenção!","Não permitida a transferência entre diferentes Entidades!",{"Ok"})
EndIf

Return _lRet

Static Function AtGeraNF(cDest,cOrig,_cGERANF)
_cGERANF := IIF( cDest != cOrig,"1","2" ) 
Return .T.

Static Function TudOkTrLt()

Local lRet := .T.

//Verifica o preenchimento de campos obrigatórios.
If Empty( _cHistSol ) .And. lRet
	lRet := .F.
	Help(" ",1,"AF125OBG",,STR0074 + " - '" + STR0050 + "'",1,0)	//"Campo obrigatório não informado" |  "Hist. Solic."
EndIf

If ( _cGeraNF == "1" .And. Empty( _cSerie ) ) .And. lRet
	lRet := .F.
	Help(" ",1,"AF125OBG",,STR0074 + " - '" + STR0046 + "'",1,0)	//"Campo obrigatório não informado" | "Serie"
EndIf

If ( _cGeraNF == "1" .And. Empty( _cTesE ) ) .And. lRet
	lRet := .F.
	Help(" ",1,"AF125OBG",,STR0074 + " - '" + STR0090 + "'",1,0)	//"Campo obrigatório não informado" |"TES Entrada"
EndIf

If ( _cGeraNF == "1" .And. Empty( _cTesS ) ) .And. lRet
	lRet := .F.                                                                                                       
	Help(" ",1,"AF125OBG",,STR0074 + " - '" + STR0044 + "'",1,0)	//"Campo obrigatório não informado" | "TES Saida"
EndIf

If ( _cGeraNF == "1" .And. Empty( _cCONDPAG ) ) .And. lRet
	lRet := .F.                                                                                                       
	Help(" ",1,"AF125OBG",,STR0074 + " - '" + STR0035 + "'",1,0)	//"Campo obrigatório não informado" | "Cond. Pgto"
EndIf

If ( _cGeraNF == "1" .And. Empty( _cClasNF ) ) .And. lRet
	lRet := .F.                                                                                                       
	Help(" ",1,"AF125OBG",,STR0074 + " - '" + STR0089 + "'",1,0)	//"Campo obrigatório não informado" | "Tip Clas NFE"
EndIf

If ( _cGeraNF == "1" .And. Empty( _cArmaz ) ) .And. lRet
	lRet := .F.                                                                                                       
	Help(" ",1,"AF125OBG",,STR0074 + " - '" + STR0164 + "'",1,0)	//"Campo obrigatório não informado" | "Armazem"
EndIf

Return IIf( lRet, 1, 0 )
