Private cAcessaSRG	:= &( " { || " + ChkRH( "GPER020" , "SRG" , "2" ) + " } " )
Private cAcessaSRH	:= &( " { || " + ChkRH( "GPER020" , "SRH" , "2" ) + " } " )
Private cAcessaSRI	:= &( " { || " + ChkRH( "GPER020" , "SRI" , "2" ) + " } " )
Private cAcessaSRR	:= &( " { || " + ChkRH( "GPER020" , "SRR" , "2" ) + " } " )
                                
//-- Private Logico
Private lImprBenef 

DbSelectArea("SRA")
DbSetOrder(1)

	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³  Carrega parametros da pergunte                                  ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	lAdianta	:= If( mv_par01 == 1, .T., .F.)								  			// Adiantamento 
	lFolha		:= If( mv_par02 == 1, .T., .F.)								  			// Folha    
	lPrimeira	:= If( mv_par03 == 1, .T., .F.)								  			// 1¦Parc. 13§ Sal rio
	lSegunda	:= If( mv_par04 == 1, .T., .F.)								  			// 2¦Parc. 13§ Sal rio
	lFerias		:= If( mv_par05 == 1, .T., .F.)											// F‚rias
	lExtras		:= If( mv_par06 == 1, .T., .F.)											// Extras
	Semana		:= mv_par07     				 										// Numero da Semana
	ComConta	:= If( mv_par08 == 1, "C", ( If( mv_par08 == 2, "S", "A")))	            // Qto. a Conta Corrente 
	cSituacao	:= mv_par15													 			// Situacao
	Quebloc		:= If( mv_par16 == 1, .T., .F.)						 					// Totalizar por Filial
	cSalta		:= If( mv_par17 == 1, "S", "N")											// Imprime Filial em Outra Pagina 
	LstNome		:= If( mv_par18 == 1, "S", "N")									 	    // Mostrar Nomes dos Funcionarios
	dDataDe		:= mv_par19																// Data Pagamento De
	dDataAte	:= mv_par20																// Data Pagamento Ate
	cSaltaAg	:= If( mv_par21 == 1, "S", "N")											// Quebra Pagina p/Agencia   Sim,Nao 
	cTotAgen	:= If( mv_par22 == 1, "S", "N")						 					// Totaliza por Agencia 
	cTipoRel	:= If( mv_par23 == 1, "A", "S")					  						// Tipo de Relacao:1-Analitica, 2-Sintetica 
	nFunBenAmb  := mv_par24  															// Imprimir : 1-Funcionarios  2-Beneficiarias  3-Ambos
	cCategoria	:= mv_par25 												  			// Categorias
	lRescisao   := If( mv_par26 == 1, .T., .F.)						  					// Rescisao
	dDtRef    	:= If(Empty(mv_par27), dDataBase, mv_par27)		  			   	        // Data de referencia 
	cBanco    	:= mv_par11 														    // Banco
	cConta 		:= mv_par14 														    // Conta
	If cPaisLoc == "URU"
		dRefMoeda   := mv_par28
		lImpDolar	:= If(!Empty(mv_par28), .T., .F.)
	Endif

	cMesArqRef 	:= StrZero(Month(dDtRef),2) + StrZero(Year(dDtRef),4) 
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³  Altera o Titulo do Relatorio conforme os parametros selecionados³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	Do Case
		Case lAdianta
			cTitulo := STR0019 	//"RELACAO DE LIQUIDOS DO ADIANTAMENTO"
		Case lFolha       
			cTitulo := STR0020	//"RELACAO DE LIQUIDOS DA FOLHA"
		Case lPrimeira     
			cTitulo := STR0021	//"RELACAO DE LIQUIDOS DA 1a PARCELA DO 13o SALARIO  "
		Case lSegunda      
			cTitulo := STR0022	//"RELACAO DE LIQUIDOS DA 2a PARCELA DO 13o SALARIO  "
		Case lFerias      
			cTitulo := STR0023	//"RELACAO DE LIQUIDOS DAS FERIAS  "
		Case lExtras      
			cTitulo := STR0024	//"RELACAO DE LIQUIDOS DE VAL.EXTRAS "
		OtherWise
		   cTitulo := ""
	EndCase
	                        
	//-- Pega descricao da semana                                    ³
	cCabec := If( Semana # Space(2), fRetPer( Semana, dDtRef ), " " )

	cTitulo += If(!Empty(cCabec), " - " + cCabec ,"" ) + If(cTipoRel = "A", STR0041 , STR0042 )  + " / " + Upper(MesExtenso(Month(dDtRef)))+STR0059+STR(YEAR(dDtRef),4)          //Analitica###Sintetica
	If !(AllTrim(oReport:Title())==AllTrim(STR0018))
		cTitulo	:= oReport:Title()
	Endif
   
	//-- Altera o titulo do relatorio
	oReport:SetTitle(cTitulo)

	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Define se devera ser impresso Funcionarios ou Beneficiarios  ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	dbSelectArea( "SRQ" )
	lImprFunci  := ( nFunBenAmb # 2 )
	lImprBenef  := ( nFunBenAmb # 1 .And. FieldPos( "RQ_BCDEPBE" ) # 0 .And. FieldPos( "RQ_CTDEPBE" ) # 0 )
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Informa a nao existencia dos campos de bco/age/conta corrente³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If nFunBenAmb # 1 .And. !lImprBenef
		fAvisoBC()
		Return .F.
	Endif
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Muda cabecalho se impressao sintetico ou impressao de beneficiarios ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If cTipoRel == "S"
		cCabec2 := ""
	Else
		If lImprBenef
			If nFunBenAmb == 2
				cCabec2 := STR0043		//"                                     -------  B E N E F I C I A R I O  -------                                   "
			Else
				cCabec2 := STR0044		//"                         -------  F U N C I O N A R I O / B E N E F I C I A R I O  -------                       "
			EndIf
		EndIf
	EndIf	

	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Abre o SRI                                                          ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If lSegunda
		If !OpenSrc( "13"+Substr(cMesArqRef,3,4), @cAliasRI, @aOrdBagRI, @cArqMovRI, dDtRef,.F., .F. )
			Return .f.
		EndIf
	EndIf
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Abre o SRC                                                          ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If !OpenSrc( cMesArqRef, @cAliasMov, @aOrdBag, @cArqMov, dDtRef )
		Return .f.
	Endif
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Busca os valores de Liquido e beneficios                     ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	#IFDEF TOP
		cRCName := If( Empty(cAliasMov)	, retSqlName("SRC"), cArqMov	)
		cRIName := If( Empty(cAliasRI)	, retSqlName("SRI"), cArqMovRI)
	#ELSE
		cRCName := If( Empty(cAliasMov)	, Nil , cArqMov	)
		cRIName := If( Empty(cAliasRI)	, Nil , cArqMovRI)	
	#ENDIF
		
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Faz filtro no arquivo...                                                 ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If lFerias .and. ("F" $ cSituacao .and. !("A"$cSituacao) )
		cSituacao += "A"
	EndIf    
	
	#IFDEF TOP
	
		//Transforma parametros do tipo Range em expressao ADVPL para ser utilizada no filtro
		MakeSqlExpr("GP020R")

		//Neste caso foi utilizado o alias fixo com o mesmo nome da tabela (e nao GetNextAlias, conforme o 
		// padrao de programacao), pois neste relatorio existe chamadas para outras funcoes e essas funcoes 
		//utilizam sempre "SRA".
		cAliasX := "SRA"
		//-- Modifica variaveis para a Query
		For nReg:=1 to Len(cSituacao)
			cSitQuery += "'"+Subs(cSituacao,nReg,1)+"'"
			If ( nReg+1 ) <= Len(cSituacao)
				cSitQuery += "," 
			Endif
		Next nReg     
		cSitQuery := "%" + cSitQuery + "%"
		
		cCatQuery := ""
		For nReg:=1 to Len(cCategoria)
			cCatQuery += "'"+Subs(cCategoria,nReg,1)+"'"
			If ( nReg+1 ) <= Len(cCategoria)
				cCatQuery += "," 
			Endif
		Next nReg
		cCatQuery := "%" + cCatQuery + "%"
		
		If lFerias
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Verifica existencia do campo RH_DTITENS                      ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			dbSelectArea( "SRH" )
			lDtItens := SRH->(FieldPos( "RH_DTITENS" )) # 0
		EndIf		
	
		If lAdianta .Or. lFolha .Or. ( lPrimeira .And. !(cPaisLoc $ "URU|ARG") )
			cSRCExist += "EXISTS ( SELECT RC_FILIAL, RC_MAT, RC_PD, RC_VALOR, RC_DATA "
			cSRCExist += "FROM " + cRcName + " QSRC "
			cSRCExist += "WHERE RC_FILIAL = SRA.RA_FILIAL "
			cSRCExist += "AND RC_MAT = SRA.RA_MAT "
			cSRCExist += "AND RC_DATA BETWEEN '" + DTOS(dDataDe) + "' AND '" + DTOS(dDataAte) + "' "

			If lAdianta .Or. lPrimeira
				cSRCExist += "AND RC_SEMANA	= '" + Semana + "' "
			EndIf
			
			cSRCExist += "AND QSRC.D_E_L_E_T_= ' ' ) "
		EndIf
		
		If lSegunda .or. If(cPaisLoc $ "URU|ARG",lPrimeira,.F.)
			If !Empty(cSRCExist)
				cSRIExist += "OR "
			EndIf
			
			cSRIExist += "EXISTS ( SELECT RI_FILIAL, RI_MAT, RI_PD, RI_VALOR, RI_DATA "
			cSRIExist += "FROM " + cRiName + " QSRI "
			cSRIExist += "WHERE RI_FILIAL = SRA.RA_FILIAL "
			cSRIExist += "AND RI_MAT = SRA.RA_MAT "
			cSRIExist += "AND RI_DATA BETWEEN '" + DTOS(dDataDe) + "' AND '" + DTOS(dDataAte) + "' "
			cSRIExist += "AND QSRI.D_E_L_E_T_= ' ' ) "
		EndIf		
		
		If lFerias
			
			fDtItens(.T.) //Retirar em futuras versoes - P/release 4 enviar como .T.,pois neste caso nao temos as 
			                                             // as variaves cFilDe\cFilAte e cMatDe\cMatAte

			If !Empty(cSRCExist) .Or. !Empty(cSRIExist)
				cSRHExist += "OR "
			EndIf
			
			cSRHExist += "EXISTS ( SELECT SRR1.RR_FILIAL, SRR1.RR_MAT, SRR1.RR_PD, SRR1.RR_VALOR, SRR1.RR_DATA, QSRH.RH_DTRECIB "
			cSRHExist += "FROM "+ RetSqlName("SRR") + " SRR1 "
			cSRHExist += "INNER JOIN "+ RetSqlName("SRH") + " QSRH "
			cSRHExist += "ON ( SRR1.RR_FILIAL = RH_FILIAL "
			cSRHExist += "AND SRR1.RR_MAT = RH_MAT "
			
			If lDtItens
				cSRHExist 		+= "AND SRR1.RR_DATA = RH_DTITENS "
			Else
				cSRHExist 		+= "AND SRR1.RR_DATA = RH_DTRECIB "
			EndIf
			
			cSRHExist += "AND SRR1.D_E_L_E_T_ = QSRH.D_E_L_E_T_) "
			cSRHExist += "WHERE RH_FILIAL = SRA.RA_FILIAL "
			cSRHExist += "AND RH_MAT = SRA.RA_MAT " 
			cSRHExist += "AND RH_DTRECIB BETWEEN '" + DTOS(dDataDe) + "' AND '" + DTOS(dDataAte) + "' "
			cSRHExist += "AND ( SRA.RA_SITFOLH <> 'D' OR ( SRA.RA_SITFOLH = 'D' AND SRA.RA_RESCRAI NOT IN ('30','31') ) OR ( SRA.RA_SITFOLH = 'D' AND SRA.RA_RESCRAI IN ('30','31') AND SRA.RA_DEMISSA >= RH_DTRECIB ) ) "
			cSRHExist += "AND QSRH.D_E_L_E_T_= ' ' )  "
		EndIf
		
		If lExtras
			If !Empty(cSRCExist) .Or. !Empty(cSRIExist) .Or. !Empty(cSRHExist)
				cSR1Exist += "OR "
			EndIf
			
			cSR1Exist += "EXISTS ( SELECT R1_FILIAL, R1_MAT, R1_PD, R1_VALOR, R1_DATA "
			cSR1Exist += "FROM " + RetSqlName("SR1") + " QSR1 "
			cSR1Exist += "WHERE R1_FILIAL = SRA.RA_FILIAL "
			cSR1Exist += "AND R1_MAT = SRA.RA_MAT "
			cSR1Exist += "AND R1_DATA BETWEEN '" + DTOS(dDataDe) + "' AND '" + DTOS(dDataAte) + "' "
			cSR1Exist += "AND R1_SEMANA	= '" + Semana + "' "
			cSR1Exist += "AND QSR1.D_E_L_E_T_= ' ' )  "
		EndIf
		
		If lRescisao
			If !Empty(cSRCExist) .Or. !Empty(cSRIExist) .Or. !Empty(cSRHExist) .Or. !Empty(cSR1Exist)
				cSRGExist += "OR "
			EndIf
			
			cSRGExist += "EXISTS ( SELECT SRR2.RR_FILIAL, SRR2.RR_MAT, SRR2.RR_PD, SRR2.RR_VALOR, SRR2.RR_DATA, RG_DATAHOM "
			cSRGExist += "FROM "+ RetSqlName("SRR") + " SRR2 "
			cSRGExist += "INNER JOIN "+ RetSqlName("SRG") + " QSRG "
			cSRGExist += "ON ( SRR2.RR_FILIAL = RG_FILIAL "
			cSRGExist += "AND SRR2.RR_MAT = RG_MAT "
			cSRGExist += "AND SRR2.RR_DATAPAG = RG_DATAHOM "
			cSRGExist += "AND SRR2.D_E_L_E_T_ = QSRG.D_E_L_E_T_) "
			cSRGExist += "WHERE RG_FILIAL = SRA.RA_FILIAL "
			cSRGExist += "AND RG_MAT = SRA.RA_MAT "
			cSRGExist += "AND RG_DATAHOM BETWEEN '" + DTOS(dDataDe) + "' AND '" + DTOS(dDataAte) + "' "
			cSRGExist += "AND QSRG.D_E_L_E_T_= ' ' )  "
		EndIf
		
		If !Empty(cSRCExist) .Or. !Empty(cSRIExist) .Or. !Empty(cSRHExist) .Or. !Empty(cSR1Exist) .Or. !Empty(cSRGExist)
			cExists := "(" + cSRCExist + cSRIExist + cSRHExist + cSR1Exist + cSRGExist +")" 
		EndIf
		
		cExists:= If(Empty(cExists),"%%","%AND "+cExists+"%") 

		If nOrdem == 1
			cOrdem += "%SRA.RA_FILIAL, SRA.RA_BCDEPSA,SRA.RA_MAT%"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + MAT"
		ElseIf nOrdem == 2
			cOrdem += "%SRA.RA_FILIAL, SRA.RA_BCDEPSA, SRA.RA_CC, SRA.RA_MAT%"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + CCUSTO + MAT"
		ElseIf nOrdem == 3
			cOrdem += "%SRA.RA_FILIAL, SRA.RA_BCDEPSA, SRA.RA_NOME%"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + NOME"
		Elseif nOrdem == 4
			cOrdem += "%SRA.RA_FILIAl, SRA.RA_BCDEPSA, SRA.RA_CTDEPSA%"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + CONTA"
		ElseIf nOrdem == 5
			cOrdem += "%SRA.RA_FILIAL, SRA.RA_BCDEPSA, SRA.RA_CC, SRA.RA_NOME%"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + CCUSTO + NOME"
		ElseIf nOrdem == 6
			cOrdem += "%SRA.RA_BCDEPSA, SRA.RA_MAT%"
			cIndTRB	:= "BANCO + AGENCIA + MAT"
		ElseIf nOrdem == 7
			cOrdem += "%SRA.RA_BCDEPSA, SRA.RA_CC, SRA.RA_MAT%"
			cIndTRB	:= "BANCO + AGENCIA + CCUSTO + MAT"
		Elseif nOrdem == 8
			cOrdem += "%SRA.RA_BCDEPSA, SRA.RA_NOME%"
			cIndTRB	:= "BANCO + AGENCIA + NOME"
		ElseIf nOrdem == 9
			cOrdem += "%SRA.RA_BCDEPSA, SRA.RA_CTDEPSA%"
			cIndTRB	:= "BANCO + AGENCIA + CONTA"
		ElseIf nOrdem == 10
			cOrdem += "%SRA.RA_BCDEPSA, SRA.RA_CC, SRA.RA_NOME%"
			cIndTRB	:= "BANCO + AGENCIA + CCUSTO + NOME"
		Endif

		//-- Adiciona no filtro o parametro tipo Range
		//-- Filial
		If !Empty(mv_par09)
			cFiltro += mv_par09 
		EndIf
		
		//-- Centro de Custo
		If !Empty(mv_par10)
			cFiltro += Iif(!Empty(cFiltro)," AND ","")
			cFiltro += mv_par10 
		EndIf

		//-- Matricula
		If !Empty(mv_par12)    
			cFiltro += Iif(!Empty(cFiltro)," AND ","")
			cFiltro += mv_par12
		EndIf

		//-- Nome
		If !Empty(mv_par13)   
			cFiltro += Iif(!Empty(cFiltro)," AND ","")
			cFiltro += mv_par13 
		EndIf

		cFiltro:= If(Empty(cFiltro),"%%","%AND "+cFiltro+"%") 

		//NAO RETIRAR ESTA LINHA
		//Este relatório abre a query abaixo com o nome de "SRA" e
		//como a tabela "SRA" eh utilizada em vários outros programas,
		//foi preciso fechar primeiro a area para depois poder utiliza-la.
        SRA->( dbCloseArea() )
			
		BeginSql alias cAliasX
			SELECT SRA.*
			FROM %table:SRA% SRA
			WHERE SRA.%notDel% 
				   %Exp:cFiltro% AND				   
		  		   SRA.RA_SITFOLH IN (%exp:Upper(cSitQuery)%) AND
				   SRA.RA_CATFUNC IN (%exp:Upper(cCatQuery)%)
  				   %Exp:cExists%  
			ORDER BY %exp:cOrdem%
		EndSql
		
		MemoWrite("c:/pLog/GPER020J.sql",  GetLastQuery()[2])
	
		/*
		Prepara relatorio para executar a query gerada pelo Embedded SQL passando como 
		parametro a pergunta ou vetor com perguntas do tipo Range que foram alterados 
		pela funcao MakeSqlExpr para serem adicionados a query. 	*/

		END REPORT QUERY oSection 
	
		TcSetField(cAliasX,"RA_DEMISSA","D",8,0)
	
	#ELSE             
                                
		cAliasX := "SRA"
		//Transforma parametros do tipo Range em expressao ADVPL para ser utilizada no filtro
		MakeAdvplExpr("GP020R")
	
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Verifica a ordem selecionada                                             ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If nOrdem == 1
			cIndCond:= "RA_FILIAL + RA_BCDEPSA + RA_MAT"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + MAT"
		ElseIf nOrdem == 2
			cIndCond:= "RA_FILIAL + RA_BCDEPSA + RA_CC + RA_MAT"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + CCUSTO + MAT"
		ElseIf nOrdem == 3
			cIndCond:= "RA_FILIAL + RA_BCDEPSA + RA_NOME"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + NOME"
		Elseif nOrdem == 4
			cIndCond:= "RA_FILIAL + RA_BCDEPSA + RA_CTDEPSA"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + CONTA"
		ElseIf nOrdem == 5
			cIndCond:= "RA_FILIAL + RA_BCDEPSA + RA_CC + RA_NOME"
			cIndTRB	:= "FILIAL + BANCO + AGENCIA + CCUSTO + NOME"
		ElseIf nOrdem == 6
			cIndCond:= "RA_BCDEPSA + RA_MAT"
			cIndTRB	:= "BANCO + AGENCIA + MAT"
		ElseIf nOrdem == 7
			cIndCond:= "RA_BCDEPSA + RA_CC + RA_Mat"
			cIndTRB	:= "BANCO + AGENCIA + CCUSTO + MAT"
		Elseif nOrdem == 8
			cIndCond:= "RA_BCDEPSA + RA_NOME"
			cIndTRB	:= "BANCO + AGENCIA + NOME"
		ElseIf nOrdem == 9
			cIndCond:= "RA_BCDEPSA + RA_CTDEPSA"
			cIndTRB	:= "BANCO + AGENCIA + CONTA"
		ElseIf nOrdem == 10
			cIndCond:= "RA_BCDEPSA + RA_CC + RA_NOME"
			cIndTRB	:= "BANCO + AGENCIA + CCUSTO + NOME"
		Endif
		
		//cArqNtx  := CriaTrab(NIL,.F.) 
		//IndRegua("SRA",cArqNtx,cIndCond,,,STR0039)				//"Selecionando Registros..."
		(cAliasX)->( DbGoTop() )

		//-- Adiciona no filtro o parametro tipo Range
		//-- Filial
		If !Empty(mv_par09)
			cFiltro += mv_par09 
		EndIf
		
		//-- Centro de Custo
		If !Empty(mv_par10)
			cFiltro += Iif(!Empty(cFiltro)," .AND. ","")
			cFiltro += mv_par10 
		EndIf

		//-- Matricula
		If !Empty(mv_par12)    
			cFiltro += Iif(!Empty(cFiltro)," .AND. ","")
			cFiltro += mv_par12
		EndIf

		//-- Nome
		If !Empty(mv_par13)   
			cFiltro += Iif(!Empty(cFiltro)," .AND. ","")
			cFiltro += mv_par13 
		EndIf

		If !Empty(cSituacao)
			cFiltro += Iif(!Empty(cFiltro)," .AND. ","")
			cFiltro += '(SRA->RA_SITFOLH  $ "' + cSituacao  + '")'
		EndIf
		
		IF !Empty(cCategoria)
			cFiltro += Iif(!Empty(cFiltro)," .AND. ","")
			cFiltro += '(SRA->RA_CATFUNC  $ "' + cCategoria + '") '
		EndIf
		
	  	oSection:SetFilter(cFiltro, cIndCond, , "SRA") 
	#ENDIF	
	
	// Temporario para armazenar os dados para a impressao
	aCampos := {{  "FILIAL" 	,"C"	,FWGETTAMFILIAL 	,0 	},;	// FILIAL DA EMPRESA DO FUNCIONARIO
				 { "EMPRESA" 	,"C"	,FWGETTAMFILIAL 	,0 	},;	// Empresa
	             { "BANCO"  	,"C"	,003				,0 	},;	// codigo do Banco              
	             { "AGENCIA"	,"C"	,005   			,0 	},;	// codigo da agencia
	             { "CCUSTO" 	,"C"	,aTam[1]			,0 	},;	// codigo do centro de custo
	             { "MAT"    	,"C"	,006   			,0 	},;	// codigo da matricula
	             { "NOME"  	,"C"	,030				,0 	},;	// nome
	             { "CPF"		,"C"	,011   			,0 	},;	// cpf 
	             { "CONTA" 	,"C"	,012   			,0 	},;	// conta do funcionario/benef.
	             { "VALOR"	,"N"	,012   			,2 	},;	// valor 
	             { "BENEF" 	,"C"	,001				,0 	},;	// Beneficiario
	             { "VALOR2"	,"N"	,012				,2 	}}	// Valor na 2a moeda / utilizado para o Uruguai
	
	cArqTemp := CriaTrab(aCampos)
	dbUseArea(.T.,,cArqTemp,"TRB",.T.,.F.)	
	IndRegua("TRB",cArqTemp,cIndTRB,,,STR0039)
	
	FilAnt := Replicate("!",FWGETTAMFILIAL)

	//-- Define o total da regua da tela de processamento do relatorio
	oReport:SetMeter((cAliasX)->( RecCount() ))  

/*	If cTipoRel = "A"
		oReport:OnPageBreak({|| oReport:SkipLine(),oReport:PrintText(cCabec2),oSection:GetFunction("PAGQUANT"):ResetReport(),oSection:GetFunction("PAGVALOR"):ResetReport() })
	Endif*/
				
	While (cAliasX)->( !EOF() )                   
                   
		//-- Incrementa a régua da tela de processamento do relatório
  		oReport:IncMeter()
                                
		//-- Verifica se o usuário cancelou a impressão do relatorio
		If oReport:Cancel()
			Exit
		EndIf               
		
		nValor    := 0
		aValBenef := {}

		If (cAliasX)->RA_FILIAL # FilAnt
			If !Fp_CodFol(@aCodFol,(cAliasX)->RA_FILIAL) .Or. !fInfo(@aInfo,(cAliasX)->RA_FILIAL)
				Exit
			Endif
			FilAnt := (cAliasX)->RA_FILIAL
		Endif
        
        If !Empty(oSection:aUserFilter) .and. !Empty(oSection:aUserFilter[1,2]) .and. !(cAliasX)->&(oSection:aUserFilter[1,2])
			(cAliasX)->( dbSkip() )
			Loop
        Endif
        
                            
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Consiste controle de acessos e filiais validas               ³
