	AAdd(aStruct, {"AOF_LOCAL", "C", TamSX3("AOF_LOCAL")[01], TamSX3("AOF_LOCAL")[02]})
 
    //Set Columns
    aColumns := {}
    aFilter  := {}
    For nX := 02 To Len(aStruct)
        //Columns
        AAdd(aColumns,FWBrwColumn():New())
        aColumns[Len(aColumns)]:SetData( &("{||"+aStruct[nX][1]+"}") )
        aColumns[Len(aColumns)]:SetTitle(RetTitle(aStruct[nX][1]))
        aColumns[Len(aColumns)]:SetSize(aStruct[nX][3])
        aColumns[Len(aColumns)]:SetDecimal(aStruct[nX][4])
        aColumns[Len(aColumns)]:SetPicture(PesqPict("AOF",aStruct[nX][1]))
        //Filters
        aAdd(aFilter, {aStruct[nX][1], RetTitle(aStruct[nX][1]), TamSX3(aStruct[nX][1])[3], TamSX3(aStruct[nX][1])[1], TamSX3(aStruct[nX][1])[2], PesqPict("AOF", aStruct[nX][1])} )
    Next nX
 
    //Set Fields
    oTblAOF:SetFields(aStruct)
    //Set Indexes
    oTblAOF:AddIndex("INDEX1", {"AOF_CODIGO"})
    //Create
    oTblAOF:Create()

Return aColumns

/*/{Protheus.doc} fFldsCN9
Monta os campos que serão adicionados as colunas do Browse da tabela CN9.
@type Function
@author Franklin de Brito de Oliveira
/*/
Static Function fFldsCN9(param_name)
Local aStruct    As Array //Fields Struct
Local aColumns   As Array //Browse Columns
Local aFilter    As Array //Filter Array
Local nX         As Numeric //Loop Control
 
    aStruct := {}
    AAdd(aStruct, {"NUMREG", "N", 12, 00})
    AAdd(aStruct, {"CN9_FILIAL", "C", TamSX3("CN9_FILIAL")[01], TamSX3("CN9_FILIAL")[02], PesqPict("CN9", "CN9_FILIAL")})
    AAdd(aStruct, {"CN9_NUMERO", "C", TamSX3("CN9_NUMERO")[01], TamSX3("CN9_NUMERO")[02], PesqPict("CN9", "CN9_NUMERO")})
    AAdd(aStruct, {"CN9_REVISA", "C", TamSX3("CN9_REVISA")[01], TamSX3("CN9_REVISA")[02], PesqPict("CN9", "CN9_REVISA")})
    AAdd(aStruct, {"CN9_XOPORT", "C", TamSX3("CN9_XOPORT")[01], TamSX3("CN9_XOPORT")[02], PesqPict("CN9", "CN9_XOPORT")})
	AAdd(aStruct, {"CN9_XSRVEX", "C", 3, 0, "@!"})
	AAdd(aStruct, {"CN9_DTINIC", "D", TamSX3("CN9_DTINIC")[01], TamSX3("CN9_DTINIC")[02], PesqPict("CN9", "CN9_DTINIC")})
	AAdd(aStruct, {"CN9_DTFIM", "D", TamSX3("CN9_DTFIM")[01], TamSX3("CN9_DTFIM")[02], PesqPict("CN9", "CN9_DTFIM")})
	AAdd(aStruct, {"CN9_XDTINI", "D", TamSX3("CN9_XDTINI")[01], TamSX3("CN9_XDTINI")[02], PesqPict("CN9", "CN9_XDTINI")})
	AAdd(aStruct, {"CN9_XDTFIM", "D", TamSX3("CN9_XDTFIM")[01], TamSX3("CN9_XDTFIM")[02], PesqPict("CN9", "CN9_XDTFIM")})
 
    //Set Columns
    aColumns := {}
    aFilter  := {}
    For nX := 02 To Len(aStruct)
        //Columns
        AAdd(aColumns,FWBrwColumn():New())
        aColumns[Len(aColumns)]:SetData( &("{||"+aStruct[nX][1]+"}") )
        aColumns[Len(aColumns)]:SetTitle(RetTitle(aStruct[nX][1]))
        aColumns[Len(aColumns)]:SetSize(aStruct[nX][3])
        aColumns[Len(aColumns)]:SetDecimal(aStruct[nX][4])
        aColumns[Len(aColumns)]:SetPicture(aStruct[nX][5])
        //Filters
        aAdd(aFilter, {aStruct[nX][1], RetTitle(aStruct[nX][1]), TamSX3(aStruct[nX][1])[3], TamSX3(aStruct[nX][1])[1], TamSX3(aStruct[nX][1])[2], aStruct[nX][5]} )
    Next nX
 
    //Set Fields
    oTblCN9:SetFields(aStruct)
    //Set Indexes
    oTblCN9:AddIndex("INDEX1", {"CN9_FILIAL", "CN9_NUMERO", "CN9_REVISA"})
    //Create
    oTblCN9:Create()

Return aColumns
