|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<    _cFilial (c) - Codigo da Filial                                      |
|    _cPeriodo (c) - Codigo do Periodo selecionado                         |
|        _cSeg (c) - Codigo do Calendario (Seguencia)                      |
|     _cSessao (c) - Codigo da Sessao                                      |
|>                                                                         |
|@return                                                                   |
|<   _cCodConv (c) - Codigo do Convenio Selecionado                        |
|>                                                                         |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fSelConv(_cFilial,_cPeriodo,_cSeg,_cSessao)
Local _nOpcB		:= GD_INSERT + GD_DELETE + GD_UPDATE	//-- Define o modo de edicao da MsNewGetDados (Soma dos Modos) 
Local _cIniCposB	:= ""									//-- Nome dos campos do tipo caracter que utilizarao incremento automatico.
Local _cLinOkB		:= "AllwaysTrue"						//-- Funcao de usuario na saida da edicao da linha
Local _cTudoOkB		:= "AllwaysTrue"						//-- Funcao de usuario para validado de toda a grid
Local _cFieldOkB	:= "AllwaysTrue"						//-- Funcao de usuario para validacao do campo e foco de edicao 
Local _cDelOkB		:= "AllwaysTrue"						//-- Funcao de usuario para validavao do DEL
Local _nFreezeB		:= 000									//-- Campos estaticos na GetDados.
Local _nMaxB		:= 999									//-- Numero Maximo de Elementos na Grid
Local _cSupDelB		:= NIL                             		//-- Funcao executada quando pressionada as teclas <Ctrl>+<Delete>
Local _cCodConv		:= ""
Local _cCabec		:= "Convenios Relacionados"                   
Local _cMesag		:= "Selecione o Convenio para Gerar Arquivo de Remessa ou Pagamento Manual"
Private _aAlterB	:= {}									//-- Array dos campos que podem ser editados MsNewGetDados
Private _aHeaderB	:= {}									//-- Array com os Elementos da Grid
Private _aColsB		:= {}									//-- Array (Descricao) Cabecalho dos campos da Grid  
Private _nRegs		:= 0
//-- *******************************************************************
//--    Declaracao de Variaveis Private dos Objetos
//-- *******************************************************************
SetPrvt("_oFontAR","_oDlgCOV","_oGrid","_oSayMsg","_oBrwMatr","_oSayLG","_oLegGren","_oSayGren","_oLegRed","_oSayRed","_oBtnOK","_oBtnESC")
//-- Define a Fonte da mensagem 
_oFontAR	:= TFont():New( "Arial Rounded MT Bold",0,-15,,.F.,0,,400,.F.,.F.,,,,,, )
//-- *******************************************************************
//--    Funcao que Cria a aHeader que sera utilizada pela MsNewGetDados
//-- *******************************************************************
fCriaHeB()
//-- *******************************************************************
//--    Funcao que Cria a aCols que sera utilizada pela MsNewGetDados
//-- *******************************************************************
fCriaCoB(_cFilial,_cPeriodo,_cSeg,_cSessao)
//-- *******************************************************************
//--    Apresenta a Interface para selecao do Convenio 
//-- *******************************************************************
_oDlgCOV	:= MSDialog():New(130,250,470,860,_cCabec,,,.F.,,,,,,.T.,,,.T. )
//-- Mensagem do Cabecalho 	
_oGrid		:= TGroup():New( 004,008,032,300,"",_oDlgCOV,CLR_BLACK,CLR_WHITE,.T.,.F. )
_oSayMsg	:= TSay():New(015,018,{|| _cMesag },_oGrid,,_oFontAR,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,300,008)
//-- Grid de Selecao 
_oBrwMatr	:= MsNewGetDados():New(040,0010,150,300,_nOpcB,_cLinOkB,_cTudoOkB,_cIniCposB,_aAlterB,_nFreezeB,_nMaxB,_cFieldOkB,_cSupDelB,_cDelOkB,_oDlgCOV,_aHeaderB,_aColsB)
//-- Leganda Verde 
_oLegGren	:= TBitmap():New(155,010,08,08,"BR_VERDE",,.F.		,_oDlgCOV,,,,.T.,,,,,.T.)
_oSayGren	:= TSay():New(155,020,{|| "Remessa Não Gerada" }	,_oDlgCOV,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,070,008)
//-- Leganda Vermelha
_oLegRed	:= TBitmap():New(155,090,08,08,"BR_VERMELHO",,.F.	,_oDlgCOV,,,,.T.,,,,,.T.)
_oSayRed	:= TSay():New(155,100,{|| "Remessa Gerada" }		,_oDlgCOV,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,070,008)
//-- Botoes de Comando
_oBtnOK		:= TButton():New( 155,224,"Continua"	,_oDlgCOV,{|| _cCodConv := u_fGetC624()	,_oDlgCOV:End() }	,037,012,,,,.T.,,"",,,,.F. )
_oBtnESC	:= TButton():New( 155,264,"Cancela"	,_oDlgCOV,{|| _oDlgCOV:End() }								,037,012,,,,.T.,,"",,,,.F. )
//-- 
_oDlgCOV:Activate(,,,.T.)  
Return _cCodConv

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGetCv624>                                                 |
|Permite que o Operador possa seleciona qual o Convenio que sera Processado|
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<12/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<>                                                                        |
|@return                                                                   |
|<Nil>                                                                     |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
User Function fGetC624()
Local _lOK			:= .f.
Local _aNewCols		:= aClone(_oBrwMatr:aCols)
Local _aNewHead		:= aClone(_oBrwMatr:aHeader)   
Local _nPosC 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP1_XCONV"}) 
Local _cCodConv 	:= _aNewCols[_oBrwMatr:nAt,_nPosC]  
Return _cCodConv   


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fCriaHeB>                                                  |
|Funcao de contrucao do aHearder que sera utilizado pelo MsNewGetDados.    |
|ATENCAO: Considera criada PRIVATE pela funcao que chamou o array          |
|         [_aHeaderB]                                                      |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<13/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<>                                                                        |
|@return                                                                   |
|<Nil>                                                                     |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fCriaHeB()
Aadd(_aHeaderB	,{"  " 			,"LEGENDA"		,"@BMP"        	  				,4							,0							,".F.","","C","","V" ,"", "","","V"})
Aadd(_aHeaderB 	,{"Cod Conv"	,"ZP1_XCONV" 	,TRIM(X3PICTURE("ZP1_XCONV"))	,TamSX3("ZP1_XCONV")[1]  	,TamSX3("ZP1_XCONV")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Cod SIGE"	,"ZP1_XSIGE" 	,TRIM(X3PICTURE("ZP1_XSIGE"))	,TamSX3("ZP1_XSIGE")[1]  	,TamSX3("ZP1_XSIGE")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Cod Banco"	,"ZP1_XBCO" 	,TRIM(X3PICTURE("ZP1_XBCO"))	,TamSX3("ZP1_XBCO")[1]  	,TamSX3("ZP1_XBCO")[2] 		,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Agencia"		,"ZP1_XAGEN" 	,TRIM(X3PICTURE("ZP1_XAGEN"))	,TamSX3("ZP1_XAGEN")[1]  	,TamSX3("ZP1_XAGEN")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Num Conta"	,"ZP1_XCONTA" 	,TRIM(X3PICTURE("ZP1_XCONTA"))	,TamSX3("ZP1_XCONTA")[1]  	,TamSX3("ZP1_XCONTA")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Contrat Conv","ZP1_XCONTR" 	,TRIM(X3PICTURE("ZP1_XCONTR"))	,TamSX3("ZP1_XCONTR")[1]  	,TamSX3("ZP1_XCONTR")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Descricao"	,"ZP1_XDESCR" 	,TRIM(X3PICTURE("ZP1_XDESCR"))	,TamSX3("ZP1_XDESCR")[1]  	,TamSX3("ZP1_XDESCR")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Naturez CR"	,"ZP1_XNATCR" 	,TRIM(X3PICTURE("ZP1_XNATCR"))	,TamSX3("ZP1_XNATCR")[1]  	,TamSX3("ZP1_XNATCR")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Desc Nat CR"	,"ZP1_XNCRDE" 	,TRIM(X3PICTURE("ZP1_XNCRDE"))	,TamSX3("ZP1_XNCRDE")[1]  	,TamSX3("ZP1_XNCRDE")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Naturez DB"	,"ZP1_XNATDB" 	,TRIM(X3PICTURE("ZP1_XNATDB"))	,TamSX3("ZP1_XNATDB")[1]  	,TamSX3("ZP1_XNATDB")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Desc Nat Deb","ZP1_XNDBDE" 	,TRIM(X3PICTURE("ZP1_XNDBDE"))	,TamSX3("ZP1_XNDBDE")[1]  	,TamSX3("ZP1_XNDBDE")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Layout Rem"	,"ZP1_XLYREM" 	,TRIM(X3PICTURE("ZP1_XLYREM"))	,TamSX3("ZP1_XLYREM")[1]  	,TamSX3("ZP1_XLYREM")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Layout Retor","ZP1_XLYRET" 	,TRIM(X3PICTURE("ZP1_XLYRET"))	,TamSX3("ZP1_XLYRET")[1]  	,TamSX3("ZP1_XLYRET")[2] 	,"" ,"","C",""  ,""})
Aadd(_aHeaderB 	,{"Tp Convenio"	,"ZP1_XTIPO" 	,TRIM(X3PICTURE("ZP1_XTIPO"))	,TamSX3("ZP1_XTIPO")[1]  	,TamSX3("ZP1_XTIPO")[2] 	,"" ,"","C",""  ,""})
Return

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fCriaCoB>                                                  |
|Funcao de contrucao do aCols que sera utilizado pelo MsNewGetDados.       |
|ATENCAO: Considera criado PRIVATE pela funcao que chamou o array          |
|         [_aColsB]                                                        |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<13/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<  _cFilial (c) - Codigo da Filial                                        |
|  _cPeriodo (c) - Codigo do Periodo selecionado                           |
|      _cSeg (c) - Codigo do Calendario (Seguencia)                        |
|   _cSessao (c) - Codigo da Sessao                                        |
|>                                                                         |
|@return                                                                   |
|<Nil>                                                                     |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fCriaCoB(_cFilial,_cPeriodo,_cSeg,_cSessao)
Local _aConven		:= {}
Local _cQuery		:= ""
Local _ChrBreak		:= Chr(13)+Chr(10)   
Local _lTemRemes	:= .t.
Local _cLengenda	:= ""   
//-- ********************************************************************
//--    Seleciona a Tabela de Convenios 
//-- ********************************************************************
dbSelectArea("ZP1")
ZP1->(dbSetOrder(1)) 		//-- Cod Periodo+Seg Calendar+Cod Sessao  
//-- ********************************************************************
//--    Efetua consulta na Tabela de Matriculas a Pagar para selecionar 
//--    os convenios EM CONDICOES para Remessa 
//-- ********************************************************************
_cQuery	:= ""
_cQuery	+= "Select Distinct ZP7_XCONVE From "+RetSqlName("ZP7")+_ChrBreak
_cQuery	+= "Where D_E_L_E_T_ <> '*'"+_ChrBreak
_cQuery	+= "and ZP7_FILIAL = '"+_cFilial+"'"+_ChrBreak
_cQuery	+= "and ZP7_XPERIO = '"+_cPeriodo+"'"+_ChrBreak
_cQuery	+= "and ZP7_XSEG = '"+_cSeg+"'"+_ChrBreak
_cQuery	+= "and ZP7_XSESSA = '"+_cSessao+"'"+_ChrBreak  
/*
If ZP6->ZP6_XSTATU = "L"
	_cQuery	+= "and ZP7_XSTATU = 'L' "+_ChrBreak  
Else
	_cQuery	+= "and ZP7_XSTATU in ('O','E') "+_ChrBreak   			//-- O=Ordem de Pagamento Agendada;  E=Remessa Gerada
Endif
*/
If Select("TMPZP7")>0

	TMPZP7->(DbCloseArea())
Endif  
//-- ********************************************************************
//--    Retorna {TMP} Tabela temporaria com o resultado da Query 
//-- ********************************************************************
dbUseArea(.t.,"TOPCONN",TCGENQRY(,,_cQuery),"TMPZP7",.t.,.t.)
dbSelectArea("TMPZP7")
TMPZP7->(dbGoTop())
Do While TMPZP7->(!Eof())
	//-- Verifica se ja foi gerado remessa para estes convenio 
	_lTemRemes	:= fTemRem(_cFilial,TMPZP7->ZP7_XCONVE,_cPeriodo,_cSeg,_cSessao)
	_cLengenda	:= Iif(_lTemRemes,"BR_VERMELHO","BR_VERDE")		
 	ZP1->(dbSeek(FwxFilial("ZP1")+TMPZP7->ZP7_XCONVE))
 	aAdd(_aColsB, {	_cLengenda	,;  
					ZP1->ZP1_XCONV 	,;
					ZP1->ZP1_XSIGE 	,;
					ZP1->ZP1_XBCO  	,;
					ZP1->ZP1_XAGEN 	,;
					ZP1->ZP1_XCONTA	,;
					ZP1->ZP1_XCONTR	,;
					ZP1->ZP1_XDESCR	,;
					ZP1->ZP1_XNATCR	,;      
					POSICIONE("SED",1,XFILIAL("SED")+ZP1->ZP1_XNATCR,"ED_DESCRIC")	,;
					ZP1->ZP1_XNATDB	,;
					POSICIONE("SED",1,XFILIAL("SED")+ZP1->ZP1_XNATDB,"ED_DESCRIC")	,;
					ZP1->ZP1_XLYREM	,;
					ZP1->ZP1_XLYRET	,;
					ZP1->ZP1_XTIPO	,;
					.f.				} )
	TMPZP7->(dbSkip())
Enddo   
If Select("TMPZP7")>0
	TMPZP7->(DbCloseArea())
Endif    
Return  

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fSelConv>                                                  |
|Funcao que GERA a Remessa para o sessao+convenio, passada como argumento, |
|caso nao exista. Caso ja exista verifica se ja houve ENVIO para           |
|sessao+convenio.                                                          |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<12/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<    _cFilial (c) - Codigo da Filial                                      |
|   _cConvenio (c) - Codigo do Convenio                                    |
|    _cPeriodo (c) - Codigo do Periodo selecionado                         |
|        _cSeg (c) - Codigo do Calendario (Seguencia)                      |
|     _cSessao (c) - Codigo da Sessao                                      |
|>                                                                         |
|@return                                                                   |
|<  _lTemRemes (L) - (.t.) Ja houve remessa para as Matriculas em questao. |
|<                   (.t.) Nao ah remessa para as Matriculas em questao.   |
|>                                                                         |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fTemRem(_cFilial,_cConvenio,_cPeriodo,_cSeg,_cSessao)
Local _lTemRemes	:= .f.
Local _cCodZPA		:= ""  
//--    Posicionamento do Registro do Convenio 
dbSelectArea("ZP1")
ZP1->(dbSetOrder(1)) 		//-- Cod Periodo+Seg Calendar+Cod Sessao  
ZP1->(dbSeek(FwxFilial("ZP1")+_cConvenio))
//-- ****************************************************************
//--    Atualiza Remessa Registro da Remessa
//-- ****************************************************************
dbSelectArea("ZPA")
ZPA->(dbSetOrder(2))									//-- Cod Periodo+Seg Calendar+Cod Sessao+Convenio
If !(ZPA->(DbSeek(_cFilial+_cPeriodo+_cSeg+_cSessao+_cConvenio+"PG")))
	_cCodZPA	:= u_fGerCodZPA(_cFilial,_cConvenio) 		//--GetSXENum("ZPA","ZPA_XCOD")		//-- Gera o Registro da Remessa
	//-- Gera o Registro da Remessa
	ZPA->(RecLock("ZPA",.t.))
	Replace ZPA->ZPA_FILIAL With _cFilial  		//-- Filial
	Replace ZPA->ZPA_XCOD   With _cCodZPA		//-- Codigo
	Replace ZPA->ZPA_XDATA  With dDataBase		//-- Data Remessa
	Replace ZPA->ZPA_XPERID With _cPeriodo 		//-- Cod Periodo
	Replace ZPA->ZPA_XSEG   With _cSeg 			//-- Seg Calendar
	Replace ZPA->ZPA_XSESSA With _cSessao 		//-- Cod Sessao
	Replace ZPA->ZPA_XCONVE With _cConvenio		//-- Convenio    
	Replace ZPA->ZPA_XCONTR With ZP1->ZP1_XCONTR   
	Replace ZPA->ZPA_XUSER  With __cUserID
	Replace ZPA->ZPA_XTIPO  With "PG"
	ZPA->(MsUnLock())
	ZPA->(DbCommit())
	ZPA->(ConFirmSX8())  
	_lTemRemes	:= .F.
Else    
	_lTemRemes	:= Iif(Alltrim(ZPA->ZPA_XSTATU) == "",.f.,.t.)    
Endif	
Return _lTemRemes   

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fPreGerRM>                                                 |
|Funcao de Preparacao para Geracao da Remessa de Pagagamento Pronatec      |
|para Convenio, selecionado pelo operado, conforme Periodo, Calendadio e   |
|Sessao Indicados pelo mesmo.                                              |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<14/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<  _cTipoZP1 (c) - Defini a acao ou Operacao, sendo,Tipo de Convenio:     |
|                   1=Ordem de Pagamento/Gera Remessa;                     |
|                   2=Pagamento Manual;                                    |
|                   3=Nao gera Pagamento                                   |
|   _cCodConv (c) - Codigo do Cenvenio                                     |
|>                                                                         |
|@return                                                                   |
|<Nil>                                                                     |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fPreGerRM(_cTipoZP1,_cCodConv)
Local _lTudoOK		:= .t.  
Private _cArqRem 	:= ""   
Private _aNewCols	:= aClone(_oBrwMatr:aCols)
Private _aNewHead	:= aClone(_oBrwMatr:aHeader)   
Private _pFL 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_FILIAL"}) 
Private _pCV 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_XCONVE"}) 
Private _pPR 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_XPERIO"}) 
Private _pCA 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_XSEG"}) 
Private _pSE 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_XSESSA"}) 
Private _pMT 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_XMATRI"}) 
Private _pCO 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_XCHVOR"})   
Private _pSR 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_XSEGRE"})  
Private _pDG 		:= aScan(_aNewHead,{|x| AllTrim(x[2])  == "ZP7_XDATAG"})  
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³ Implementa controle de Transacao.                                  ³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
Begin Transaction
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//| Antonio Dantas                                     30/06/2014  |
	//|                                                                |
	//| 1) Trata a questao de Re-Gerar o Arquivo de Remessa            |
	//| 2) Permite que o operador possa modifica o Codigo da Remessa   |
	//|    Caso o STATUS da ZPA esteja em Branco, considero que gerou  |
	//|    arquivo para simples conferencia e NAO EFETIVOU a remessa   |
	//|    ainda, portanto pode utiliza-lo                             |
	//|                                                                |
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	dbSelectArea("ZPA")
	ZPA->(dbSetOrder(3))
	If (ZPA->(dbSeek(FwxFilial("ZPA")+_cCodConv+_cCodRemes+"PG")))
		If !Empty(Alltrim(ZPA->ZPA_XSTATU))
			_cCod_OLD	:= _cCodRemes
			_cCodRemes 	:= fTrIDRem(_cCodConv)
			If _cCod_OLD == _cCodRemes
				_cCod_OLD := ""
			Endif 
		Endif 
	Endif 	
	//-- ********************************************************************
	//-- 
	//--    Gera o Arquivos de Remessa 
	//-- 
	//-- ********************************************************************
	//-- 1=Ordem de Pagamento/Gera Remessa
	If _cTipoZP1 = "1" 
		Processa( {|| _lTudoOK := fGeraRem(_cCodConv) },"Gerando Arquivo de Remessa.", "Processando...")
	Endif   
	//-- ********************************************************************
	//-- 
	//--    Modifica o STATUS na Tabela ZP7
	//-- 
	//-- ********************************************************************
	If _lTudoOK
		_lTudoOK := .f.
        If	Aviso(FunName()+"/"+ProcName(),"Confirma finalização e Geração da Remessa Numero: ["+_cCodRemes+"]!", {"Sim","Não"}) == 1
			Processa( {|| _lTudoOK := fEncerRem(_cCodConv) },"Efetiva a Remessa", "Processando...")
		Endif 
	Endif 	
	//-- ********************************************************************
	//-- 
	//--    Gera Informacoes no Financeiro
	//-- 
	//-- ********************************************************************
	//-- 1=Ordem de Pagamento/Gera Remessa;2=Pagamento Manual
	If _cTipoZP1 $ "12" .and. _lTudoOK
		Processa( {|| _lTudoOK := fGeraFin(_cCodConv,_cTipoZP1) },"Gerando Integração Finaneira.", "Processando...")
	Endif 
//-- FIM do Controle de Transacao 
End Transaction
Return 

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGeraRem>                                                  |
|Rotina Responsavel Gerar o Arquivo de Remessa do Pre Cadastro             |     
|																		   |
|	**ATENCAO: Nesta rotina MODIFICAMOS o posicionamento da SM0, que sera  |
|	           restaurado no final da mesma rotina.                        |
|																		   |
|@Author<Antonio Dantas>                                                   |
|@since<14/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@Receive                                                                  |
|< _cCodConv (c) - Codigo do Convenio                                      |
|>                                                                         |
|@return<Nil>                                                              |
|<   _lRemOK (l) - (.t.) Se a Geracao do Arquivo foi OK                    |
|                  (.f.) Por qualquer motivo não gerou arquivo de remesa   |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGeraRem(_cCodConv)  
Local _aArea   		:= GetArea()
Local _aAreaSM0		:= SM0->(GetArea())
Local _lRemOK		:= .t.  
Local _nCtaA   		:= 0
Local _nCtaF   		:= 0
Local _cFilial		:= ""
Local _cConvenio	:= ""
Local _cPeriodo		:= ""
Local _cSeg			:= ""
Local _cSessao		:= ""           
Local _cMatric		:= "" 
Local _cChvOrig		:= ""
Local _cDataGER		:= ""
Local _cSegRE		:= ""
Local _cChaveZP7	:= ""
Local _cArLayout	:= M->ZP1_XLYREM
Local _cPathRoot	:= GetNewPar("MV_XREMPGT","\Pronatec\Layouts\Pgto\Remessa\") 
Local _aArqLyt 		:= {}
Local _aHeader 		:= {}
Local _aDetalhe 	:= {}
Local _aTrailler	:= {}
Local _nH_Arq		:= 0
Local _cTexto		:= ""
Local _cFileLog		:= ""
Local _bBlock		:= ""
Local _cNomeMun		:= ""    
//--
Local _cNArqCP		:= ""
Local _nHArqCP		:= 0
//--
Local _cMkTp 		:= "" 
Local _cString 		:= Alltrim(_cArqRem)
Local _nTamTx		:= Len(_cString)
Local _nCtaA 		:= 0
//--
Local _cPathRem		:= ""   
Local _cDados 		:= ""
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Conjunto de Variaveis que podem ser UTILIZADAS nos Arquivos de        |
//| Configuracao de Layout's                                              |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
Private _nRegs		:= 0 			//-- Define a Quantidade de Registro Processado - Pode ser utiizado como seguencial
Private _nVlrTotal	:= 0.00  		//-- Valor Total da Remessa 
Private _nSeguenc	:= 0 			//-- Controle de Seguencia Numerica e Ordem de Entrada no Arquivo de Remessa 
Private _cChvRemes	:= ""   		//-- Chave da Remessa composto pelo Cogido da Remessa + Senquencia da Remessa 
Private _cCCorrent	:= ""      		//-- Numero da Conta corrente: Para Atender CEF: [OPERACAO+CONTA CORRENTE]
Private _cTpTED		:= "0"			//-- Itendifica o tipo de Conta para os casos: [0-Sem conta], [1-Conta Corrente] e [2-Conta Poupanca]     
Private _nNrLim		:= 0 			//-- Define a Quantidade de Linhas (Registros) Impressas no arquivo de Remessa 
//-- Seleciona Tabela de Convenios (Posiciona convencio corrente) 
dbSelectArea("ZP1")
ZP1->(dbSetOrder(1))			//-- Convenio 
ZP1->(dbSeek(FwxFilial("ZP1")+_cCodConv))
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Validacoes antes da chamada da rotina de geracao do arquivo de Remesa |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
If Alltrim(_cArLayout) == ""
	Aviso(FunName()+"/"+ProcName(),"Não foi informado neste Convênio o nome do Arquivo de Configuração do Arquivo de Remessa!",{"OK"})
	_lRemOK := .f.
Endif
If _lRemOK
	_cArqRem := cGetFile('Arquivo |*.*','Salvar Arquivo',1,'C:\TEMP',.F.,GETF_LOCALHARD)
	If _cArqRem == ""
		Aviso(FunName()+"/"+ProcName(),"Nome do Arquivo de Remessa não Foi Informado!",{"OK"})
		_lRemOK := .f.
	Endif
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Se o operador informat ponto(.) gera nome do Arquivo de Remessa.      ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_cMkTp := Substr(_cArqRem,Len(Alltrim(_cArqRem)),1)
	If _cMkTp == "."
		_cPathRem	:= Substr(_cArqRem,1,Len(Alltrim(_cArqRem))-1)
		_cNomArqR	:= Alltrim(ZP1->ZP1_XCONTR)+"_"+dtos(dDataBase)+StrTran(Time(),":","")+".TXT"
