			Aadd(aCampos, {'ZZ8_PROSMD'  , AllTrim(cProd)                               } )
			Aadd(aCampos, {'ZZ8_FORM'    ,cForm                                         } )
			Aadd(aCampos, {'ZZ8_COMPET'  , cCompSMD                                     } )
			Aadd(aCampos, {'ZZ8_CRESP'   , cCrSMD                                       } )
			Aadd(aCampos, {'ZZ8_FINANC'  , cFinanc                                      } )
			Aadd(aCampos, {'ZZ8_CLIENT'  , cClient                                      } )
			Aadd(aCampos, {'ZZ8_PROJET'  , cProjet                                      } )
			Aadd(aCampos, {'ZZ8_MODAL'   , cModal                                       } )
			Aadd(aCampos, {'ZZ8_SERIE'   , "0000000"                                    } )
			Aadd(aCampos, {'ZZ8_CARGAH'  , cCargaH                                      } )
			Aadd(aCampos, {'ZZ8_CNPJ'    , TRA->ZZM_CNPJ                                } )
			Aadd(aCampos, {'ZZ8_UNTCON'  , '0000102'                                    } )
			Aadd(aCampos, {'ZZ8_MES'     , PadR(cLeg3,3)                                } )
			Aadd(aCampos, {'ZZ8_ANO'     , cGet2                                        } )
			Aadd(aCampos, {'ZZ8_QUANT'   , 1                                            } )
			Aadd(aCampos, {'ZZ8_CODPF'   , '000000000'                                  } )
			Aadd(aCampos, {'ZZ8_CPF'     , PadR(cCPF,11)                                } )
			Aadd(aCampos, {'ZZ8_NOME'    , cNomTrb                                      } )
			If(!Empty(TRA->ZZ0_NOMMAE))
				Aadd(aCampos, {'ZZ8_NOMRES'  , AllTrim(TRA->ZZ0_NOMMAE )                } )
			else
				Aadd(aCampos, {'ZZ8_NOMRES'  , STRZERO(0,60)                            } )
			EndIf
			//Aadd(aCampos, {'ZZ8_NOMRES'  , AllTrim(TRA->ZZ0_NOMMAE)                     } )
			Aadd(aCampos, {'ZZ8_UNCTCO'  , '0000155'                                     })
			Aadd(aCampos, {'ZZ8_DTNASC'  , STOD(TRA->ZZ0_DTNASC)                         } )
			//Aadd(aCampos, {'ZZ8_ID'      ,                                              } )
			//TRQ->(DBCLOSEAREA())

			If !Import('ZZ8',aCampos)
				lRet := .F.
			EndIf



			/*--------------------------------------------------------||
			|=========================================================||				
			|                   Enfermagem                            ||
			|=========================================================||
			|---------------------------------------------------------|*/	
/*
			_cQuery1 := " "
			_cQuery1 += "SELECT ZZM.ZZM_CNPJ, ZZF.ZZF_PRDSMD, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT, COUNT(ZZF_PRDSMD) QUANT "
			_cQuery1 += "FROM "      + RETSQLNAME("ZZM") + " ZZM "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZN") + " ZZN ON ZZN.ZZN_FILIAL = ZZM.ZZM_FILIAL AND ZZN.ZZN_ATEND = ZZM.ZZM_ATEND "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZF") + " ZZF ON ZZF_CODIGO = ZZN_PROCED "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("SA1") + " SA1 ON SA1.A1_CGC = ZZM.ZZM_CNPJ "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZ1") + " ZZ1 ON ZZF_PRDSMD = ZZ1_COD "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZ4") + " ZZ4 ON ZZ4_CODIGO = ZZF_CLASSE "
			_cQuery1 += "INNER JOIN "+ RETSQLNAME("ZZ0") + " ZZ0 ON ZZ0_CODIGO = ZZM_TRABAL "
			_cQuery1 += "WHERE ZZM_FILIAL        = '"+xFilial("ZZM")+"' "
			_cQuery1 += "      AND ZZM_DATA      >= '"+dDtIni+"' "
			_cQuery1 += "      AND ZZM_DATA      <= '"+dDtFim+"' "
			_cQuery1 += "      AND ZZM.ZZM_CNPJ   = '"+cCnpj+"' "
			_cQuery1 += "      AND ZZF.ZZF_PRDSMD = '99999999' "
			//_cQuery1 += "      AND ZZM.ZZM_TPATEN = '"+cQuantMod+"' "
			_cQuery1 += " 	   AND ZZM.D_E_L_E_T_ <> '*' 			"
			_cQuery1 += "	   AND ZZN.D_E_L_E_T_ <> '*'          "
			_cQuery1 += "	   AND ZZF.D_E_L_E_T_ <> '*' 			"
			_cQuery1 += "      AND ZZ1.D_E_L_E_T_ <> '*'           "
			_cQuery1 += "      AND SA1.D_E_L_E_T_ <> '*'          "
			_cQuery1 += "      AND ZZ0.D_E_L_E_T_ <> '*'          "
			_cQuery1 += "      AND ZZM.ZZM_TPATEN <> '9'          "
			_cQuery1 += "      AND ZZ4.ZZ4_MODSMD <> ' '
			_cQuery1 += "GROUP BY ZZM.ZZM_CNPJ, ZZF.ZZF_PRDSMD, ZZ1.ZZ1_FORM, ZZ1.ZZ1_CRSMD, ZZ1.ZZ1_UNCONT "
			_cQuery1 += "ORDER BY ZZM.ZZM_CNPJ, ZZF_PRDSMD "

			TCQUERY _cQuery1 NEW ALIAS "TRQ"	


			DbSelectArea("TRQ")
			cQuant := TRQ->QUANT




			cQuant := TRQ->QUANT * 5 */

			aCampos :={}
			Aadd(aCampos, {'ZZ8_FILIAL'  , xFilial()                                    } )
			Aadd(aCampos, {'ZZ8_FILSMD'  , cFilSMD                                      } )
			Aadd(aCampos, {'ZZ8_PROSMD'  ,"0000366"                                     } )
			//Aadd(aCampos, {'ZZ8_PROSMD'  ,"0012075"                                     } )
			Aadd(aCampos, {'ZZ8_FORM'    ,"0057098"                                     } )
			Aadd(aCampos, {'ZZ8_COMPET'  , cCompSMD                                     } )
			Aadd(aCampos, {'ZZ8_CRESP'   ,"304010109"                                   } )
			Aadd(aCampos, {'ZZ8_FINANC'  , cFinanc                                      } )
			Aadd(aCampos, {'ZZ8_CLIENT'  , cClient                                      } )
			Aadd(aCampos, {'ZZ8_PROJET'  , cProjet                                      } )
			Aadd(aCampos, {'ZZ8_MODAL'   , cModal                                       } )
			Aadd(aCampos, {'ZZ8_SERIE'   , "0000000"                                    } )
			Aadd(aCampos, {'ZZ8_CARGAH'  , cCargaH                                      } )
			Aadd(aCampos, {'ZZ8_CNPJ'    , TRA->ZZM_CNPJ                                } )
			Aadd(aCampos, {'ZZ8_UNTCON'  , "0000102"                                    } )
			Aadd(aCampos, {'ZZ8_MES'     , PadR(cLeg3,3)                                } )
			Aadd(aCampos, {'ZZ8_ANO'     , cGet2                                        } )
			Aadd(aCampos, {'ZZ8_QUANT'   , 1                                            } )
			Aadd(aCampos, {'ZZ8_CODPF'   , '000000000'                                  } )
			Aadd(aCampos, {'ZZ8_CPF'     , PadR(cCPF,11)                                } )
			Aadd(aCampos, {'ZZ8_NOME'    , cNomTrb                                      } )
			If(!Empty(TRA->ZZ0_NOMMAE))
				Aadd(aCampos, {'ZZ8_NOMRES'  , AllTrim(TRA->ZZ0_NOMMAE )                } )
			else
				Aadd(aCampos, {'ZZ8_NOMRES'  , STRZERO(0,60)                           } )
			EndIf
			Aadd(aCampos, {'ZZ8_UNCTCO'  , '0000157'                                      })
			Aadd(aCampos, {'ZZ8_DTNASC'  , STOD(TRA->ZZ0_DTNASC)                         } )
			//Aadd(aCampos, {'ZZ8_ID'      ,                                              } )
			TRQ->(DBCLOSEAREA())

			If !Import('ZZ8',aCampos)
				lRet := .F.
			EndIf

			//TRQ->(DBCLOSEAREA())
		EndIf

		TRA->(DBSKIP())

	EndDo
	TRA->(DbCloseArea())

	        /*--------------------------------------------------------||
			|=========================================================||				
			|                Contagem Empresa por Produto             ||
			|=========================================================||
			|---------------------------------------------------------|*/	
	
	_cQuery1 := " "
	_cQuery1 := "SELECT ZZ8_FILIAL, ZZ8_FILSMD, ZZ8_PROSMD, ZZ8_FORM, ZZ8_COMPET, ZZ8_CRESP, ZZ8_FINANC,ZZ8_CLIENT,ZZ8_PROJET,ZZ8_MODAL, ZZ8_SERIE,ZZ8_CARGAH,ZZ8_CNPJ,ZZ8_UNCTCO,ZZ8_MES,ZZ8_ANO, Count(ZZ8_QUANT) QUANT "
	_cQuery1 += "FROM "      + RETSQLNAME("ZZ8") + " ZZ8 "
	_cQuery1 += "WHERE ZZ8.D_E_L_E_T_ <> '*' "
	_cQuery1 += "AND ZZ8_MES  = '"+cLeg3+"' "
	_cQuery1 += "AND ZZ8_ANO  = '"+cGet2+"' "
	_cQuery1 += "AND ZZ8_FILIAL   = '"+xFilial("ZZ8")+"' "
	_cQuery1 += "AND ZZ8_PROSMD <> '0014055' "
	_cQuery1 += "GROUP BY ZZ8_FILIAL, ZZ8_FILSMD, ZZ8_CNPJ, ZZ8_PROSMD, ZZ8_FORM, ZZ8_COMPET, ZZ8_CRESP, ZZ8_FINANC,ZZ8_CLIENT,ZZ8_PROJET,ZZ8_MODAL, ZZ8_SERIE,ZZ8_CARGAH,ZZ8_UNCTCO,ZZ8_MES,ZZ8_ANO "
	_cQuery1 += "ORDER BY ZZ8_CNPJ"
	
	TCQUERY _cQuery1 NEW ALIAS "TRB"

	DbSelectArea("TRB")

	While .Not. TRB->( EOF() )	
	
			If(Alltrim(ZZ8_PROSMD) <> '0000366')
				cQuant := TRB->QUANT
			Else
				cQuant := TRB->QUANT * 5
			EndIf
	
			aCampos :={}
			Aadd(aCampos, {'ZZ8_FILIAL'  , xFilial()                                    } )
			Aadd(aCampos, {'ZZ8_FILSMD'  , TRB->ZZ8_FILSMD                              } )
			Aadd(aCampos, {'ZZ8_PROSMD'  , AllTrim(TRB->ZZ8_PROSMD)                     } )
			Aadd(aCampos, {'ZZ8_FORM'    , TRB->ZZ8_FORM                                } )
			Aadd(aCampos, {'ZZ8_COMPET'  , TRB->ZZ8_COMPET                              } )
			Aadd(aCampos, {'ZZ8_CRESP'   , TRB->ZZ8_CRESP                              } )
			Aadd(aCampos, {'ZZ8_FINANC'  , TRB->ZZ8_FINANC                              } )
			Aadd(aCampos, {'ZZ8_CLIENT'  , TRB->ZZ8_CLIENT                              } )
			Aadd(aCampos, {'ZZ8_PROJET'  , TRB->ZZ8_PROJET                              } )
			Aadd(aCampos, {'ZZ8_MODAL'   , TRB->ZZ8_MODAL                               } )
			Aadd(aCampos, {'ZZ8_SERIE'   , TRB->ZZ8_SERIE                               } )
			Aadd(aCampos, {'ZZ8_CARGAH'  , TRB->ZZ8_CARGAH                              } )
			Aadd(aCampos, {'ZZ8_CNPJ'    , TRB->ZZ8_CNPJ                                } )
			Aadd(aCampos, {'ZZ8_UNTCON'  , TRB->ZZ8_UNCTCO                              } )
			Aadd(aCampos, {'ZZ8_MES'     , TRB->ZZ8_MES                                 } )
			Aadd(aCampos, {'ZZ8_ANO'     , TRB->ZZ8_ANO                                 } )
			Aadd(aCampos, {'ZZ8_QUANT'   , cQuant                                       } )
			Aadd(aCampos, {'ZZ8_CODPF'   , '000000000'                                  } )
			Aadd(aCampos, {'ZZ8_CPF'     , STRZERO(0,11)                                } )
			Aadd(aCampos, {'ZZ8_NOME'    , STRZERO(0,60)                                } )
			Aadd(aCampos, {'ZZ8_NOMRES'  , STRZERO(0,60)                                } )
			
			//Aadd(aCampos, {'ZZ8_DTNASC'  , cDtNasc                                      } )
			//Aadd(aCampos, {'ZZ8_ID'      ,                                              } )
			
			If !Import('ZZ8',aCampos)
				lRet := .F.
			EndIf 
			
			TRB->(DBSKIP())
	EndDo
	
	TRB->(DBCLOSEAREA())
	
	GeraSMD()

Return



Static Function Import(cAlias,aCampos)

	//Local oModel, oAux, oStruct
	//Local aAux  := {}
	Local nI    := 0
	Local nPos  := 0
	Local lRet  := .T.
	//Local aAux  := {}
	Local cPath := "C:\Import\"


	If nExec = 0
		nExec++
		dbSelectArea(cAlias)
		dbSetOrder(1)

		//Aqui ocorre o instanciamento do Modelo de dados (Model)
		//que é a rotina de manutenção do cadastro do PCMSO.
		oModel := FWLoadModel('SS3315S')

		//Temos que definir qual a operação que sera executada: 3 - Inclusão / 4 - Alteração / 5 - Exclusao
		//oModel:SetOperation(3)

		//Antes de Atribuirmos os Valores dos Campos temos que Ativar o Modelo
		//:Activate()

		//Instanciamos apenas referentes aos Dados
		oAux :=oModel:GetModel(cAlias + 'MASTER')

		//Obtemos a estrutura de dados
		oStruct := oAux:GetStruct()
		aAux    := oStruct:GetFields()
	EndIf
	//Temos que definir qual a operação que sera executada: 3 - Inclusão / 4 - Alteração / 5 - Exclusao
	oModel:SetOperation(3)

	//Antes de Atribuirmos os Valores dos Campos temos que Ativar o Modelo
	oModel:Activate()

	For nI := 1 To Len(aCampos)
		//Verificar se os campos passados existem na estrutura do Modelo
		//If (nPos := aScan(aAux,{|x| AllTrim(x[3] ) == Alltrim(aCampos[nI][1])})) > 0
		If ( nPos := aScan(aAux,{|x| AllTrim( x[3] )== AllTrim(aCampos[nI][1]) } ) ) > 0

			// É feita a atribuição do dado ao campo do Model
			If !(lAux := oModel:SetValue(cAlias + 'MASTER', aCampos[nI][1], aCampos[nI][2]))
				//Caso a atribuição não possa ser feita, por algum motivo (Validação, por exemplo)
				//O método SetValue retorna .F.
				lRet := .F.
				Exit
			EndIf
		EndIf
	Next nI

	If lRet
		//Faz-se a validação dos dados, note que diferentemente das tradicionais "rotinas automaticas"
		//Nesse momento os dados não são gravados, são somento validados.
		If (lRet := oModel:VldData())
			//Se os dados foram validados faz-se a gravação efetiva dos dados (commit)
			oModel:CommitData()
		EndIf
	EndIf

	If !lRet

		//Se os dados não foram validados obtemos a descrição do erro para gerar LOG ou mensagem de aviso
		aErro := oModel:GetErrorMessage()
		//A estrutura do vetor com o erro é:
		// [1] Identificador (ID) do formulario de origem
		// [2] Identificador (ID) do campo de origem
		// [3] Identificador (ID) do formulario de erro
		// [4] Identificador (ID) do campo de erro
		// [5] Identificador (ID) do erro
		// [6] Mensagem do erro
		// [7] Mensagem da solução
		// [8] Valor Atribuido
		// [9] Valor Anterior

		AutoGrLog("Id do Formulário de Origem:" + ' [' + AllToChar( aErro[1] ) + ']')
		AutoGrLog("Id do Campo de Origem:     " + ' [' + AllToChar( aErro[2] ) + ']')
		AutoGrLog("Id do Formulário de Erro:  " + ' [' + AllToChar( aErro[3] ) + ']')
		AutoGrLog("Id do Campo de Erro:       " + ' [' + AllToChar( aErro[4] ) + ']')
		AutoGrLog("Id do Erro:                " + ' [' + AllToChar( aErro[5] ) + ']')
		AutoGrLog("Mensagem do Erro:          " + ' [' + AllToChar( aErro[6] ) + ']')
		AutoGrLog("Mensagem da Solução:       " + ' [' + AllToChar( aErro[7] ) + ']')
		AutoGrLog("Valor Atribuido:           " + ' [' + AllToChar( aErro[8] ) + ']')
		AutoGrLog("Valor Anterior:            " + ' [' + AllToChar( aErro[9] ) + ']')

		MostraErro(cPath)
	EndIf

	//Desativamos o Model
	oModel:DeActivate()

Return lRet		

Static Function GeraSmd()
	Local cTexto   := " "
	Local nArquivo	
	Local _cQryTRB := " "
	Local nRegTot  := 0
	Local cTexto1  := " "
	Local cTexto2  := " "
	Local cTexto3  := " "
	Local cTexto4  := " "


	_cQryTRB := "SELECT * "
	_cQryTRB += "FROM "      + RETSQLNAME("ZZ8") + " ZZ8 "
	_cQryTRB += "WHERE ZZ8.D_E_L_E_T_ <> '*' "
	_cQryTRB += "AND ZZ8_MES  = '"+cLeg3+"' "
	_cQryTRB += "AND ZZ8_ANO  = '"+cGet2+"' "
	_cQryTRB += "AND ZZ8_FILIAL   = '"+xFilial("ZZ8")+"' "


	TCQUERY _cQryTRB NEW ALIAS "TRB"

	DbSelectArea("TRB")

	While .Not. TRB->( EOF() )	
	
		nRegTot++

		cTexto += TRB->ZZ8_FILSMD                                     //Filial                Posição 001 / 007
		cTexto += STRZERO(VAl(TRB->ZZ8_PROSMD),7)                     //Produto               Posição 008 / 014
		cTexto += STRZERO(VAL(TRB->ZZ8_FORM),7)                       //Formulario            Posição 015 / 021
		cTexto += STRZERO(VAL(TRB->ZZ8_COMPET),7)                     //Competencia           Posição 022 / 028
		cTexto += STRZERO(VAL(TRB->ZZ8_CRESP),9)                     //Centro Resp.          Posição 029 / 037
		cTexto += STRZERO(VAL(TRB->ZZ8_FINANC),7)                    //Financiamento         Posição 038 / 044
		cTexto += STRZERO(VAL(TRB->ZZ8_CLIENT),7)                    //Clientela             Posição 045 / 051
		cTexto += STRZERO(VAL(TRB->ZZ8_PROJET),7)                    //Projeto               Posição 052 / 058
		cTexto += STRZERO(VAL(TRB->ZZ8_MODAL),7)                     //Modalidade            Posição 059 / 065
		cTexto += TRB->ZZ8_SERIE                                     //Serie                 Posição 066 / 072
		cTexto += TRB->ZZ8_CARGAH                                    //Carga Horaria         Posição 073 / 079
		cTexto += TRB->ZZ8_CNPJ                                     //CNPJ                  Posição 080 / 093
		cTexto += STRZERO(VAL(TRB->ZZ8_UNTCON),7)                   //Unidade de Controle   Posição 094 / 100 Alterar o nome para Unidade de Controle
		cTexto += PadR(cLeg3,3)                                      //Mes Produção          Posição 101 / 103
		cTexto += STRZERO(TRB->ZZ8_QUANT,7)	                         //Quantidade            Posição 104 / 110
		cTexto += TRB->ZZ8_CODPF                                     //Codigo Pessoa Fisica  Posição 111 / 119 
		cTexto += PadR(TRB->ZZ8_CPF,11)                              // CPF do Trabalhador   Posição 120 / 130
		cTexto += PadL(Substr(Alltrim(TRB->ZZ8_NOME),1,60),60,'0')   // Nome do Trabalhador  Posição 131 / 190
		cTexto += PadL(Substr(AllTrim(TRB->ZZ8_DTNASC),7,2),2,'0')	 //Data de Nascimento    Posiçao 251 / 258
		cTexto += PadL(Substr(AllTrim(TRB->ZZ8_DTNASC),5,6),2,'0')	 //Data de Nascimento    Posiçao 251 / 258
		cTexto += PadL(Substr(AllTrim(TRB->ZZ8_DTNASC),1,4),4,'0')	 //Data de Nascimento    Posiçao 251 / 258
		cTexto += PadL(Substr(AllTrim(TRB->ZZ8_NOMRES),1,60),60,'0') // Nome do Responsavel  Posição 191 / 250
		
		cTexto += CRLF

		If (nRegTot = 2000) 
			cTexto1 := cTexto
			cTexto := " "
			//MsgAlert("2000")
		EndIf

		If (nRegTot = 4000)
			cTexto2 := cTexto
			cTexto := " "
			//MsgAlert("4000")
		EndIf

		If (nRegTot = 6000)
			cTexto3 := cTexto
			cTexto := " "
			//MsgAlert("6000")
		EndIf

		If (nRegTot = 8000)
			cTexto4 := cTexto
			cTexto := " "
			//MsgAlert("8000")
		EndIf

		TRB->(DBSKIP())				
	EndDo
	TRB->(DBCLOSEAREA())

	cPlaNew := Upper(cGetFile('Arquivos XLS (*.xls) |*.xls|', 'Salvar Planilha Como',,'C:\UTIL\',.T.,nOR( GETF_LOCALHARD, GETF_LOCALFLOPPY, GETF_RETDIRECTORY ),.F.))

	nArquivo := FCREATE (cPlaNew+"SMD.TXT",FC_NORMAL)

	If nArquivo == -1
		MsgStop('Erro ao criar o Arquivo.')
	else
		FSeek (nArquivo, 0, FS_SET) // Posiciona no inicio do arquivo
		FWrite(nArquivo, AllTrim(cTexto)) // Insere texto no arquivo
		FSeek (nArquivo, 0, FS_END)
		FWrite(nArquivo, cTexto1) 
		FSeek (nArquivo, 0, FS_END)
		FWrite(nArquivo, cTexto2)
		FSeek (nArquivo, 0, FS_END)
		FWrite(nArquivo, cTexto3) 
		FSeek (nArquivo, 0, FS_END)
		FWrite(nArquivo, cTexto4)  

		fclose(nArquivo) // Fecha arquivo
		MsgAlert('Arquivo SMD Criado')
	Endif

Return				
				
				
