cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>                                      '+CRLF
cXmls += '   <Protection/>                                                                                  '+CRLF
cXmls += '</Style>                                                                                          '+CRLF
cXmls += '<Style ss:ID="s173" ss:Parent="s18">                                                              '+CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>                                       '+CRLF
cXmls += '   <Borders/>                                                                                     '+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>                                      '+CRLF
cXmls += '   <NumberFormat ss:Format="&quot;R$ &quot;#,##0.00_);[Red]\(&quot;R$ &quot;#,##0.00\)"/>         '+CRLF
cXmls += '   <Protection/>                                                                                  '+CRLF
cXmls += '</Style>                                                                                          '+CRLF
cXmls += '<Style ss:ID="s191" ss:Parent="s18">                                                              '+CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>                                       '+CRLF
cXmls += '   <Borders>                                                                                      '+CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>                         '+CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>                           '+CRLF
cXmls += '   </Borders>                                                                                     '+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>                                      '+CRLF
cXmls += '   <NumberFormat ss:Format="&quot;R$ &quot;#,##0.00_);[Red]\(&quot;R$ &quot;#,##0.00\)"/>         '+CRLF
cXmls += '   <Protection/>                                                                                  '+CRLF
cXmls += ' </Style>                                                                                         '+CRLF
cXmls += ' <Style ss:ID="s174" ss:Parent="s18">                                                             '+CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>                                       '+CRLF
cXmls += '   <Borders>                                                                                      '+CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"/>                         '+CRLF
cXmls += '   </Borders>                                                                                     '+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>                                      '+CRLF
cXmls += '   <Protection/>                                                                                  '+CRLF
cXmls += ' </Style>                                                                                         '+CRLF
cXmls += ' <Style ss:ID="s194">                                                                             '+CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>                                       '+CRLF
cXmls += '   <Borders>                                                                                      '+CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>                          '+CRLF
cXmls += '   </Borders>                                                                                     '+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>                                      '+CRLF
cXmls += '   <Protection/>                                                                                  '+CRLF
cXmls += ' </Style>                                                                                         '+CRLF
cXmls += ' <Style ss:ID="s192" ss:Parent="s18">                                                             '+CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>                                       '+CRLF
cXmls += '   <Borders>                                                                                      '+CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>                         '+CRLF
cXmls += '   </Borders>                                                                                     '+CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>                                      '+CRLF
cXmls += '   <NumberFormat ss:Format="&quot;R$ &quot;#,##0.00_);[Red]\(&quot;R$ &quot;#,##0.00\)"/>         '+CRLF
cXmls += '   <Protection/>                                                                                  '+CRLF
cXmls += ' </Style>                                                                                         '+CRLF
cXmls += '  <Style ss:ID="m68480736">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <NumberFormat ss:Format="0"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480756">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480776">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480796">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480816">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480836">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480856">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480876">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <NumberFormat ss:Format="#,##0"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480896">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m68480916">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081344">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#BFBFBF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081344doit">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#BFBFBF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081364">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#BFBFBF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081384">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Top" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <NumberFormat ss:Format="0"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081384Cen">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Left" ss:Vertical="Top" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <NumberFormat ss:Format="0"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081384doit">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Left" ss:Vertical="Top" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <NumberFormat ss:Format="0"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081404">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081424">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081444">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m57081464">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m139908640">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#C0C0C0" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m139908660">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#C0C0C0" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m139908680">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#C0C0C0" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m139908700">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#C0C0C0" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m139908720">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#C0C0C0" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m139908740">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#C0C0C0" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="m139884532">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="18" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
