	Local oButtonFe			:= Nil 
	Local oButtonOk 		:= Nil 
	Local oCondL 			:= Nil  
	Local oGetCond			:= Nil 
	Local cKey       		:= ""
	Local nOpc				:= 0
	Local cTxtBx			:= ""
	Local cTxtCli			:= ""
	Local cTxtMov			:= ""
	Local cTxtTit			:= ""
	Local nX				:= 0
	Local nI				:= 0
	Local i				:= 0
	Local aFields			:= {"E1_PREFIXO","E1_TIPO","E1_NATUREZ","E1_NUM","E1_PARCELA","E1_CLIENTE","E1_LOJA","A1_NOME","E1_VENCTO","E1_VALOR"}
	Local aBaixar			:= {}
	Local aItens			:= {}
	Local cNumLiq			:= ''
	Local lRet				:= .T.
	Local aLiqAnt			:= {}
 	Local oFnt			  := TFont():New("Arial Narrow",,018,,.T.,,,,,.F.,.F.)

	Private oDlgParc 		:= Nil  
	Private oMSNewGe1		:= Nil 
	Private cNatureza		:= SuperGetMv("MV_XNATREN",.T.,"1000000000") // Natureza da Renegociação. Para alterar o conteúdo, basta criar o parâmetro
	Private cCli			:= SE1->E1_CLIENTE
	Private cLoja			:= SE1->E1_LOJA
	Private aParcelas		:= {}
	Private aHeader		    := {}
	Private aCols			:= {}
	Private nMoeda			:= 1
	
	_SetOwnerPrvt( "nDecresc", 0 )

	cTexto := "" //LOG
	
	/* Jose Leite - CSI - 20-03-15
		OBS: Realiza verificacao se algum titulo que esta sendo negociado, esta no SPC/SERASA.
		Solicitante: Jorge Ascencio
	*/
	
	For i := 1 to Len(aDados)
		If !aDados[i,1] // ignora desmarcados
			Loop
		Else
			DbSelectArea("SE1")
			DbGoTo(aDados[i, COL_RECNO])
			If( SE1->(Recno()) == aDados[i, COL_RECNO] )	
				_cTitSpc := AllTrim(SE1->E1_FILIAL) +"|"+ AllTrim(SE1->E1_PREFIXO) + "|" + AllTrim(SE1->E1_NUM) + "|" + AllTrim(SE1->E1_PARCELA) + "|" + AllTrim(SE1->E1_TIPO)
				If SE1->E1_XSPC == 'S' .AND. SE1->E1_XCOBJ == 'S' 
					Alert("O Título "+ _cTitSpc +" são de SPC/SERASA e Cobrança Judicial, logo, não é possível realizar a negociação, favor verificar!")
					Return( Nil )
				ElseIf SE1->E1_XSPC == 'S'
					Alert("O Título "+ _cTitSpc +" é de SPC/SERASA, logo, não é possível realizar a negociação, favor verificar!")
					Return( Nil )
				ElseIf SE1->E1_XCOBJ == 'S'
					Alert("O Título "+ _cTitSpc +" é de Cobrança Judicial, logo, não é possível realizar a negociação, favor verificar!")
					Return( Nil )
				EndIf

				/*
					Nome      : Carlos Ryve
					Data/Time : 27/11/19 as 11:00
					Projeto   : Sustentacao
					Descrição : Tratativa para que considere o valor de descrescimo do titulo
											**Sempre devera ser considerado este valor**
				*/
				nDecresc += SE1->E1_SDDECRE
				//nRec -= SE1->E1_SDDECRE

			EndIf
		EndIf
	Next

	DbSelectArea("SX3")
	SX3->(DbSetOrder(2))
	For nX := 1 to Len(aFields)
		If SX3->(DbSeek(aFields[nX]))
			Aadd(aHeader, {	AllTrim(X3Titulo()),SX3->X3_CAMPO,SX3->X3_PICTURE,SX3->X3_TAMANHO,SX3->X3_DECIMAL,SX3->X3_VALID,;
			SX3->X3_USADO,SX3->X3_TIPO,SX3->X3_ARQUIVO,SX3->X3_CONTEXT,SX3->X3_RELACAO})
		Endif
	Next nX
	
	aCols := Array(1,Len(aHeader) + 1)
	aCols[1,Len(aHeader) + 1] := .F.
	For nX := 1 to Len(aHeader)
		aCols[1,nX] :=  CriaVar(aHeader[nX,2],.T.)
	Next nX
	
	DEFINE MSDIALOG oDlgParc TITLE "Condição de Pagamento - Renegociação" FROM 000, 000  TO 335, 755 COLORS 0, 16777215 PIXEL
	
		cTxtDecr := ""
		If nDecresc > 0
			cTxtDecr := "Descréscimo aplicado" + Transform( nDecresc, GetSx3Cache("E1_DECRESC","X3_PICTURE"))
		EndIf
		@ 000, 000 MSPANEL oPn1 PROMPT cTxtDecr SIZE 0, 030 OF oDlgParc COLORS CLR_RED FONT oFnt CENTERED
		oPn1:Align := CONTROL_ALIGN_TOP

	@ 015, 011 SAY oCondL PROMPT "Cond. Pagto:"	SIZE 035, 007 OF oPn1 COLORS 0, 16777215 PIXEL
	@ 013, 046 MSGET oGetCond VAR cCondicao		SIZE 020, 010 OF oPn1 PICTURE "@!" VALID IIf( Empty(cCondicao) , .T. ,(ExistCpo("SE4",cCondicao) .And. SE4->E4_TIPO != "9") .And. F20Cond(cCondicao,nRec)) COLORS 0, 16777215 F3 "SE4" PIXEL


	oMSNewGe1 := MsNewGetDados():New( 029, 007, 144, 369, 0, "AllwaysTrue", "AllwaysTrue", "", "",, 999, "AllwaysTrue", "", "AllwaysTrue", oDlgParc, aHeader, aCols)
	
	@ 149, 287 BUTTON oButtonOk PROMPT "Confirmar"	SIZE 037, 012 OF oDlgParc ACTION (oDlgParc:End(), nOpc := 1) PIXEL
	@ 149, 329 BUTTON oButtonFe PROMPT "Fechar"		SIZE 037, 012 OF oDlgParc ACTION (oDlgParc:End(), nOpc := 2) PIXEL
	
	ACTIVATE MSDIALOG oDlgParc CENTERED
	
	If nOpc == 1
		
		cNumLiq := GetSXENum('Z05', 'Z05_CODIGO')

		For nI := 1 to Len(aCols)

			aAdd(aItens, {'E1_NUM'		, aCols[nI][04]	,Nil})
			aAdd(aItens, {'E1_PREFIXO'	, aCols[nI][01]	,Nil})
			aAdd(aItens, {'E1_TIPO'		, aCols[nI][02]	,Nil})
			aAdd(aItens, {'E1_NATUREZ'	, cNatureza		,Nil})
			aAdd(aItens, {'E1_CLIENTE'	, SE1->E1_CLIENTE,Nil})
			aAdd(aItens, {'E1_LOJA'		, SE1->E1_LOJA	,Nil})
			aAdd(aItens, {'E1_EMISSAO'	, dDataBase		,Nil})
			aAdd(aItens, {'E1_VENCTO'	, aCols[nI][09]	,Nil})
			aAdd(aItens, {'E1_PARCELA'	, aCols[nI][05]	,Nil})
			aAdd(aItens, {'E1_VLCRUZ'	, aCols[nI][10]	,Nil})
			aAdd(aItens, {'E1_VALOR'	, aCols[nI][10]	,Nil})
			aAdd(aItens, {'E1_ACRESC'	, 0				,Nil})
			aAdd(aItens, {'E1_DECRESC'	, 0				,Nil})
			aAdd(aItens, {'E1_NUMLIQ' 	, " "			,Nil})
			aAdd(aItens, {'E1_XNLIQ'  	, cNumLiq		,Nil})
			aAdd(aItens, {'CBCOAUTO'  	, ''			,Nil})
			aAdd(aItens, {'CAGEAUTO'  	, ''			,Nil})
			aAdd(aItens, {'CCTAAUTO'  	, ''			,Nil})
			
			aAdd(aAutoItens, aItens)

			aItens := {}
			
		Next

		dbSelectArea('SE1')
		SE1->(dbSetOrder(1))

		For nI := 1 to Len(aRow)

			If aRow[nI, COL_SELECAO]
				dbGoTo(aRow[nI, COL_RECNO])
				aAdd(aLiqAnt, SE1->E1_XNLIQ)
				RecLock("SE1", .F.)
					SE1->E1_XNLIQ := cNumLiq
					SE1->E1_XCHVREN := FWxFilial("SE1") + aCols[1, 1] + aCols[1, 4] + aCols[1, 2]
					SE1->(MsUnLock())
				aAdd(aBaixar, {;
								{"E1_FILIAL",       xFilial('SE1'), 			Nil},;
								{"E1_PREFIXO",      aRow[nI, COL_PREFIXO],		Nil},;
								{"E1_NUM",          aRow[nI, COL_TITULO],		Nil},;
								{"E1_PARCELA",      aRow[nI, COL_PARCELA],		Nil},;
								{"E1_TIPO",         aRow[nI, COL_TIPO],			Nil},;
								{"E1_CLIENTE",      SE1->E1_CLIENTE, 			Nil},;
								{"E1_LOJA",         SE1->E1_LOJA,    			Nil},;
								{'E1_XNLIQ',        cNumLiq,        			Nil},;
								{'E1_DECRESC',      aRow[nI, COL_DECRECIMO],	Nil},;
								{"AUTDESCONT",      aRow[nI, COL_VALOR_DESCONTO_SOBRE_JUROS]+aRow[nI, COL_VALOR_DESCONTO_SOBRE_TITULO],	Nil},;
								{"AUTJUROS",        aRow[nI, COL_JUROS],  		Nil},;
								{"AUTMULTA",        aRow[nI, COL_MULTA],	  	Nil},;
								{"AUTMOTBX",        'REN',             			Nil},;
								{"AUTBANCO",        '',                			Nil},;
								{"AUTAGENCIA",      '',                			Nil},;
								{"AUTCONTA",        '',                			Nil},;
								{"AUTDTBAIXA",      dDataBase,         			Nil},;
								{"AUTDTCREDITO",	dDataBase,         			Nil},;
								{"AUTHIST",         '',                			Nil},;
								{"AUTVALREC",       aRow[nI, COL_VALOR_A_RECEBER], Nil};
							})

			EndIf

		Next

		cKey := xFilial('SE1') + aCols[01, 01] + aCols[01, 04] + aCols[01, 05] + 'REN'
		lRet := u_SFFNBX1A(aAutoItens, 3, aBaixar, 3, 'SFINA20', aLiqAnt)		

		While GetSX8Len() > nNumRes

			If lRet
				ConfirmSx8()
			Else
				RollbackSx8()
			EndIf

		End

		If lRet
			U_DTFINR03(cKey, aDados)
		EndIf

	EndIf
	
	cTexto := cTxtBx + cTxtCli + cTxtMov + cTxtTit

	RestArea(aArea)

Return

/*/{Protheus.doc} F20Cond
Condição
@type function
@author Do.It Sistemas
@since 17/10/2016
@param cCondicao, character, Descrição do parâmetro
@param nRec, numeric, Descrição do parâmetro
/*/
Static Function F20Cond(cCondicao,nRec)

	Local cNum := F20Num()
	local nI := 0
	
	aParcelas := Condicao(nRec, cCondicao, , dDat)
	aCols := {}
	
	For nI := 1 To Len(aParcelas)	
		Aadd(aCols, {"REN", "REN", cNatureza, cNum, StrZero(nI, TamSX3("E1_PARCELA")[1]), cCli, cLoja, cNom, aParcelas[nI , 1], aParcelas[nI, 2], .F.})
	Next nI
	
	oMSNewGe1:aCols := aClone(aCols)
	oMSNewGe1:oBrowse:Refresh(.T.)
	
Return(.T.)

/*/{Protheus.doc} F20Num
Recupera o próximo numero de titulo do tipo REN
@type function
@author Do.It Sistemas
@since 17/10/2016
/*/
Static Function F20Num()

	Local cRet	:= ""
	Local cQry	:= ""
	
	cQry := " SELECT MAX(E1_NUM) E1_NUM"
	cQry += " FROM " + RetSqlName("SE1")
	cQry += " WHERE E1_FILIAL = '" + FWxFilial("SE1") + "' AND E1_TIPO = 'REN' AND D_E_L_E_T_ = ' ' "

	cQry := ChangeQuery(cQry)

	dbUseArea(.T.,"TOPCONN",TcGenQry(,,cQry),"TRBSE1",.F.,.T.)

	If TRBSE1->(!Eof())

		cRet := Soma1(TRBSE1->E1_NUM)

	Else

		cRet := StrZero(1,tamSX3("E1_NUM")[1])

	EndIf

	dbSelectArea("TRBSE1")

	TRBSE1->(dbCloseArea())

Return(cRet)

/*/{Protheus.doc} SF20LOG
Salva o log
@type function
@author Do.It Sistemas
@since 17/10/2016
/*/

Static Function SF20LOG()

	Local cFile  := ""
	Local cMask  := "Arquivo Texto (*.TXT) |*.txt|"
	Local oMemo	 := Nil     

	cTexto := "Log" + CRLF + Replicate("=", 20) + CRLF + cTexto
	DEFINE FONT oFont NAME "Mono AS" SIZE 8,13
	DEFINE MSDIALOG oDlg TITLE "[ LOG ]" From 3,0 to 340,417 PIXEL
	@ 5,5 GET oMemo VAR cTexto MEMO SIZE 200,145 OF oDlg PIXEL
	oMemo:bRClicked := {||AllwaysTrue()}
	oMemo:oFont:=oFont
	DEFINE SBUTTON  FROM 153,175 TYPE 1 ACTION oDlg:End() ENABLE OF oDlg PIXEL 
	DEFINE SBUTTON  FROM 153,145 TYPE 13 ACTION (cFile:=cGetFile(cMask,""), iif(Empty(cFile),.T.,MemoWrite(cFile,cTexto))) ENABLE OF oDlg PIXEL //"Salvar"

	ACTIVATE MSDIALOG oDlg CENTER

Return(Nil)


/*/{Protheus.doc} fGravaZZU
Funcao resposavel por realizar a gravacao dos dados de renegociacao - SGE
@type function
@author Jose Leite de Barros Neto
@since 	12/12/2016
/*/
Static Function fGravaZZU()
	
	Local _cE1Filial	:= SE1->E1_FILIAL
	Local _cE1Prefix	:= SE1->E1_PREFIXO
	Local _cE1Numero	:= SE1->E1_NUM
	Local _cE1Parcel	:= SE1->E1_PARCELA
	Local _cE1Tipo		:= SE1->E1_TIPO
	Local _cE5Seq		:= ""
	Local _cE5MotBx		:= ""
	Local _cE1ChvRen	:= FWxFilial("SE1")+aCols[1,1]+aCols[1,4]+aCols[1,2]
	Local _nChvE5		:= 0
	
	DbSelectArea('SE5') //E1_FILIAL+E1_PREFIXO+E1_NUM+E1_PARCELA+E1_TIPO
	SE5->(DbSetOrder(7))
	SE5->(DbGoTop())
	While SE5->(DbSeek( _cE1Filial + _cE1Prefix + _cE1Numero + _cE1Parcel + _cE1Tipo ))
		if _nChvE5 == SE5->(RECNO())
			Exit
		EndIf
		_nChvE5 := SE5->(RECNO())
		SE5->(DbSkip())
	EndDo
	SE5->(DbGoTo(_nChvE5))
	_cE5Seq		:= SE5->E5_SEQ
	_cE5MotBx	:= SE5->E5_MOTBX
	
	DbSelectArea('SE1') //E1_FILIAL+E1_PREFIXO+E1_NUM+E1_PARCELA+E1_TIPO
	SE1->(DbSetOrder(1))
	SE1->(DbGoTop())
	If SE1->(DbSeek( _cE1Filial + _cE1Prefix + _cE1Numero + _cE1Parcel + _cE1Tipo ))
		DbSelectArea('ZZU')
		ZZU->( DbSetOrder(1) ) //ZZU_FILIAL + ZZU_PREFIXO + ZZU_NUMERO + ZZU_PARCELA + ZZU_TIPO
		ZZU->( DbGoTop() )
		If RecLock('ZZU',.T.)
			ZZU->ZZU_FILIAL	:= _cE1Filial 
			ZZU->ZZU_PROBX 	:= '1'
			ZZU->ZZU_PREFIX	:= _cE1Prefix
			ZZU->ZZU_NUMERO	:= _cE1Numero
			ZZU->ZZU_PARCEL	:= _cE1Parcel
			ZZU->ZZU_TIPO	:= _cE1Tipo
			ZZU->ZZU_SEQBX	:= _cE5Seq
			ZZU->ZZU_MOTBX	:= _cE5MotBx
			If _cE5MotBx = 'REN'
				ZZU->ZZU_CHVREN	:= _cE1ChvRen
			EndIf
			ZZU->( MsUnlock() )
		EndIf
		ZZU->( DbCloseArea() )
	EndIf
Return 
