±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fTimer1()

	_cTxt3 := "Data e Hora: " + DtoC(Date()) + " " + Time()
	_oTxt3:Refresh()
	_oBrowse:Refresh()

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fTimer2() ºAutor  ³Leonardo P de Castroº Data ³  13/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para atualizar o total de atendimento do dia.        º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fTimer2()

	Local _cRecNum := ZAJ->(RecNo())

	_nReg2 := 0

	ZAJ->(DbGoTop())
	ZAJ->(DbEval({|| Iif(ZAJ->ZAJ_ATEND='S',_nReg2++,)}))
	ZAJ->(dbGoto(_cRecNum))

	_cTxt6 := Subs(_cTxt6,1,32) + StrZero(_nReg2,9)
	_oTxt6:Refresh()

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fFiltra() ºAutor  ³Leonardo P de Castroº Data ³  13/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para filtrar o browse da lista de cobranca.          º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fFiltra()

	Local _aAreZAE  := ZAE->(GetArea())
	Local _cCodFase := Subs(_aCBox[_oCBox:nAt],1,3)
	Local _cFiltro  := " dToS(ZAJ_DATA) = '" + dToS(dDataBase) + "' .AND. ZAJ_CODFASE = '" + _cCodFase + "'"

	//Verifico se existe motivos de atendomento para estas fases.
	_aFase := U_TcMotivo( _cCodFase )

	DbSelectArea("ZAE")
	ZAE->(DbSetOrder(1))

	If !Empty(_aFase)
		If ZAE->(DbSeek(xFilial("ZAE") + _cCodFase))
			If ZAE->ZAE_PORLOJA = 'S'
				_cFiltro += " .AND. ZAJ_FILDONO = '" + cFilAnt + "'"
			EndIF
		EndIF
	Else  //Nao existem motivos para esta fase
		Alert("Não existem motivos associados a esta fase! Não será possível realizar cobranças.")
		_cFiltro += " .AND. ZAJ_FILDONO = 'XX'"
	EndIF

	_nReg1 := 0
	_nReg2 := 0

	DbselectArea('ZAJ')
	ZAJ->(DbSetOrder(_oCBoxF:nAt))
	Set Filter To &(_cFiltro)
	ZAJ->(DbEval({|| _nReg1++, If(ZAJ->ZAJ_ATEND='S',_nReg2++,)}))
	ZAJ->(DbGoTop())

	//If _nReg1 = 0
	//	Alert("Não existem atedimentos nesta data para esta fase!")
	//EndIF

	_cTxt6 := Subs(_cTxt6,1,32) + StrZero(_nReg2,9)
	_cTxt7 := Subs(_cTxt7,1,35) + StrZero(_nReg1,9)
	_oTxt6:Refresh()
	_oTxt7:Refresh()
	_oBrowse:Refresh()
	_oBrowse:DrawSelect()

	RestArea(_aAreZAE)

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fSelec()  ºAutor  ³Leonardo P de Castroº Data ³  13/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina validar a seleção do atendimento pelo usuario.       º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fSelec( _lAuto )

	Local _aAreZAJ := ZAJ->(GetArea())
	Local _nRecZAJ := ZAJ->(RecNo())
	Local _nNewZAJ := ""
	Local _nRecZAN := ""
	Local _cTime   := Subs(Time(),1,5)
	Local _cAtend  := ZAJ->ZAJ_ATEND
	Local _lPrior  := .F.
	Local _lOk     := .T.
	Local _aZAJ := {}
	Local _cMotPag := AllTrim(GetMV("MV_MOTPAG",.F.))
	Local _cFasPag := AllTrim(GetMV("MV_FASEPAG",.F.))

	//Desativo os objetos timer...
	_oTimer1:Deactivate()
	_oTimer2:Deactivate()

	//Verifico se possui atendomento agendado.
	ZAJ->(DbSetOrder(1))
	ZAJ->(DbGoTop())
	While ZAJ->(!Eof())

		If ZAJ->ZAJ_HORA = "00:00"
			ZAJ->(DbSkip())
			Loop
		EndIF

		If (ZAJ->ZAJ_HORA <= _cTime .And. ZAJ->ZAJ_ATEND = 'N')
			If U_TcSemaf("SF06A48X", ZAJ->(RecNo()), @_nRecZAN, .F.)
				_nNewZAJ := ZAJ->(RecNo())
				Exit
			EndIF
		EndIF
		ZAJ->(DbSkip())
	EndDo

	If !Empty(_nNewZAJ)
		ZAJ->(dbGoto(_nNewZAJ))
		If _nRecZAJ != _nNewZAJ .And. !_lAuto
			Alert("Não será possível realizar a cobrança selecionada, existe uma cobrança com prioridade!")
		EndIF
	Else
		If _lAuto //O sistema escolherá um atendimento automatico.

			ZAJ->(DbGoTop())
			While ZAJ->(!Eof())

				If (ZAJ->ZAJ_HORA <= _cTime .And. ZAJ->ZAJ_ATEND = 'N')
					If U_TcSemaf("SF06A48X", ZAJ->(RecNo()), @_nRecZAN, .F.)
						_nNewZAJ := ZAJ->(RecNo())
						Exit
					EndIF
				EndIF
				ZAJ->(DbSkip())
			EndDo

			If !Empty(_nNewZAJ)
				ZAJ->(dbGoto(_nNewZAJ))
			Else
				Alert("Não há cobranças para serem realizadas!")

				//Ativo os objetos de timer...
				_oTimer1:Activate()
				_oTimer2:Activate()

				RestArea(_aAreZAJ)

				//Restauro os atalhos
				A004XKey(.T.)

				Return()
			EndIF
		Else
			ZAJ->(dbGoto(_nRecZAJ))
			If ZAJ->ZAJ_ATEND = 'N'
				If ZAJ->ZAJ_HORA <= _cTime
					If !U_TcSemaf("SF06A48X", ZAJ->(RecNo()), @_nRecZAN, .T.)
						Return()
					EndIF
				Else
					Alert("Esta cobrança está agendada para às " + ZAJ->ZAJ_HORA + " e não poderá ser realizada agora.")

					//Ativo os objetos de timer...
					_oTimer1:Activate()
					_oTimer2:Activate()

					RestArea(_aAreZAJ)

					//Restauro os atalhos
					A004XKey(.T.)

					Return()
				EndIF
			Else
				Alert("Esta cobrança já foi realizada! Escolha outra cobrança ou utilize função 'Proxima Cobrança'.")

				//Ativo os objetos de timer...
				_oTimer1:Activate()
				_oTimer2:Activate()

				RestArea(_aAreZAJ)

				//Restauro os atalhos
				A004XKey(.T.)

				Return()
			EndIF
		EndIF
	EndIF

	_lGeraBxa := .T.

	//Chamada da tela de atendimento
	_lOk := U_SF06A48X()

	If _lGeraBxa .and. _lOk
		_lOk := U_SF06A53X(ZAJ->ZAJ_CLIENT, ZAJ->ZAJ_LOJA)
		If _lOk
			If RecLock("ZAJ",.F.)
				Replace ZAJ->ZAJ_ATEND With "S"
				ZAJ->(MsUnLock())
			EndIF
		EndIF
	EndIF

	//Marco o flag de atendimento para legendas e contadores..
	If _lOk
		If RecLock("ZAJ",.F.)
			Replace ZAJ->ZAJ_ATEND With "S"
			ZAJ->(MsUnLock())
		EndIF
		//Cria caso o motivo for Alega Pagamento
		//Parametro onde define o motivo de atendimento "Alega Pagamento" MV_MOTPAG
		If ZAK->ZAK_CODMOT $ _cMotPag
			Aadd(_aZAJ,{ZAJ->ZAJ_FILIAL, ZAJ->ZAJ_DATA, ZAJ->ZAJ_HORA, _cFasPag, ZAJ->ZAJ_CLIENTE, ZAJ->ZAJ_LOJA, ZAJ->ZAJ_NOME, ZAJ->ZAJ_CNP, ZAJ->ZAJ_UTLATEN, ZAJ->ZAJ_VLRDIV, "N", ZAJ->ZAJ_FILDONO})
			If RecLock("ZAJ",.T.)
				Replace ZAJ->ZAJ_FILIAL  With _aZAJ[01,01]
				Replace ZAJ->ZAJ_DATA    With _aZAJ[01,02]
				Replace ZAJ->ZAJ_HORA    With "00:00"
				Replace ZAJ->ZAJ_CODFASE With _aZAJ[01,04]
				Replace ZAJ->ZAJ_CLIENTE With _aZAJ[01,05]
				Replace ZAJ->ZAJ_LOJA    With _aZAJ[01,06]
				Replace ZAJ->ZAJ_NOME    With _aZAJ[01,07]
				Replace ZAJ->ZAJ_CNP     With _aZAJ[01,08]
				Replace ZAJ->ZAJ_UTLATEN With _aZAJ[01,09]
				Replace ZAJ->ZAJ_VLRDIV  With _aZAJ[01,10]
				Replace ZAJ->ZAJ_ATEND   With "N"
				Replace ZAJ->ZAJ_FILDONO With _aZAJ[01,12]
				ZAJ->(MsUnLock())
			EndIF
		EndIf

	EndIf

	//Liberar o bloqueio do registro (semaforo)
	DbSelectArea("ZAN")
	If _nRecZAN > 0
		ZAN->(DbGoto(_nRecZAN))
	EndIF
	RecLock("ZAN",.F.)
	ZAN->(DbDelete())
	ZAN->(MsUnlock())

	RestArea(_aAreZAJ)

	//Ativo os objetos de timer...
	_oTimer1:Activate()
	_oTimer2:Activate()

	//Atualizo as informacoes...
	_oBrowse:Refresh()

	//Restauro os atalhos
	A004XKey(.T.)

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fRecep()  ºAutor  ³Leonardo P de Castroº Data ³  02/12/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina validar o atendimento no modelo receptivo.           º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fRecep()

	Local _aAreZAJ := ZAJ->(GetArea())
	Local _nRecZAN := 0
	Local _lOk     := .T.

	//Desativo os objetos timer...
	_oTimer1:Deactivate()
	_oTimer2:Deactivate()

	//O usuario seleciona o Cliente
	_lOk := fSelCli(1)

	If _lOk

		If U_TcSemaf("SF06A48X", ZAJ->(RecNo()), @_nRecZAN, .T.)

			_lGeraBxa := .T.

			//Chamada da tela de atendimento
			_lOk := U_SF06A48X()

			If _lGeraBxa .and. _lOk
				U_SF06A53X(ZAJ->ZAJ_CLIENTE, ZAJ->ZAJ_LOJA)

				If RecLock("ZAJ",.F.)
					Replace ZAJ->ZAJ_ATEND With "S"
					ZAJ->(MsUnLock())
				EndIF
			EndIF

			//Liberar o bloqueio do registro (semaforo)
			DbSelectArea("ZAN")
			If _nRecZAN > 0
				ZAN->(DbGoto(_nRecZAN))
			EndIF
			RecLock("ZAN",.F.)
			ZAN->(DbDelete())
			ZAN->(MsUnlock())
		EndIF
	EndIF

	fFiltra()

	RestArea(_aAreZAJ)

	//Ativo os objetos de timer...
	_oTimer1:Activate()
	_oTimer2:Activate()

	//Restauro os atalhos
	A004XKey(.T.)

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fSelCli() ºAutor  ³Leonardo P de Castroº Data ³  02/12/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para selecionar e tratar a lista do atendimento.     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fSelCli(_nOpc)

	Local   _lRet := .F.
	Local   _cTitulo := ""
	Private _oDlg5
	Private _oCli
	Private _oLoj
	Private _oNom
	Private _oCpf
	Private _cCli := Space(09)
	Private _cLoj := Space(04)
	Private _cNom := Space(60)
	Private _cCpf := Space(11)

	If _nOpc = 1
		_cTitulo := "Atendimento Receptivo"
	Else
		_cTitulo := "Pesquisa de clientes na fase de cobranáa"
	EndIf

	DEFINE MSDIALOG _oDlg5 TITLE _cTitulo FROM 00,00 TO 140,432 PIXEL

	@ 002,002 TO 054,215 LABEL "Selecione o cliente" PIXEL OF _oDlg5
	@ 013,010 Say "Cliente" 	Size 023,008 COLOR CLR_BLUE PIXEL OF _oDlg5
	@ 025,010 Say "Loja" 		Size 023,008 COLOR CLR_BLUE PIXEL OF _oDlg5
	@ 025,070 Say "CPF" 		Size 023,008 COLOR CLR_BLUE PIXEL OF _oDlg5
	@ 037,010 Say "Nome" 		Size 023,008 COLOR CLR_BLUE PIXEL OF _oDlg5
	@ 012,034 MsGet _oCli Var _cCli F3 "SA1" 	Size 032,009 COLOR CLR_BLACK Picture "@!" PIXEL OF _oDlg5 Valid fValdCli()
	@ 024,034 MsGet _oLoj Var _cLoj 			Size 016,009 COLOR CLR_BLACK Picture "@!" PIXEL OF _oDlg5 Valid fValdCli()
	@ 024,094 MsGet _oCpf Var _cCpf 			Size 055,009 COLOR CLR_BLACK Picture "@R 999.999.999-99" PIXEL OF _oDlg5
	_oCpf:Disable()
	@ 036,034 MsGet _oNom Var _cNom 			Size 170,009 COLOR CLR_BLACK Picture "@!" PIXEL OF _oDlg5
	_oNom:Disable()
	If _nOpc = 1
		DEFINE SBUTTON FROM 058,158 TYPE 1 ENABLE OF _oDlg5 ACTION fSelOk1(@_lRet)
		DEFINE SBUTTON FROM 058,187 TYPE 2 ENABLE OF _oDlg5 ACTION fSelCan1()
	Else
		DEFINE SBUTTON FROM 058,158 TYPE 1 ENABLE OF _oDlg5 ACTION fSelOk2()
		DEFINE SBUTTON FROM 058,187 TYPE 2 ENABLE OF _oDlg5 ACTION Close(_oDlg5)
	EndIF

	ACTIVATE MSDIALOG _oDlg5 CENTERED

Return(_lRet)

//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³Executa validacao do botao ok.³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

Static Function fSelOk1(_lRet)

	_lRet := .F.

	If MsgYesNo("Confirma gravação?")

		If !Empty(_cCli) .And. !Empty(_cLoj)

			//regra receptivo
			If ExistCpo("SA1",_cCli+_cLoj,1)

				DbselectArea('ZAJ')
				ZAJ->(DbSetOrder(2))
				Set Filter To

				If ZAJ->(!DbSeek(xFilial("ZAJ") + _cCli + _cLoj + DtoS(dDataBase)))

					//Gravo o atendimento
					If RecLock("ZAJ",.T.)
						Replace ZAJ->ZAJ_FILIAL  With xFilial("ZAJ")
						Replace ZAJ->ZAJ_DATA    With dDataBase
						Replace ZAJ->ZAJ_HORA    With "00:00"
						Replace ZAJ->ZAJ_CODFASE With Subs(_aCBox[_oCBox:nAt],1,3)
						Replace ZAJ->ZAJ_CLIENTE With _cCli
						Replace ZAJ->ZAJ_LOJA    With _cLoj
						Replace ZAJ->ZAJ_NOME    With _cNom
						Replace ZAJ->ZAJ_CNP     With _cCpf
						Replace ZAJ->ZAJ_UTLATEN With ""
						Replace ZAJ->ZAJ_VLRDIV  With 0
						Replace ZAJ->ZAJ_ATEND   With "S"

						DbSelectArea("ZAE")
						ZAE->(DbSetOrder(1))

						If ZAE->(DbSeek(xFilial("ZAE") + Subs(_aCBox[_oCBox:nAt],1,3)))
							If ZAE->ZAE_PORLOJA = 'S'
								Replace ZAJ->ZAJ_FILDONO With cFilAnt
							Else
								Replace ZAJ->ZAJ_FILDONO With ""
							EndIF
						Else
							Replace ZAJ->ZAJ_FILDONO With ""
						EndIF

						ZAJ->(MsUnLock())
					EndIF
				EndIF
				_lRet := .T.
			EndIF
		Else
			Alert("Cliente ou Loja não foram informados.")
			Return(_oDlg5)
		EndIf

		Close(_oDlg5)
	Else
		Return(_oDlg5)
	EndIf

Return()

//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³Executa validacao do botao ok.³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

Static Function fSelOk2()

	If !Empty(_cCli) .And. !Empty(_cLoj)

		//regra receptivo
		If ExistCpo("SA1",_cCli+_cLoj,1)

			DbselectArea('ZAJ')
			ZAJ->(DbSetOrder(2))

			If ZAJ->(!DbSeek(xFilial("ZAJ") + _cCli + _cLoj + DtoS(dDataBase)))
				Alert("O cliente nao foi localizado nesta fase de cobrança.")
				Return(_oDlg5)
			Else
				Close(_oDlg5)
			EndIF
		EndIF
	Else
		Alert("Cliente ou Loja não foram informados.")
		Return(_oDlg5)
	EndIf

Return()

//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³Executa validacao do botao cancelar.³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

Static Function fSelCan1()

	If MsgYesNo("Confirma cancelamento?")
		Close(_oDlg5)
	Else
		Return(_oDlg5)
	EndIf

Return()

//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³Executa validacao da localizacao do cliente.³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

Static Function fValdCli()

	Local _lRet := .T.

	If !Empty(_cCli) .And. !Empty(_cLoj)
		If !ExistCpo("SA1",_cCli+_cLoj,1)
			_cNom := Space(40)
			_cCpf := Space(11)
			_lRet := .F.
		Else
			_cNom := Posicione("SA1",1,xFilial("SA1")+_cCli+_cLoj,"A1_NOME")
			_cCpf := Posicione("SA1",1,xFilial("SA1")+_cCli+_cLoj,"A1_CGC")
		EndIF

		_oNom:Refresh()
		_oCpf:Refresh()
	EndIF

Return( _lRet )



/*/{Protheus.doc} His06A01
	@description Historico Antigo.
	@type Static Function
