							aAdd(aCampos, {'ZZ0_NOMMAE' , UPPER(FwCutOff(aDados[7])) })
							aAdd(aCampos, {'ZZ0_CPFRES' , FwCutOff(aDados[8]) })
							//If(!Empty(FwCutOff(aDados[9]))
							//	aAdd(aCampos, {'ZZ0_NASRES' , CTOD(FwCutOff(aDados[9])) })
							//EndIf
							U_ImpTra('ZZ0',aCampos,'SS3301S',3)
						EndIf
					EndIf

				//EndIf
				//For nX := 1 to Len(aCampos)
				_nCont++
				If(!Empty(FwCutOff(aDados[3])) .AND. (FwCutOff(aDados[3]) <> '00000000000' ))
					DbSelectArea('ZZ0')
					DbSetOrder(3)
					If(MsSeek(xFilial()+FwCutOff(aDados[3])))
						_nTrab := ZZ0->ZZ0_CODIGO
					EndIf

				ElseIf(!Empty(FwCutOff(aDados[8])) .AND. (FwCutOff(aDados[3]) = '00000000000' ))
					DbSelectArea('ZZ0')
					dbSetOrder(5)
					//If(MsSeek(xFilial('ZZ0') + FwCutOff(aDados[8])))
					If(MsSeek(xFilial('ZZ0') + FwCutOff(aDados[8]) + UPPER(FwCutOff(aDados[4]))))
						_nTrab := ZZ0->ZZ0_CODIGO
						//ZZ0->(DbCloseArea())
					EndIf
				//Else
					oExcel:AddRow("Trabalhador","Inconsistencia",{FwCutOff(aDados[1]),FwCutOff(aDados[3]),FwCutOff(aDados[4])})
					//Alert('Nao Encontrado' + FwCutOff(aDados[3]),'teste')
				EndIf

				//If oGrdZZ6:AddLine() ==  _nCont
				oGrdZZ6:AddLine()
				If(FwCutOff(aDados[6]) = 'Tra' )
					_cTipo := 'T'
				ElseIf(FwCutOff(aDados[6]) = 'Dep do Tra')
					_cTipo := 'D'
				ElseIf(FwCutOff(aDados[6]) = 'Com')
					_cTipo := 'C'

				ElseIf(FwCutOff(aDados[6]) = 'Com Dem da Ind')
					_cTipo := 'A'
				EndIf

				oGrdZZ6:SetValue( 'ZZ6_TIPO'	, _cTipo     )
				oGrdZZ6:SetValue( 'ZZ6_TRABAL'	, _nTrab     )
				nReg  := nReg + 1
			EndIf
			ZZ0->(DbCloseArea())
		EndIf 

			//EndIf
			//EndIf	
			FT_FSKIP()
		EndDo
		oGrdZZ6:GoLine(1)

		oExcel:Activate()
		cPlaNew1 := Upper(cGetFile('Arquivos XLS (*.xls) |*.xls|', 'Salvar Planilha Inconsistencias',,'C:\UTIL\',.T.,nOR( GETF_LOCALHARD, GETF_LOCALFLOPPY, GETF_RETDIRECTORY ),.F.))
		oExcel:GetXMLFile(cPlaNew1+"Log.XLS")

	EndIf

Return 

/*/{Protheus.doc} ImpTra
//Importa Trabalhador.
@author sergio.salustiano
@since 27/04/2017
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/
User Function ImpTra(cAlias,aCampos,_cModelo,_cOperac)
	Local oModel, oAux, oStruct
	Local nI    := 0
	Local nPos  := 0
	Local lRet  := .T.
	Local aAux  := {}

	dbSelectArea(cAlias)
	dbSetOrder(1)

	//Aqui ocorre o instanciamento do Modelo de dados (Model)

	//oModel := FWLoadModel(_cModelo)

	//Temos que definir qual a operação que sera executada: 3 - Inclusão / 4 - Alteração / 5 - Exclusao
	oModTra:SetOperation(_cOperac)

	//Antes de Atribuirmos os Valores dos Campos temos que Ativar o Modelo
	oModTra:Activate()

	//Instanciamos apenas referentes aos Dados
	//oAux :=oModel:GetModel(cAlias + 'MASTER')

	//Obtemos a estrutura de dados
	//oStruct := oAux:GetStruct()
	//aAux    := oStruct:GetFields()

	For nI := 1 To Len(aCampos)
		//Verificar se os campos passados existem na estrutura do Modelo
		//If (nPos := aScan(aAux,{|x| AllTrim(x[3] ) == Alltrim(aCampos[nI][1])})) > 0
		If ( nPos := aScan(aAuxT,{|x| AllTrim( x[3] )== AllTrim(aCampos[nI][1]) } ) ) > 0

			// É feita a atribuição do dado ao campo do Model
			If !(lAux := oModTra:SetValue(cAlias + 'MASTER', aCampos[nI][1], aCampos[nI][2]))
				//Caso a atribuição não possa ser feita, por algum motivo (Validação, por exemplo)
				//O método SetValue retorna .F.
				lRet := .F.
				Exit
			EndIf
		EndIf
	Next nI

	If lRet
		//Faz-se a validação dos dados, note que diferentemente das tradicionais "rotinas automaticas"
		//Nesse momento os dados não são gravados, são somento validados.
		If (lRet := oModTra:VldData())
			//Se os dados foram validados faz-se a gravação efetiva dos dados (commit)
			oModTra:CommitData()
		EndIf
	EndIf

	If !lRet

		//Se os dados não foram validados obtemos a descrição do erro para gerar LOG ou mensagem de aviso
		aErro := oModTra:GetErrorMessage()
		//A estrutura do vetor com o erro é:
		// [1] Identificador (ID) do formulario de origem
		// [2] Identificador (ID) do campo de origem
		// [3] Identificador (ID) do formulario de erro
		// [4] Identificador (ID) do campo de erro
		// [5] Identificador (ID) do erro
		// [6] Mensagem do erro
		// [7] Mensagem da solução
		// [8] Valor Atribuido
		// [9] Valor Anterior

		AutoGrLog("Id do Formulário de Origem:" + ' [' + AllToChar( aErro[1] ) + ']')
		AutoGrLog("Id do Campo de Origem:     " + ' [' + AllToChar( aErro[2] ) + ']')
		AutoGrLog("Id do Formulário de Erro:  " + ' [' + AllToChar( aErro[3] ) + ']')
		AutoGrLog("Id do Campo de Erro:       " + ' [' + AllToChar( aErro[4] ) + ']')
		AutoGrLog("Id do Erro:                " + ' [' + AllToChar( aErro[5] ) + ']')
		AutoGrLog("Mensagem do Erro:          " + ' [' + AllToChar( aErro[6] ) + ']')
		AutoGrLog("Mensagem da Solução:       " + ' [' + AllToChar( aErro[7] ) + ']')
		AutoGrLog("Valor Atribuido:           " + ' [' + AllToChar( aErro[8] ) + ']')
		AutoGrLog("Valor Anterior:            " + ' [' + AllToChar( aErro[9] ) + ']')

		MostraErro()
	EndIf

	//Desativamos o Model
	oModTra:DeActivate()


Return lRet

/*/{Protheus.doc} EXTGA
//Fonte utilizado para Extornar Guia de Atendimento .
@author sergio.salustiano
@since 11/05/2017
@version undefined
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/
User Function EXTGA()
Local cQuery := " "
Local lRet		:= .T.
Local aAreaAtu  := GetArea()
Local oModel 	:= FwLoadModel('SS3318S')
Local oModZZ3	:= oModel:GetModel( "ZZ3MASTER" )
Local cFilLan   := " "
Local cCodLan   := " "
Local cGerado   := " "
Local nI		:= 0
Local nJ		:= 0
Local nPos		:= 0
Local lRet		:= .T.
Local aAux		:= {}
Local aC		:= {}
Local aH		:= {}
Local nItErro	:= 0
Local lAux		:= .T.
Local oModZZM, oAux, oStruct
Local cModelo  := 'SS3306S'
Local cOperac  := 5 
Local cMaster  := 'ZZM'
Local cDetail  := 'ZZN'
Local aCpoMaster := {}
Local aCpoDetail := {}

	oModZZ3:Activate()
	cFilLan	:= oModZZ3:GetValue( "ZZ3_FILIAL" )
	cCodLan	:= oModZZ3:GetValue( "ZZ3_CODIGO" )
	cGerado := oModZZ3:GetValue( "ZZ3_GERADO" )

 If(AllTrim(cGerado) <> 'S' )
 	Help( ,, 'Help',, 'A Pre GA ainda nao foi Gerada. ', 1, 0 )
	
	Else
	If Select("TRM") > 0
			DbSelectarea("TRM")
			DbCloseArea()
	Endif

	cQuery := " "
	cQuery += "SELECT  * FROM "      + RETSQLNAME("ZZM") + " ZZM "
	cQuery += "WHERE ZZM_FILIAL = '" + cFilLan + "' "
	cQuery += "AND ZZM_ATENLT = '" + cCodLan + "' "
	cQuery += "AND D_E_L_E_T_ <> '*' "
	//cQuery += "AND ZZ3.D_E_L_E_T_ <> '*' "
	
	TCQUERY cQuery NEW ALIAS "TRM"
	
	DBSelectArea("TRM")
	DBGoTop()
	While .Not. TRM->( EOF() )
	
		DBSelectArea('ZZM')
		DBSetOrder(1)
		If(MsSeek(cFillan + TRM->ZZM_ATEND))
			RecLock("ZZM",.F.)
			DbDelete()
			MsUnLock()
			
		DBSelectArea('ZZN')
		DBSetOrder(1)
		
		MsSeek(cFillan + TRM->ZZM_ATEND)
			While (.Not. ZZN->( EOF() )) .AND. (ZZN->ZZN_FILIAL = TRM->ZZM_FILIAL) .AND. (ZZN->ZZN_ATEND = TRM->ZZM_ATEND) 
				RecLock("ZZN",.F.)
				DbDelete()
				MsUnLock()
				ZZN->(DbSkip())
			
			EndDo
				
		EndIf
		
		TRM->(DBSKIP())
		
	EndDo
	
	If RecLock("ZZ3",.F.)
			ZZ3->ZZ3_DAPLIC  := 0
			ZZ3->ZZ3_DAPLCO  := 0
			ZZ3->ZZ3_DAPLTR  := 0
			ZZ3->ZZ3_DAPLDE  := 0
			ZZ3->ZZ3_QTDNAP  := 0
			ZZ3->ZZ3_GERADO  := 'N'
			ZZ3->ZZ3_SLDCRT  := 0

			ZZ3->(MsUnlock())
		EndIf
	
	Alert("G.A Excluida com sucesso")
	
	TRM->(DbCloseArea())
	ZZM->(DbCloseArea())
	ZZN->(DbCloseArea())
	
EndIf

Return

/*/{Protheus.doc} SS3318M
//Ponto de Entrada MVC para a Rotina de Vacina.
@author sergio.salustiano
@since 26/04/2017
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/
User Function SS3318SM()
	Local aParam  := PARAMIXB
	Local aButtons 	:= {}
	Local aParam 	:= PARAMIXB
	Local cIdModel	:= ''
	Local cIdPonto	:= ''
	Local cCodVen	:= ''
	Local nOper     := 0
	Local oObj, oMdZZ3 
	Local xRet		:= .T.
	//Local oGrdZZ3	:= oModel:GetModel ('ZZ3MASTER')


	If aParam <> NIL
		oObj     := aParam[1]
		cIdPonto := aParam[2]
		cIdModel := aParam[3]
		oMdZZ3 := oObj:GetModel('ZZ3MASTER')

	EndIf

	Do Case
		Case cIdPonto == "MODELPOS"				     //Na validacao total do modelo
		xRet := .T.
		Case cIdPonto == "FORMPOS"					//Na validação total do formulário
		xRet := .T.
		Case cIdPonto == "FORMLINEPRE"				//Antes da alteração da linha do formulário FWFORMGRID
		xRet := .T.
		Case cIdPonto == "FORMLINEPOS"				//Na validação total da linha do formulario FWFORMGRID
		xRet := .T.
		Case cIdPonto == "MODELCOMMITTTS"			//Após a gravação total do modelo e dentro da transacao
		xRet := Nil
		Case cIdPonto == "MODELCOMMITNTTS"			//Após a gravação total do modelo e fora da gravação
		xRet := Nil
		Case cIdPonto == "FORMCOMMITTTSPRE"		 //Antes da gravação da tabela do formulário
		xRet := .T.
		Case cIdPonto == "FORMCOMMITTTSPOS"		 //Após a gravação da tabela do formulário
		xRet := Nil
		Case cIdPonto == "MODELCANCEL"			//Na ação do botão Cancelar
		xRet := .T.
		Case cIdPonto == "MODELVLDACTIVE"		//Na ativação do modelo
			nOper := oMdZZ3:GetOperation()
			If(nOper = 4) .OR. (nOper = 5) 
				If  ZZ3->ZZ3_GERADO = 'S'
					Help(, , 'Help', , 'Guia de Atendimento Gerada, Não é permitido a Alteração', 1, 0)
					xRet := .F.
				Else
					xRet := .T.
				EndIf
			Else
				xRet := .T.
			EndIf
		Case cIdPonto == "MODELPRE"				 //Antes da alteracao de qualquer campo
		xRet := .T.
		Case cIdPonto == "FORMPRE"					//Antes da alteracao de qualquer campo de formulário
		xRet := .T.
		Case cIdPonto == "FORMCANCEL"				//No cancelamento do botão
		xRet := .T.
		Case cIdPonto == "BUTTONBAR"				//Para inclusão de botões na ControlBar
		xRet := aButtons
	EndCase


	Return xRet


Return(Nil)



