			If nArqlog == -1
				MsgStop('Erro ao criar o Arquivo.')
			else
				FSeek (nArqLog, 0, FS_END) // Posiciona no fim do arquivo
				FWrite(nArqLog, cLogCPL) // Insere texto no arquivo
				fclose(nArqLog) // Fecha arquivo
				MsgAlert('Log Concluido')
			Endif */
 
 //---------------------------------------------------|
 //Cria a Planilha de LOG de Inconsistencias          |        
 //---------------------------------------------------|
oExcel:AddworkSheet("Industria")
oExcel:AddTable ("Industria","Empresa Sem Classificacao")
oExcel:AddColumn("Industria","Empresa Sem Classificacao","CNPJ",1,1)
oExcel:AddColumn("Industria","Empresa Sem Classificacao","NOME INDUSTRIA",1,1)

	For nI := 1 To Len(aLogInd)
		If(cIndAnt <> aLogInd[NI][1])
			oExcel:AddRow("Industria","Empresa Sem Classificacao",{aLogInd[NI][1],aLogInd[NI][2]})
			cIndAnt := aLogInd[NI][1]
		EndIf
	Next NI	

oExcel:AddworkSheet("Trabalhador")
oExcel:AddTable ("Trabalhador","Trabalhador Sem CPF")
oExcel:AddColumn("Trabalhador","Trabalhador Sem CPF","Codigo Trabalhador",1,1)
oExcel:AddColumn("Trabalhador","Trabalhador Sem CPF","Nome do Trabalhador",1,1)

	For nI := 1 To Len(aLogCPF)
		If(cTrabAnt <> aLogCPF[NI][1])
			oExcel:AddRow("Trabalhador","Trabalhador Sem CPF",{aLogCPF[NI][1],aLogCPF[NI][2]})
			cTrabAnt := aLogCPF[NI][1]
		EndIf
	Next NI	
	
		oExcel:Activate()
		//cPlaNew := Upper(cGetFile('Arquivos XLS (*.xls) |*.xls|', 'Salvar Planilha Como',,'C:\UTIL\',.T.,nOR( GETF_LOCALHARD, GETF_LOCALFLOPPY, GETF_RETDIRECTORY ),.F.))
		oExcel:GetXMLFile(cPlaNew+"Log.XLS")
 
 
			MsgAlert("Executa a rotina de processamento após a seleção dos dados no Wizard")
		
		//EndIf

Return

