	If SED->ED_TIPO = "1" // Sintetico
		_nPos := aScan(_aTotNatS, {|x| x[1] == (_cAliasTmp)->CODIGO } )

		If _nPos > 0
			_nRet := _aTotNatS[_nPos , _nCol + 3 ]
		Else
			_nRet := _nValorCell
		EndIf

	Else // Analitico
		_nRet := _nValorCell
	EndIf
	
Return(_nRet)

//------------------------------------------------------------------
/*/{Protheus.doc} fGetTot
funcao que efetua a totalizacao necessária para as naturezas sinteticas 
@author Caio Croll
@since 15/07/2015
@version 1.0
@return Array, Totalizadores Sintéticas 
/*/
//------------------------------------------------------------------
Static Function fGetTot()
	Local _aRet := {}
	Local _aChave := {}
	Local _nPos := 0
	Local _nLen := 0
	Local _cNat := ""
	Local _aAux := {}
	Local _nTNat := 0
	Local _lSoma := 0
	Local _cPai := ""
	Local _nz := 0
	Local _nTamED := TamSX3("ED_CODIGO")[1]
	Local _nTamEDP := TamSX3("ED_PAI")[1]
	
	// Primeiro adiciono todas as naturezas sintéticas no array
	(_cAliasTmp)->(dbGoTop())
	(_cAliasTmp)->(DbSeek("3F"))
	while ( (_cAliasTmp)->(!Eof()) .AND. (_cAliasTmp)->ORDEM == "3F" )
		_cPai := StrTran((_cAliasTmp)->PAI , (_cAliasTmp)->CODIGO , "" )
		If  Posicione("SED",1,xFilial("SED") + PadR((_cAliasTmp)->CODIGO,_nTamED) ,"ED_TIPO") = "1" // Sintetico
			Aadd(_aRet , { (_cAliasTmp)->CODIGO, SED->ED_PAI, SED->ED_TIPO } )
			_nPos := Len(_aRet)
			For _nz := 1 To Len(_aCols)
				Aadd(_aRet[_nPos] , 0 )
			Next
		Endif
		(_cAliasTmp)->(dbSkip())
	EndDo
	
	// Atualizo apenas a primeira natureza sintetica das analiticas
	(_cAliasTmp)->(dbGoTop())
	(_cAliasTmp)->(DbSeek("3F"))
	while ( (_cAliasTmp)->(!Eof()) .AND. (_cAliasTmp)->ORDEM == "3F" )
		
		If (_cAliasTmp)->ORDEM == "3F"
			
			_cPai := Posicione("SED",1,xFilial("SED") + PadR((_cAliasTmp)->CODIGO,_nTamED) ,"ED_PAI")
			
			_nPos := aScan(_aRet, {|x| x[1] == PadR(_cPai,Len((_cAliasTmp)->CODIGO) ) } )
			
			If _nPos > 0
				If SED->ED_TIPO == "2" // ANALITICO
					For _nz := 1 To Len(_aCols)
						_aRet[_nPos,_nz + 3] += &("(_cAliasTmp)->VALOR" + StrZero(_nz,02))
					Next
				EndIf
			EndIf
		EndIf
		(_cAliasTmp)->(dbSkip())
	EndDo
	
	// Atualizo os valores das naturezas sinteticas que possuem filhos
	// for no array de tras pra frente
	For _ny := Len(_aRet) To 1 Step -1
		For _nz := 1 to Len(_aRet)
			If PadR(_aRet[_ny,1],_nTamEDP) == _aRet[_nz,2]
				For _na := 1 To Len(_aCols)
					_aRet[_ny,_na + 3] += _aRet[_nz,_na + 3] 
				Next
			EndIf
		next
	Next
Return _aRet

//------------------------------------------------------------------
/*/{Protheus.doc} fGetDescN
Funcao que retorna a descrica da natureza utilizada no setblock
@author Caio Crol
@since 15/07/2015
@version 1.0
@return Caracter, Descrição Natureza
/*/
//------------------------------------------------------------------
Static Function fGetDescN()
	Local _cRet := ""
	Local _cPref := ""

	If SED->ED_COND == "R" // Receita
		_cPref := ""
	ElseIf SED->ED_COND == "D" // Despesa
		_cPref := "(-) "
	EndIf

	If SED->ED_TIPO == "1" // Sintetico
		_cRet := Capital(AllTrim(SED->ED_CODIGO) + ". " + SED->ED_DESCRIC )
	ElseIf SED->ED_TIPO == "2" // Analitico
		_cRet := Capital(SED->ED_DESCRIC)
	EndIf

	If SED->ED_TIPO == "2" // Analitico
		_cRet := _cPref + _cRet
	EndIf

Return(_cRet)


/*/{Protheus.doc} fGetFilial
Funcao que retorna o filtro a ser utilizado em uma tabela de acordo com o compartilhamento
@author j2a.caiolima
@since 10/07/2017
@param tabela, caractere, tabela a retornar 
@return Caractere, Retorna o filtro a ser utilizado de acordo
/*/
Static Function fGetFilial(_cTabela, _cCampo, _cDe, _cAte)
	Local _nTmFil1 	:= Len(AllTrim(FWxFilial(_cTabela)))
	Local _cRet := ""
	
	If _nTmFil1 > 0
		_cRet := " AND "+_cCampo+" BETWEEN '"+_cDe+"' AND '"+_cAte+"' "
	EndIf
	
Return _cRet

//------------------------------------------------------------------
/*/{Protheus.doc} fGetSqlFil
funcao que retorna uma string sql com a correta trativa 
para os possiveis compartilhamentos das tabelas
@author Caio Croll
@since 15/07/2015
@version 1.0
@param _cAlias1, Caracter , Alias Principal
@param _cAlias2, Caracter , Alias Segundário
@return Caracter , Query
/*/
//------------------------------------------------------------------
Static Function fGetSqlFil( _cAlias1, _cAlias2 )

	Local _nTmFil1 	:= Len(AllTrim(FWxFilial(_cAlias1)))  
	Local _nTmFil2 	:= Len(AllTrim(FWxFilial(_cAlias2)))  
	Local _cTpTab1  := _cAlias1+"."+SubStr(_cAlias1,2,2)
	Local _cTpTab2  := _cAlias2+"."+SubStr(_cAlias2,2,2)    

	Local _cRet := ""

	// trativa para pega o compartilhamento correto das tabelas
	If _nTmFil1 > 0 .AND. _nTmFil2 > 0
		If _nTmFil1 = _nTmFil2
			_cRet += " AND "+_cTpTab1+"_FILIAL = "+_cTpTab2+"_FILIAL"

		ElseIf _nTmFil1 > _nTmFil2
			_cRet += " AND SUBSTRING("+_cTpTab1+"_FILIAL,1,"+cValToChar(_nTmFil2)+") = "+_cTpTab2+"_FILIAL"

		ElseIf _nTmFil1 < _nTmFil2
			_cRet += " AND SUBSTRING("+_cTpTab2+"_FILIAL,1,"+cValToChar(_nTmFil1)+") = "+_cTpTab1+"_FILIAL"

		EndIf
	ElseIf _nTmFil1 > 0 .AND. _nTmFil2 = 0

	EndIf

	If _nTmFil1 > 0 //.AND. MV_PAR07 == 1
		_cRet += " AND "+_cTpTab1+"_FILIAL BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'"
		//_cRet += " AND "+_cTpTab1+"_FILIAL "+ GetRngFil( _aSelFil, _cAlias1 ) +" "
	EndIf

Return(_cRet)

//------------------------------------------------------------------
/*/{Protheus.doc} fQrySldIni
Saldo Inicial Bancário.

@author Caio Croll
@since 15/07/2015
@version 1.0
/*/
//------------------------------------------------------------------
Static Function fQrySldIni()
	Local cQuery     := ""
	//Local _cSqlSA6   := GetRngFil(_aSelFil,"SA6")
	//Local _cSqlSE8   := GetRngFil(_aSelFil,"SE8")
	Local lSintetico := (MV_PAR01 == 1)
	Local lCompoeSld := (MV_PAR06 == 1)
	local  nY        := 0
	Local cData      := Iif(MV_PAR02 == 1,Dtos(dDataBase),SubStr(Dtos(dDataBase),1,6) ) 
	
	/*If lSintetico
		If Reclock(_cAliasTmp,.T.)
			For nY:= 1 To (_cAliasTmp)->(FCount())
				Do Case
				Case nY == 1
					_xValue := "1F"
				Case nY == 2
					_xValue := " "
				Case nY == 3
					_xValue := Space(18)
				Case nY == 4
					_xValue := SPACE(TAMSX3("A6_NREDUZ")[1])
				Case nY == 5
					_xValue := Space(150)
				Otherwise
					_xValue := 0
				EndCase
				FieldPut(nY, _xValue)
				//FieldPut(nY, IIF(nY==1,"1F",IIF(nY==2," ",IIF(nY==3,SPACE(18),IIF(nY==4,SPACE(TAMSX3("A6_NREDUZ")[1]),0)))))		
			Next nY	
			MsUnLock()
		EndIf
	EndIF*/
	
	_nTGeral := 0
	For _nX := 1 To Len(_aCols)

		// Compoe Saldo anterior 
		If ! lCompoeSld
			//--------------------------------------------------------------+
			// Caso nao compoe saldo obter somente saldo da database(d-1)   |
			//--------------------------------------------------------------+
			If  cData  <> _aCols[_nX,2]
				Loop
			EndIf 

		Else	
			//----------------------------------------------------------------------------------------------------+
			// Conforme conversado irá compor todos os saldos ate a database baseado no primeiro dia (MV_PAR03)   |
			//----------------------------------------------------------------------------------------------------+
			If _nX > 1
				//Loop
			EndIf

		EndIf

		cQuery:="     FROM "+ RetSqlName("SA6") +" SA6 "+CRLF
		cQuery+=" LEFT JOIN (SELECT MAX(E8_DTSALAT) DTSALDO, E8_FILIAL, E8_BANCO, E8_AGENCIA, E8_CONTA "+CRLF
		cQuery+="	         FROM "+ RetSqlName("SE8") +" SE8  "+CRLF
		cQuery+="	        WHERE SE8.D_E_L_E_T_ <> '*'  "+CRLF
		If MV_PAR02 == 1
			cQuery+="              AND E8_DTSALAT < '"+ _aCols[_nx,2] +"' "+CRLF
		Else
			cQuery+="              AND E8_DTSALAT <= '"+ Dtos(LastDate(Stod(_aCols[_nx,2]+"01"))) +"' "+CRLF		
		EndIf
		//cQuery+="              AND E8_FILIAL "+ _cSqlSE8 +" "+CRLF
		cQuery+= fGetFilial("SE8", "E8_FILIAL", MV_PAR10, MV_PAR11 )
		cQuery+="         GROUP BY E8_FILIAL, E8_BANCO, E8_AGENCIA, E8_CONTA) SE8DT "+CRLF
		cQuery+="       ON SE8DT.E8_FILIAL||SE8DT.E8_BANCO||SE8DT.E8_AGENCIA||SE8DT.E8_CONTA = A6_FILIAL||A6_COD||A6_AGENCIA||A6_NUMCON "+CRLF
		cQuery+=" LEFT JOIN "+ RetSqlName("SE8") +" SE8VL  "+CRLF
		cQuery+="       ON  (SE8VL.E8_FILIAL||SE8VL.E8_BANCO||SE8VL.E8_AGENCIA||SE8VL.E8_CONTA = A6_FILIAL||A6_COD||A6_AGENCIA||A6_NUMCON "+CRLF
		cQuery+="      AND SE8VL.E8_DTSALAT = SE8DT.DTSALDO  "+CRLF
		cQuery+="      AND SE8VL.D_E_L_E_T_ <> '*' ) "+CRLF
		cQuery+="    WHERE SA6.D_E_L_E_T_   <> '*' "+CRLF
		cQuery+="      AND SA6.A6_FLUXCAI   = 'S' "+CRLF
		cQuery+="      AND SA6.A6_BLOCKED   <> '1' "+CRLF
		cQuery+=" AND A6_XTIPO IN ('" + StrTran(_cTpBco,";","','") + "') "  
		//cQuery+="      AND A6_FILIAL "+ GetRngFil( _aSelFil,"SA6") 
		cQuery+="      AND A6_FILIAL BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'" 

		If lSintetico // sintetico

			cQuery:="   SELECT A6_XTIPO, SUM(COALESCE(E8_SALATUA,  A6_SALATU)) AS SALDO "+CRLF+cQuery
			//cQuery := "   SELECT  SUM(E8_SALATUA) + SUM(A6_SALATU) AS SALDO "+CRLF+cQuery
			cQuery += " GROUP BY A6_XTIPO "
			cQuery += " ORDER BY A6_XTIPO "

		Else // Analitico

			cQuery:="  SELECT A6_XTIPO, A6_COD, A6_AGENCIA, A6_NUMCON, A6_NREDUZ, COALESCE(E8_SALATUA,  A6_SALATU)AS SALDO "+CRLF+cQuery
			cQuery+=" Order by A6_XTIPO, A6_NREDUZ " 

		EndIf

		MemoWrite("C:\temp\LOGSQL\"+_cPerg+"SldIni.txt" , cQuery) // escreve em arquivo de texto e se nao encontrar cria o arquivo

		If Select(_cALias) > 0
			(_cALias)->(dbClosearea())
		Endif

		DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(cQuery)), _cALias, .F., .F.)

		While ( (_cAlias)->(!Eof()) )

			If lSintetico
			
				If (_cALiasTmp)->(dbSeek("1F"+(_cAlias)->A6_XTIPO))
					If RecLock(_cAliasTmp,.F.)
						(_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) := (_cAlias)->SALDO
						(_cAliasTmp)->(MsUnLock())
					EndIF
				Else
					If RecLock(_cAliasTmp,.T.)
						(_cAliasTmp)->(ORDEM)   := "1F"
						(_cAliasTmp)->(XTIPO)   := (_cAlias)->A6_XTIPO
						(_cAliasTmp)->(CODIGO)  := Replicate("Z",18)
						Replace (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) With (_cAlias)->SALDO
						(_cAliasTmp)->(MsUnLock())
					EndIF
				EndIf

			Else
				//--------------------------------------------------------------+
				// Verifico se ja existe o banco no alias temporario            |
				//--------------------------------------------------------------+
				// ORDEM+XTIPO+PAI+CODIGO+DESCRIC
				If !(_cAliasTmp)->(DbSeek("1F" + (_cAlias)->A6_XTIPO + Space(150) +(_cAlias)->(A6_COD+A6_AGENCIA+A6_NUMCON)))
					//--------------------------------------------------------------+
					// Adiciono o banco ao alias temporario                         |
					//--------------------------------------------------------------+
					If Reclock(_cALiasTmp,.T.)		
						For _YY:=1 To (_cALiasTmp)->(FCount())
							Do Case
							Case _yy == 1
								_xValue := "1F"
							Case _yy == 2
								_xValue := (_cAlias)->A6_XTIPO
							Case _yy == 3
								_xValue := (_cAlias)->(A6_COD+A6_AGENCIA+A6_NUMCON)
							Case _yy == 4
								_xValue := (_cAlias)->A6_NREDUZ
							Case _yy == 5
								_xValue := Space(150)
							Otherwise
								_xValue := 0
							EndCase
							FieldPut(_yy, _xValue)
							//FieldPut(_yy,IIF(_yy==1,"1F",IIF(_yy==2," ",IIF(_yy==3,(_cAlias)->(A6_COD+A6_AGENCIA+A6_NUMCON),IIF(_yy==4,(_cAlias)->A6_NREDUZ,0)))))		
						Next _yy	
						Replace (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) With (_cAlias)->SALDO   
						MsUnLock()
					EndIf

				Else

					If RecLock(_cAliasTmp,.F.)
						_nTGeral += (_cAlias)->SALDO
						Replace (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) With ( (_cAliasTmp)->(&("VALOR"+StrZero(_nX,2))) + (_cAlias)->SALDO)
						MsUnLock()
					EndIf

				EndIf

			EndIf

			(_cAlias)->(dbSkip())
		EndDo
	Next

Return Nil

//------------------------------------------------------------------
/*/{Protheus.doc} fGetQtdCol
@author: caiocrol
@data: 19/01/2015
@descricao:
retorna a quantidade de colunas de valor que o relatorio devera ter
/*/
//------------------------------------------------------------------
Static Function fGetQtdCol()
	Local _nRet := 0

	If MV_PAR02 == 1 // tipo igual dia
		_nRet := MV_PAR04 - MV_PAR03 + 1

	ElseIf MV_PAR02 == 2 // tipo igual mes
		_nRet := fCalcMont(MV_PAR03, MV_PAR04)
	EndIf

Return(_nRet)

//------------------------------------------------------------------
/*/{Protheus.doc} fValPar
@author: caiocrol
@data: 15/01/2015
@descricao: Funcao para validacao dos parametros digitados
nao permite que seja selecionado um intervalo entre datas 
muito grande
/*/
//------------------------------------------------------------------
Static Function fValPar()
	Local _lRet := .T.
	Local _nMaxDif := 0
	Local _nDif := 0

	If Empty(MV_PAR03) .OR. Empty(MV_PAR04)
		Alert("Parâmetros 'data de' e 'data até' não podem ser vazios.")
		_lRet := .F.
	EndIf

	If _lRet .AND. MV_PAR03 > MV_PAR04
		Alert("Parâmetro 'data de' não pode ser maior que o parâmetro 'data até'.")
		_lRet := .F.
	EndIf

	If _lRet .AND. MV_PAR02 == 1 // tipo igual dia
		_nMaxDif := 40 // dias

		_nDif := MV_PAR04 - MV_PAR03

		If _nDif > _nMaxDif
			Alert("Para relatório tipo 'Dia' o intervalo entre as datas deve ser no maximo " + cValToChar(_nMaxDif) + " dias." )
			_lRet := .F.
		EndIf

	ElseIf _lRet .AND. MV_PAR02 == 2 // tipo igual mes
		_nMaxDif := 12 // meses

		_nDif := fCalcMont(MV_PAR03, MV_PAR04)

		If _nDif > _nMaxDif
			Alert("Para relatório tipo 'Mês' o intervalo entre as datas deve ser no maximo " + cValToChar(_nMaxDif) + " meses." )
			_lRet := .F.
		EndIf

	EndIf

Return _lRet

//------------------------------------------------------------------
/*/{Protheus.doc} fCalcMont
Funcao que calcula o numero de meses entre duas datas
@author Caiocrol
@since 16/01/2015
@version 1.0
@param _dDtDe	, Data , Data Inicial 
@param _dDtAte	, Data , Data Final
@return Numerico, Numero de Meses
/*/
//------------------------------------------------------------------
Static Function fCalcMont(_dDtDe , _dDtAte)
	Local _nRet := 0
	Local _sDtDe := DToS(_dDtDe)
	Local _sDtAte := DToS(_dDtAte)
	Local _cAnoDe := SubStr(_sDtDe , 1, 4)
	Local _cMesDe := SubStr(_sDtDe , 5, 2)
	Local _cAnoAte := SubStr(_sDtAte , 1, 4)
	Local _cMesAte := SubStr(_sDtAte , 5, 2)
	Local _nMesDe := 0
	Local _nMesAte:= 0

	// para efetuar qualquer calculo primeiro devemos passar tudo para a mesma medida
	// nesse caso como eu quero os mesese entao vou passar tudo para mes
	_nMesDe := Val(_cAnoDe)
	_nMesDe := _nMesDe * 12
	_nMesDe := _nMesDe + Val(_cMesDe)

	_nMesAte := Val(_cAnoAte)
	_nMesAte := _nMesAte * 12
	_nMesAte := _nMesAte + Val(_cMesAte)

	// mais 1 para levar em conta tambem o do parametro
	_nRet := _nMesAte - _nMesDe + 1

Return(_nRet)

//------------------------------------------------------------------
/*/{Protheus.doc} fProcPC
Processa Pedido de Compras

@author Allan da Silva Faria
@since 22/07/2015
@version 1.0
/*/
//------------------------------------------------------------------
Static Function fProcPC()

	Local _cTmp 	:= Nil
	//Local _nValor 	:= 0
	Local _aTitulo	:= {}
	Local _nPosTit	:= 0
	Local _sData	:= Nil
	Local _cField	:= "VALOR"
	Local _dData	:= Nil	//-- Data de Entregua/DataBase
	Local _cFilial  := ""	//-- Filial PC
	Local _cNumPC	:= ""	//-- Numero PC
	Local _cCond	:= ""	//-- Código Condição de Pagamento
	Local _cNomFor	:= ""	//-- Nome do Fornecedor
	Local _cCodFor	:= ""	//-- Codigo do Fornecedor
	Local _nValIPI	:= 0	//-- Valor do IPI
	Local _nBaseIPI := 0	//-- Valor Base do IPI
	Local _nValLIPI	:= 0  	//-- Valor Liquido 
	Local _nTotDesc := 0	//-- Total Descontos
	Local _nValTot  := 0	//-- Valor Total do PC
	Local _nDespFret:= 0	//-- Valor Total Despesas/Frete/Seguros
	Local _nTxMoed  := 0	//-- Taxa Seguda Moeda
	Local _nMoeda	:= 1	//-- Moeda Nascional
	Local _nPrcComp := 0	//-- Preço do Item - Compra
	Local _nDecimais:= TamSx3("C7_PRECO")[2]


	//---------------------------------------
	//-- Filtra Registro Pedido de Compras
	//---------------------------------------
	_cTmp := fQryPC()

	dbSelectArea(_cTmp)
	(_cTmp)->(dbGoTop())


	dbSelectArea("SF4")
	SF4->(dbSetOrder(1))

	dbSelectArea("SB1")
	SB1->(dbSetOrder(1))

	While (_cTmp)->(!EOF())

		_cFilial	:= (_cTmp)->C7_FILIAL
		_cNumPC 	:= (_cTmp)->C7_NUM
		_cCond		:= (_cTmp)->C7_COND
		//_cNomFor	:= Iif(EMPTY((_cTmp)->(C7_XNOMFOR)),Posicione("SA2",1, xFilial("SA2") + (_cTmp)->(C7_FORNECE),"A2_NOME") ,(_cTmp)->(C7_XNOMFOR))
		_cNomFor	:= Posicione("SA2",1, xFilial("SA2") + (_cTmp)->(C7_FORNECE),"A2_NOME")
		_cCodFor	:= (_cTmp)->(C7_FORNECE)
		_nValIPI	:= 0
		_nTotDesc	:= SC7->C7_VLDESC
		_nValTot  	:= 0
		_nDespFret	:= 0
		_nPrcComp   := 0 
		_nValTIPI   := 0

		While ( (_cTmp)->(!EOF()) .AND. (_cTmp)->C7_FILIAL == _cFilial .AND.  (_cTmp)->C7_NUM == _cNumPC )	

			SB1->(dbSeek(FWxFilial("SB1")+(_cTmp)->C7_PRODUTO)) 	//-- Posiciona Produto
			If !Empty((_cTmp)->C7_TES)
				SF4->(dbSeek(FWxFilial("SF4")+(_cTmp)->C7_TES ))  	//-- Posiciona TES
			Else
				SF4->(dbSeek(FWxFilial("SF4")+SB1->B1_TE)) 		//-- Posiciona TES
			Endif

			//------------------------------------------------------------------
			//-- Se nao houver TES no Pedido ou Produto serah considerado			
			//-- pois o tes no PC nao eh obrigatorio ou comum.
			//------------------------------------------------------------------
			If SF4->F4_DUPLIC == "N" 
				(_cTmp)->(dbSkip())
				Loop
			Endif    

			//------------------------------------------------------
			//-- Data Base para Calculo de Vencimento de títulos
			//-- Data Entrega ou DataBase
			//------------------------------------------------------
			//_dData := Iif((_cTmp)->C7_DATPRF < dDataBase, dDataBase, DataValida((_cTmp)->C7_DATPRF))
			_dData := (_cTmp)->C7_EMISSAO

			//------------------------------------------------------
			//-- Valor de Compre por Item
			//------------------------------------------------------
			_nTxMoed	:= RecMoeda(_dData,(_cTmp)->C7_MOEDA)
			_nPrcComp 	:= xMoeda((_cTmp)->C7_PRECO,(_cTmp)->C7_MOEDA,_nMoeda,_dData,_nDecimais,Iif(_nTxMoed==0,(_cTmp)->C7_TXMOEDA,0))

			//------------------------------------------------------
			//-- Valor Frete/Seguros e Despesas
			//------------------------------------------------------
			_nDespFret := xMoeda((_cTmp)->C7_VALFRE+(_cTmp)->C7_SEGURO+(_cTmp)->C7_DESPESA,(_cTmp)->C7_MOEDA,_nMoeda,_dData,_nDecimais,Iif(_nTxMoed==0,(_cTmp)->C7_TXMOEDA,0))

			//------------------------------------------------------
			//-- Valor Total + Frete/Seguros/Despesas
			//------------------------------------------------------
			_nValTot	  := (((_cTmp)->C7_QUANT-(_cTmp)->C7_QUJE) * _nPrcComp)+_nDespFret

			_nValIPI  := 0
			_nValLIPI := _nValTot

			//------------------------------------------------------
			//-- Calcula Valor Desconto
			//------------------------------------------------------
			If _nTotDesc == 0 
				_nTotDesc := CalcDesc(_nValTot,(_cTmp)->C7_DESC1,(_cTmp)->C7_DESC2,(_cTmp)->C7_DESC3)
			Else
				//------------------------------------------------------------------
				//-- Proporcionaliza o desconto de pedidos com entrega parcial	 
				//------------------------------------------------------------------
				_nTotDesc := (((_cTmp)->C7_VLDESC * _nValTot) / (_cTmp)->C7_TOTAL)
			EndIf

			_nValTot := _nValTot - _nTotDesc

			//------------------------------------------------------
			//-- Calcula IPI	
			//------------------------------------------------------
			IF (_cTmp)->C7_IPI > 0
				If (_cTmp)->C7_IPIBRUT != "L"
					_nBaseIPI := _nValTot
				Else
					_nBaseIPI := _nValLIPI
				Endif
				IF SF4->F4_BASEIPI > 0
					_nBaseIPI *= SF4->F4_BASEIPI / 100
				Endif
				_nValIPI := IIf(_nBaseIPI = 0, 0, _nBaseIPI * (_cTmp)->C7_IPI / 100)
			Endif
			_nValTot  += _nValIPI

			//------------------------------------------------------
			//-- Calcula Juros conforme cond. Pagamento		
			//------------------------------------------------------
			dbSelectArea("SE4")
			SE4->(dbSeek(FWxFilial("SE4")+_cCond))
			_nValTot  *= (SE4->E4_ACRSFIN/100)+1

			//------------------------------------------------------
			//-- Calcula vencimento e valores de títulos
			//------------------------------------------------------
			_aTitulo :=  Condicao(_nValTot,_cCond,_nValTIPI,_dData)

			For _n:= 1 To Len(_aTitulo)	

				//-- Por Dia
				If MV_PAR02 == 1 
					_nPosTit := aScan(_aCols,{|HH| HH[2] == DtoS(_aTitulo[_n,1]) })			
					//-- Por Mês
				ElseIf MV_PAR02 == 2 
					_nPosTit := aScan(_aCols,{|HH| HH[2] == cValToChar(Year(_aTitulo[_n,1])) + StrZero(Month(_aTitulo[_n,1]),2) })		
				EndIf

				//-- Se não achar em uma posição no Acols
				//-- lupa para o próximo título
				If _nPosTit == 0 
					Loop
				EndIf

				_cField:= "VALOR"+StrZero(_nPosTit,2)	

				If (_cALiasTmp)->(DbSeek("2F "+ Space(150) +_cCodFor))

					If RecLock(_cALiasTmp,.F.)
						Replace (_cALiasTmp)->(&_cField) With ((_cALiasTmp)->(&_cField) + (_aTitulo[_n,2] * -1) )
						(_cALiasTmp)->(MsUnLock())
					EndIf

				Else

					If Reclock(_cALiasTmp,.T.)		
						For _YY:=1 To (_cALiasTmp)->(FCount())
							Do Case
							Case _yy == 1
								_xValue := "2F"
							Case _yy == 2
								_xValue := " "
							Case _yy == 3
								_xValue := _cCodFor
							Case _yy == 4
								_xValue := _cNomFor
							Case _yy == 5
								_xValue := Space(150)
							Otherwise
								_xValue := 0
							EndCase
							FieldPut(_yy, _xValue)
							//FieldPut(_yy,IIF(_yy==1,"2F",IIF(_yy==2," ",IIF(_yy==3,_cCodFor,IIF(_yy==4,_cNomFor,0)))))		
						Next _yy	
						Replace (_cALiasTmp)->(&_cField) With ((_cALiasTmp)->(&_cField) + (_aTitulo[_n,2] * -1) )
						(_cALiasTmp)->(MsUnLock())
					EndIf
				EndIf 

			Next _n 

			(_cTmp)->(dbSkip())
		EndDo

	EndDo

	(_cTmp)->(dbCloseArea())
Return Nil

//------------------------------------------------------------------
/*/{Protheus.doc} fArqTmp
Cria Arquivo de trabalho Temporário para o Relatorio.

@author Allan da Silva Faria
@since 22/07/2015
@version 1.0
/*/
//------------------------------------------------------------------
Static Function fArqTmp()

	Local _aCampos	:= {}

	If Select(_cAliasTmp) > 0
		dbSelectArea(_cAliasTmp) 
		(_cAliasTmp)->(dbCloseArea())
	EndIf

	_nx:=0

	aAdd(_aCampos,{"ORDEM"  ,"C",2                     ,0})
	aAdd(_aCampos,{"XTIPO"  ,"C",1                     ,0})
	aAdd(_aCampos,{"CODIGO" ,"C",18                    ,0})
	aAdd(_aCampos,{"DESCRIC","C",TamSX3("A6_NOME")[1]  ,0})
	aAdd(_aCampos,{"PAI"    ,"C",150                   ,0})
	aEval(_aCols,{|HH| _nx++,aAdd(_aCampos,{"VALOR"+StrZero(_nx,02),"N",14,2})})	
	aAdd(_aCampos,{"T_GERAL","N",14,2})
	
	_cArqTrab := CriaTrab(_aCampos,.T.)

	dbUseArea(.T.,,_cArqTrab,_cAliasTmp,.F.,.F. )

	IndRegua(_cAliasTmp,_cArqTrab,"ORDEM+XTIPO+PAI+CODIGO+DESCRIC",,,"Selecionando Registros...",.F.) 

	dbSelectArea(_cAliasTmp)
	(_cAliasTmp)->(dbSetOrder(1))

Return Nil

//------------------------------------------------------------------
/*/{Protheus.doc} fQryPC
Filtra Pedido de Compras

@author Allan da Silva Faria
@since 22/07/2015
@version 1.0
@return Caracter, Nome do Arquivo de trabalho temporário.
/*/
//------------------------------------------------------------------
Static Function fQryPC()

	Local _aStruC7:= SC7->(dbStruct())
	Local _cTbPC  := GetNextAlias()
	Local cQuery  := " "


	If Select(_cTbPC) > 0
		dbSelectArea(_cTbPC) 
		(_cTbPC)->(dbCloseArea())
	EndIf 

	cQuery:=" SELECT * "
	cQuery+=" FROM  "+ RetSqlName("SC7") +" SC7
	cQuery+=" WHERE  SC7.D_E_L_E_T_ <> '*' "
	//cQuery+=" AND SC7.C7_FILIAL  "+ GetRngFil(_aSelFil,"SC7") +" "
	cQuery+=" AND SC7.C7_FILIAL  BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'"
	cQuery+=" AND SC7.C7_FLUXO <> 'N'   "
	cQuery+=" AND SC7.C7_RESIDUO = ' '  "
	cQuery+=" AND SC7.C7_CONAPRO = 'L' "
	cQuery+=" AND ( SC7.C7_QUJE >=0 OR SC7.C7_QTDACLA>=0 ) "
	cQuery+=" AND SC7.C7_QUJE < SC7.C7_QUANT "
	//cQuery+=" ORDER BY SC7.C7_XNOMFOR,SC7.C7_FILIAL,SC7.C7_NUM,SC7.C7_ITEM "
	cQuery+=" ORDER BY SC7.C7_FILIAL,SC7.C7_NUM,SC7.C7_ITEM "

	DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(cQuery)), _cTbPC, .F., .F.)

	aEval(_aStruC7,{|HH| TCSetField(_cTbPC,HH[1],HH[2],HH[3],HH[4])})

Return(_cTbPC)


/*/{Protheus.doc} fGetPai
Funcao que busca todos os pais de uma natureza
@author j2a.caiolima
@since 24/07/2017
/*/
Static Function fGetPai(_cFilial, _cNatureza)
	Local _cRet := ""
	
	dbSelectArea("SED")
	dbSetOrder(1)
	If SED->(dbSeek(xFilial("SED", _cFilial) + _cNatureza))
		_cRet := SED->ED_PAI
		_nRec := SED->(Recno())
