   Função para ser utilizada na clausula WHEN dos campos, conforme segue
   abaixo, para verificar; Se tratar-se de contratos com vinculo CRM estes
   campos não serão editaveis e serão herdados por gatilho da proposta 
   vencedora:
		CNE->CNE_VLUNIT - Valor Unitario do produto
		 CNE->CNE_VLTOT - Valor total do produto  
		 CNE->CNE_PDESC - % de Desconto concedido 

@author<Antonio Dantas>
@since<26/08/2015>
@version<1.00>
@receive<>
@return
<    _lReturn (l) - (.t.) - Permite Edição do Campo; 
                    (.f.) - Não permite edição do campo
>
@example<Nil>
@see<Nil>
--------------------------------------------------------------------------------
*/
User Function fPVldCNE()
Local _lReturn 		:= .t.
Local _aArea		:= GetArea()
Local _cContrat		:= M->CND_CONTRA
Local _cRevCTR		:= M->CND_REVISA
dbSelectArea("CN9")
CN9->(dbSetorder(1))
If (CN9->(dbSeek(FwxFilial("CN9")+_cContrat+_cRevCTR)))
	If !Empty(Alltrim(CN9->CN9_XOPORT))
		_lReturn := .f.
	Endif 
Endif 
RestArea(_aArea)
Return _lReturn 


/*
--------------------------------------------------------------------------------
{Protheus.doc} <fVldCCtr>
  Funcao utilizada para validar CONTRATOS provindos da relacao CRM x GCT 
  (CONTRATOS VINCULADOS A PROPOSTA DE VENDA APROVADOS NO CRM). Nao Permitir 
  que estes contratos possam ser manipulados na rotina de COMPARTILHAMENTO. 
  Uma vez que para estes casos quando o a PROPOSTA APROVADA TIVER multiplas 
  UNIDADE EXECUTORAS o COMPARTILHAMENTO do CONTRATO ser gerado AUTOMATICAMENTE
  quando da modificacao do STATUS do CONTRATO PARA [VINGENTE].

  Esta funcao e chamada na validacao do campo [PA9_NUMERO - Codigo do Contrato]
  da seguinte forma:
     [ExistCpo("CN9",M->PA9_NUMERO,1) .And. u_fVldCCtr(M->PA9_NUMERO)]

  Tambem na validacao da rotina de manutecao do cadastro de compartilhamento:
  [SIESTA08.PRW]	

@author<Antonio Dantas>
@since<01/09/2015>
@version<1.00>
@receive
<   _cContra (c) - Codigo do Contrato
   _cRevisao (c) - Revisao do Contrato 
>
@return
<    _lReturn (l) - (.t.) - Permite Edição; 
                    (.f.) - Não permite edição
>
@example<Nil>
@see<Nil>
--------------------------------------------------------------------------------
*/
User Function fVldCCtr(_cContra,_cRevisao)
Local _lReturn 		:= .t. 
Local _aArea		:= GetArea()
Local _cMensage		:= ""
DEFAULT _cRevisao	:= Space(TamSX3("CN9_REVISA")[1])
DbSelectArea("CN9")
dbSetOrder(1)
If (CN9->( dbSeek(FwxFilial("CN9")+_cContra+_cRevisao)))
	If !Empty(Alltrim(CN9->CN9_XOPORT))
		_cMensage	:= "Compartilhamento de Contratos oriundos do relacionamento CRM x GCT não podem ser editados! "
		_cMensage	+= "Para contratos de Venda provindos do CRM o compartilhamento e gerado automaticamente."
		Aviso(FunName()+"/"+ProcName(),_cMensage,{"OK"})
		_lReturn 		:= .F. 
	Endif 
Endif 
RestArea(_aArea)
Return _lReturn 

/*
--------------------------------------------------------------------------------
{Protheus.doc} <MrkCN9>
 Funcao para conrole de selecao das Opcoes de SITUACAO DO CONTRATO    

@author<Jose Leite de Barros Neto>
@since<04/04/2016>
@version<1.00>
@receive
<  l1Elem (L) - Se houve selecao de algum elemento   
>
@return
< _lReturn (L) - Sempre (.t.)    
>
@example<Nil>
@see<Nil>
--------------------------------------------------------------------------------
*/
User Function MrkCN9(l1Elem)
Local _MvPar			:= &(Alltrim(ReadVar()))			//-- Carrega Nome da Variavel do Get em Questao
Local _MvParDef		:= "0102030405060708091011"
Local _cTitulo		:= "STATUS do Contrato."			//-- Alltrim(Left(X5Descri(),20))
Local _lReturn		:= .T. 
Local _nTamTip		:= 2						  			//-- Tamanhao da Chave 
Private aSit			:= {"01=Cancelado","02=Em Elaboração","03=Emitido","04=Em Aprovação","05=Vigente","06=Paralisado","07=Sol. Finalização","08=Finalizado","09=Revisão","10=Revisado","11=Aguardando Finalização"}
Private MvNewPar	:= ""
Private mvRet 		:= Alltrim(ReadVar())				//-- Iguala Nome da Variavel ao Nome variavel de Retorno
Static nVezAdt 		:= 0  
//+------------------------------------------------------------------+
//|  Inicializa as Variaveis                                         | 
//+------------------------------------------------------------------+
IF F_Opcoes(@_MvPar,_cTitulo,aSit,_MvParDef,,,.f.,_nTamTip,999)  	//-- Chama funcao f_Opcoes
	MvNewPar	:= ""
	_nCtaA 		:= 0
	For _nCtaA := 1 to len(_MvPar) step _nTamTip
		mvNewPar += substr(_MvPar,_nCtaA,_nTamTip)+";"
	Next _nCtaA
	mvNewPar	:= strtran(mvNewPar,replicate("*",_nTamTip)+";","")
	&MvRet 		:= mvNewPar
EndIF
Return _lReturn
