					cAlias := FinWindow:cAliasFile     
					dbSelectArea(cAlias)					
					FinVisual(cAlias,FinWindow,(cAlias)->(Recno()),.T.)
		
				Else	
					
		            //ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		            //³ Reposiciona os Buttons se a tela for a ampliada ³
		            //ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		            If lVerEntBanc
					   DEFINE SBUTTON FROM 130,217 TYPE 1 ACTION (nOpca := 1,oDlg:End()) ENABLE OF oDlg
					   DEFINE SBUTTON FROM 130,244 TYPE 2 ACTION (nOpca := 0,oDlg:End()) ENABLE OF oDlg
		            Else
					   DEFINE SBUTTON FROM 110,217 TYPE 1 ACTION (nOpca := 1,oDlg:End()) ENABLE OF oDlg
					   DEFINE SBUTTON FROM 110,244 TYPE 2 ACTION (nOpca := 0,oDlg:End()) ENABLE OF oDlg
		            EndIf
					// Paulo Schwind - 23/05/2019 - Inseri a variavel _lEnbBor para não validar Bco/Ag, caso seja Recup Judicial
					// Solicitado por Keila Silva
					ACTIVATE MSDIALOG oDlg CENTERED VALID (iif(nOpca==1 .and. _lEnbBor ,;
						(F060Vld(cPort060,cAgen060,cConta060,M->E1_SITUACA,cContrato,cNumBor) .and. ;
						F60VldUser(cNumBor, cPort060,cAgen060,cConta060,M->E1_SITUACA,dVencIni,dVencFim,nLimite,nMoeda,cContrato,dEmisDe,dEmisAte,cCliDe,cCliAte)),.t.))
				Endif
			
				cComboSit := M->E1_SITUACA
				cSituacao :=SubStr(cComboSit,1,1)
			Else
				If FindFunction("GetParAuto")
					aRetAuto 		:= GetParAuto("FINA060TESTCASE")
					cNumBor 		:= aRetAuto[1]
					dVencIni 		:= aRetAuto[2]
					dVencFim 		:= aRetAuto[3]
					nLimite 		:= aRetAuto[4]
					nMoeda 		:= aRetAuto[5]
					cContrato 		:= aRetAuto[6]
					cPort060 		:= aRetAuto[7]
					cAgen060 		:= aRetAuto[8]
					cConta060 		:= aRetAuto[9]
					cSituacao 		:= aRetAuto[10]
					dEmisDe  		:= aRetAuto[11]
					dEmisAte 		:= aRetAuto[12]
					cCliDe			:= aRetAuto[13]
					cCliAte  		:= aRetAuto[14]
					cPrefDe  		:= aRetAuto[15]
					cPrefAte 		:= aRetAuto[16]
					cNumDe 		:= aRetAuto[17]
					cNumAte 		:= aRetAuto[18]		
				nOpca := 1
				EndIf
			EndIf
		
			If nOpca == 0
				If ExistBlock("F060EXIT")			// Log para Saida
					Execblock("F060EXIT",.F.,.F.)
				Endif
				FreeUsedCode()  //libera codigos de correlativos reservados pela MayIUseCode()
				Return
			Endif
		
			//Gestao
			//Selecao de filiais
			If lSE1Access .and. lQuery .and. mv_par13 == 1 .And. Len( aSelFil ) <= 0 
				aSelFil := AdmGetFil(.F.,.T.,"SE1")
				If Len( aSelFil ) <= 0
					Return
				EndIf	
			Else
				aSelFil := { cFilAnt }	 
			EndIf
			//Seleciona tipos de titulos
			If mv_par12 == 1
				finatipos()
			EndIf
	
			cPict06014:= PesqPict("SE1","E1_VALOR",16,nMoeda)
			//cPict06018:= PesqPict("SE1","E1_VALOR",TamSx3("E1_VALOR")[1],nMoeda)   
		
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Filtra o arquivo por tipo e vencimento							  ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			IF ExistBlock("FA60FIL")
				cFil060 := ExecBlock("FA60FIL",.f.,.f.,{cPort060,cAgen060,cConta060,cSituacao,dVencIni,dVencFim,nLimite,nMoeda,cContrato,dEmisDe,dEmisAte,cCliDe,cCliAte})
			Else
				cFil060 := ".T."
			Endif
		
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Implementa‡Æo de performace para atender a versÆo 2.06 e ++.     ³
			//³ Fazer o Browse() e a IndRegua() em uma area de trabalho a partir ³
			//³ do SE1.                                                          ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			nQtdTit := 0
			nSomaData := 0
			nValor  := 0
			If ExistBlock("F060CPBOR")
				cCampoCli:= ExecBlock("F060CPBOR", .F., .F.)
				lSelCpo := .T.
			EndIf
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Montagem de array para tratamento na MarkBrowse com o arquivo TRB  ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			AADD(aCampos,{"E1_OK",""," "," "})
			dbSelectArea("SX3")
			dbSetOrder(1)
			dbSeek("SE1")
			While !Eof() .and. X3_ARQUIVO=="SE1"
				If x3Uso(x3_usado) .and. AllTrim(X3_CAMPO) != "E1_OK" .and. X3_CONTEXT != "V"  .And. IIf(lSelCpo,AllTrim(X3_CAMPO)$AllTrim(cCampoCli),.T.) .OR. Alltrim(X3_CAMPO) == "E1_FILIAL"				
					AADD(aCampos,{SX3->X3_CAMPO,"",Alltrim(X3Titulo()),SX3->X3_PICTURE})			
				EndIf
				dbSkip()
			Enddo
		
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Cria‡Æo da estrutura de TRB com base em SE1.                       ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			dbSelectArea("SE1")
			dbSetOrder(nIndice)
			aStru   := dbStruct()
			AADD(aStru,{"RECSE1","N",10,0})
			
			IF lF060TRB
		  		aStru:= ExecBlock("F060Trb",.F.,.F.,{aStru})
		  	EndIf
		  	
			cFileWork := CriaTrab(aStru,.T.)
			
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Certifico de que o TRB esta fechado.                               ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			If (Select("TRB") <> 0)     
				dbSelectArea("TRB")
				dbCloseArea()
			Endif
			                                  
			cChaveTRB := SE1->(IndexKey())
			
			If lF060CHAV
				cChaveTRB := ExecBlock( "F060CHAV", .F., .F., { cChaveTRB } )
			EndIf
			
			USE &cFileWork ALIAS TRB EXCLUSIVE NEW
			IndRegua("TRB",cFileWork,cChaveTRB,,,OemToAnsi("Selecionando Registros..."))  //"Selecionando Registros..."
		
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Posicionar em SE1 no primeiro registro que satisfa‡a a condi‡Æo  ³
			//³ de filtro considerando E1_NUMBOR = "      " (Space(6)).          ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			dbSelectArea("SE1")
			dbSetOrder(12)            // Chave (Numero do Bordero+DTOS(Data de Emissao))	
		   
		   //Necessario que esse if fique antes de selecionar os titulos a serem exibidos para a geracao do bordero pq caso a filial seja alterada
		   //as variaveis que definem as filiais de pesquisa sao atualizadas antes da selecao.
		   If mv_par05 == 1 
		     If cFilDe != mv_par06 
			    cFilDe  := mv_par06
			  Endif
			  If cFilAte != mv_par07
			    cFilAte := mv_par07
			   Endif
			Endif		
			
			#IFDEF TOP
				if TcSrvType() != "AS/400"
					aStru := dbStruct()
					cQuery := "SELECT "
					For nj:= 1 to Len(aStru)
						cQuery += aStru[nj,1]+", "
					Next
					cQuery += "R_E_C_N_O_ RECNO "
					cQuery += "  FROM "+	RetSqlName("SE1") + " SE1 " 
					cQuery += " WHERE "
					
					//Gestao
					cQuery += "E1_FILIAL " + GetRngFil( aSelFil, "SE1", .T., @cTmpSE1Fil ) + " "
					aAdd(aTmpFil, cTmpSE1Fil)
					
					cQuery += "   AND E1_NUMBOR = '      '"
					cQuery += "   AND E1_EMISSAO Between '" + DTOS(dEmisDe) + "' AND '" + DTOS(dEmisAte) + "'"
					cQuery += "   AND E1_CLIENTE between '" + cCliDe        + "' AND '" + cCliAte        + "'"
					cQuery += "   AND E1_VENCREA between '" + DTOS(dVencIni)+ "' AND '" + DTOS(dVencFim) + "'"
					cQuery += "   AND E1_MOEDA = "+ str(nmoeda)
					cQuery += "   AND E1_PREFIXO Between '" + cPrefDe + "' AND '" + cPrefAte + "'"
					cQuery += "   AND E1_NUM between '"     + cNumDe  + "' AND '" + cNumAte  + "'"
					cQuery += "   AND E1_SALDO > 0 "
					
					//Seleciona Tipos
					If mv_par12 == 1
						cQuery += "   AND E1_TIPO IN " + FormatIn(cTipos,"/")
					Endif
				    
					cQuery += "   AND E1_TIPO NOT IN " + F060NotIN(lMarkAbt)
	
	                 //ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	                 //³ Requisitos de Entidades Bancarias ³
	                 //ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	                 If lVerEntBanc
	
	                    If Empty( cBcoChq )
	      
	                       If SE1->( FieldPos( "E1_POSTAL" ) ) > 0 .and. !Empty( cPostal )
	
	                          cQuery += " AND E1_POSTAL = '" + cPostal + "'"
	     
	                       EndIf
	      
	                    Else
	
	                       cQuery += " AND E1_BCOCHQ = '" + cBcoChq + "'"
	                       cQuery += " AND E1_AGECHQ = '" + cAgeChq + "' "
	
	                    EndIf
	                    //ÚÄÄÄÄÄÄÄ¿
	                    //³ F I M ³
	                    //ÀÄÄÄÄÄÄÄÙ
	                 EndIf
	                 
					//Walmir Junior 22/02/2017 - Adicionado tipo de boleto 'H'.
					cQuery += "   AND E1_SITUACA IN ('0','F','G','H') "
					// Paulo Schwind - 23/05/2019 - Nao selecionar titulos com a situação [K-Recuperação Judicial]
					cQuery += "   AND E1_XSITUAC <> 'K' " 
					cQuery += "   AND D_E_L_E_T_ <> '*' "
		
					// Permite a inclusão de uma condicao adicional para a Query
					// Esta condicao obrigatoriamente devera ser tratada em um AND ()
					// para nao alterar as regras basicas da mesma.
					IF lFa060Qry
						cQueryADD := ExecBlock("FA060QRY",.F.,.F.,{cAgen060,cConta060})
						IF ValType(cQueryADD) == "C"
							cQuery += " AND (" + cQueryADD + ")"
						ENDIF
					ENDIF
			
					cQuery += " ORDER BY "+ SqlOrder(SE1->(IndexKey()))
					
					//Walmir Junior 22/02/2017 - Adicionado trecho para salvar query.
					MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",cQuery)
	
					IF lF060QRCP
						cQuery := ExecBlock("F060QRCP",.F.,.F.,{cQuery})
					Endif
		
					cQuery := ChangeQuery(cQuery)
		
					dbSelectArea("SE1")
					dbCloseArea()
					dbSelectArea("SA1")
		
					dbUseArea(.T., "TOPCONN", TCGenQry(,,cQuery), 'SE1', .F., .T.)
		
					For ni := 1 to Len(aStru)
						If aStru[ni,2] != 'C' .AND. aStru[ni,2] != "M"
							TCSetField('SE1', aStru[ni,1], aStru[ni,2],aStru[ni,3],aStru[ni,4])
						Endif
					Next
				else
					dbSeek(cFilDe+Space(6)+DTOS(dEmisDe),.T.)
				endif
			#ELSE
				dbSeek(cFilDe+Space(6)+DTOS(dEmisDe),.T.)
			#ENDIF
		
			While !Eof() .and. If(!lQuery, SE1->E1_FILIAL >= cFilDe .and. SE1->E1_FILIAL <= cFilAte,.T.) .and. ;
				IIF(mv_par05 == 2 .OR. (mv_par05 == 1 .and. mv_par06 == mv_par07), ;
					DTOS(SE1->E1_EMISSAO) <= DTOS(dEmisAte) .and. E1_NUMBOR == Space(6),;
					.T.)
		
				//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
				//³ Verifica acesso do usuário na filial em processamento ³
				//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
				If !Empty( SE1->E1_FILIAL ) .And. aScan( aUserFils, SE1->E1_FILIAL ) == 0
					dbSkip()
					Loop			
				EndIf
				If !lQuery
		            
					//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
					//³ E' possivel transferencias entre bancos, desde que E1_SITUACA =="0".³
					//³ No caso do SIGALOJA o titulo ‚ gerado no CAIXA e transferido para o ³
					//³ banco.                                                              ³
					//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
					//Walmir Junior 22/02/2017 - Adicionado tipo de boleto 'H'.
					If !(SE1->E1_SITUACA $ "0FGH")  //Carteira, Carteira Protesto e Carteira Acordo
						dbSkip()
						Loop
					Endif
			
					If SE1->E1_NUMBOR != Space(6)
						dbSkip()
						Loop
					EndIf
					
					If DTOS(SE1->E1_EMISSAO) < DTOS(dEmisDe) .or. DTOS(SE1->E1_EMISSAO) > DTOS(dEmisAte)
						dbSkip()
						Loop
					EndIf
			
					If SE1->E1_CLIENTE < cCliDe .or. SE1->E1_CLIENTE > cCliAte
						dbSkip()
						Loop
					EndIf
			
					If DTOS(SE1->E1_VENCREA) < DTOS(dVencIni) .or. DTOS(SE1->E1_VENCREA) > DTOS(dVencFim)
						dbSkip()
						Loop
					EndIf
			
					If SE1->E1_PREFIXO < cPrefDe .or. SE1->E1_PREFIXO > cPrefAte
						dbSkip()
						Loop
					EndIf
			
					If SE1->E1_NUM < cNumDe .or. SE1->E1_NUM > cNumAte
						dbSkip()
						Loop
					EndIf
			
					//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
					//³ Requisitos de Entidades Bancarias ³
					//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
					If lVerEntBanc
	
					   If Empty( cBcoChq )
			  
						  If SE1->( FieldPos( "E1_POSTAL" ) ) > 0 .and. !Empty( cPostal )
	
							  If SE1->E1_POSTAL <> cPostal 
	
								 dbSkip()
								 Loop
							  
							  EndIf
			 
						  EndIf
			  
					   Else
	
						  If ( SE1->E1_BCOCHQ <> cBcoChq ) .OR. ( SE1->E1_AGECHQ <> cAgeChq )
	
							 dbSkip()
							 Loop
						  
						  EndIf
	
					   EndIf
					
					EndIf
					//ÚÄÄÄÄÄÄÄ¿
					//³ F I M ³
					//ÀÄÄÄÄÄÄÄÙ
	
					If ( cPaisLoc == "CHI" )
						If SE1->E1_TIPO $ "RA |NCC|NDC|NF |FT |LTC"
							dbSkip()
							Loop
						EndIf
					Endif
			
					If SE1->E1_TIPO $ MVPROVIS+"/"+MVRECANT+"/"+MV_CRNEG+"/"+MVENVBCOR
						dbSkip()
						Loop
					EndIf
					
					// Nao mostra titulos de abatimentos, pois eles serao marcados automaticamente
					If (SE1->E1_TIPO $ MVIRABT+"/"+MVCSABT+"/"+MVCFABT+"/"+MVPIABT+"/"+MVABATIM) .AND. !lMarkAbt
						dbSkip()
						Loop
					EndIf
	
					//Filtragem de tipos de titulos
					If mv_par12 == 1 .and. !(SE1->E1_TIPO $ cTipos)
						dbSkip()
						Loop
					EndIf
				EndIf
				//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
				//³ Verificar a existˆncia do filtro qdo existir o ExecBlock("FA60FIL") ³
				//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
				If ! &(cFil060)
					dbSkip()
					Loop
				Endif
		
				If ( SE1->E1_MOEDA != nMoeda )
					dbSkip()
					Loop
				EndIf
		
				// Para o Brasil, apresenta somente os titulos cuja moeda e' a mesma do banco
				// selecionado para baixa.
				// Caso a moeda do banco estiver vazia ou caso o motivo de baixa nao movimente banco, considero apenas a moeda forte
				If FindFunction( "FXMultSld" ) .AND. FXMultSld() 
					If MoedaBco(cPort060,cAgen060,cConta060) > 1 
						If cPaisLoc=="BRA" .AND. FindFunction( "FXVldBxBco" ) .and. ;
							!FXVldBxBco(cPort060,cAgen060,cConta060,SE1->E1_NATUREZ, SE1->E1_MOEDA,.F.)
				
							DbSkip()
							Loop
				
						Endif
					Endif
				EndIf
	
				//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
				//³ Gravar campos de TRB.                                            ³
				//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
				If SE1->E1_SALDO > 0 
					//Walmir Junior 22/02/2017 - Adicionado tipo de boleto 'H'.
					If SE1->E1_SITUACA $ "0FGH"
						dbSelectArea("TRB")
						RecLock("TRB",.T.)
						For ni := 1 to SE1->(FCount())
							If TRB->(FieldName(nI)) == SE1->(FieldName(nI))
								If SE1->(ValType(FieldName(nI))) # "M"
									TRB->(FieldPut(nI,SE1->(FieldGet(ni))))
								EndIf	
							EndIf	
						Next
						#IFDEF TOP
							if TcSrvType() != "AS/400"
								TRB->RECSE1 	:= SE1->RECNO
							else
								TRB->RECSE1 	:= SE1->(Recno())
							Endif
						#ELSE
							TRB->RECSE1 	:= SE1->(Recno())
						#ENDIF
						TRB->E1_OK  	:= Space(2)
						TRB->E1_NUMBOR	:= cNumBor
	
						// Template GEM
						If HasTemplate("LOT") .And. !Empty(SE1->E1_NCONTR)
							aAux := CMDtPrc( SE1->E1_PREFIXO, SE1->E1_NUM, SE1->E1_PARCELA, SE1->E1_VENCTO, SE1->E1_VENCTO )
							TRB->E1_VALOR += aAux[2] + aAux[3]
							If SE1->E1_VALOR == SE1->E1_SALDO
								TRB->E1_SALDO := TRB->E1_VALOR
							EndIf
						EndIf
	
						MsUnLock()
					EndIf
				EndIf
				dbSelectArea("SE1")
				dbSkip()
			Enddo
		
			#IFDEF TOP
				if TcSrvType() != "AS/400"
					dbSelectArea("SE1")
					dbCloseArea()
					ChKFile("SE1")
					dbSelectArea("SE1")
					dbSetOrder(12)
				endif
			#ENDIF
		
		else
		
			//Necessario esse if para o caso da filial ser alterada entao as variaveis que definem as filiais de pesquisa 
			//tambem serao atualizadas.
		   If mv_par05 == 1 
		     If cFilDe != mv_par06 
			    cFilDe  := mv_par06
			  Endif
			  If cFilAte != mv_par07
			    cFilAte := mv_par07
			   Endif
			Endif		
			
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Se o modulo de GE estiver em uso, chama a funcao com parametros de ³
			//³ filtro pertinentes ao GE para montagem do arquivo TRB.             ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			if ! ACBordero( cNumBor, nMoeda, cFilDe, cFilAte, @cPort060, @cAgen060, @cConta060, @cContrato, @cSituacao, @aCampos, @cFileWork )
				FreeUsedCode()  //libera codigos de correlativos reservados pela MayIUseCode()
				Return
			endif
			
			// Reinicializa os parametros do pergunte FIN060
			pergunte("FIN060",.F.)
	
		endif
		
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Verifica a existencia de registros no TRB.                       ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		dbSelectArea("TRB")
		dbGotop()
		lSaida := .T.
		If BOF() .And. EOF()
			Help(" ",1,"RECNO")
			Exit
		EndIf
	
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Disparar chamada do Browse de sele‡Æo ou markBrowse para TRB.    ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		if _lEnbBor
		   nOpca := fA060MarkB("TRB",nLimite,dVencIni,dVencFim,cSituacao,oPrazoMed,ovalor,aCampos,cNumbor,lMarkAbt,nIndice,lAutomato)
		Else
		   cNumBor:= "Recup Judicial"
		   nOpca := fA060MarkB("TRB",nLimite,dVencIni,dVencFim,cSituacao,oPrazoMed,ovalor,aCampos,cNumbor,lMarkAbt,nIndice,lAutomato)
		Endif   
		If nOpca == 2
			Exit
			lSaida := .T.
		ElseIf nOpca == 0
			dbSelectArea("TRB")
			dbCloseArea()
			Ferase(cFileWork+GetDBExtension())
			Ferase(cFileWork+OrdBagExt())
			dbSelectArea("SE1")
			dbSetOrder(nIndice)
			lSaida := .F.
			Loop
		EndIf
		dbSelectArea("SE1")
	
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Caso o nenhum titulo tenha sido selecionado, n„o gera bordero³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If nValor = 0 .and. Abs(nQtdTit) = 0		// Nenhum titulo Selecionado
			Help(" ",1,"FA060VALOR")
			Exit
		EndIf
	
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Caso o valor de Abatimentos seja maior que de titulos, n„o gera bordero³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If nValor < 0.01 .and. Abs(nQtdTit) >= 0
			Help(" ",1,"FA060VLNEG")
			Exit
		EndIf
	
		If lF060Proc
			Execblock("F060PROC",.F.,.F.,{cPort060,cAgen060,cConta060,cSituacao,dVencIni,dVencFim,nLimite,nMoeda,cContrato,dEmisDe,dEmisAte,cCliDe,cCliAte})
		Endif
	
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Se for transferencia para Desconto ele devera pegar a conta  ³
		//³ corrente a ser creditada e a data do credito					  ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If cSituacao $ "27"
