#INCLUDE "PROTHEUS.CH"
#include "Topconn.ch"
/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³SICOMR02  ºAutor  ³Juliana Ribeiro	 º Data ³  20/12/11   º±±
					cTabela+='<td class=xl637679 >'+AllTrim(aDados[nX,12])+'</td>' + Chr(13) + Chr(10) //NOME pre-fornecedor/pre-cliente
				ElseIf AllTrim(aDados[nX,4]) == '2' .AND. AllTrim(aDados[nX,13]) <> "LL" 
					cTabela+='<td class=xl637679 >'+AllTrim(aDados[nX,7])+'</td>' + Chr(13) + Chr(10) //NOME FORNECEDOR
				EndIf
			   /*	If AllTrim(aDados[nX,4]) == '1' .AND. AllTrim(aDados[nX,13]) == "LL" 
					cTabela+='<td class=xl637679 >'+AllTrim(aDados[nX,15])+'</td>' + Chr(13) + Chr(10) //NOME cliente
				ElseIf AllTrim(aDados[nX,4]) == '1' 
					cTabela+='<td class=xl637679 >'+AllTrim(aDados[nX,12])+'</td>' + Chr(13) + Chr(10) //NOME pre-fornecedor/pre-cliente
				ElseIf AllTrim(aDados[nX,4]) == '2'
					cTabela+='<td class=xl637679 >'+AllTrim(aDados[nX,7])+'</td>' + Chr(13) + Chr(10) //NOME FORNECEDOR
				EndIf */
				//cTabela+='<td class=xl659930 >'+AllTrim(Str(aDados[nX,8]))+'</td>' + Chr(13) + Chr(10) //VALOR UNITARIO
				cTabela+='<td class=xl32 >'+Transform(aDados[nX,8],"@E 999,999,999,999.99 ")+'</td>' + Chr(13)+Chr(10)//VALOR UNITARIO
				cTabela+='<td class=xl25 >'+AllTrim(aDados[nX,9])+'</td>' + Chr(13) + Chr(10) //PRODUTO
				cTabela+='<td class=xl637679 >'+AllTrim(aDados[nX,10])+'</td>' + Chr(13) + Chr(10) //DESCRICAO
				cTabela+='<td class=xl25 >'+AllTrim(aDados[nX,11])+'</td>' + Chr(13) + Chr(10) //LOTE
				cTabela+='</tr>' + Chr(13) + Chr(10)
			Next nX
			cTabela+='</table>' + Chr(13) + Chr(10)
			cTabela+='</div>' + Chr(13) + Chr(10)
			cTabela+='</body>' + Chr(13) + Chr(10)
			cTabela+='</html>' + Chr(13) + Chr(10)
			
			
			
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³Verifica se foi possivel gravar o arquivo, caso nao seja possivel um mensagem     ³
			//³de alerta será exibida na tela   			                                     ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			If(FWRITE(nHandle, cTabela) == 0)

					Alert("Não foi possível gravar o arquivo!")  //"Não foi possível gravar o arquivo!"

			EndIf
			
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³Fecha o arquivo gravado                                                           ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			FCLOSE(nHandle)
			

				cMsg := "Arquivo gerado com sucesso. "+CHR(13)+CHR(10)
				cMsg += "O arquivo foi gravado em:  " +cArq+CHR(13)+CHR(10)
				cMsg += " "+CHR(13)+CHR(10)
				
				Aviso("Aviso",cMsg,{"Ok"})

			lRet := .T.                                                                  ç
		EndIf
	Else

			Alert("Caminho do arquivo não Informado!!! Não foi possível gravar o arquivo!")  //"Não foi possível gravar o arquivo!"

		lRet := .F.
	EndIf
Else

		Alert("Não há dados para gerar o arquivo!")

EndIf

Return






/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³Validperg  ºAutor  ³Joao Tavares Junior º Data ³  03/05/2005 º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Este programa tem como objetivo ajustar o arquivo de        º±±
±±º          ³perguntas (SX1).                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ Fusus                                                      º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function ValidPerg(cPerg)

// Verifica se existe ou nao o arquivo de pergunta (SX1)
dbSelectArea("SX1")
dbSetOrder(1)
If !dbSeek(cPerg)
	PutSx1Help("P.SCOR0201.",{"Fornecedor/Cliente."})
	PutSx1Help("P.SCOR0202.",{"Fornecedor/Cliente."})
	PutSx1Help("P.SCOR0203.",{"Loja."})
	PutSx1Help("P.SCOR0204.",{"Loja."})
	PutSx1Help("P.SCOR0205.",{"Codigo do Produto."})
	PutSx1Help("P.SCOR0206.",{"Codigo do Produto."})
	PutSx1Help("P.SCOR0207.",{"Edital."})
	PutSx1Help("P.SCOR0208.",{"Edital."})
	                                                                                            
	
	u_SFPUTSX1(cPerg, "01", "Forn/Cli. De    	?","","", "mv_ch1", "C", 6,0,0,"G",""				,"SA2"	 	,"","","mv_par01",""	    , "", "", "", ""    , "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "","", "", "", "", "", "", "")
	u_SFPUTSX1(cPerg, "02", "Forn/Cli. Ate    	?","","", "mv_ch2", "C", 6,0,0,"G",""				,"SA2"	 	,"","","mv_par02",""	    , "", "", "", ""	, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "","", "", "", "", "", "", "")
	u_SFPUTSX1(cPerg, "03", "Loja De   			?","","", "mv_ch3", "C", 2,0,0,"G",""				,""	 	 	,"","","mv_par03",""	    , "", "", "", ""	, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "","", "", "", "", "", "", "")
	u_SFPUTSX1(cPerg, "04", "Loja Ate  			?","","", "mv_ch4", "C", 2,0,0,"G",""				,""	 	 	,"","","mv_par04",""	    , "", "", "", ""	, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "","", "", "", "", "", "")
	u_SFPUTSX1(cPerg, "05", "Produto De  	  	?","","", "mv_ch5", "C", 30,0,0,"G",""				,"SB1"	 	,"030","","mv_par05",""	    , "", "", "", ""    , "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "","", "", "", "", "", "", "")
	u_SFPUTSX1(cPerg, "06", "Produto Ate 	  	?","","", "mv_ch6", "C", 30,0,0,"G",""				,"SB1"	 	,"030","","mv_par06",""	    , "", "", "", ""	, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "","", "", "", "", "", "", "")
	u_SFPUTSX1(cPerg, "07", "Edital De  		?","","", "mv_ch7", "C", 15,0,0,"G",""				,"CO1001"	 ,"","","mv_par07",""	    , "", "", "", ""    , "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "","", "", "", "", "", "", "")
	u_SFPUTSX1(cPerg, "08", "Edital Ate 		?","","", "mv_ch8", "C", 15,0,0,"G",""				,"CO1001"	 ,"","","mv_par08",""	    , "", "", "", ""	, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "","", "", "", "", "", "", "")

	
	
EndIf

Return()
