	_oGet23:bValid := {||fValJur()}
	_oGet23:Disable()
	_oGrp15    := TGroup():New( 097,270+ndesloc,117,316+ndesloc,"Financ. Reg.",_oFld1:aDialogs[1],CLR_RED,CLR_WHITE,.T.,.F. )
	_oGet26    := TGet():New( 104,272+ndesloc,{|u| If(PCount()>0,_nGet26:=u,_nGet26)},_oFld1:aDialogs[1],023,009,'@E 99,999.99',,CLR_BLACK,CLR_WHITE,_oFA06,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet26",,)
	_oGet26:Disable()
	_oGrp16    := TGroup():New( 097,317+ndesloc,117,368+ndesloc,"Juros Reg."  ,_oFld1:aDialogs[1],CLR_RED,CLR_WHITE,.T.,.F. )
	_oGet27    := TGet():New( 104,319+ndesloc,{|u| If(PCount()>0,_nGet27:=u,_nGet27)},_oFld1:aDialogs[1],049,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA06,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet27",,)
	_oGet27:Disable()

ndesloc :=48
	_oGrp14    := TGroup():New( 079,364+ndesloc,098,462+ndesloc,"Desconto sobre multa...",_oFld1:aDialogs[1],CLR_BLUE ,CLR_WHITE,.T.,.F. )
	_oGet24    := TGet():New( 086,366+ndesloc,{|u| If(PCount()>0,_nGet24:=u,_nGet24)},_oFld1:aDialogs[1],023,009,'@E 999.99'   ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet24",,)
	_oGet24:bValid := {||fPrcMul()}
	_oGet24:Disable()
	_oTxt27    := TSay():New( 088,398+ndesloc,{||"%" },_oFld1:aDialogs[1],,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,008,008)
	_oTxt28    := TSay():New( 088,405+ndesloc,{||"R$"},_oFld1:aDialogs[1],,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,008,008)
	_oGet25    := TGet():New( 086,413+ndesloc,{|u| If(PCount()>0,_nGet25:=u,_nGet25)},_oFld1:aDialogs[1],049,009,'@E 999,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet25",,)
	_oGet25:bValid := {||fValMul()}
	_oGet25:Disable()

	_oGrp17    := TGroup():New( 097,364+ndesloc,117,410+ndesloc,"Multa Reg."  ,_oFld1:aDialogs[1],CLR_RED,CLR_WHITE,.T.,.F. )
	_oGet28    := TGet():New( 104,366+ndesloc,{|u| If(PCount()>0,_nGet28:=u,_nGet28)},_oFld1:aDialogs[1],023,009,'@E 99,999.99',,CLR_BLACK,CLR_WHITE,_oFA06,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet28",,)
	_oGet28:Disable()
	_oGrp18    := TGroup():New( 097,411+ndesloc,117,462+ndesloc,"A pagar Reg.",_oFld1:aDialogs[1],CLR_RED,CLR_WHITE,.T.,.F. )
	_oGet29    := TGet():New( 104,413+ndesloc,{|u| If(PCount()>0,_nGet29:=u,_nGet29)},_oFld1:aDialogs[1],050,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA06,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet29",,)
	_oGet29:Disable()

	_oGrp19    := TGroup():New( 004,004,096,233," Condições de Pagamento ",_oFld1:aDialogs[2],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGrp20    := TGroup():New( 004,238,096,396," Parcelamento Proposto " ,_oFld1:aDialogs[2],CLR_BLACK,CLR_WHITE,.T.,.F. )

	_oGrp21    := TGroup():New( 004,400,026,465," Valor 1ª Parcela ",_oFld1:aDialogs[2],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet30    := TGet():New( 012,402,{|u| If(PCount()>0,_nGet30:=u,_nGet30)},_oFld1:aDialogs[2],050,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet30",,)
	_oGet30:bValid := {||fValEnt()}
	_oGrp22    := TGroup():New( 025,400,047,465," Data 1ª Parcela " ,_oFld1:aDialogs[2],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet31    := TGet():New( 033,402,{|u| If(PCount()>0,_dGet31:=u,_dGet31)},_oFld1:aDialogs[2],050,009,'@E 99,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_dGet31",,)
	_oGet31:bValid := {||fDatEnt()}
	_oGrp23    := TGroup():New( 047,400,069,465," Data 2ª Parcela " ,_oFld1:aDialogs[2],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet32    := TGet():New( 055,402,{|u| If(PCount()>0,_dGet32:=u,_dGet32)},_oFld1:aDialogs[2],050,009,'@E 99.99'   ,,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_dGet32",,)
	_oGet32:bValid := {||fDatSeg()}
	_oGrp24    := TGroup():New( 069,400,091,465," Total Negociação ",_oFld1:aDialogs[2],CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGet33    := TGet():New( 077,402,{|u| If(PCount()>0,_nGet33:=u,_nGet33)},_oFld1:aDialogs[2],050,009,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,_oFA08,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","_nGet33",,)
	_oGet33:Disable()

	//Array com os campos da grade de dados
	_aHead1 := {"Código","Data Atend.","Hora Atend.","Operador","Motivo", "Dt.Prox.Atend", "Hr.Prox.Atend"}
	//Criacao do objeto ListBox
	_oBrw1  := TCBrowse():New(007,190,aPosObj[1,4]-217,045,,_aHead1,_aColS1,_oGrp1,,,,,{||},,_oFC08,,,,,.F.,,.T.,,.F.,,,)
	//regra para carregar o array da list box
	fBrw1()
	//Seta o array da listbox
	_oBrw1:SetArray(_aBrw1)
	//atualiza a grade de dados
	_oBrw1:bLine :={|| {_aBrw1[_oBrw1:nAt,01],;
		StoD(_aBrw1[_oBrw1:nAt,02]),;
		_aBrw1[_oBrw1:nAt,03],;
		_aBrw1[_oBrw1:nAt,04],;
		_aBrw1[_oBrw1:nAt,05],;
		StoD(_aBrw1[_oBrw1:nAt,06]),;
		_aBrw1[_oBrw1:nAt,07]}}
	_oBrw1:bLDblClick := {|| fObserv()}

	//Array com os campos da grade de dados
	_aHead2 := {" ","Codigo","Data Atend.","Hora Atend.","Operador","Validade","Cond. Pgto","% Juros","Vlr.Jur","% Multa","Vlr.Mul","Vlr.Finan.","Vlr.Dev","Vlr.Neg","Fil.Neg"}
	//Criacao do objeto ListBox
	_oBrw2  := TCBrowse():New(070,190,aPosObj[1,4]-217,045,,_aHead2,_aColS2,_oGrp2,,,,,{||},,_oFC08,,,,,.F.,,.T.,,.F.,,,)
	//regra para carregar o array da list box
	fBrw2()
	//Seta o array da listbox
	_oBrw2:SetArray(_aBrw2)
	//atualiza a grade de dados
	_oBrw2:bLine :={|| {fCor(_aBrw2[_oBrw2:nAt,01]),;
		_aBrw2[_oBrw2:nAt,02],;
		StoD(_aBrw2[_oBrw2:nAt,03]),;
		_aBrw2[_oBrw2:nAt,04],;
		_aBrw2[_oBrw2:nAt,05],;
		StoD(_aBrw2[_oBrw2:nAt,06]),;
		_aBrw2[_oBrw2:nAt,07],;
		Transform(_aBrw2[_oBrw2:nAt,08],"@E 999.99"),;
		Transform(_aBrw2[_oBrw2:nAt,09],"@E 999,999.99"),;
		Transform(_aBrw2[_oBrw2:nAt,10],"@E 999.99"),;
		Transform(_aBrw2[_oBrw2:nAt,11],"@E 999,999.99"),;
		Transform(_aBrw2[_oBrw2:nAt,12],"@E 999,999.99"),;
		Transform(_aBrw2[_oBrw2:nAt,13],"@E 999,999.99"),;
		Transform(_aBrw2[_oBrw2:nAt,14],"@E 999,999.99"),;
		_aBrw2[_oBrw2:nAt,15]}}
	_oBrw2:bLDblClick := {|| fTitulo()}

	//Array com os campos da grade de dados
	//          01   02     03      04         05    06   07        08      09       10      11                 12      13      14       	  15            16
	_aHead3 := {" ","Loja","Pref","No.Titulo","Par","TP","Emissão","Venc.","Atraso","Saldo","Com Desc Capital","Juros","Multa","Desc Juros", "Desc Multa","A Pagar"}
	//Array com o tamanho dos campos da grade
	//	_aColS3 := {1,20,20,30,15,15,20,20,30,50,35,35,50}
	//_aColS3 := {1,15,20,30,15,15,20,20,25,40,40,40,35,40}
	_aColS3 := Array(Len(_aHead3))
	_aColS3[Len(_aHead3)] := 65
	//Criacao do objeto ListBox
	_oBrw3  := TCBrowse():New(000,004,aPosObj[1,4]-40,078,,_aHead3,_aColS3,_oFld1:aDialogs[1],,,,,{||},,_oFC08,,,,,.F.,,.T.,,.F.,,,)
//	_oBrw3  := TCBrowse():New(000,004,452,078,,_aHead3,_aColS3,_oFld1:aDialogs[1],,,,,{||},,_oFC08,,,,,.F.,,.T.,,.F.,,,)
	//regra para carregar o array da list box
	fBrw3()
	//Duplo clique no objeto
	_oBrw3:bLDblClick := {|| fMarca( _oBrw3:nAt )}

	//Array com os campos da grade de dados
	_aHead4 := {" ","Codigo","Condição Pagamento","Simulação"}
	//Array com o tamanho dos campos da grade
	//_aColS4 := {1,30,50,50}
	//Criacao do objeto ListBox
	_oBrw4  := TCBrowse():New(014,008,220,078,,_aHead4,_aColS4,_oFld1:aDialogs[2],,,,,{||},,_oFC08,,,,,.F.,,.T.,,.F.,,,)
	//regra para carregar o array da list box
	aAdd(_aBrw4,{.F.,"","",""})
	//Seta o array da listbox
	_oBrw4:SetArray(_aBrw4)
	//atualiza a grade de dados
	_oBrw4:bLine :={|| {If(_aBrw4[_oBrw4:nAT,01],_oOk,_oNo),;
		_aBrw4[_oBrw4:nAt,02],;
		_aBrw4[_oBrw4:nAt,03],;
		_aBrw4[_oBrw4:nAt,04]}}
	//Duplo clique no objeto
	_oBrw4:bLDblClick := {|| fMarc4( _oBrw4:nAt)}

	//Array com os campos da grade de dados
	_aHead5 := {"Parcela","Vencimento","Valor"}
	//Criacao do objeto ListBox
	_oBrw5  := TCBrowse():New(014,242,150,078,,_aHead5,_aColS5,_oFld1:aDialogs[2],,,,,{||},,_oFC08,,,,,.F.,,.T.,,.F.,,,)
	//regra para carregar o array da list box
	aAdd(_aBrw5,{"","",""})
	//Seta o array da listbox
	_oBrw5:SetArray(_aBrw5)
	//atualiza a grade de dados
	_oBrw5:bLine :={|| {_aBrw5[_oBrw5:nAt,01],;
		_aBrw5[_oBrw5:nAt,02],;
		Transform(_aBrw5[_oBrw5:nAt,03],"@E 99,999.99")}}

	//Se os titulos foram pagos depois da geracao da lista, sai da cobranca,
	If !_lContinua
		Alert("O cliente realizou o pagamento de todos os titulos após a geração da lista, possui cobrança judicial ou não possui pendências para sua unidade. Por favor, verifique.")
		_lFecha := .F.
		_lRet := .T.
		//_oDlg2:End()
	EndIF

	_oDlg2:Activate(,,,.T.,{||_lFecha},,{||fAviso()})

Return(_lRet)


/*/{Protheus.doc} RunReport
	@description
	@type Static Function
	@author Rafael Karczevski
	@since 03/03/2020
	@version 1.0
/*/
Static Function RunReport()

	Local nX
	Local aDadosX := {}
	Local nCount := 0
	Local cFilTIt

	For nX := 1 to Len(_aBrw3)
		If _aBrw3[nX][1]
			cFilTit := _aBrw3[nX][2]	
			nCount++
			aAdd(aDadosX, {;
					.T.,;						 	                                                           //[01] Selecao
					_aBrw3[nX][4],;				                                                           //[02] Titulo
					_aBrw3[nX][6],;				                                                           //[03] Tipo
					_aBrw3[nX][3],;			                                                           //[04] Prefixo
					_aBrw3[nX][5],;			                                                           //[05] Parcela
					STOD(_aBrw3[nX][8]),;		                                                           //[06] Vencimento
					_aBrw3[nX][10],;					                                             //[07] Saldo
					_aBrw3[nX][12],;					                                             //[08] Juros
					_aBrw3[nX][13],;					                                             //[09] Multa
					_aBrw3[nX][12] + _aBrw3[nX][13],;                                                //[10] Juros + Multa
					_aBrw3[nX][09],; 																 //[11] Dias Atraso
					(_aBrw3[nX][14] + _aBrw3[nX][15]) / (_aBrw3[nX][12] + _aBrw3[nX][13]) *100,;     //[12] % de Desconto
					_aBrw3[nX][16] - _aBrw3[nX][10],;	                                             //[13] Valor de Desconto
					_aBrw3[nX][16],;				                                                 //[14] A Receber
					(_aBrw3[nX][10] - _aBrw3[nX][11]) / _aBrw3[nX][10] * 100,;                       //[15] % de desconto titulo
					_aBrw3[nX][10] - _aBrw3[nX][11],;                                                //[16] Valor de desconto titulo
					"",;							                                                 //[17] Chave de busca financeiro
					"",;							                                                 //[18] Chave de busca cliente
					0,;			                                                           			 //[19] Percentual de juros
					0 ,;			                                                           		 //[20] R_E_C_N_O_
					.F.,;                                                                            //[21] 
					0,;       		                                                           		 //[22] Decrescimo
					POSICIONE("SE1",1, _aBrw3[nX][2]+_aBrw3[nX][3]+_aBrw3[nX][4]+_aBrw3[nX][5]+_aBrw3[nX][6],"E1_VALOR"),;				                                                 //[23] Valor
					StoD("        "),;      	                                                     //[24] Data Baixa Parcial
					StoD(_aBrw3[nX][8]),;		                                                     //[25] Data Vencimeto 
					0,;																				 //[26] Valor de desconto
					POSICIONE("SE1",1, _aBrw3[nX][2]+_aBrw3[nX][3]+_aBrw3[nX][4]+_aBrw3[nX][5]+_aBrw3[nX][6],"E1_SDDECRE");																				 //[27] Saldo Decrescimo
				} )
		EndIf
	Next nX

	If nCount > 0
		cFilAtu := cFilAnt
		u_SF0205X(cEmpAnt, cFilTit)
		u_DTFINR02(aDadosX)
		u_SF0205X(cEmpAnt, cFilAtu)
	Else
		MsgAlert("Não há titulos selecionados para a geração do relatório!", "[Fonte: SF06A48X]")
	EndIf

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍ»±±
±±³Fun‡„o    ³ A008XKey  ³ Autor ³Leonardo P de Castro  ³ Data ³ 14/11/09 ³±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Habilita atakhos do teclado                                º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ P10                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function A008XKey( _lHab )

	//Define atalhos do teclado
	If _lHab
		//SetKey(19,{||fSelec(.F.)}) 	      //CTRL+S
		//SetKey(16,{||fSelec(.T.)}) 	      //CTRL+P
		//SetKey(18,{||Alert("CTRL+R")})        //CTRL+R
		SetKey(12,{||fCliente(1)}) 	          //CTRL+L
		SetKey(18,{||fCliente(2)})            //CTRL+R
		SetKey(07,{||_lRet := fGraIni(@_lFecha), _oDlg2:End()}) //CTRL+G
		SetKey(05,{||fAviso()}) //CTRL+E
		SetKey(06,{||fSair(@_lFecha,@_lRet)}) //CTRL+F
		SetKey(13,{||fMarcAll(.T.)})          //CTRL+M
		SetKey(21,{||fMarcAll(.F.)})          //CTRL+U
	Else
		//	SetKey(19,Nil) //CTRL+S
		//	SetKey(16,Nil) //CTRL+P
		//	SetKey(18,Nil) //CTRL+R
		SetKey(12,Nil) //CTRL+L
		SetKey(18,Nil) //CTRL+R
		SetKey(08,Nil) //CTRL+G
		SetKey(05,Nil) //CTRL+E
		SetKey(06,Nil) //CTRL+F
		SetKey(13,Nil) //CTRL+M
		SetKey(21,Nil) //CTRL+U
	EndIF

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fBrw1()   ºAutor  ³Leonardo P de Castroº Data ³  12/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Rotina para carregar o array do _oBrw1                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fBrw1()

	Local _cSql := ""

	_cSql := ""
	_cSql += " SELECT "
	_cSql += " 		ZAK_COD,ZAK_DATA, ZAK_HORA,ZAF_NREDUZ,ZAH_DESCRI,ZAK_DTPATE,ZAK_HRPATE "
	_cSql += " FROM "
	_cSql +=  		RetSqlName("ZAK") + " ZAK "
	//_cSql += " INNER JOIN " + RetSqlName("ZAF") + " ZAF ON (ZAK.ZAK_FILIAL+ZAK.ZAK_CODOPE = ZAF.ZAF_FILIAL+ZAF.ZAF_COD) "
	//_cSql += " INNER JOIN " + RetSqlName("ZAH") + " ZAH ON (ZAK.ZAK_FILIAL+ZAK.ZAK_CODMOT  = ZAH.ZAH_FILIAL+ZAH.ZAH_COD) "
	_cSql += " INNER JOIN " + RetSqlName("ZAF") + " ZAF "
	_cSql += " ON ZAK.ZAK_FILIAL = ZAF.ZAF_FILIAL AND ZAK_CODOPE = ZAF.ZAF_COD "

	_cSql += " INNER JOIN " + RetSqlName("ZAH") + " ZAH "
	_cSql += " ON ZAK.ZAK_FILIAL = ZAH.ZAH_FILIAL AND ZAK.ZAK_CODMOT = ZAH.ZAH_COD "

	_cSql += " WHERE "
	_cSql += "		ZAK.ZAK_CLIENT = '" + ZAJ->ZAJ_CLIENT + "' AND ZAK.ZAK_LOJA = '" + ZAJ->ZAJ_LOJA + "' AND"
	_cSql += " 		ZAK.D_E_L_E_T_ != '*' AND "
	_cSql += " 		ZAF.D_E_L_E_T_ != '*' AND "
	_cSql += " 		ZAH.D_E_L_E_T_ != '*' "
	_cSql += " ORDER BY "
	_cSql += " 		ZAK_DATA, ZAK_HORA "
	_cSql := ChangeQuery(_cSql)

	If Select("tATE") > 0
		DbSelectArea("tATE")
		tATE->(DbCloseArea())
	EndIF

	TcQuery _cSql New Alias tATE

	If tATE->(!Eof())

		While tATE->(!Eof())
			Aadd(_aBrw1,{	tATE->ZAK_COD    ,;
				tATE->ZAK_DATA   ,;
				tATE->ZAK_HORA   ,;
				tATE->ZAF_NREDUZ ,;
				tATE->ZAH_DESCRI ,;
				tATE->ZAK_DTPATE,;
				tATE->ZAK_HRPATE})
			tATE->(DbSkip())
		EndDo
	Else
		Aadd(_aBrw1,{"","","","","","",""})
	EndIF

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fBrw2()   ºAutor  ³Leonardo P de Castroº Data ³  12/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Rotina para carregar o array do _oBrw2                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fBrw2()

	Local _cSql := ""

	_cSql := ""
	_cSql += " SELECT "
	_cSql += " 		ZAL_STATUS, ZAK_DATA, ZAK_HORA, ZAL_COD, ZAF_NREDUZ, ZAL_VALIDA, ZAL_COND, "
	_cSql += "		ZAL_PRCJUR, ZAL_VLRJUR, ZAL_PRCMUL, ZAL_VLRMUL, ZAL_VLRFIN, ZAL_VLRDEV, "
	_cSql += "		ZAL_VLRNEG, ZAL_FILNEG "
	_cSql += " FROM "
	_cSql +=   		RetSqlName("ZAL") + " ZAL "
	//_cSql += " INNER JOIN " + RetSqlName("ZAK") + " ZAK ON (ZAL.ZAL_FILIAL+ZAL.ZAL_CODATE = ZAK.ZAK_FILIAL+ZAK.ZAK_COD) "
	//_cSql += " INNER JOIN " + RetSqlName("ZAF") + " ZAF ON (ZAL.ZAL_FILIAL+ZAL.ZAL_CODOPE = ZAF.ZAF_FILIAL+ZAF.ZAF_COD) "
	_cSql += " INNER JOIN " + RetSqlName("ZAK") + " ZAK ON (ZAL.ZAL_FILIAL = ZAK.ZAK_FILIAL AND ZAL.ZAL_CODATE = ZAK.ZAK_COD) "
	_cSql += " INNER JOIN " + RetSqlName("ZAF") + " ZAF ON (ZAL.ZAL_FILIAL = ZAF.ZAF_FILIAL AND ZAL.ZAL_CODOPE = ZAF.ZAF_COD) "

	_cSql += " WHERE "
	_cSql += "		ZAK.ZAK_CLIENT||ZAK.ZAK_LOJA = '" + ZAJ->ZAJ_CLIENTE + ZAJ->ZAJ_LOJA + "' AND "
	_cSql += " 		ZAL.D_E_L_E_T_ != '*' AND "
	_cSql += " 		ZAF.D_E_L_E_T_ != '*' "
	_cSql += " ORDER BY "
	_cSql += " 		ZAL_COD "
	_cSql := ChangeQuery(_cSql)

	If Select("tREN") > 0
		DbSelectArea("tREN")
		tREN->(DbCloseArea())
	EndIF

	TcQuery _cSql New Alias tREN

	If tREN->(!Eof())

		While tREN->(!Eof())
			Aadd(_aBrw2,{	tREN->ZAL_STATUS,;
				tREN->ZAL_COD,;
				tREN->ZAK_DATA  ,;
				tREN->ZAK_HORA  ,; //tREN->ZAL_COD   ,;
				tREN->ZAF_NREDUZ,;
				tREN->ZAL_VALIDA,;
				tREN->ZAL_COND  ,;
				tREN->ZAL_PRCJUR,;
				tREN->ZAL_VLRJUR,;
				tREN->ZAL_PRCMUL,;
				tREN->ZAL_VLRMUL,;
				tREN->ZAL_VLRFIN,;
				tREN->ZAL_VLRDEV,;
				tREN->ZAL_VLRNEG,;
				tREN->ZAL_FILNEG})
			tREN->(DbSkip())
		EndDo
	Else
		Aadd(_aBrw2,{"","","","","","","",0,0,0,0,0,0,0,""})
	EndIF

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fBrw3()   ºAutor  ³Leonardo P de Castroº Data ³  12/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
