	_aSE2 := {	{"E2_FILIAL"        , SE2->E2_FILIAL   , Nil},;
				{"E2_PREFIXO"       , SE2->E2_PREFIXO  , Nil},;
				{"E2_NUM"           , SE2->E2_NUM      , Nil},;
				{"E2_PARCELA"       , SE2->E2_PARCELA  , Nil},;
				{"E2_TIPO"          , SE2->E2_TIPO     , Nil},;
				{"E2_FORNECE"       , SE2->E2_FORNECE  , Nil},;
				{"E2_LOJA"          , SE2->E2_LOJA     , Nil}}
	MSExecAuto({|x,y,z| Fina050(x,y,z)},aSE2,,5)
	If lMsErroAuto
		MostraErro()
		DisarmTransaction()
		_lRet := .F.
	Endif
EndIf
Return _lRet
            

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fDelSE1>                                                   |
| Exclui titulos na SE1 - Titulos A RECEBER                                |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<27/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<    _cChave (c) - Chave para Localizacao do titulo pelo Indice 1         |
|>                                                                         |
|@return                                                                   |
|<      _lRet (l) - [.t.]-Exclussao concluida; [.f.]-Excl nao concluida    |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fDelSE1()
Local	_lRet 	:= .F.
Local	_aSE1 	:= {}
dbSelectArea("SE1")
SE1->(dbSetOrder(1))
If SE1->(dbSeek(_cChave))
	_aSE1	:={	{"E1_FILIAL"        , SE1->E1_FILIAL   , Nil},;
				{"E1_PREFIXO"       , SE1->E1_PREFIXO  , Nil},;
				{"E1_NUM"           , SE1->E1_NUM      , Nil},;
				{"E1_PARCELA"       , SE1->E1_PARCELA  , Nil},;
				{"E1_TIPO"          , SE1->E1_TIPO     , Nil},;
				{"E1_CLIENTE"       , SE1->E1_CLIENTE  , Nil},;
				{"E1_LOJA"          , SE1->E1_LOJA     , Nil}}
	MSExecAuto({|x,y,z| Fina040(x,y,z)},aSE1,,5)
	If lMsErroAuto
		MostraErro()
		DisarmTransaction()
		_lRet := .F.
	Endif
EndIf
Return _lRet


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGravZP7>                                                  |
| Grava chave do titulo na tabela ZP7                                      |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<27/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<    _cChave (c) - Chave do Titulo Gerado                                 |
|  _cConvenio (c) - Codigo do Covenio                                      |
|      _cOper (c) - Defini o tipo de Operacao, sendo:                      |
|                     "Retorno_da_Remessa" - Leitura do Retorno da Remessa |
|                     "Retorno_Diario"     - Leitura dos Arquivos de       |
|                                            Retorno dos Pagamentos        |
|   _cPeriodo (c) - Codigo do Periodo                                      |
|       _cSeg (c) - Codigo do Calendario "Sequencia"                       |
|    _cSessao (c) - Codigo da Sessao de Pagamento                          |
|     _cRetPg (c) - Chave do Registro de Remessa/Retorno                   |
|    _cSTATUS (c) - Qual ZP7_XSTATU sera considerado                       |
|>                                                                         |
|@return                                                                   |
|<   _lReturn (c) - [.t.]-Chave Gravada c/Sucesso, [.f.]Chave nao Gravada  |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGravZP7(_cChave,_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)    
Local _lReturn 		:= .f.
Local _cSql 		:= ""
Local _cALias 		:= GetNextAlias()   

DEFAULT _cSTATUS	:= "O"
//--
_cSql := ""
_cSql += " SELECT R_E_C_N_O_ AS REC "+CRLF
_cSql += " FROM "+RetSQLName("ZP7")+" "+CRLF
_cSql += " WHERE D_E_L_E_T_<>'*' AND ZP7_FILIAL = '"+FwxFilial("ZP7")+"'  "+CRLF
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³ Antonio Dantas                            	   06/07/2014 ³
//³ Para Gerar consulta das Matriculas no RETORNO DE PAGAMENTO³
//³ como pode ser de qualquer PERIODO + CALENDARIO + SESSAO   ³
//³ Localiza pela CHAVE do Retorno [AAAAAAAArAAAAMMAAHHMMSS]  ³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
Do Case
	Case _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
		_cSql += " AND ZP7_XPERIO='"+_cPeriodo+"' AND ZP7_XSEG='"+_cSeg+"' AND ZP7_XSESSA='"+_cSessao+"' "+CRLF
		_cSql += " AND ZP7_XCONVE='"+_cConvenio+"' "+CRLF
		_cSql += " AND ZP7_XSTATU = '"+_cSTATUS+"' "+CRLF
		_cSql += " AND (ZP7_XTITPG = ' ' OR ZP7_XTITPG='N') "+CRLF
	Case _cOper == "Retorno_Diario" 	   			//-- Leitura dos Arquivos de Retorno dos Pagamentos 
		_cSql += " AND ZP7_XCHTRC = '"+PadR(Alltrim(_cRetPg),TamSX3("ZP7_XCHTRC")[1])+"' "+CRLF
		_cSql += " AND ZP7_XCONVE = '"+_cConvenio+"' "+CRLF
		_cSql += " AND ZP7_XSTATU = 'D' "+CRLF
		_cSql += " AND (ZP7_XTITRC = ' ' OR ZP7_XTITRC='N') "+CRLF
EndCase
If Select(_cALias) > 0
	(_cALias)->(dbClosearea())
Endif
MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",_cSql)
DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(_cSql)), _cALias, .F., .F.)
dbSelectarea("ZP7")
Do While (_cAlias)->(!Eof())
	ZP7->(dbGoTo((_cAlias)->REC))
	Reclock("ZP7",.F.)
	Do Case
		Case _cOper == "Retorno_da_Remessa" 		//-- Leitura do Retorno da Remessa
			Replace ZP7->ZP7_XTITPG With "S"			//-- Tit PG Princ
			Replace ZP7->ZP7_XCHTPG With _cChave		//-- Chave do Titulo Principal
		Case _cOper == "Retorno_Diario" 	   		//-- Leitura dos Arquivos de Retorno dos Pagamentos 
			Replace ZP7->ZP7_XTITRC With "S"			//-- Tit Receber
			Replace ZP7->ZP7_XCHTRC With _cChave		//-- Chave do Titulo a Receber
	EndCase
	ZP7->(MsUnLock())
	(_cAlias)->(dbSkip())
	_lReturn := .t.
Enddo
(_cALias)->(dbClosearea())
Return _lReturn


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGrRatei>                                                  |
| Funcao de preparação para gera os rateios de centro de custo na tabela   |
| SEV e SEZ                                                                |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<27/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|< _cConvenio (c) - Codigo do Covenio                                      |
|      _cOper (c) - Defini o tipo de Operacao, sendo:                      |
|                     "Retorno_da_Remessa" - Leitura do Retorno da Remessa |
|                     "Retorno_Diario"     - Leitura dos Arquivos de       |
|                                            Retorno dos Pagamentos        |
|   _cPeriodo (c) - Codigo do Periodo                                      |
|       _cSeg (c) - Codigo do Calendario "Sequencia"                       |
|    _cSessao (c) - Codigo da Sessao de Pagamento                          |
|     _cRetPg (c) - Chave do Registro de Remessa/Retorno                   |
|    _cSTATUS (c) - Qual ZP7_XSTATU sera considerado                       |
|>                                                                         |
|@return                                                                   |
|<Nil>                                                                     |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGrRatei(_cConvenio,_cOper,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
Local _cSql 		:= ""
Local _cALias 		:= GetNextAlias()
Local _aRateio 		:= {}
Local _cCCusto 		:= ""   

DEFAULT _cSTATUS	:= "O"

//-- 
_cSql := "" 
_cSql += " SELECT SUM(ZP7_XVALOR) AS VALOR_TOTAL, ZP7_XCCUST, ZP7_XITCTA "+CRLF
_cSql += " FROM "+RetSQLName("ZP7")+" "+CRLF
_cSql += " WHERE D_E_L_E_T_<>'*' AND ZP7_FILIAL = '"+FwxFilial("ZP7")+"' "+CRLF
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³ Antonio Dantas                            	   06/07/2014 ³
//³ Para Gerar consulta das Matriculas no RETORNO DE PAGAMENTO³
//³ como pode ser de qualquer PERIODO + CALENDARIO + SESSAO   ³
//³ Localiza pela CHAVE do Retorno [AAAAAAAArAAAAMMAAHHMMSS]  ³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
Do Case
	Case _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
		_cSql += " AND ZP7_XPERIO='"+_cPeriodo+"' AND ZP7_XSEG='"+_cSeg+"' AND ZP7_XSESSA='"+_cSessao+"' "+CRLF
		_cSql += " AND ZP7_XCONVE='"+_cConvenio+"' "+CRLF
		_cSql += " AND ZP7_XSTATU = '"+_cSTATUS+"' "+CRLF
		_cSql += " AND (ZP7_XTITPG = ' ' OR ZP7_XTITPG='N') "+CRLF
	Case _cOper == "Retorno_Diario" 	   			//-- Leitura dos Arquivos de Retorno dos Pagamentos 
		_cSql += " AND ZP7_XCHTRC = '"+PadR(Alltrim(_cRetPg),TamSX3("ZP7_XCHTRC")[1])+"' "+CRLF
		_cSql += " AND ZP7_XCONVE = '"+_cConvenio+"' "+CRLF
		_cSql += " AND ZP7_XSTATU = 'D' "+CRLF
		_cSql += " AND (ZP7_XTITRC = ' ' OR ZP7_XTITRC='N') "+CRLF
EndCase
_cSql += " GROUP BY ZP7_XCCUST, ZP7_XITCTA "+CRLF
If Select(_cALias) > 0
	(_cALias)->(dbClosearea())
Endif
DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(_cSql)), _cALias, .F., .F.)
//-- Defini o Codigo do Centro de Custo 
_cCCusto := (_cAlias)->ZP7_XCCUST
// segundo: coloco todas as informacoes dentro de um array
Do While (_cAlias)->(!Eof())
	//-- Posicoes do rateio { VALOR TOTAL 		|| item_contabil }
	Aadd(_aRateio,{(_cAlias)->VALOR_TOTAL,(_cAlias)->ZP7_XITCTA })
	(_cAlias)->(dbSkip())
Enddo
(_cAlias)->(dbCloseArea())
// Grava o rateio nas tabelas SEV e SEZ
fGravRatei(_aRateio,_cCCusto,_cOper)
Return Nil 


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGravRatei>                                                |
| Efetivamente Grava os rateios de centro de custo na tabela  SEV e SEZ    |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<27/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<   _aRateio (a) - Itens Contabeis e valores para rateios                 |
|     _aRateio[N,1] (n) - Valor a Ser Rateado                              |
|     _aRateio[N,2] (c) - Codigo do Item Contabil                          |
|    _cCCusto (c) - Codigo do Centro de Custo                              |
|      _cOper (c) - Defini o tipo de Operacao, sendo:                      |
|                     "Retorno_da_Remessa" - Leitura do Retorno da Remessa |
|                     "Retorno_Diario"     - Leitura dos Arquivos de       |
|                                            Retorno dos Pagamentos        |
|>                                                                         |
|@return                                                                   |
|< Nil >                                                                   |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGravRatei(_aRateio,_cCCusto,_cOper)
Local _nx 	:= 0
// gera as tabelas SEV e SEZ
dbSelectArea("SEV")
dbSelectArea("SEZ")
If _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
	RecLock("SEV",.T.)
	Replace SEV->EV_FILIAL    With SE2->E2_FILIAL
	Replace SEV->EV_PREFIXO   With SE2->E2_PREFIXO
	Replace SEV->EV_NUM       With SE2->E2_NUM
	Replace SEV->EV_PARCELA   With SE2->E2_PARCELA
	Replace SEV->EV_CLIFOR    With SE2->E2_FORNECE
	Replace SEV->EV_LOJA      With SE2->E2_LOJA
	Replace SEV->EV_TIPO      With SE2->E2_TIPO
	Replace SEV->EV_VALOR     With SE2->E2_VALOR
	Replace SEV->EV_NATUREZ   With SE2->E2_NATUREZ
	Replace SEV->EV_RECPAG    With "P"
	Replace SEV->EV_PERC      With 1
	Replace SEV->EV_LA        With ""
	Replace SEV->EV_RATEICC   With "1"
	Replace SEV->EV_IDENT     With "1"
	Replace SEV->EV_SEQ       With ""
	Replace SEV->EV_SITUACA   With ""
	SEV->(Msunlock())
	_nx := 0
	For _nx := 1 To Len(_aRateio)
		RecLock("SEZ",.T.)
		Replace SEZ->EZ_FILIAL   With SE2->E2_FILIAL
		Replace SEZ->EZ_PREFIXO  With SE2->E2_PREFIXO
		Replace SEZ->EZ_NUM      With SE2->E2_NUM
		Replace SEZ->EZ_PARCELA  With SE2->E2_PARCELA
		Replace SEZ->EZ_CLIFOR   With SE2->E2_FORNECE
		Replace SEZ->EZ_LOJA     With SE2->E2_LOJA
		Replace SEZ->EZ_TIPO     With SE2->E2_TIPO
		Replace SEZ->EZ_VALOR    With _aRateio[_nx,1]
		Replace SEZ->EZ_NATUREZ  With SE2->E2_NATUREZ
		Replace SEZ->EZ_CCUSTO   With _cCCusto
		Replace SEZ->EZ_RECPAG   With "P"
		Replace SEZ->EZ_PERC     With (_aRateio[_nx,01]/SE2->E2_VALOR)*100  // SE2->E2_VALOR
		Replace SEZ->EZ_LA       With ""
		Replace SEZ->EZ_ITEMCTA  With _aRateio[_nx,02] // IItem Contabil = CENTRO RESPONSABILIDADE
		Replace SEZ->EZ_CLVL     With ""
		Replace SEZ->EZ_IDENT    With "1"
		Replace SEZ->EZ_SEQ      With ""
		Replace SEZ->EZ_SITUACA  With ""
		SEZ->(Msunlock())
	Next _nx  
ElseIf _cOper == "Retorno_Diario" 	   			//-- Leitura dos Arquivos de Retorno dos Pagamentos 
	RecLock("SEV",.T.)
	Replace SEV->EV_FILIAL    With SE1->E1_FILIAL
	Replace SEV->EV_PREFIXO   With SE1->E1_PREFIXO
	Replace SEV->EV_NUM       With SE1->E1_NUM
	Replace SEV->EV_PARCELA   With SE1->E1_PARCELA
	Replace SEV->EV_CLIFOR    With SE1->E1_CLIENTE
	Replace SEV->EV_LOJA      With SE1->E1_LOJA
	Replace SEV->EV_TIPO      With SE1->E1_TIPO
	Replace SEV->EV_VALOR     With SE1->E1_VALOR
	Replace SEV->EV_NATUREZ   With SE1->E1_NATUREZ
	Replace SEV->EV_RECPAG    With "R"
	Replace SEV->EV_PERC      With 1
	Replace SEV->EV_LA        With ""
	Replace SEV->EV_RATEICC   With "1"
	Replace SEV->EV_IDENT     With "1"
	Replace SEV->EV_SEQ       With ""
	Replace SEV->EV_SITUACA   With ""
	SEV->(Msunlock())
	_nx := 0
	For _nx := 1 To Len(_aRateio)
		RecLock("SEZ" , .T.)
		Replace SEZ->EZ_FILIAL   With SE1->E1_FILIAL
		Replace SEZ->EZ_PREFIXO  With SE1->E1_PREFIXO
		Replace SEZ->EZ_NUM      With SE1->E1_NUM
		Replace SEZ->EZ_PARCELA  With SE1->E1_PARCELA
		Replace SEZ->EZ_CLIFOR   With SE1->E1_CLIENTE
		Replace SEZ->EZ_LOJA     With SE1->E1_LOJA
		Replace SEZ->EZ_TIPO     With SE1->E1_TIPO
		Replace SEZ->EZ_VALOR    With _aRateio[_nx,1]
		Replace SEZ->EZ_NATUREZ  With SE1->E1_NATUREZ
		Replace SEZ->EZ_CCUSTO   With _cCCusto
		Replace SEZ->EZ_RECPAG   With "P"
		Replace SEZ->EZ_PERC     With (_aRateio[_nx,01]/SE1->E1_VALOR)*100  // SE2->E2_VALOR
		Replace SEZ->EZ_LA       With ""
		Replace SEZ->EZ_ITEMCTA  With _aRateio[_nx,02] // IItem Contabil = CENTRORESPONSABILIDADE
		Replace SEZ->EZ_CLVL     With ""
		Replace SEZ->EZ_IDENT    With "1"
		Replace SEZ->EZ_SEQ      With ""
		Replace SEZ->EZ_SITUACA  With ""
		SEZ->(Msunlock())
	Next _nx
Endif 
Return Nil 


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGetNexNum>                                                |
| Pega o proximo numero do titulo, considerando o titulo gerado na SE2     |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<18/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<   _cPrefixo (c) - Codigo do Prefixo que sera considerado                |
|>                                                                         |
|@return                                                                   |
|<       _cRet (c) - Numero do Titulo que sera Gerado                      |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGetNexNum(_cPrefixo)
Local _cSql := ""
Local _cRet := "1"
Local _cALias := GetNextAlias()
_cSql := "" 
_cSql += " SELECT MAX(E2_NUM) NUMMAX "+CRLF
_cSql += " FROM "+RetSQLName("SE2")+" "+CRLF
_cSql += " WHERE D_E_L_E_T_<>'*' AND E2_PREFIXO='"+_cPrefixo+"' "+CRLF
_cSql += " AND E2_FILIAL='"+FwxFilial("SE2")+"' "+CRLF
If Select(_cALias) > 0
	(_cALias)->(dbClosearea())
Endif
DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(_cSql)), _cALias, .F., .F.)
If !(_cAlias)->(Eof())
	_cRet := (_cAlias)->NUMMAX
EndIf
(_cAlias)->( dbCloseArea() )
_cRet := Iif(_cRet=="1",PadL(_cRet,09,"0"),Soma1(_cRet))
Return _cRet
