	   _cQuery7 += " 			AND ZD7_ITEM 	>= '"+ mv_par08 +"' AND ZD7_ITEM 		<= '"+ mv_par09 +"' 	"
	   _cQuery7 += " 			AND ZD7_MESANO = '"+mv_par03+"'															"
	   
	   If .Not. Empty(mv_par10)
	   		_cQuery7 += " 		AND ZD7_CTADEB	= '"+ mv_par10 +"'		"
	   EndIf
	   
	   If .Not. Empty(mv_par11)
	   		_cQuery7 += " 		AND ZD7_CTACRE	= '"+ mv_par11 +"'		"
	   EndIf
	   
	   If .Not. Empty(mv_par12)
	   		_cQuery7 += " 		AND ZD7_VERBA	= '"+ mv_par12 +"'		"
	   EndIf
		
		//_cQuery7 += " 			AND ( ZD7_CTADEB LIKE '1%' OR ZD7_CTADEB LIKE '2%' OR ZD7_CTADEB LIKE '4%' 		"
		//_cQuery7 += "         		OR ZD7_CTACRE LIKE '1%' OR ZD7_CTACRE LIKE '2%' OR ZD7_CTACRE LIKE '4%' ) 	"
		_cQuery7 += " 			AND SUBSTR(ZD7_CC,1,6) <> '130104'	 															" //Desconsidera GC
		_cQuery7 += " 			AND D_E_L_E_T_ <> '*'																				"
		
		If mv_par02 == 1 //Analitico
			_cQuery7 += " GROUP BY 	SUBSTR(ZD7_FILIAL,1,4), ZD7_FILIAL,  ZD7_VERBA	"
			_cQuery7 += " ORDER BY 	SUBSTR(ZD7_FILIAL,1,4), ZD7_FILIAL,  ZD7_VERBA	"
		Else
			_cQuery7 += " GROUP BY  SUBSTR(ZD7_FILIAL,1,4),  ZD7_VERBA	"
			_cQuery7 += " ORDER BY  SUBSTR(ZD7_FILIAL,1,4),  ZD7_VERBA	"
		EndIf
		
		_cQuery7 := ChangeQuery( _cQuery7 )
		
		TCQUERY _cQuery7 NEW ALIAS "ZD7"
		
		DbSelectArea("ZD7")
		DbGoTop()
		
		oReport:StartPage()
		oSection5:Init()
		oReport:PrintText(_cTitSec5)
		oReport:SkipLine()
		
		While .Not. ZD7->( EOF() )
				
			If oReport:Cancel()
				oReport:SkipLine()
				oReport:PrintText(_cCancel)
				Exit
			EndIf
			
			//If _cEmpresa <> ZD7->( EMPRESA )
			//	oReport:SkipLine()
			//	oReport:PrintText("EMPRESA: "+ZD7->( EMPRESA ))
			//	oReport:SkipLine()
			//EndIf
			
			_cEmpresa	:= ZD7->( EMPRESA )
			_cCdVerba	:= ZD7->( ZD7_VERBA )
			_cDscVerb	:= AllTrim(Posicione("SRV",1,xFilial("SRV")+_cCdVerba,"RV_DESC"))
			_cCtaDeb 	:= AllTrim(Posicione("SRV",1,xFilial("SRV")+_cCdVerba,"RV_XCTADEB"))
			_cCtaCre	:= AllTrim(Posicione("SRV",1,xFilial("SRV")+_cCdVerba,"RV_XCTACRD"))
			_nVlrRat	:= ZD7->( ZD7_VALRAT )
			
			oSection5:Cell("_cEmpresa"):SetValue(_cEmpresa)
			oSection5:Cell("_cCdVerba"):SetValue(_cCdVerba)
			oSection5:Cell("_cDscVerb"):SetValue(_cDscVerb)
			oSection5:Cell("_nVlrRat"):SetValue(_nVlrRat)
			
			If mv_par02 == 1 //Analitico
				_cFilial	:= ZD7->( ZD7_FILIAL )
				oSection5:Cell("_cFilial"):SetValue(_cFilial)
			EndIf
			
			oSection5:Cell("_cCtaDeb"):SetValue(_cCtaDeb)
			oSection5:Cell("_cCtaCre"):SetValue(_cCtaCre)
			
			oSection5:PrintLine()
			oReport:IncMeter()
					
			_lImpr := .T.
			
			ZD7->( DbSkip() )
		End
		
		ZD7->( DbCloseArea() )
		
		If .Not. _lImpr
			oReport:SkipLine()
			oReport:PrintText(_cSemInc)
		Endif
		
		oSection5:Finish()
		oReport:EndPage()
	
	EndIf
	
Return( Nil )

/** {Protheus.doc} fCriaSx1
Funcao para criacao das perguntas

@param: 	<Nil>
@author 	Jose Leite de Barros Neto
@since 	04/11/2014
@Uso: 		SFIEMT
*/
Static Function fCriaSx1()

	Local aHelp := {}

	AAdd(aHelp, {{"Informe se o relatorio é de Provisão ou Rateio"		}, {""}, {""}})
	AAdd(aHelp, {{"Informe se o tipo vai ser Analitico ou Sintetico"	}, {""}, {""}})
	AAdd(aHelp, {{"Informe o Ano Mes referente - EX:201410"				}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Filial Inicial"									}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Filial Final"									}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Centro de Custo Inicial"						}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Centro de Custo Final"						}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Item Contabil Inicial"						}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Item Contabil Final"							}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Conta Debito"									}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Conta Credito"									}, {""}, {""}})
	AAdd(aHelp, {{"Informe a Verba a ser Considerada"						}, {""}, {""}})
	AAdd(aHelp, {{"Informe se deve imprimir Cta. Deb e Cred."			}, {""}, {""}})
	
	u_SFPUTSX1( cPerg, "01","Relatorio       "	  	,"","","mv_ch1"	,"C",1  							,0,0,"C",""					,""		,"","","mv_par01","1=Provisao"	,"","","","2=Rateio"		,"","","","","","","","","","","",aHelp[1,1],aHelp[1,2],aHelp[1,3])
	u_SFPUTSX1( cPerg, "02","Tipo            "	  	,"","","mv_ch2"	,"C",1  							,0,0,"C",""					,""		,"","","mv_par02","1=Analitico"	,"","","","2=Sintetico"	,"","","","","","","","","","","",aHelp[2,1],aHelp[2,2],aHelp[2,3])
	u_SFPUTSX1( cPerg, "03","Ano/Mes         "	  	,"","","mv_ch3"	,"C",6								,0,0,"G","U_SF07V03J(3)"	,""		,"","","mv_par03",""				,"","","",""					,"","","","","","","","","","","",aHelp[3,1],aHelp[3,2],aHelp[3,3])	
	u_SFPUTSX1( cPerg, "04","Filial De       "	  	,"","","mv_ch4"	,"C",8								,0,0,"G",""					,"SM0"	,"","","mv_par04",""				,"","","",""					,"","","","","","","","","","","",aHelp[4,1],aHelp[4,2],aHelp[4,3])
	u_SFPUTSX1( cPerg, "05","Filial Ate      "	  	,"","","mv_ch5"	,"C",8								,0,0,"G",""					,"SM0"	,"","","mv_par05",""				,"","","",""					,"","","","","","","","","","","",aHelp[5,1],aHelp[5,2],aHelp[5,3])	
	u_SFPUTSX1( cPerg, "06","Centro Custo De "	  	,"","","mv_ch6"	,"C",TamSX3("CTT_CUSTO")[1]	,0,0,"G",""					,"CTT"	,"","","mv_par06",""				,"","","",""					,"","","","","","","","","","","",aHelp[6,1],aHelp[6,2],aHelp[6,3])
	u_SFPUTSX1( cPerg, "07","Centro Custo Ate"	 	,"","","mv_ch7"	,"C",TamSX3("CTT_CUSTO")[1]	,0,0,"G",""					,"CTT"	,"","","mv_par07",""				,"","","",""					,"","","","","","","","","","","",aHelp[7,1],aHelp[7,2],aHelp[7,3])
	u_SFPUTSX1( cPerg, "08","Item Contabil De"	  	,"","","mv_ch8"	,"C",TamSX3("CTD_ITEM")[1]	,0,0,"G",""					,"CTD"	,"","","mv_par08",""				,"","","",""					,"","","","","","","","","","","",aHelp[8,1],aHelp[8,2],aHelp[8,3])
	u_SFPUTSX1( cPerg, "09","Item Contabil Ate"	  	,"","","mv_ch9"	,"C",TamSX3("CTD_ITEM")[1]	,0,0,"G",""					,"CTD"	,"","","mv_par09",""				,"","","",""					,"","","","","","","","","","","",aHelp[9,1],aHelp[9,2],aHelp[9,3])
	u_SFPUTSX1( cPerg, "10","Conta Debito"			  	,"","","mv_chA","C",TamSX3("CT1_CONTA")[1]	,0,0,"G",""					,"CT1"	,"","","mv_par10",""				,"","","",""					,"","","","","","","","","","","",aHelp[10,1],aHelp[10,2],aHelp[10,3])
	u_SFPUTSX1( cPerg, "11","Conta Credito"	     	,"","","mv_chB","C",TamSX3("CT1_CONTA")[1]	,0,0,"G",""					,"CT1"	,"","","mv_par11",""				,"","","",""					,"","","","","","","","","","","",aHelp[11,1],aHelp[11,2],aHelp[11,3])
	u_SFPUTSX1( cPerg, "12","Cod Verba"	  			  	,"","","mv_chC","C",TamSX3("RV_COD")[1]		,0,0,"G",""					,"SRV"	,"","","mv_par12",""				,"","","",""					,"","","","","","","","","","","",aHelp[12,1],aHelp[12,2],aHelp[12,3])
	
Return( Nil )

/** {Protheus.doc} SF07V03J
Funcao para verificar o ano mes informado no parametro 03 - Ano/Mes

@param: 	<Nil>
@author 	Jose Leite de Barros Neto
@since 	04/11/2014
@Uso: 		SFIEMT
*/
User Function SF07V03J(pOpc)
	
	Local _lRet := .T.
	
	If pOpc == 3
		
		If SubStr(mv_par03,5,2) > '12'
			_lRet := .F.
			MsgAlert("Favor informar corretamente o parâmetro no formato: AAAAMM")
			Return(_lRet)
		EndIf
		
		If mv_par03 > cFolMes
			_lRet := .F.
			MsgAlert("Favor informar corretamente o parâmetro, tem que ser menor ou igual à: "+cFolMes)
		Endif
		
	EndIf
		
Return(_lRet)
