#INCLUDE 'TOTVS.CH'
#INCLUDE 'RWMAKE.CH'
#INCLUDE 'FONT.CH'
#INCLUDE 'COLORS.CH'

/*/{Protheus.doc} SF735XA
    @description Formulario de pesquisa de satisfação.

    @author  Rafael Karczevski
    @since   09/07/2019
    @version 1.0
    @history 22/02/2021, Franklin de Brito de Oliveira, Correção no incremento da tentativa de contato.
/*/
User Function SF735XA(p_nOpc)

    Local cCss 
    Local lCont := .t.
    //Declaração de variaveis dos componentes.
    Private cGetCgc    := AllTrim(Posicione("SA1",1, xFilial("SA1") + ZJA->ZJA_CLIENT + ZJA->ZJA_LOJA, "A1_CGC"))
    Private cGetCli    := AllTrim(Posicione("SA1",1, xFilial("SA1") + ZJA->ZJA_CLIENT + ZJA->ZJA_LOJA, "A1_NOME"))
    Private cGetCons   := AllTrim(Posicione("SA3",1, xFilial("SA3") + ZJA->ZJA_CONSUL, "A3_NOME"))
    Private cGetCont   := ZJA->ZJA_CONTRA
    Private cGetCtt    := AllTrim(Posicione("SU5",1, xFilial("SU5") + ZJA->ZJA_CONTAT, "U5_CONTAT"))
    Private cGetFil    := ZJA->ZJA_FILIAL + " - " + AllTrim(Posicione("SM0",1,cEmpAnt+cFilAnt, "M0_FILIAL"))
    Private cGetOpor   := ZJA->ZJA_OPORTU
    Private cGetSer    := AllTrim(Posicione("SB1",1, xFilial("SB1") + ZJA->ZJA_SERVIC, "B1_DESC"))
    Private cGetTip    := ZJA->ZJA_TIPO + " - " + Posicione("CN1", 1, xFilial("CN1")+ZJA->ZJA_TIPO ,"CN1_DESCRI")
    Private cSayFin    := "<center>" + dToC(ZJA->ZJA_DTFINA) + "</center>"
    Private cSayIni    := "<center>" + dToC(ZJA->ZJA_DTINIC) + "</center>"
    Private lChkBox    := ZJA->ZJA_RECLAM
    Private nCBox1     := RetOpcCb(ZJA->ZJA_PNTPG1)
    Private nCBox2     := RetOpcCb(ZJA->ZJA_PNTPG2)
    Private nCBox3     := RetOpcCb(ZJA->ZJA_PNTPG3)
    Private nCBox4     := RetOpcCb(ZJA->ZJA_PNTPG4)
    Private cMGet1     := ZJA->ZJA_COMTP5
    Private cMGet2     := ZJA->ZJA_COMTP6
    Private cMGet3     := ZJA->ZJA_COMTP7
    Private cMGet4
    Private cGetPhons  := AllTrim(Posicione("SA1",1, xFilial("SA1") + ZJA->ZJA_CLIENT + ZJA->ZJA_LOJA, "A1_TEL"))
    Private cGetCntR   := ZJA->ZJA_NOMRPS
    Private nRadMenu   := ZJA->ZJA_PNTPG1
    Private nRadMenu2  := ZJA->ZJA_PNTPG2
    Private nRadMenu3  := ZJA->ZJA_PNTPG3
    Private nRadMenu4  := ZJA->ZJA_PNTPG4
    Private nRadMenu5  := ZJA->ZJA_COMTP7
    
    Private dGetDtI2   := ZJA->ZJA_DTINI2
    Private dGetDtF2   := ZJA->ZJA_DTFIM2
    
    cGetPhons := Iif(Len(cGetPhons) == 10, Transform(Val(cGetPhons),"@! (99) 9999-9999"), cGetPhons)
    
    _aCoor := msAdvSize(.F.)
    _aCoor[5] := 890
    //_aCoor[6] := 
    _aCoor[3] := _aCoor[5] / 2
    //_aCoor[4] := _aCoor[6] / 2
    _a1 := {_aCoor[1],_aCoor[2],_aCoor[3],_aCoor[4],3,3}
    // objeto do meio criado para ter um espaçamento entre os objetos
    _a2 := {{100,100,.T.,.T.,.F.},{37,2,.F.,.F.,.T.},{37,10,.F.,.F.,.T.}}
    _aObj := MsObjSize(_a1,_a2,.T.,.F.)
    
    If p_nOpc = 2
        cMGet4 := ZJA->ZJA_COMTP8 + CRLF + "Observações de Contato:" + CRLF + ZJA->ZJA_OBSCO
    Else
        cMGet4 := ZJA->ZJA_COMTP8
    EndIf

    If p_nOpc = 3 .and. ( !(ZJA->ZJA_DTLIBE <= DDATABASE) .or. (ZJA->ZJA_DTAVAL != cToD('  /  /  ')) .or. (ZJA->ZJA_TTCONT >= 3) .OR. (!Empty(ZJA->ZJA_DTFIM2) .AND. ZJA->ZJA_DTFIM2 > DDATABASE) )
        lCont := .f.
        MsgAlert("Não é permitido realizar avaliação, qual já se encontra realizada, não disponivel, ou que já excedeu o numero de tentativas.", "[Fonte: SF735XA]")
    EndIf

    If p_nOpc = 4 .and. ( !(ZJA->ZJA_DTLIBE <= DDATABASE) .or. (ZJA->ZJA_DTAVAL != cToD('  /  /  ')) .or. (ZJA->ZJA_TTCONT >= 3) .OR. (!Empty(ZJA->ZJA_DTFIM2) .AND. ZJA->ZJA_DTFIM2 > DDATABASE))
        lCont := .f.
        MsgAlert("Não é permitido realizar tentativa de contato, qual não está disponivel, ou que já excedeu o numero de tentativas.", "[Fonte: SF735XA]")
    EndIf

    If lCont
        cCss := "/* TSay => QLabel */                                         "
        cCss += "QLabel{                                                      "
    ElseIf p_cOpc = "Insuficiente"
        cRet := 2
    EndIf

Return cRet

/*/{Protheus.doc} GrvAval
    @description Grava avaliação
    @type Static Function
    @author Rafael Karczevski
    @since 10/07/2019
    @version 1.0
    /*/
Static Function GrvAval()

    Local lCont := .t.
    Local lNtBx := .f.

    Do Case
        Case Empty(nRadMenu)
            lCont := .f.
        Case Empty(nRadMenu2)
            lCont := .f.
        Case Empty(nRadMenu3)
            lCont := .f.
        Case Empty(nRadMenu4)
            lCont := .f.
        Case Empty(cMGet1)
            lCont := .f.
        Case Empty(cMGet2)
            lCont := .f.
        Case Empty(nRadMenu5)
            lCont := .f.
        Case lChkBox .and. Empty(cMGet4)
            lCont := .f.
    EndCase

    If lCont
        RecLock("ZJA", .f.)
            ZJA->ZJA_PNTPG1 := nRadMenu
            ZJA->ZJA_PNTPG2 := nRadMenu2
            ZJA->ZJA_PNTPG3 := nRadMenu3
            ZJA->ZJA_PNTPG4 := nRadMenu4
            ZJA->ZJA_COMTP5 := cMGet1
            ZJA->ZJA_COMTP6 := cMGet2
            ZJA->ZJA_COMTP7 := nRadMenu5
            //ZJA->ZJA_COMTP7 := cMGet3
            ZJA->ZJA_COMTP8 := cMGet4
            ZJA->ZJA_RECLAM := lChkBox
            ZJA->ZJA_DTAVAL := dDataBase
            ZJA->ZJA_RESPON := __cUserID
            ZJA->ZJA_NOMRPS := cGetCntR
            ZJA->ZJA_MEDSER := ( ZJA->ZJA_PNTPG3 + ZJA->ZJA_PNTPG4 ) /2
            ZJA->ZJA_MEDATE := ( ZJA->ZJA_PNTPG1 + ZJA->ZJA_PNTPG2 ) /2
            ZJA->ZJA_MEDAVA := ( ZJA->ZJA_MEDSER + ZJA->ZJA_MEDATE ) /2
            lNtBx := ZJA->ZJA_MEDAVA < GetMv("MV_XMEDAVA")
        ZJA->(MsUnlock())
        
        If lNtBx .or. lChkBox
            U_SF735XB(ZJA->ZJA_CODPES)
        EndIf

        MsgInfo("Avaliação realizada com sucesso!.", "[Fonte: SF735XA]")
        oDlg1:End()
    Else
        MsgInfo("Preencha todos os campos corretamente para continuar.", "[Fonte: SF735XA]")
    EndIf

Return

/*/{Protheus.doc} GrvCont
    @description Grava avaliação
    @type Static Function
    @author Rafael Karczevski
    @since 10/07/2019
    @version 1.0
    /*/
Static Function GrvCont()

    Local lCont := .t.

    Do Case
        Case Empty(cMGet4)
        	MsgAlert("Preencha o campo de observação para continuar.", "[Fonte: SF735XA]")
            lCont := .f.
            
        Case !Empty(dGetDtF2) .AND. dGetDtF2 <= ZJA->ZJA_DTLIBE
        	MsgAlert("Data final replanejada não pode igual ou menor que a data final atual.", "[Fonte: SF735XA]")
            lCont := .f.

        Case dGetDtI2 > dGetDtF2
        	MsgAlert("Data final replanejada não pode ser menor que a data inicio replanejada", "[Fonte: SF735XA]")
            lCont := .f.
    EndCase

    If lCont
        RecLock("ZJA", .f.)
        	If Empty(dGetDtF2) .OR. dGetDtF2 <= dDataBase
        		ZJA->ZJA_TTCONT := ZJA->ZJA_TTCONT+1
            EndIf
            
            ZJA->ZJA_OBSCO := ZJA->ZJA_OBSCO + CRLF + cUserName + " - " + dToC(Date()) + " - " + Time() + CRLF + cMGet4
            
            ZJA->ZJA_DTINI2 := dGetDtI2
            ZJA->ZJA_DTFIM2 := dGetDtF2
        ZJA->(MsUnlock())
        MsgInfo("Tentativa de contato realizada.", "[Fonte: SF735XA]")
        oDlg1:End()
    Else
        //MsgInfo("Preencha o campo de observação para continuar.", "[Fonte: SF735XA]")
    EndIf

Return
