					AND E2_FILIAL = %exp:cFILIAL% 
					AND SE2.%NotDel%
			EndSql

	Else 
					cHtml += '<table class="demo">'+CRLF
					cHtml += '<caption> <b> FINANCEIRO / IMPOSTO </b> </caption>'+CRLF
					cHtml += '<tr>'+CRLF      
					cHtml += '<th>FILIAL ORIGEM</th>'+CRLF                
					cHtml += '<th>DATA EMISSAO</th>'+CRLF
					cHtml += '<th>N° NF</th>'+CRLF
					cHtml += '<th>N° FATURA </th>'+CRLF
					cHtml += '<th>COD FORNECEDOR</th> '+CRLF
					cHtml += '<th>NOME FORNECEDOR</th>'+CRLF
					cHtml += '<th>VLR NF (VLR.TITULO)</th>'+CRLF
					cHtml += '<th> DATA BAIXA</th>'+CRLF
					cHtml += '<th> FILIAL RESP PAG</th>'+CRLF
					cHtml += '<th>MOTIVO BAIXA</th>'+CRLF
					cHtml += '<th>	BANCO </th>'+CRLF
					cHtml += '<th> AG-PGTO </th>'+CRLF
					cHtml += '<th> CONTA-PGTO </th>'+CRLF
					cHtml += '</tr>'+CRLF   
			BeginSql Alias cAlias
			SELECT
				SE2.E2_FILIAL,
				SE2.E2_EMISSAO,
				SE2.E2_NUM,
				SE2.E2_FATURA,
				SE2.E2_FORNECE,
				SE2.E2_NOMFOR,
				SE2.E2_VALOR,
				SE2.E2_BAIXA,
				SE2.E2_FILORIG,
				SE5.E5_MOTBX,
				SE5.E5_BANCO,
				SE5.E5_AGENCIA,
				SE5.E5_CONTA
			FROM
				%Table:SE2% SE2
				INNER JOIN %Table:SE5% SE5 ON SE5.E5_NUMERO = SE2.E2_NUM
				AND SE5.E5_PREFIXO = SE2.E2_PREFIXO
				AND SE5.E5_CLIFOR = SE2.E2_FORNECE
				AND SE5.E5_LOJA = SE2.E2_LOJA
				AND SE5.E5_TIPO = SE2.E2_TIPO
			WHERE
				E2_FILIAL = %exp:cfilial%
				AND E2_EMISSAO = %exp:dEmissao%
				AND E2_NUM = %exp:cDoc%
				AND E2_FORNECE = %exp:cFor%
				AND SE2.%NotDel%
			EndSql
	endif 

			//Carrego o finaceiro no HTML 
				While (cAlias)->(!Eof())
						cSe5	:= GetNextAlias()
						BeginSql Alias cSe5
							SELECT
								SE5.E5_DATA,
								SE5.E5_MOTBX,
								SE5.E5_BANCO,
								SE5.E5_AGENCIA,
								SE5.E5_CONTA
							FROM
								%Table:SE5% SE5
							WHERE
								E5_NUMERO = %exp:(cAlias)->E2_FATURA%
								AND E5_CLIFOR = %exp:(cAlias)->E2_FORNECE%
						EndSql

					cHtml += '<tr>'+CRLF
					cHtml += '<small>'+CRLF
					cHtml += '<td>' + Alltrim((cAlias)->E2_FILIAL) + '</td>'+CRLF
					cHtml += '<td>' + Alltrim((cAlias)->E2_EMISSAO) + '</td>'+CRLF
					cHtml += '<td>' + Alltrim((cAlias)->E2_NUM) + '</td>'+CRLF
					chtml += '<td>' + Alltrim((cAlias)->E2_FATURA) + '</td>'+CRLF
					cHtml += '<td>' + Alltrim((cAlias)->E2_FORNECE) + '</td>'+CRLF
					cHtml += '<td>' + Alltrim((cAlias)->E2_NOMFOR)  + '</td>'+CRLF
					cHtml += '<td>' + "R$:"+ Alltrim(Transform((cAlias)->E2_VALOR, "@E 999,999,999.99" ))   +  '</td>'+CRLF
					if nIT == 1 
						cHtml += '<td>' + DToC(SToD((cSe5)->E5_DATA))  + '</td>'+CRLF
						cHtml += '<td>' + Alltrim((cAlias)->E2_FILORIG)  + '</td>'+CRLF
						cHtml += '<td>' + Alltrim((cSe5)->E5_MOTBX)  + '</td>'+CRLF
						cHtml += '<td>'	+ Alltrim((cSe5)->E5_BANCO)  + '</td>'	+CRLF			
						cHtml += '<td>'	+ Alltrim((cSe5)->E5_AGENCIA) 	 +'</td>'	+CRLF			
						cHtml += '<td>'	+ Alltrim((cSe5)->E5_CONTA) +'</td>'		+CRLF
						(cSe5)->(DbCloseArea())
					else 
						cHtml += '<td>' + DToC(SToD((cAlias)->E2_BAIXA))  + '</td>'+CRLF
						cHtml += '<td>' + Alltrim((cAlias)->E2_FILORIG)  + '</td>'+CRLF
						cHtml += '<td>' + Alltrim((cAlias)->E5_MOTBX)  + '</td>'+CRLF
						cHtml += '<td>'	+ Alltrim((cAlias)->E5_BANCO)  + '</td>'	+CRLF			
						cHtml += '<td>'	+ Alltrim((cAlias)->E5_AGENCIA) 	 +'</td>'	+CRLF			
						cHtml += '<td>'	+ Alltrim((cAlias)->E5_CONTA) +'</td>'		+CRLF
					endif  
					cHtml += '</small>'+CRLF
					cHtml += '</tr>'+CRLF	
					(cAlias)->(DbSkip())
					lTem := .T.
				EndDo
		if lTem == .F.  
					cHtml += '<tr>'+CRLF
					cHtml += '<small>'+CRLF
					cHtml += '<td>' + "********"	+ 	'</td>'+CRLF
					cHtml += '<td>' + "********" 	+ 	'</td>'+CRLF
					cHtml += '<td>' + "********"	+ 	'</td>'+CRLF
					cHtml += '<td>' + "********"	+ 	'</td>'+CRLF
					cHtml += '<td>' + "********"  	+ 	'</td>'+CRLF
					cHtml += '<td>' + "********" 	+  	'</td>'+CRLF
					cHtml += '<td>' + "********" 	+ 	'</td>'+CRLF
					cHtml += '<td>' + "********"	+ 	'</td>'+CRLF
					cHtml += '<td>' + "********" 	+ 	'</td>'+CRLF
					cHtml += '<td>'	+ "********" 	+ 	'</td>'	+CRLF			
					cHtml += '<td>'	+ "********" 	+	'</td>'	+CRLF			
					cHtml += '<td>'	+ "********" 	+	'</td>'	+CRLF
					cHtml += '<td>'	+ "********" 	+	'</td>'	+CRLF
					cHtml += '</small>'+CRLF
					cHtml += '</tr>'+CRLF		
		endif 
	(cAlias)->(DbCloseArea())
	
	if nIT == 1 
		cHtml += '<tr>'+CRLF
		cHtml += '<small>'+CRLF
		cHtml += '<td>' + "  "	+ 	'</td>'+CRLF
		cHtml += '</small>'+CRLF
		cHtml += '</tr>'+CRLF	

		cHtml += '<tr>'+CRLF
		cHtml += '<small>'+CRLF
		cHtml += '<td>' + "  "	+ 	'</td>'+CRLF
		cHtml += '</small>'+CRLF
		cHtml += '</tr>'+CRLF

		cHtml += '<tr>'+CRLF
		cHtml += '<small>'+CRLF
		cHtml += '<td>' + "  "	+ 	'</td>'+CRLF
		cHtml += '</small>'+CRLF
		cHtml += '</tr>'+CRLF			
	endif 
Return 

/*/{Protheus.doc} ValidPerg
valida as perguntas 
@type function
@version 12.1.33
@author Gustavo Krebs 
@since 22/06/2022
@return variant, return cPerg
/*/
Static Function ValidPerg()
	LOCAL aArea    	:= GetArea()
	LOCAL aAreaDic 	:= SX1->( GetArea() )
	LOCAL aEstrut  	:= {}
	LOCAL aStruDic 	:= SX1->( dbStruct() )
	LOCAL aDados	:= {}
	LOCAL nXa       := 0
	LOCAL nXb       := 0
	LOCAL nTam1    	:= Len( SX1->X1_GRUPO )
	LOCAL nTam2    	:= Len( SX1->X1_ORDEM )
	aEstrut := { 'X1_GRUPO'  , 'X1_ORDEM'  , 'X1_PERGUNT', 'X1_PERSPA' , 'X1_PERENG' , 'X1_VARIAVL', 'X1_TIPO', ;
		'X1_TAMANHO', 'X1_DECIMAL', 'X1_PRESEL' , 'X1_GSC'    , 'X1_VALID'  , 'X1_VAR01'  , 'X1_DEF01'  , ;
		'X1_DEFSPA1', 'X1_DEFENG1', 'X1_CNT01'  , 'X1_VAR02'  , 'X1_DEF02'  , 'X1_DEFSPA2', 'X1_DEFENG2', ;
		'X1_CNT02'  , 'X1_VAR03'  , 'X1_DEF03'  , 'X1_DEFSPA3', 'X1_DEFENG3', 'X1_CNT03'  , 'X1_VAR04'  , ;
		'X1_DEF04'  , 'X1_DEFSPA4', 'X1_DEFENG4', 'X1_CNT04'  , 'X1_VAR05'  , 'X1_DEF05'  , 'X1_DEFSPA5', ;
		'X1_DEFENG5', 'X1_CNT05'  , 'X1_F3'     , 'X1_PYME'   , 'X1_GRPSXG' , 'X1_HELP'   , 'X1_PICTURE', ;
		'X1_IDFIL'   }
	aAdd(aDados,{cPerg,"01","Abrir com ?"	 		,"","","mv_ch1","N",01,00,00,"C","","mv_par01","PDF","PDF","PDF","","","EXCEL","EXCEL","EXCEL","","","NAVEGADOR","NAVEGADOR","NAVEGADOR","","","","","","","","","","","","","","",""} )
	aadd(aDados,{cPerg,"02","Filial de ?"          ,"","","mv_ch2","C",08,00,00,"G","","mv_par02","","","","","","","","","","","","","","","","","","","","","","","","","","","",""})
	aadd(aDados,{cPerg,"03","Filial ate ?"          ,"","","mv_ch3","C",08,00,00,"G","","mv_par03","","","","","","","","","","","","","","","","","","","","","","","","","","","",""})
	aadd(aDados,{cPerg,"04","Data entrada de ?"     ,"","","mv_ch4","D",08,00,00,"G","","mv_par04","","","","","","","","","","","","","","","","","","","","","","","","","","","",""})
	aadd(aDados,{cPerg,"05","Data entrada ate ?"    ,"","","mv_ch5","D",08,00,00,"G","","mv_par05","","","","","","","","","","","","","","","","","","","","","","","","","","","",""})
	aadd(aDados,{cPerg,"06","Fornecedor de ?"       ,"","","mv_ch6","C",09,00,00,"G","","mv_par06","","","","","","","","","","","","","","","","","","","","","","","","","","","",""})
	aadd(aDados,{cPerg,"07","Fornecedor ate ?"      ,"","","mv_ch7","C",09,00,00,"G","","mv_par07","","","","","","","","","","","","","","","","","","","","","","","","","","","",""})
	aadd(aDados,{cPerg,"08","Documento de ?"        ,"","","mv_ch8","C",09,00,00,"G","","mv_par08","","","","","","","","","","","","","","","","","","","","","","","","","","","",""})
	aadd(aDados,{cPerg,"09","Documento ate ?"       ,"","","mv_ch9","C",09,00,00,"G","","mv_par09","","","","","","","","","","","","","","","","","","","","","","","","","","","",""})
	dbSelectArea( 'SX1' )
	SX1->( dbSetOrder( 1 ) )
	For nXa := 1 To Len( aDados )
		If !SX1->( dbSeek( PadR( aDados[nXa][1], nTam1 ) + PadR( aDados[nXa][2], nTam2 ) ) )
			RecLock( 'SX1', .T. )
			For nXb := 1 To Len( aDados[nXa] )
				If aScan( aStruDic, { |aX| PadR( aX[1], 10 ) == PadR( aEstrut[nXb], 10 ) } ) > 0
					SX1->( FieldPut( FieldPos( aEstrut[nXb] ), aDados[nXa][nXb] ) )
				EndIf
			Next nXb
			MsUnLock()
		EndIf
	Next nXa
	RestArea( aAreaDic )
	RestArea( aArea )
Return
