	Self:PosLinha(nRet)
	
	For nX := 1 to Len(Self:aHeader)
		
		If !(nX == Self:hnPosCheck .or. nX == Self:hnPosCheck)
			
			If Self:aHeader[nX][8] == 'C'
				Self:SetColuna(Self:aHeader[nX][2], Space(Self:aHeader[nX][4]), .F.)
			Else
				Self:SetColuna(Self:aHeader[nX][2], RetDado(Self:aHeader[nX][8]), .F.)
			EndIf
			
		EndIf
		
	Next
	
	Self:SETSTATUS(.F., .F.)
	Self:SETLEGENDA(1, .F.)
	Self:SETNOTDEL(nRet, .F.)
		
RETURN nRet


/*/{Protheus.doc} SEEKLINHA
@description Procura linha
	
@author  Helitom Silva
@since   18/09/2014

@param p_cColuna, Caracter, Nome da coluna
@param p_uValor, Indefinido, Valor a ser definido na coluna
@param p_lPosicio, Logico, Define se posiciona na Linha encontrada

@param p_nLinha, Numerico, Indica a linha encontrada

/*/
METHOD SEEKLINHA(p_cColuna, p_uValor, p_lConsDel, p_lPosicio) CLASS DBGrid
	
	Local nRet    := 0
	Local nX   	  := 0
	Local nLinOld := Self:GetNumLinha()
	Local nPosCol := 0
	 	
	Default p_cColuna  := ''
	Default p_lConsDel := .T.
	Default p_lPosicio := .F.
	
	nPosCol := Self:POSCOLUNA(p_cColuna)
	
	If !(ValType(p_uValor) == 'U') .and. nPosCol > 0
		
		If ValType(p_uValor) == 'C'
			nRet := aScan(Self:aCols, {|X| SubStr(X[nPosCol], 1, Len(AllTrim(p_uValor))) = AllTrim(p_uValor) .and. Iif(p_lConsDel, .T., !X[Len(X)])})
		Else
			nRet := aScan(Self:aCols, {|X| X[nPosCol] = p_uValor .and. Iif(p_lConsDel, .T., !X[Len(X)])})		
		EndIf
		
	EndIf
	
	If p_lPosicio .and. nRet > 0
		Self:POSLINHA(nRet, .T.)
	Else
		Self:POSLINHA(nLinOld, .T.)
	EndIf
	
RETURN nRet


/*/{Protheus.doc} GETQTDLINHA
@description Retorna a quantidade de Linha.
	
@author  Helitom Silva
@since   28/08/2014

@param p_lDeletado, Logico, Indica se retorna a quantidade de linhas incluindo as deletadas
@param p_lMarcado, Logico, Indica se retorna a quantidade de linhas marcados

/*/
METHOD GETQTDLINHA(p_lDeletado, p_lMarcado) CLASS DBGrid
	
	Local nRet  := Len(Self:aCols)
	Local nDel  := 0
	Local nMarc := 0
	
	Default p_lDeletado := .T.
	Default p_lMarcado  := .F.
	
	aEval(Self:aCols, {|X| nDel  += Iif(X[Len(Self:aHeader) + 1], 1, 0)})
	aEval(Self:aCols, {|X| nMarc += Iif(Self:GETCOLCHK() > 0, Iif(X[Self:GETCOLCHK()] == Self:hoOk, 1, 0), 0)})
	
	If !p_lDeletado
		nRet := (nRet - nDel)
	EndIf
	
	If p_lMarcado
		nRet := nMarc
	EndIf
	
RETURN nRet


/*/{Protheus.doc} GETQTDCOLUNA
@description Retorna a quantidade de Colunas.
	
@author  Helitom Silva
@since   28/08/2014

/*/
METHOD GETQTDCOLUNA() CLASS DBGrid
	
	Local nRet := 0
	
	nRet := Len(Self:aHeader)
	
RETURN nRet


/*/{Protheus.doc} SETDUPCLICK
@description Define bloco de codigo para ser executado no Duplo Click nas linhas da Grid

@author  Helitom Silva
@since   27/08/2014

@param p_bDupClick, BlocoDeCodigo, Bloco de Codigo do Evento do Duplo Click

/*/
METHOD SETDUPCLICK(p_bDupClick) CLASS DBGrid
	
	If !(p_bDupClick = Nil)
		Self:hDuplClk := p_bDupClick
	EndIf
	
Return


/*/{Protheus.doc} SETSTATUS
@description Define Status

@author	Helitom Silva
@since  01/06/2012
			    
/*/
METHOD SETSTATUS(p_lMarDesm, p_lRefresh, p_nLinha) CLASS DBGrid

	Default p_lMarDesm := .T.
	Default p_lRefresh := .T.
	Default p_nLinha   := Self:GETNUMLINHA()
	
	If p_nLinha > 0
		
		If !(p_nLinha = Self:GETNUMLINHA())
			Self:POSLINHA(p_nLinha)
		EndIf
		
		If p_lMarDesm
			Self:SETCOLUNA('HS_STATUS', Self:hoOk, p_lRefresh)
		Else
			Self:SETCOLUNA('HS_STATUS', Self:hoNo, p_lRefresh)
		EndIf
		
	EndIf
    
RETURN


/*/{Protheus.doc} GETLEGENDA
@description Retorna Numero da Legenda Atual da Linha atual
	
@author  Helitom Silva
@since   27/08/2014

@return nRet, Numerico, Numero da Legenda da Linha Atual

/*/
METHOD GETLEGENDA() CLASS DBGrid
	
	Local nRet := aScan(Self:haLegenda, {|X| X[1] = Self:aCols[Self:GETNUMLINHA()][Self:hnPosLegen]})
	
RETURN nRet


/*/{Protheus.doc} SETLEGENDA
@description Define Numero da Legenda da linha Atual

@author  Helitom Silva
@since   27/08/2014

@param p_nLegenda, Numerico, Numero da legenda a definir
@param p_lRefresh, Logico, Determina se executa o metodo Refresh()

/*/
METHOD SETLEGENDA(p_nLegenda, p_lRefresh, p_nLinha) CLASS DBGrid
	
	Default p_nLegenda := 1
	Default p_lRefresh := .F.
	Default p_nLinha   := Self:GETNUMLINHA()
	
	If p_nLegenda <= Len(Self:haLegenda)
	
		Self:SETCOLUNA('HS_LEGEND', Self:haLegenda[p_nLegenda][1], p_lRefresh)
	
	EndIf

RETURN


/*/{Protheus.doc} EXIBIRLEG
@description Exibe dialogo com as Legendas da Grid
	
@author  Helitom Silva
@since   27/08/2014

/*/
METHOD EXIBIRLEG() CLASS DBGrid
	
	Local nCont 	:= 0
	Local nLiChbox  := 4	
	Local nLiFimDlg := 165
	
	SetPrvt("oDlgFilLeg", "oSBtnOK")
		
	oDlgFilLeg := MSDialog():New( Self:DIMWND(091), Self:DIMWND(228), Self:DIMWND(138), Self:DIMWND(616),"Legenda",,,.F.,,,,,,.T.,,,.T. )
	 
	For nCont := 1 to Len(Self:haLegenda)

		If nCont > 1
			nLiChbox += 10
			nLiFimDlg += 19
		EndIf				
           
    	&('oBmp' + cValToChar(nCont))  := TBitmap():New(Self:DIMWND(nLiChbox), Self:DIMWND(014), Self:DIMWND(008), Self:DIMWND(008), , Self:haLegenda[nCont][1], , oDlgFilLeg,,,,,,,,,.T.)
              			
		&('oSay' + cValToChar(nCont)) := TSay():New( Self:DIMWND(nLiChbox+1),Self:DIMWND(024), {|| ''},oDlgFilLeg,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,080,008)
		&('oSay' + cValToChar(nCont)):SetText( Self:haLegenda[nCont][2] )
		
	Next	
	
	oDlgFilLeg:nBottom := Self:DIMWND(nLiFimDlg)
	oDlgFilLeg:Activate(,,,.T.)
   
RETURN


/*/{Protheus.doc} DIMWND
@description Retorna posição em pixels  dimencionada
	
@author  Helitom Silva
@since   27/08/2014
		
@param p_nTam, Numerico, posição em pixels a ser dimencionada

/*/
METHOD DIMWND(p_nTam) CLASS DBGrid
	
	Local nHResH	:=	oMainWnd:nClientWidth	/* Resolucao horizontal do monitor */
	Local nHResV	:=	oMainWnd:nClientHeight	/* Resolucao vertical   do monitor */
	
	If (nHResH == 776)	/* Resolucao 800x600 */
		p_nTam *= 0.68
	ElseIf (nHResH == 1000)	/* Resolucao 1024x768 */
		p_nTam *= 0.89
	ElseIf (nHResH == 1128)	/* Resolucao 1152x864 */
		p_nTam *= 1
	ElseIf (nHResH == 1256 .and. nHResV == 453)	/* Resolucao 1280x600 */
		p_nTam *= 0.68
	ElseIf (nHResH == 1256 .and. nHResV == 573)	/* Resolucao 1280x720 */
		p_nTam *= 0.88
	ElseIf (nHResH == 1256 .and. nHResV == 621)	/* Resolucao 1280x768 */
		p_nTam *= 0.96
	ElseIf (nHResH == 1256 .and. nHResV == 813)	/* Resolucao 1280x960 */
		p_nTam *= 1
	Else	/* Resolucao 1280x1024 */
		p_nTam *= 1
	EndIf

	/* Tratamento para tema "Flat" */
	If "MP8" $ oApp:cVersion
		If (Alltrim(GetTheme()) == "FLAT") .Or. SetMdiChild()
			p_nTam *= 0.90
		EndIf
	EndIf
	
RETURN Int(p_nTam)


/*/{Protheus.doc} REFRESH
@description Executa atualização da interface da Grid

@author Helitom Silva
@since  19/09/2014

/*/
METHOD REFRESH() CLASS DBGrid

	Local nLinAtu := Self:GETNUMLINHA()
	
	Self:oBrowse:Refresh()
	
	Self:PosLinha(nLinAtu)
	
	Self:SetFocus()
	Self:oBrowse:NextControl():SetFocus()
	
RETURN


/*/{Protheus.doc} SETREL
@description Define dados do Relatório

@author Helitom Silva
@since  07/11/2014

@param p_cRelProgr, Caracter, Programa de origem do relatório
@param p_cRelTitul, Caracter, Titulo do Relatório
@param p_cRelDescr, Caracter, Descrição do Relatório
@param p_lColImp, Logico, Se .T. Define ou Redefine as Colunas de Impressão


/*/
METHOD SETREL(p_cRelProgr, p_cRelTitul, p_cRelDescr, p_lColImp) CLASS DBGrid
	
	Local nX 	  := 0
	Local oDlgDef := GetWndDefault()
	
	Default p_cRelProgr := Self:GetOrigem()
	Default p_cRelTitul := Iif(!Empty(AllTrim(oDlgDef:cCaption)), AllTrim(oDlgDef:cCaption), 'Relatório de Dados da Grid')
	Default p_cRelDescr := Iif(!Empty(AllTrim(oDlgDef:cCaption)), AllTrim(oDlgDef:cCaption), 'Relação de Dados da Grid')
	Default p_lColImp   := .F.
	
	Self:cRelProgr  := p_cRelProgr
	Self:cRelTitul  := p_cRelTitul
	Self:cRelDescr  := p_cRelDescr
	
	If ValType(Self:aColunaImp) == 'U'
		Self:aColunaImp := {}
	EndIf
	
	If p_lColImp
		
		Self:aColunaImp := {}
		
		For nX := 1 to Self:GETQTDCOLUNA()
			
			Self:SETCOLIMP(Self:NOMECOLUNA(nX))
			
		Next
		
	EndIf
	
RETURN


/*/{Protheus.doc} SETCOLIMP
@description Define configuracao de impressao da coluna

@author Helitom Silva
@since  07/11/2014

@param p_cColuna, Caracter, Nome da Coluna
@param p_lImprime, Logico, Se .T. Indica que será apresentada a coluna no relatorio, caso contrario não será apresentada
@param p_lImpTotal, Logico, Se .T. Indica que será feito a totalização da coluna
@param p_nTpTotal, Numerico, Se 1 - Indica que será feito a a contagem nos totais da coluna e 2 - 1 - Indica que será feito a a soma nos totais da coluna.

/*/
METHOD SETCOLIMP(p_cColuna, p_lImprime, p_lImpTotal, p_nTpTotal) CLASS DBGrid

	Local nPosImp := 0
	
	Default p_cColuna   := ''
	Default p_lImprime  := .T.
	Default p_lImpTotal := .F.
	Default p_nTpTotal  := 1
	
	nPosImp := aScan(Self:aColunaImp, {|X| X[1] = p_cColuna})
	
	If !(nPosImp > 0)
		aAdd(Self:aColunaImp, {p_cColuna, p_lImprime, p_lImpTotal, Iif(p_nTpTotal == 1, 'COUNT', 'SUM')})
	Else
		Self:aColunaImp[nPosImp] := {p_cColuna, p_lImprime, p_lImpTotal, Iif(p_nTpTotal == 1, 'COUNT', 'SUM')}
	EndIf

RETURN


/*/{Protheus.doc} GETCOLIMP
@description Retorna configuracao de impressao da coluna

@author Helitom Silva
@since  07/11/2014

@param p_cColuna, Caracter, Nome da Coluna

/*/
METHOD GETCOLIMP(p_cColuna) CLASS DBGrid
	
	Local aRet	  := {}
	Local nPosImp := 0
	
	If (nPosImp := aScan(Self:aColunaImp, {|X| X[1] = p_cColuna})) > 0
		aRet := Self:aColunaImp[nPosImp]
	Else
		aRet := {'', .F., .F., 1}
	EndIf
	
RETURN aRet


/*/{Protheus.doc} PRINT
@description Imprimir relatório com dados da Grid

@author Helitom Silva
@since  07/11/2014

/*/
METHOD PRINT() CLASS DBGrid

	Local oReport

	Self:CREATEALIAS()
		
	oReport := Self:REPORTDEF()		
	oReport:PrintDialog()

RETURN


/*/{Protheus.doc} REPORTDEF
@description Define Layout do relatório da Grid

@author Helitom Silva
@since  07/11/2014

/*/
METHOD REPORTDEF() CLASS DBGrid

	Local oReport 
	Local oSection1

	Local aHeadCol := {}
	Local nX 	   := 0
			
	oReport := TReport():New(Self:cRelProgr, Self:cRelTitul, Self:cRelProgr, {|oReport| Self:PRINTREPORT(oReport)}, Self:cRelDescr)
	
	oReport:SetLandScape()
	oReport:ShowHeader()
	oReport:lParamPage := .F.
	oReport:nColSpace  := 2
	
	oSection1 := TRSection():New(oReport, Self:cRelTitul, Self:cRelAlias) 

	For nX := 1 to Self:GETQTDCOLUNA()
		
		If !((nX == Self:GETCOLLEG()) .or. (nX == Self:GETCOLCHK())) .and. Self:GETCOLIMP(Self:NOMECOLUNA(nX))[2]
			
			aHeadCol := Self:GETHEADCOL(Self:NOMECOLUNA(nX))
	
			TRCell():New(oSection1, Self:NOMECOLUNA(nX)	, Self:cRelAlias, aHeadCol[1], aHeadCol[3])
			oSection1:Cell(Self:NOMECOLUNA(nX)):lAutoSize	 := .F.
			oSection1:Cell(Self:NOMECOLUNA(nX)):lPixelSize	 := .F.	
			oSection1:Cell(Self:NOMECOLUNA(nX)):nSize		 := Iif(aHeadCol[4] >= Len(aHeadCol[1]), aHeadCol[4], Len(aHeadCol[1])) + Iif(aHeadCol[8] = 'D', 2, 0)
			oSection1:Cell(Self:NOMECOLUNA(nX)):nAlign		 := Iif(aHeadCol[8] = 'N', 3, 1)
			oSection1:Cell(Self:NOMECOLUNA(nX)):nHeaderAlign := Iif(aHeadCol[8] = 'N', 3, 1)
		 	oSection1:Cell(Self:NOMECOLUNA(nX)):nHeaderSize  := Iif(aHeadCol[4] >= Len(aHeadCol[1]), aHeadCol[4], Len(aHeadCol[1])) + Iif(aHeadCol[8] = 'D', 2, 0)
		 	oSection1:Cell(Self:NOMECOLUNA(nX)):lHeaderSize  := .F.
		 	
			If Self:GETCOLIMP(Self:NOMECOLUNA(nX))[3]
				TRFunction():New(oSection1:Cell(Self:NOMECOLUNA(nX)), "T" + Self:NOMECOLUNA(nX), Self:GETCOLIMP(Self:NOMECOLUNA(nX))[4], Nil, aHeadCol[1], aHeadCol[3], Nil, .F.)
			EndIf

		EndIf
		
	Next
	
RETURN oReport


/*/{Protheus.doc} PRINTREPORT
@description Executa impressão de relatório

@author Helitom Silva
@since  07/11/2014

/*/
METHOD PRINTREPORT(p_oReport) CLASS DBGrid

	Local nL 	   	  := 0
	Local nX 	   	  := 0
	Local aHeadCol 	  := {}	
		
	For nL := 1 to Self:GETQTDLINHA()	
		
		Self:POSLINHA(nL)
		
		RecLock(Self:cRelAlias, .T.)
		
		For nX := 1 to Self:GETQTDCOLUNA()
			
			If !((nX == Self:GETCOLLEG()) .or. (nX == Self:GETCOLCHK()))	
				
				(Self:cRelAlias)->&(Self:NOMECOLUNA(nX)) := Self:GETCOLUNA(Self:NOMECOLUNA(nX))
		
			EndIf
		
		Next
		
		(Self:cRelAlias)->(MsUnLock())
		
	Next
		
	p_oReport:Section(1):Print()

	Self:DELETEALIAS()
					
RETURN


/*/{Protheus.doc} SETPOPUP
@description Define Menus de Contexto, que aparecem ao clicar com o Botão direito sobre a Grid.

@author Helitom Silva
@since  07/10/2014

/*/
METHOD SETPOPUP(p_oMenu) CLASS DBGrid
	
	Local oTMenuImp  := TMenuItem():New(GetWndDefault(), "Imprimir",,,,{|| Self:PRINT() },,,,,,,,,.T.)
	Local oTMenuFil  := TMenuItem():New(GetWndDefault(), "Filtrar",,,,{|| Self:FILTER() },,,,,,,,,.T.)
	Local oTMenuPesq := TMenuItem():New(GetWndDefault(), "Pesquisar",,,,{|| Self:SEARCH() },,,,,,,,,.T.)
	
	Default p_oMenu := TMenu():New(0,0,0,0,.T.)
	
	p_oMenu:Add(oTMenuImp)
	p_oMenu:Add(oTMenuPesq)
	/* p_oMenu:Add(oTMenuFil)  Filtro - Em desenvolvimento */
	
	Self:oBrowse:SetPopup(p_oMenu)

RETURN


/*/{Protheus.doc} SETFOCUS
@description Foco no Objeto

@author Helitom Silva
@since  31/10/2014

/*/
METHOD SETFOCUS() CLASS DBGrid

	Self:oBrowse:SetFocus()

RETURN


/*/{Protheus.doc} DESTLINPOS
@description Destaca Linha posicionada com cor diferente.

@author Helitom Silva
@since  31/03/2015

/*/
METHOD DESTLINPOS(p_lDestLnPos) CLASS DBGrid
	
	Default p_lDestLnPos := .T.
	
	Self:lDestLnPos := p_lDestLnPos
	
RETURN


/*/{Protheus.doc} FILTER
@description Filtro

@author Helitom Silva
@since  14/04/2015

/*/
METHOD FILTER() CLASS DBGrid
	
	Local oFilter
	Local nX          := 0
	Local aHeadCol    := {}
	Local aCampos     := {}
	Local cOldFunName := FunName()
	
	__cFunName  := FunName() + 'DG' + cValToChar(Self:oBrowse:nTop + Self:oBrowse:nLeft + Self:oBrowse:nBottom + Self:oBrowse:nRight + Len(Self:hHeader)) 
	
	oFilter := FWFilter():New()

	For nX := 1 to Self:GETQTDCOLUNA()
		
		If !((nX == Self:GETCOLLEG()) .or. (nX == Self:GETCOLCHK()))	
			
			aHeadCol := Self:GETHEADCOL(Self:NOMECOLUNA(nX))
			
			aAdd(aCampos, {aHeadCol[2], aHeadCol[1], aHeadCol[8],  aHeadCol[4],  aHeadCol[5],  aHeadCol[3]})
	
		EndIf
	
	Next
	
	oFilter:SetAlias(Self:CREATEALIAS())
	oFilter:SetOwner(Self)
	oFilter:SetField(aCampos)
	oFilter:SetExecute({|| Self:EXECFILTER(oFilter) })
	
	oFilter:LoadFilter()
	oFilter:Activate()
	oFilter:SaveFilter()

	oFilter:Destroy()

	Self:Refresh()
		
	__cFunName := cOldFunName
	
	Self:DELETEALIAS()
	
RETURN


/*/{Protheus.doc} ExecFiltro
@description Função responsavel por realizar os filtros selecionados pelo usuario 

@author  Helitom Silva
@since 	 10/04/2015
@version 1.0

@param p_oFilter, objeto, Objeto de Filtro

/*/
METHOD EXECFILTER(p_oFilter) CLASS DBGrid
	
	Local cAdvpl := p_oFilter:GetExprADVPL()
		
RETURN


/*/{Protheus.doc} CREATEALIAS
@description Cria Alias temporario

@author Helitom Silva
@since  14/04/2015

/*/
METHOD CREATEALIAS() CLASS DBGrid

	Local aHeadCol 	  := {}	
	Local aStruDBGrid := {}
	
	Self:cDirTemp := "\Temp\"
	Self:cArqTemp := Self:cDirTemp + (Self:cRelAlias := GetNextAlias())
		
	For nX := 1 to Self:GETQTDCOLUNA()
		
		If !((nX == Self:GETCOLLEG()) .or. (nX == Self:GETCOLCHK()))	
			
			aHeadCol := Self:GETHEADCOL(Self:NOMECOLUNA(nX))
			
			aAdd(aStruDBGrid, {aHeadCol[2], aHeadCol[8], aHeadCol[4], aHeadCol[5]})
	
		EndIf
	
	Next
		
	Iif(Select(Self:cRelAlias) > 0, (Self:cRelAlias)->(DbCloseArea()), Nil)
	
	MakeDir(Self:cDirTemp)
	DbCreate(Self:cArqTemp, aStruDBGrid)
	DbUseArea( .T.,, Self:cArqTemp, Self:cRelAlias, .T., .F. )
	
RETURN Self:cRelAlias


/*/{Protheus.doc} DELETEALIAS
@description Deleta Alias temporario

@author Helitom Silva
@since  14/04/2015

/*/
METHOD DELETEALIAS() CLASS DBGrid

	If Select(Self:cRelAlias) > 0
		(Self:cRelAlias)->(DbCloseArea())
    	FErase(Self:cArqTemp + GetDbExtension())
	EndIf
	    
RETURN


/*/{Protheus.doc} SETCOLSORI
@description Define os dados da atual Grid como Original

@author Helitom Silva
@since 30/04/2015

/*/
METHOD SETCOLSORI() CLASS DBGrid

	Self:aColsOri := aClone(Self:aCols)
	
RETURN


/*/{Protheus.doc} GETCOLSORI
@description Retorna os dados da Grid Original

@author Helitom Silva
@since 30/04/2015

/*/
METHOD GETCOLSORI() CLASS DBGrid
RETURN Self:aColsOri


/*/{Protheus.doc} GETCOLSDIF
@description Verifica se houve alteração nos dados da Grid.

@author Helitom Silva
@since 30/04/2015

/*/
METHOD GETCOLSDIF() CLASS DBGrid
	
	Local lRet := .F.
	Local nX   := 0
	Local nY   := 0
	
	If !(Len(Self:aCols) == Len(Self:aColsOri))
		lRet := .T.
	Else
		For nX := 1 to Len(Self:aColsOri)
			For nY := 1 to Len(Self:aColsOri[nY])
				If !(Self:aColsOri[nX][nY] == Self:aCols[nX][nY])
					lRet := .T.
				EndIf
			Next
		Next
	EndIf
	
RETURN lRet


/*/{Protheus.doc} SETBACKCOLOR
@description Define bloco de codigo da cor de Fundo da Linha.

@author Helitom Silva
@since  13/05/2015

@param p_bBlock, Bloco de Codigo, bloco de codigo da cor de Fundo da Linha

/*/
METHOD SETBACKCOLOR(p_bBlock) CLASS DBGrid
	
	Default p_bBlock := {|| 0}
	
	Self:oBrowse:SetBlkBackColor({|| Iif( Eval(p_bBlock) > 0, Eval(p_bBlock), Eval(Self:bBackColor))})
	
RETURN


/*/{Protheus.doc} SETFONTCOLOR
@description Define bloco de codigo da cor da Fonte da Linha.

@author Helitom Silva
@since  13/05/2015

@param p_bBlock, Bloco de Codigo, bloco de codigo da cor da Fonte da Linha

/*/
METHOD SETFONTCOLOR(p_bBlock) CLASS DBGrid
	
	Default p_bBlock := {|| 0}
	
	Self:oBrowse:SetBlkColor({|| Iif( Eval(p_bBlock) > 0, Eval(p_bBlock), Eval(Self:bFontColor))})
	
RETURN


/*/{Protheus.doc} SEARCH
@description Pesquisar

@author  Helitom Silva
@since   10/08/2015
@version 1.0

/*/
METHOD SEARCH() CLASS DBGrid

	Local oFWLayer   := FWLayer():New()
	
	Private uGetSearch
	Private aCBSearch  := {}
	Private cCBSearch  
	 
	Private oDlgSearch   
	Private oCBSearch   
	Private oGetSearch   
	Private oSBSearch   
	Private oWinSearch   
	
	oDlgSearch   := MSDialog():New( 170, 384, 280, 819, "Pesquisar",,,.F.,  nOr(WS_VISIBLE, WS_POPUP),,,,,.T.,,,.T.,.T. )

	oFWLayer:Init( oDlgSearch, .T., .T. )
	
	oFWLayer:AddLine( 'LSEARCH', 80, .F. )
	oFWLayer:AddCollumn( 'CSEARCH', 100, .T., 'LSEARCH' )
	oFWLayer:addWindow( 'CSEARCH', 'WSEARCH', 'Pesquisar', 100, .F., .T.,, 'LSEARCH'  )

	oWinSearch := oFWLayer:GetWinPanel( 'CSEARCH', 'WSEARCH', 'LSEARCH' ) 

	Self:GETFSEARCH()
		
	oCBSearch  := TComboBox():New( 000, 000, {|u| If(PCount() > 0, cCBSearch := u, cCBSearch)}, aCBSearch,072,010, oWinSearch,, {|| Self:CHGFSEARCH()},,CLR_BLACK,CLR_WHITE,.T.,,"",,,,,,,cCBSearch )

	Self:CHGFSEARCH()

	oSBSearch  := SButton():New( 000, 185, 1, {|| Self:RUNSEARCH(), oDlgSearch:End()}, oWinSearch,,"", )

	oDlgSearch:lCentered := .T.
	oDlgSearch:lEscClose := .T.	
	oDlgSearch:Activate(,,,.T.)

RETURN


/*/{Protheus.doc} GETFSEARCH
@description Obtem Colunas para Pesquisa.

@author  Helitom Silva
@since   10/08/2015
@version 1.0

/*/
METHOD GETFSEARCH() CLASS DBGrid

	Local nX 	   := 0
	Local aHeadCol := {}
	
	For nX := 1 to Self:GETQTDCOLUNA()
		
		If !((nX == Self:GETCOLLEG()) .or. (nX == Self:GETCOLCHK()))	
			
			aHeadCol := Self:GETHEADCOL(Self:NOMECOLUNA(nX))
			
			aAdd(aCBSearch, AllTrim(aHeadCol[2]) + '=' + AllTrim(aHeadCol[1]))
			
		EndIf
	
	Next
		
RETURN


/*/{Protheus.doc} CHGFSEARCH
@description Alteração da Coluna a ser Pesquisada.

@author  Helitom Silva
@since   10/08/2015
@version 1.0

/*/
METHOD CHGFSEARCH() CLASS DBGrid

	Local aHeadCol := Self:GETHEADCOL(cCBSearch)
	
	uGetSearch := RetDado(aHeadCol[8], aHeadCol[4])

	oGetSearch := TGet():New( 000, 076, {|u| If(PCount() > 0, uGetSearch := u, uGetSearch)}, oWinSearch, 096, 009, aHeadCol[3],,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","uGetSearch",,)	
	oGetSearch:bLostFocus := {|| oSBSearch:SetFocus()}

	oGetSearch:SetFocus()
	
RETURN


/*/{Protheus.doc} RUNSEARCH
@description Executa Pesquisa.

@author  Helitom Silva
@since   10/08/2015
@version 1.0

/*/
METHOD RUNSEARCH() CLASS DBGrid

	Local aHeadCol := Self:GETHEADCOL(cCBSearch)

	If !Empty(AllTrim(uGetSearch))
	
		Self:hnOrd   := 0
		Self:HcOrdem := 'D'
		Self:CLICKCOL(Self:POSCOLUNA(cCBSearch))
		
		Self:SEEKLINHA(cCBSearch, uGetSearch, .F., .T.)
	
	EndIf
			
RETURN


/*/{Protheus.doc} SetOrigem
@description Define Origem
	
@author  Helitom Silva
@since   18/08/2015
@version 1.0		

/*/
Method SETORIGEM(p_cOrigem) Class DBGrid
	
	Self:cOrigem := p_cOrigem
	
Return


/*/{Protheus.doc} GetOrigem
@description Obtem Origem
	
@author  Helitom Silva
@since   18/08/2015
@version 1.0		

/*/
Method GETORIGEM() Class DBGrid
Return Self:cOrigem


/*/{Protheus.doc} SearchOrigem
@description Pesquisa Origem
	
@author  Helitom Silva
@since   18/08/2015
@version 1.0		

/*/
METHOD SEARCHORIGEM() CLASS DBGrid

	Local nX     := 1
	Local cVazio := AllTrim(ProcName(nX))
	
	While !Empty(cVazio)
	   If SubStr(Upper(AllTrim(ProcName(nX))), 1, 2) = 'U_'
	      Self:SETORIGEM(AllTrim(ProcName(nX)))
	      Exit
	   Else
	      nX++
	      cVazio := AllTrim(ProcName(nX))
	   EndIf
	End
	
RETURN
