#Include 'Protheus.ch'
#Include 'FWMVCDEF.ch'
#Include 'FWEditPanel.ch'

//-----------------------------------------------------
/*/{Protheus.doc} SF06A01X
Historico de cobrança 

@author Allan da Silva Faria
@since 11/04/2016
@version 1.0
/*/
//-----------------------------------------------------

/*/
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³ Data     ³ Analista      ³ Alteração                                   ³±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³30/05/2019³ Paulo Schwind ³ Ajustado tamanho das Grids 50% SE1 e 50% ZF1³±±
±±³          ³               ³                                             ³±±      
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
/*/

User Function SF06A01X()

	Local   _oBrowse	:= Nil	
@param _cHistor	, Caracter	, Historico digitado pelo usuário.
/*/
//-----------------------------------------------------

Static Function GrvHistor(_dAgend,_cHistor, _lJud, _lRec,_dProc)

	Local _oView	:= FWViewActiva()
	Local _oModel	:= FWModelActive()
	Local _oMdlSE1	:= _oModel:GetModel("TITULO")
	Local _oMdlZF1	:= _oModel:GetModel("HISTOR")
	Local _aDados	:= Array(12)
	Local _nAux		:= _oMdlSE1:GetLine()

	If _nRad = 0
	   Aviso("Atenção!", "Favor selecionar a opção correspondente !",{"Ok"})
	   Return Nil
	Elseif DTOS(_dDtInfo) = Space(8) 
	   Aviso("Atenção!", "Favor informar a Data !",{"Ok"})
	   Return Nil
	ElseIf _nRad == 1
		_dAgend := _dDtInfo 
	Elseif _nRad == 2 .or. _nRad == 3    
		_dProc  := _dDtInfo
	Endif

	If (_oMdlSE1:GetValue("E1_SALDO") > 0)

		If .not. Empty(_cHistor) 

			_aDados[01] := _oMdlSE1:GetValue("E1_CLIENTE")
			_aDados[02] := _oMdlSE1:GetValue("E1_LOJA")
			_aDados[03] := _oMdlSE1:GetValue("E1_PREFIXO")
			_aDados[04] := _oMdlSE1:GetValue("E1_NUM")
			_aDados[05] := _oMdlSE1:GetValue("E1_PARCELA")
			_aDados[06] := _oMdlSE1:GetValue("E1_TIPO")
			_aDados[07] := _dAgend
			_aDados[08] := _cHistor
			_aDados[09] := "01"
			_aDados[12] := _dProc
			If _lJud
				If _lRec
					If !fValRc()			
						Aviso("Atenção!", "Já existe registro de protesto no jurídico para este título.",{"Ok"})
						Return Nil
					Else
						_aDados[10] := .T.
						_aDados[11] := .F.
					EndIf
				Else
					_aDados[10] := .F.
					_aDados[11] := .T.
					/*
					If fValRc()			
						Aviso("Atenção!", "Não é permitido registrar Parecer Jurídico sem efetuar o Protesto no Jurídico.",{"Ok"})
						Return Nil
					Else
						_aDados[10] := .F.
						_aDados[11] := .T.
					EndIf
					*/
				EndIf
			Else
				_aDados[10] := .F.
				_aDados[11] := .F.
			EndIf 

			//-------------------------
			//-- Grava Historico 
			//-------------------------
			AddHistor(_aDados,,,_oMdlSE1:GetValue("E1_FILIAL"), _nRad)

			_oModel:DeActivate()
			_oModel:SetOperation(MODEL_OPERATION_UPDATE)
			_oModel:Activate() 

			_oMdlZF1:lInsertLine := .T.

			_oMdlZF1:AddLine()
			_oMdlZF1:ForceValue("ZF1_DATA"	,ZF1->ZF1_DATA	)
			_oMdlZF1:ForceValue("ZF1_HORA"	,ZF1->ZF1_HORA	)
			_oMdlZF1:ForceValue("ZF1_AGENDA",ZF1->ZF1_AGENDA)
			_oMdlZF1:ForceValue("ZF1_ORIGEM",ZF1->ZF1_ORIGEM+STR(_nRad,1))
			_oMdlZF1:ForceValue("ZF1_CODUSR",ZF1->ZF1_CODUSR)
			_oMdlZF1:ForceValue("ZF1_HISTOR",ZF1->ZF1_HISTOR)
			_oMdlZF1:ForceValue("ZF1_DTPROC",ZF1->ZF1_DTPROC)

			_oModel:DeActivate()
			_oModel:SetOperation(MODEL_OPERATION_VIEW)
			_oModel:Activate()

			_oMdlSE1:GoLine(_nAux)
			//_oMdlZF1:GoLine(_oMdlZF1:Length())
			_oMdlZF1:GoLine(1)

			ChangeZF1()

			_oView:Refresh("HISTOR")
			
		Elseif Empty(_cHistor)
			Alert("Histórico não informado !")
		Elseif Empty(DTOS(_dDtInfo)) .OR.  Empty(DTOS(_dAgend))      
		   Alert("Data não informada !")
		EndIf
	Else
		Alert("Não é permitido informar histórico de cobrança para título a receber quitado.")
	EndIf

Return Nil

//-----------------------------------------------------
/*/{Protheus.doc} fValRc
Valida se já houve registro de recebimento jurídico.

@author Walmir Junior
@since 22/06/2017
@version 1.0
/*/
//-----------------------------------------------------

Static Function fValRc()

	Local _lRet :=	.F.
	Local _cTrab:= GetNextAlias()
	Local _oModel	:= FWModelActive()
	Local _oMdlSE1	:= _oModel:GetModel("TITULO")

	If Select(_cTrab)>0
		_cTrab->(dbCloseArea())
	EndIf

	BeginSQL Alias _cTrab

		SELECT *
		FROM %table:ZF1% 
		WHERE %notDel%
		AND ZF1_FILIAL 	= %exp:_oMdlSE1:GetValue("E1_FILIAL")%
		AND ZF1_CLIENT 	= %exp:_oMdlSE1:GetValue("E1_CLIENTE")%
		AND ZF1_LOJA 	= %exp:_oMdlSE1:GetValue("E1_LOJA")%
		AND ZF1_PREF	= %exp:_oMdlSE1:GetValue("E1_PREFIXO")%
		AND ZF1_NUM		= %exp:_oMdlSE1:GetValue("E1_NUM")%
		AND ZF1_PARC	= %exp:_oMdlSE1:GetValue("E1_PARCELA")%
		AND ZF1_TIPO	= %exp:_oMdlSE1:GetValue("E1_TIPO")%
		AND ZF1_XJREC	= %exp:'T'%

	EndSQL

	dbSelectArea(_cTrab)
	(_cTrab)->(dbGoTop())

	_lRet := (_cTrab)->(EOF())

	If Select(_cTrab)>0
		(_cTrab)->(dbCloseArea())
	EndIf

Return _lRet

//-----------------------------------------------------
/*/{Protheus.doc} DelHistor
Deleta historico.

@author Allan da Silva Faria
@since 18/04/2016
@version 1.0
@param _aDados	, Array		, Dados do movimetação que gerou o historico
@param _cFunName, Caracter	, Nome da rotina que gerou o historico
/*/
//-----------------------------------------------------

Static Function DelHistor(_aDados,_cFunName)

	Local _aArea := ZF1->(GetArea()) 

	DEFAULT _cFunName := FunName()

	_cFunName := PADR(_cFunName,TamSX3("ZF1_ORIGEM")[1])	

	dbSelectArea("ZF1")
	ZF1->(dbSetOrder(2))
	ZF1->(dbGoTop())      //-- FILIAL - CLIENTE - LOJA - PREFIXO - NUM - PARCELA - TIPO - DATA - ORIGEM - SEQ
	If ZF1->(dbSeek(FWxFilial("ZF1")+_aDados[1]+_aDados[2]+_aDados[3]+_aDados[4]+_aDados[5]+_aDados[6]+DTOS(_aDados[7])+_cFunName+_aDados[8]))
		RecLock("ZF1",.F.)
		ZF1->(dbDelete())
		ZF1->(MsUnlock())
	EndIf

	RestArea(_aArea)

Return Nil

//-----------------------------------------------------
/*/{Protheus.doc} AddHistor
Grava na tabela o Historico.

@author Allan da Silva Faria
@since 15/04/2016
@version 1.0
@param _aDados	, Array		, Dados do cliente, título e historico
@param _cFunName, Caracter	, Nome da função que solicitou a gravação
/*/
//-----------------------------------------------------

Static Function AddHistor(_aDados,_cFunMame,_dDataInc,_cFilial, _pnRad)

	DEFAULT _cFunMame := AllTrim(FunName())	
	DEFAULT _dDataInc := dDatabase
	DEFAULT _cFilial  := FWxFilial("ZF1")

	dbSelectArea("ZF1")
	ZF1->(dbSetOrder(1))

	If ! Empty(_aDados[08]) .or. ! Empty(_aDados[07]) .or.  ! Empty(_dDataInc) 
		RecLock("ZF1",.T.)
		Replace ZF1_FILIAL 	With _cFilial
		Replace ZF1_CLIENT	With _aDados[01]
		Replace ZF1_LOJA	With _aDados[02]
		Replace ZF1_PREF	With _aDados[03]
		Replace ZF1_NUM		With _aDados[04]
		Replace ZF1_PARC	With _aDados[05]
		Replace ZF1_TIPO	With _aDados[06]
		Replace ZF1_DATA	With _dDataInc
		Replace ZF1_AGENDA	With _aDados[07]
		Replace ZF1_HISTOR 	With _aDados[08]
		Replace ZF1_CODUSR	With RetCodUsr()
		//Replace ZF1_ORIGEM  With _cFunMame+STR(_pnRad,1)
		Replace ZF1_SEQ		With _aDados[09]
		Replace ZF1_HORA	With Time()
		
        // A função AddHistor() é executada tambem pelo faturamento e a variável _nRad não é utilizada no MÓDULO
        // Paulo Schwind - 23/05/2019
		if ValType(_pnRad) <> 'U'
		   Replace ZF1_ORIGEM  With _cFunMame+STR(_pnRad,1)
		   Replace ZF1_ACAO	With STR(_pnRad,1)
		Else
	  	   Replace ZF1_ORIGEM  With _cFunMame
		   Replace ZF1_ACAO	With '2'   
		Endif   

		If LEN(_aDados) >= 12
			Replace ZF1_DTPROC	With _aDados[12]
		EndIf

		If LEN(_aDados) > 9
			Replace	ZF1_XJREC	With _aDados[10]
			Replace ZF1_XJPARE	With _aDados[11]
		Else
			Replace	ZF1_XJREC	With .F.
			Replace ZF1_XJPARE	With .F.
		EndIf
		MsUnLock()
	EndIf

Return 

//-----------------------------------------------------
/*/{Protheus.doc} IsAgenda
Verifica se título tem agendamento

@author Allan da Silva Faria
@since 15/04/2016
@version 1.0
/*/
//-----------------------------------------------------

Static Function IsAgenda()

	Local _lRet := .F.
	Local _cTrab:= GetNextAlias()

	If Select(_cTrab)>0
		_cTrab->(dbCloseArea())
	EndIf

	BeginSQL Alias _cTrab

		SELECT *
		FROM %table:ZF1% 
		WHERE %notDel%
		AND ZF1_FILIAL 	= %exp:SE1->E1_FILIAL%
		AND ZF1_CLIENT 	= %exp:SE1->E1_CLIENTE%
		AND ZF1_LOJA 	= %exp:SE1->E1_LOJA%
		AND ZF1_PREF	= %exp:SE1->E1_PREFIXO%
		AND ZF1_NUM		= %exp:SE1->E1_NUM%
		AND ZF1_PARC	= %exp:SE1->E1_PARCELA%
		AND ZF1_TIPO	= %exp:SE1->E1_TIPO%
		AND ZF1_AGENDA	= %exp: DTOS(DDATABASE)%

	EndSQL

	dbSelectArea(_cTrab)
	(_cTrab)->(dbGoTop())

	_lRet := !((_cTrab)->(EOF()) .AND. (_cTrab)->(BOF()))

	If Select(_cTrab)>0
		(_cTrab)->(dbCloseArea())
	EndIf

Return(_lRet) 

//-----------------------------------------------------
/*/{Protheus.doc} ChangeZF1
Executado na troca de linha da GRID Historico.

@author Allan da Silva Faria
@since 15/04/2016
@version 1.0
@param _oView	, Objecto , View
@param _cViewID	, Caracter, ID da View ( Grid ).
/*/
//-----------------------------------------------------

Static Function ChangeZF1(_oView,_cViewID)

	Local _oModel := FWModelActive()
	Local _oMldZF1:= _oModel:GetModel("HISTOR") 
	Local _oMldSE1:= _oModel:GetModel("TITULO")

	_cVisHistor := _oMldZF1:GetValue("ZF1_HISTOR")
	_xcAcao     := _oMldZF1:GetValue("ZF1_ACAO")

	_oVisHistor:Refresh()

Return Nil


//-----------------------------------------------------
/*/{Protheus.doc} Origem
Origem de histórico de cobrança.

@author Allan da Silva Faria
@since 26/04/2016
@version 1.0
@param cTipo, character, Tipo de retorno, A=Array,S=String
@return Array, Array com as origens.
/*/
//-----------------------------------------------------

Static Function Origem(cTipo) //, p_Acao)

	Local _aRet 	:= {""}
	Local _aOrigem 	:= {}

	//-------------------------------------------
	//-- Origens
	//-------------------------------------------
    aAdd(_aOrigem,"SF06A01X1=Hist. Cobrança / 1-Agendamento"     ) 
    aAdd(_aOrigem,"SF06A01X2=Hist. Cobrança / 2-Parecer Jurídico")
    aAdd(_aOrigem,"SF06A01X3=Hist. Cobrança / 3-Ação Judicial" )
    aAdd(_aOrigem,"SF06A01X =Hist. Cobrança / Outras " )
	aAdd(_aOrigem,"FINA280  =Fat. Receber"	    )
	aAdd(_aOrigem,"FINA460  =Liquidação" 		)
	aAdd(_aOrigem,"SFINA20A =Renegociação" 		)	//-- Baixado
	aAdd(_aOrigem,"SFINA20B =Renegociação" 		)	//-- Incluido
	aAdd(_aOrigem,"FINA070  =Baixa a Receber"	)
	aAdd(_aOrigem,"FINA040S =Spc"				)
	aAdd(_aOrigem,"FINA040J =Cobrança Judicial"	)
	aAdd(_aOrigem,"DTFINR01 =Carta de Cobrança"	)
	aAdd(_aOrigem,"FINA060T =Transf. Carteira"	)
	aAdd(_aOrigem,"FINA060B =Emissão Borderô"	)
	aAdd(_aOrigem,"SF06A07X =Transf. Carteira"  )

	If cTipo == "A"
		_aRet := aClone(_aOrigem)
	ElseIf cTipo == "S"
		aEval(_aOrigem,{|HH| _aRet[1]+=AllTrim(HH)+";"})
	EndIf

Return(_aRet)


// Paulo Schwind - 16/05/2019
// Função que mostra ação, através ZF1_ACAO ==> MVC_VIEW_COMBOBOX 
Static Function AcaoOrig(cTipo)

	Local _aRet 	:= {""}
	Local _aAcao 	:= {}

	//---------
	//-- Acao
	//---------
	aAdd(_aAcao," =Outros       "    ) 
	aAdd(_aAcao,"1=Agendamento"      ) 
	aAdd(_aAcao,"2=Parecer Jurídico"	)
	aAdd(_aAcao,"3=Ação Judicial" 	)

	_aRet := aClone(_aAcao)

Return(_aRet)
