#include "rwmake.ch"
#include "fileio.ch"
#include "protheus.ch"


/*/{Protheus.doc} GP070FIM
Ponto de Entrada para ajuste do calculo de provisão

@author    William
							IF (DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][1]) .AND. aProvMes[nX][2] > 0)
								
								//Alert('STOP 06: '+_cMat)
								
								RecLock("SRT",.F.)

									SRT->RT_XVALMES := aProvMes[nX][2]

								MsUnLock()
					
							ENDIF
						
						ENDIF
						
					Next nX
			EndIF
			
		EndIf

		
		IF _Dessidio <> "0" //TRATAMENTO PARA RESCISÕES COM DISSIDIO
			
			_nPos1	 := ASCAN(aFuncProc ,{|x| X[1] == _cFilial .AND. X[2] == _cMat})
			_nVal875 := aFuncProc[_nPos1][12]
			_nVal881 := aFuncProc[_nPos1][13]
			
			
			AADD(aProvMes,{'881',_nVal881,'933','3'}) //13º
			AADD(aProvMes,{'875',_nVal875,'915','2'}) //FERIAS
			//Alert('Dissidio: '+_cMat+' Valor 875: '+STR(_nVal875)+' Valor 881: '+STR(_nVal881))
			//ADICIONA AS VERBAS DE PROVISAO DO  MES
			//Executa 4 iterações, sendo as duas primeiras PROVISÃO DO MES as duas últimas BAIXA DA PROVISÃO
			For nX := 1 to 2 
				//Alert('STOP 04: '+_cMat)
				IF !(DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][1]))
					RecLock("SRT",.T.)
						SRT->RT_FILIAL 	:= _cFilial
						SRT->RT_MAT		:= _cMat
						SRT->RT_CC		:= _cCC
						SRT->RT_DATACAL	:= MV_PAR02
						SRT->RT_TIPPROV	:= aProvMes[nX][4]
						SRT->RT_VERBA	:= aProvMes[nX][1]
						SRT->RT_VALOR	:= aProvMes[nX][2]
						SRT->RT_ITEM	:= _cItem
						SRT->RT_XVALMES	:= aProvMes[nX][2]
						If aProvMes[nX][1] == '875'
							_lAux			:= .T. 
							SRT->RT_DATABAS := _dDtBse
							SRT->RT_DFERPRO	:= _nFer
							SRT->RT_SALARIO	:= _salario
						EndIf
						If aProvMes[nX][1] == '876' .AND. _lAux <> .T.
							SRT->RT_DATABAS := _dDtBse
							SRT->RT_DFERPRO	:= _nFer
							SRT->RT_SALARIO	:= _salario
						EndIf
						MsUnlock()
				ENDIF
				IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][1])
					RecLock("SRT",.F.)
					SRT->RT_VALOR	:= aProvMes[nX][2]
					SRT->RT_XVALMES	:= aProvMes[nX][2]
					MsUnlock()
				Endif
					

				IF !(DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][3]))
					RecLock("SRT",.T.) //Grava Baixa
						SRT->RT_FILIAL 	:= _cFilial
						SRT->RT_MAT		:= _cMat
						SRT->RT_CC		:= _cCC
						SRT->RT_DATACAL	:= MV_PAR02
						SRT->RT_TIPPROV	:= aProvMes[nX][4]
						SRT->RT_VERBA	:= aProvMes[nX][3]
						SRT->RT_VALOR	:= aProvMes[nX][2]
						SRT->RT_ITEM	:= _cItem
						SRT->RT_XVALMES	:= aProvMes[nX][2]
						If aProvMes[nX][1] == '875'
							_lAux			:= .T. 
							SRT->RT_DATABAS := _dDtBse
							SRT->RT_DFERPRO	:= _nFer
							SRT->RT_SALARIO	:= _salario
						EndIf
						If aProvMes[nX][1] == '876' .AND. _lAux <> .T.
							SRT->RT_DATABAS := _dDtBse
							SRT->RT_DFERPRO	:= _nFer
							SRT->RT_SALARIO	:= _salario
						EndIf
					MsUnlock()
				EndIf
				
				IF (DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][3]))
					RecLock("SRT",.F.)
						SRT->RT_VALOR	:= aProvMes[nX][2]
						SRT->RT_XVALMES	:= aProvMes[nX][2]
					MsUnlock()
				EndIf		
				
			Next nX

		EndIf

		//CONTROLE DAS BAIXAS DE PROVISÃO POR FÉRIAS
		IF _cSitFol = 'F' .AND.  LEN(aCalcFer) > 0
		
			aArea := GetArea()
			PerFer() // Busca periodo das férias
			RestArea(aArea)
			
			_nPos 			:= Ascan( aCalcFer, { |x| x[1] == '211' } )
			_nAuxMedia		+= IIF(_nPos > 0,aCalcFer[_nPos][2],0)
			
			_nPos 			:= Ascan( aCalcFer, { |x| x[1] == '224' } )
			_nAuxMedia		+= IIF(_nPos > 0,aCalcFer[_nPos][2],0)
			
			//-------------------------------------------------------------
			//A verba 233 só é tomada  dentro do mes inicial das férias
			//evitando que seja considerada para baixa no mes seguinte
			//porque o valor dela já foi baixado no primeiro mes
			//-------------------------------------------------------------
			IF LEN(aPerFer) > 0 .AND. (aPerFer[1][1] > dtos(_dDtIni1) .AND. aPerFer[1][1] < dtos(_dDtFin1))
			
				_nPos 			:= Ascan( aCalcFer, { |x| x[1] == '209' } )
				_nVal875		:= IIF(_nPos > 0,aCalcFer[_nPos][2] - _nVal905,0)
						
				_nPos 			:= Ascan( aCalcFer, { |x| x[1] == '210' } )
				_nAuxMedia		:= IIF(_nPos > 0,aCalcFer[_nPos][2],0)
			
				_nPos 			:= Ascan( aCalcFer, { |x| x[1] == '233' } )
				_nAuxMedia		+= IIF(_nPos > 0,aCalcFer[_nPos][2],0)
				
			ENDIF
			
			_nPos 			:= Ascan( aCalcFer, { |x| x[1] == '234' } )
			_nAuxMedia		+= IIF(_nPos > 0,aCalcFer[_nPos][2],0)
			
			_nVal876		:= IIF(_nAuxMedia > 0,_nAuxMedia,0)
			
			_nValPLUS		:= _nVal875 + _nVal876
			_nValPLUS		:= _nValPLUS/3	
			
			//GARANTE QUE NÃO IRÁ GRAVAR VALOR NEGATIVO, NO CASO DO CALCULADO SER MAIOR QUE O PROVISIONADO
			_nVal875		:= IIF(_nVal875 > 0,_nVal875,0)
			_nVal876		:= IIF(_nVal876 > 0,_nVal876,0)
			_nValPLUS		:= IIF(_nValPLUS > 0,_nValPLUS,0)
			
			If _nValPLUS > 0
			
				AADD(aProvMes,{'875',_nVal875,'905','1','',''})
				AADD(aProvMes,{'877',_nValPLUS,'907','1','',''})
				AADD(aProvMes,{'879',(_nVal875+_nVal876+_nValPlus) * nPercFGTS, '908','1','',''})
				AADD(aProvMes,{'886',(_nVal875+_nVal876+_nValPlus) * nPercPIS,'938','1','',''})
				AADD(aProvMes,{'878',(_nVal875+_nVal876+_nValPlus) * (nPercAcTrab+nPercEmp),'909','1','',''})
				If _nVal876 > 0
					AADD(aProvMes,{'876',_nVal876,'906','1',ddtbasfer,_dFerPro})
				EndIf
				
				For nX := 1 to len(aProvMes) //ADICIONA AS VERBAS DE PROVISAO DO  MES
					//Alert('STOP 05: '+_cMat)
					IF aProvMes[nX][2] > 0
						IF !(DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][1]))
							RecLock("SRT",.T.)
								SRT->RT_FILIAL 	:= _cFilial
								SRT->RT_MAT		:= _cMat
								SRT->RT_CC		:= _cCC
								SRT->RT_DATACAL	:= MV_PAR02
								SRT->RT_TIPPROV	:= aProvMes[nX][4]
								SRT->RT_VERBA	:= aProvMes[nX][1]
								SRT->RT_VALOR	:= aProvMes[nX][2]
								If aProvMes[nX][1] = '876' 
									SRT->RT_DATABAS	:= aProvMes[nX][5]
									SRT->RT_DFERPRO	:= aProvMes[nX][6]
								EndIf
								SRT->RT_ITEM	:= _cItem
								SRT->RT_XVALMES	:= aProvMes[nX][2]
							MsUnlock()
						EndIf
						IF (DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][3]))
							RecLock("SRT",.F.)
								SRT->RT_VALOR	:= aProvMes[nX][2]
								SRT->RT_XVALMES	:= aProvMes[nX][2]
							MsUnlock()	
						EndIf
					EndIf
				Next nX
				
				For nX := 1 to len(aProvMes) //ATUALIZA VERBAS DE BAIXA COM VALOR DA PROVISAO DO MES
					
					IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+aProvMes[nX][4]+aProvMes[nX][3])
						
					_nValAux := (SRT->RT_VALOR + aProvMes[nX][2])
					RecLock("SRT",.F.)
						SRT->RT_VALOR 	:= _nValAux
						SRT->RT_XVALMES := _nValAux
					MsUnLock()
				
					ENDIF
				
				Next nX
				
			ENDIF // --> IF DA GRAVAÇÃO
		
		ENDIF //-->IF GERAL SIT FERIAS
		
		
		//ESTORNO QUANDO O VALOR DO MES FOR NEGATIVO
		
		//_aPrvNegMes := PRVNeg()
		
		IF LEN(_aPrvNegMes) > 0
		
			For nX := 1 to LEN(_aPrvNegMEs)
			
				_cVerba 	:= _aPrvNegMes[nX][1] //pega verba de pago do mes
				_nPos 		:= Ascan( _aVrbEstorno, { |x| x[1] == _cVerba } )
				//_cVerbaEst 	:= _aVrbEstorno[_nPos][2] //atualiza pra verba de estorno
				_cVerbaEst 	:= _aVrbEstorno[_nPos][2] //atualiza pra verba de estorno
				_cTipProv	:= _aPrvNegMes[nX][3]
				_nValEst	:= (_aPrvNegMes[nX][2] * -1)
				
				aArea := GetArea()
				DBSELECTAREA("SRT")
				DBSETORDER(4)
				DBGOTOP()
			
				IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+_cTipProv+_cVErba) //RETIRA VERBA DE BAIXA DE PROV FERIAS
					//Zera valor mes que está em negativo
					RecLock("SRT",.F.)
						SRT->RT_XVALMES := 0
					MsUnlock()
				ENDIF
				
				IF DBSEEK(_cFilial+_cMat+_cCC+_cItem+_cClVl+_cDtCal+_cTipProv+_cVerbaEst) //RETIRA VERBA DE BAIXA DE PROV FERIAS
					//Insere verba de estorno
					RecLock("SRT",.F.)
						SRT->RT_VALOR	:= _nValEst
						SRT->RT_XVALMES	:= _nValEst
					MsUnlock()
				ELSE
					RecLock("SRT",.T.)
						SRT->RT_FILIAL 	:= _cFilial
						SRT->RT_MAT		:= _cMat
						SRT->RT_CC		:= _cCC
						SRT->RT_DATACAL	:= MV_PAR02
						SRT->RT_TIPPROV	:= _cTipProv
						SRT->RT_VERBA	:= _cVerbaEst
						SRT->RT_VALOR	:= _nValEst
						SRT->RT_ITEM	:= _cItem
						SRT->RT_XVALMES	:= _nValEst
					MsUnlock()
				
				ENDIF
							
				RestArea(aArea)
				
			Next nX
		EndIf

			
Next nY

RETURN


Static Function RetValRes()

Local _cMat1	:= _cMat
Local _cFil1	:= _cFilial
Local _cDtIni	:= DTOS(FirstDay(MV_PAR02))
Local _cDtFin	:= DTOS(MV_PAR02)

aCalcRes := {}//limpa variável

cQuery	:= "SELECT RG_FILIAL,RG_MAT,RR_PD PD,RR_VALOR VALOR FROM "+RetSqlName('SRG') +" RG INNER JOIN "+RetSqlName('SRR')+" RR ON RG_FILIAL = RR_FILIAL AND RG_MAT = RR_MAT "
cQuery  += "WHERE RG.D_E_L_E_T_ <> '*' "
cQuery	+= "AND RR.D_E_L_E_T_ <> '*' "
cQuery  += "AND RG_DATADEM >= '"+_cDtIni+"' "
cQuery	+= "AND RG_DATADEM <= '"+_cDtFin+"' "
cQuery	+= "AND RG_FILIAL = '"+_cFIL1+"' "
cQuery	+= "AND RG_MAT = '"+_cMat1+"' "
cQuery	+= "AND RR_PD IN ('247','248','260','261')"

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "TRB", .T., .T. )   

While TRB->(!EOF())
	Aadd(aCalcRes, {TRB->PD,TRB->VALOR} )
	TRB->(DbSkip())
EndDo
TRB->(DbCloseArea())

Return


//CHECA SE EXISTE TRANSFERENCIA
Static Function ChkTransf()

Local _cDtTRF1	:= DTOS(FirstDay(MV_PAR02))
Local _cDtTRF2	:= DTOS(MV_PAR02)

aTransfer		:= {}
lTransferido 	:= .F.

cQuery	:= "SELECT * FROM "+RetSqlName("SRE")+" "
cQuery	+= "WHERE D_E_L_E_T_ <> '*' "
//cQuery	+= "AND RE_FILIALD = '"+_cFilial+"' " -- retirado para poder buscar o funcionário no periodo.
cQuery	+= "AND RE_MATD	= '"+_cMat+"' "
cQuery	+= "AND RE_DATA >= '"+_cDtTRF1+"' "
cQuery	+= "AND RE_DATA <= '"+_cDtTRF2+"' "
cQuery	+= "AND RE_FILIALD <> RE_FILIALP "
cQuery	+= "ORDER BY RE_DATA DESC"

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "TRB1", .T., .T. )  

While TRB1->(!EOF())
	lTransferido	:= .T.
	Aadd(aTransfer, {TRB1->RE_FILIALD,TRB1->RE_MATD,TRB1->RE_CCD,TRB1->RE_ITEMD} )
	TRB1->(DbSkip())
	EXIT
EndDo
TRB1->(DbCloseArea())


Return


//RETORNA VALORES DE FÉRIAS
Static Function ChkFer()

Local _cMat1	:= _cMat
Local _cFil1	:= _cFilial
Local _cDtIni	:= DTOS(FirstDay(MV_PAR02))
Local _cDtFin	:= DTOS(MV_PAR02)

aCalcFer := {}

cQuery	:= "SELECT RC_FILIAL,RC_MAT,RC_PD PD,RC_VALOR VALOR FROM "+RetSqlName('SRC')
cQuery  += "WHERE D_E_L_E_T_ <> '*' "
cQuery	+= "AND RC_FILIAL = '"+_cFIL1+"' "
cQuery	+= "AND RC_MAT = '"+_cMat1+"' "
cQuery	+= "AND RC_PD IN ('209','210','216','211','233','234','224')"

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "TRB", .T., .T. )   

While TRB->(!EOF())
	Aadd(aCalcFer, {TRB->PD,TRB->VALOR} )
	TRB->(DbSkip())
EndDo
TRB->(DbCloseArea())


Return


//RETORNA PERÍODOS DE FÉRIAS
//PARA IDENTIFICAR SE EXISTE FERIAS NO MES E MES SEGUINTE
Static Function PerFer()

Local _cMat1	:= _cMat
Local _cFil1	:= _cFilial
Local _cDtIni	:= DTOS(FirstDay(MV_PAR02))
Local _cDtFin	:= DTOS(MV_PAR02)
Local _lAdtDias	:= .F.

aPerFer := {}

cQuery	:= "SELECT RH_FILIAL,RH_MAT,RH_DATABAS,RH_DATAINI,RH_DATAFIM,RH_DFERVEN,RH_DFERIAS FROM "+RetSqlName("SRH")+" "
cQuery	+= "WHERE D_E_L_E_T_ <> '*' "
cQuery	+= "AND RH_MAT = '"+_cMat1+"' "
cQuery	+= "AND RH_FILIAL = '"+_cFil1+"' "
cQuery	+= "AND ((RH_DATAINI >= '"+_cDtIni+"' AND RH_DATAFIM > '"+_cDtFin+"') OR (RH_DATAINI < '"+_cDtIni+"' AND RH_DATAFIM > '"+_cDtIni+"'))"

ccQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "TRB", .T., .T. )   

While TRB->(!EOF())
	_lAdtDias := IIF(RH_DFERVEN < RH_DFERIAS,.T.,.F.)
	Aadd(aPerFer, {TRB->RH_DATAINI, TRB->RH_DATAFIM} )
	TRB->(DbSkip())
EndDo
TRB->(DbCloseArea())


Return


//Monta lista de funcionários a processar
Static Function BuscaFunc()

Local _cMatD	:= MV_PAR08
Local _cMatP	:= MV_PAR09
Local _cFilD	:= MV_PAR04
Local _cFilP	:= MV_PAR05

cQuery	:= "SELECT RA_FILIAL,RA_MAT,RA_SITFOLH,RA_CC,RA_ITEM,RA_DEMISSA,RA_CATFUNC,RA_CLVL,RA_SALARIO,RF_DATABAS,RF_DFERAAT FROM "+RetSqlName("SRA")+" RA INNER JOIN "+RetSqlName("SRF")+" ON RA_FILIAL = RF_FILIAL "
cQuery	+= "AND RA_MAT = RF_MAT "
cQuery	+= "WHERE RA.D_E_L_E_T_ <> '*' "
cQuery	+= "AND (RA_MAT >= '"+_cMatD+"' "
cQuery	+= "AND RA_MAT <= '"+_cMatP+"') "
cQuery	+= "AND (RA_FILIAL >= '"+_cFilD+"' "
cQuery	+= "AND RA_FILIAL <= '"+_cFilP+"') "
cQuery	+= "AND (RA_SITFOLH <> 'D' OR (RA_SITFOLH = 'D' AND (RA_DEMISSA >= '"+DTOS(_dDtIni1)+"' AND RA_DEMISSA <= '"+DTOS(MV_PAR02)+"'))) "
cQuery	+= "ORDER BY RA_FILIAL,RA_MAT"

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "RATMP", .T., .T. ) 

WHILE RATMP->(!EOF())
	
	AADD(aFuncProc,{RATMP->RA_FILIAL,;
					RATMP->RA_MAT,;
					RATMP->RA_SITFOLH,;
					RATMP->RA_CC,;
					RATMP->RA_ITEM,;
					RATMP->RA_DEMISSA,;
					RATMP->RA_CATFUNC,;
					RATMP->RA_CLVL,;
					CTOD('//'),;
					CTOD('//'),;
					"0",;
					0.00,;
					0.00,;
					RATMP->RA_SALARIO,;
					RATMP->RF_DATABAS,;
					RATMP->RF_DFERAAT})
					
	RATMP->(Dbskip())
EndDo

RATMP->(DbCloseArea())

Return


//Busca funcionários com rescisão complementar.
Static Function ResComp()

Local _cMatD	:= MV_PAR08
Local _cMatP	:= MV_PAR09
Local _cFilD	:= MV_PAR04
Local _cFilP	:= MV_PAR05
Local _cMatComp	:= ''
Local _nPos		:= 0

cQuery	:= "SELECT RA_FILIAL,RA_MAT,RA_SITFOLH,RA_CC,RA_ITEM,RA_DEMISSA,RA_CATFUNC,RA_CLVL,RA_SALARIO,RG_DTGERAR,RG_DATAHOM, RG_RESCDIS,RF_DATABAS,RF_DFERAAT FROM "+RetSqlName("SRG")+" RG "
cQuery	+= "INNER JOIN "+RetSqlName("SRA")+" ON RG_FILIAL = RA_FILIAL AND RG_MAT = RA_MAT INNER JOIN "+RetSqlName("SRF")+" ON RG_FILIAL = RF_FILIAL AND RG_MAT = RF_MAT "
cQuery	+= "WHERE RG.D_E_L_E_T_ <> '*' "
cQuery	+= "AND (RG_MAT >= '"+_cMatD+"' "
cQuery	+= "AND RG_MAT <= '"+_cMatP+"') "
cQuery	+= "AND (RG_FILIAL >= '"+_cFilD+"' "
cQuery	+= "AND RG_FILIAL <= '"+_cFilP+"') "
cQuery  += "AND RG_RESCDIS <> 0 "
cQuery	+= "AND (RG_DTGERAR >= '"+DTOS(_dDtIni1)+"' AND RG_DTGERAR <= '"+DTOS(_dDtFin1)+"') "
cQuery	+= "ORDER BY RG_FILIAL,RG_MAT"

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "RGTMP", .T., .T. ) 

WHILE RGTMP->(!EOF())
	
	AADD(aFuncProc,{RGTMP->RA_FILIAL,;
					RGTMP->RA_MAT,;
					RGTMP->RA_SITFOLH,;
					RGTMP->RA_CC,;
					RGTMP->RA_ITEM,;
					RGTMP->RA_DEMISSA,;
					RGTMP->RA_CATFUNC,;
					RGTMP->RA_CLVL,;
					RGTMP->RG_DTGERAR,;
					RGTMP->RG_DATAHOM,;
					RGTMP->RG_RESCDIS,;
					0.00,;
					0.00,;
					RGTMP->RA_SALARIO,;
					RGTMP->RF_DATABAS,;
					RGTMP->RF_DFERAAT})
	
	_cMatComp += "'"+RGTMP->RA_MAT+"',"
					
	RGTMP->(Dbskip())
EndDo

RGTMP->(DbCloseArea())

If _cMatComp <> ''
	_cMatComp := " ("+SUBSTR(_cMatComp,1,LEN(_cMatComp)-1)+")"
EndIf

IF _cMatComp <> ''

	cQuery	:= "SELECT RR_FILIAL, RR_MAT, RV_XCTADEB, SUM(RR_VALOR) TOTAL FROM "+RetSqlName("SRR")+" RR INNER JOIN "+RetSqlName("SRV")+" ON  RR_PD = RV_COD "
	cQuery	+= "WHERE RR.D_E_L_E_T_ <> '*' "
	cQuery	+= "AND RR_MAT IN "+_cMatComp+" "
	cQuery	+= "AND (RR_FILIAL >= '"+_cFilD+"' "
	cQuery	+= "AND RR_FILIAL <= '"+_cFilP+"') "
	cQuery  += "AND RR_TIPO3 = 'R' "
	cQuery	+= "AND (RR_DATA >= '"+DTOS(_dDtIni1)+"' AND RR_DATA <= '"+DTOS(_dDtFin1)+"') "
	cQuery	+= "AND (SUBSTR(RV_XCTADEB,1,11) = '21010501001' OR SUBSTR(RV_XCTADEB,1,11) = '21010502001') "
	cQuery	+= "GROUP BY RR_FILIAL,RR_MAT,RV_XCTADEB "
	cQuery	+= "ORDER BY RR_FILIAL,RR_MAT"
	
	cQuery := ChangeQuery( cQuery )
	dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "RRTMP", .T., .T. ) 
	
	WHILE RRTMP->(!EOF())
		_nPos := ASCAN(aFuncProc ,{|x| X[1] == RRTMP->RR_FILIAL .AND. X[2] == RRTMP->RR_MAT})
		If RV_XCTADEB = '21010501001         ' //ferias
			aFuncProc[_nPos][12] := RRTMP->TOTAL
		ELSE
			aFuncProc[_nPos][13] := RRTMP->TOTAL
		ENDIF
		
		RRTMP->(Dbskip())
	EndDo
	RRTMP->(DbCloseArea())
ENDIF

Return


//RETORNA CALCULO DE PROVISÃO PARA AJUSTE, DO FUNCIONÁRIO TRANSFERIDO
Static Function BuscaPRV(_cFil,_cMat,_cCC,_cItem)

aProvTran := {}

cQuery	:= "SELECT RT_FILIAL,RT_MAT,RT_VERBA,RT_CC,RT_ITEM,RT_VALOR,RT_DATACAL FROM "+RetSqlName("SRT")+" "
cQuery	+= "WHERE D_E_L_E_T_ <> '*' "
cQuery	+= "AND RT_FILIAL = '"+_cFil+"' "
cQuery	+= "AND RT_MAT = '"+_cMat+"' "
cQuery	+= "AND RT_CC = '"+_cCC+"' "
cQuery	+= "AND RT_ITEM = '"+_cItem+"' "
cQuery	+= "AND RT_DATACAL = '"+DTOS(MV_PAR02)+"' "
cQuery	+= "ORDER BY RT_VERBA "

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "RTTRF", .T., .T. )

	While RTTRF->(!EOF())
		AADD(aProvTran,{RTTRF->RT_VERBA,RTTRF->RT_VALOR,RTTRF->RT_FILIAL,RTTRF->RT_MAT,RTTRF->RT_CC,RTTRF->RT_ITEM})
	RTTRF->(DbSkip())
	EndDo 

RTTRF->(DbCloseArea())

Return


Static Function ChkAfast(_cFil,_cMat)
Local cRet := ''


cQuery := "SELECT R8_TIPO FROM "+RetSqlName("SR8")+" "
cQuery += "WHERE D_E_L_E_T_ <> '*' "
cQuery += "AND R8_TIPO IN ('P','O') "
cQuery += "AND (R8_DATAFIM > '"+ DTOS(_dDtFin1)+"' OR R8_DATAFIM = '        ') "
cQuery += "AND R8_DATAINI <= '"+ DTOS(_dDtFin1) + "' "
cQuery += "AND R8_MAT = '"+_cMat+"' "
cQuery += "AND R8_FILIAL = '"+_cFil+"' "

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "R8TMP", .T., .T. )

	While R8TMP->(!EOF())
		cRet := R8TMP->R8_TIPO
	R8TMP->(DbSkip())
	EndDo 
R8TMP->(DbCloseArea())

Return cRet


/*##############################################################
| 19/05/16														|
| PRVNeg - Provisão negativa no mes								|
| Utilizado para retornar a provisão do mes, e verificar		|
| se há valor negativo no mes para reverter dentro do mes		|
|																|
###############################################################*/

Static Function PRVNeg()
Local aRet := {}

cQuery := "SELECT rt_filial,rt_mat,rt_datacal,rt_tipprov,rt_verba,rt_xvalmes from "+RetSqlName("SRT")+" "
cQuery += "WHERE D_E_L_E_T_ <> '*' "
cQuery += "AND RT_MAT = '"+_cMat+"' "
cQuery += "AND RT_FILIAL = '"+_cFilial+"' "
cQuery += "AND RT_TIPPROV IN ('2','3') "
cQuery += "AND RT_DATACAL = '"+DTOS(_dDtFin1)+"' "
cQuery += "AND RT_XVALMES < 0 "
cQuery += "AND RT_VERBA <> '902' AND RT_VERBA <> '903' AND RT_VERBA <> '904' AND RT_VERBA <> '911' AND RT_VERBA <> '939' "
cQuery += "AND RT_VERBA <> '953' AND RT_VERBA <> '954' AND RT_VERBA <> '955' AND RT_VERBA <> '956' AND RT_VERBA = '1000' "  //Alterado para não Calcular Reversão
cQuery += "ORDER BY RT_TIPPROV,RT_VERBA "

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "TMP", .T., .T. )

	While TMP->(!EOF())
		AADD(aRet,{TMP->RT_VERBA,TMP->RT_XVALMES,TMP->RT_TIPPROV}) 
		TMP->(DbSkip())  
	EndDo
	TMP->(DbCloseArea())

Return aRet

//--< fim de arquivo >----------------------------------------------------------------------
