		DEFINE SBUTTON FROM 110,235 TYPE 2 OF oDlg ENABLE ACTION oDlg:End()

	ACTIVATE MSDIALOG oDlg CENTERED

Else
	
	If cPeriodo > cAno+cMes .AND. !(RetCodUsr() $ cUserRat)
	
			Alert( "Não se pode alterar registros anteriores a competência "+cMes+"/"+cAno+" !" )
			Return .T.
		
	EndIf

	If MsgYesNo( "Confirma a Exclusão do(s) registro(s) selecionado(s)?" )

 		GPE04Atu( "E" )

	EndIf

EndIf
     
Return 

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ GPE04Atu    ºAutor  ³ Marcelo Coutinho   º Data ³  16/05/14 º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Manutenção de REgistro Importados                           º±±
±±º          ³                                                             º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ DTGPE04                                                     º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function GPE04Atu( cMov, cAno, cMes, cCC, cItem, nHrMes, nHrAloc, nPerc )

Local lRet := .T.
Local nX := 0
If cMov # "E"

	If cMov == "I"

		If !( ZD6->( dbSeek( xFilial( "ZD6" ) + cAno + cMes + SRA->RA_MAT + cCC + cITem ) ) )
            
            lRet := .T.
                               
			U_DTGPE04Perc("A") //Valida percentual total
    		nTotHor  := nTotHor + nHrAloc   
    		nTotPerc := ROUND(( nTotHor * 100 / nHrMes ),2)
    
    		IF nTotPerc > 100
       
    			Alert("Percentual total de horas trabalhadas final, supera 100% ou a quantidade de horas mes é inferior ao total informado!  Favor verificar.")
    			lRet := .F.
    	
    		EndIf

            
    		IF (nHrMes > 240 .AND. lRet = .T.)
    	
    			Alert("Horas trabalhadas no mês, não podem ser maior que 240 hs.")
    			lRet := .F.

    		EndIf   
    
    		IF (nHrsMesTot <> nHrMes .AND. lRet = .T. .AND. nHrsMesTot <> 0)
    	
    			lRet := .F.
    			If MsgYesNo( "Está sendo modificada a quantidade de horas mês do funcionário. Deseja manter alteração?" )
    				lRet := .T.
    			EndIf          
    	
    		EndIf      
    	
    
    		If lRet = .T.
	
	    		RecLock("ZD6", .t.)

    		EndIf
    		
			
		Else

			Alert( "Dados já cadastrados! Verifique as informações." )

			lRet := .F.

		EndIf
	Else

		nPos := Ascan( aItens, { |x| x[MN_MARCA] == .T. } )

		If nPos > 0

			ZD6->( dbGoTo( aItens[ nPos ][ MN_RECNO ] ) )

			RecLock("ZD6", .F.)

	   EndIf
   EndIf
        

	If lRet 
		
       ZD6->ZD6_FILIAL := SRA->RA_FILIAL//xFilial("ZD6")
		ZD6->ZD6_MESANO := cAno + cMes
		ZD6->ZD6_MAT    := SRA->RA_MAT
		ZD6->ZD6_CC     := cCC
		ZD6->ZD6_ITEM   := cItem
		ZD6->ZD6_HRMES  := nHrMes
		ZD6->ZD6_HRTRAB := nHrAloc
		ZD6->ZD6_PERCEN := nPerc
		ZD6->ZD6_USRIMP := UsrRetName(RetCodUsr())
		ZD6->ZD6_DATIMP := dDataBase
		ZD6->ZD6_HORIMP := Time()
		ZD6->ZD6_FILIMP := SUBSTR(SRA->RA_FILIAL,1,4)

		ZD6->( MsUnLock() )
		
		IF nHrsMesTot <> nHrMes //Atualiza percentual dos registros, caso horas mes tenha sido alterado na inserção
		    
		
			U_DTGPE04ChkPerc("A")
		
		EndIf
        

		GPE04QRY()

	EndIf

ElseIf cMov == "E"

	For nX := 1 To Len( aItens )

		If aItens[ nX ][ MN_MARCA ]

			ZD6->( dbGoTo( aItens[ nX ][ MN_RECNO ] ) )

			RecLock("ZD6", .F.)		
			
      			ZD6->( DbDelete() )
			
			ZD6->( MsUnLock() )

      EndIf

	Next

	GPE04QRY()

EndIf

Return lRet

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ GPE04Psq    ºAutor  ³ Marcelo Coutinho   º Data ³  16/05/14 º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Pesquisa Centro de Custo / Item Contábil                    º±±
±±º          ³                                                             º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ DTGPE04                                                     º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function GPE04Psq( cTp, cCod )

Local cDescricao := ""

If cTp == "C"

	dbSelectArea("CTT")
	dbOrderNickName("DTCTT01")

   CTT->( dbSeek( cCod + xFilial("CTT") ) )

	cDescricao := CTT->CTT_DESC01

ElseIf cTp == "I"

	dbSelectArea("CTD")
	dbOrderNickName("DTCTD01")

   If CTD->( dbSeek( cCod + xFilial("CTD") ) ) 
		If SubStr(cCod,1,2) == SubStr(cValToChar(Year(dDataBase)),3,2)
			cDescricao := CTD->CTD_DESC01
		Else
			Alert("Item Contabil informado não é do Ano Corrente, Favor Verificar!")
		EndIf
	EndIf

EndIf

Return cDescricao
/*/f/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Rotina para controle de versao
<Data> : 24/05/2014
<Parametros> : Nenhum
<Retorno> : cRet
<Processo> : Controle de versao
<Tipo> (Menu,Trigger,Validacao,Ponto de Entrada,Genericas,Especificas ) : V
<Autor> : Doit Sistemas
<Obs> :
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE04V()

Local cRet := ""
cRet := "20140523"
 
Return cRet     

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ DTGPE04Perc ºAutor  ³ William Santos     º Data ³  09/06/14 º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Controle Total de Horas no mes                              º±±
±±º          ³                                                             º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ DTGPE04                                                     º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/                                                       

User Function DTGPE04Perc()

nTotPerc := 0 
nTotHor	 := 0
      
cQuery :=	"Select ZD6_MESANO, ZD6_MAT, ZD6_HRMES, ZD6_HRTRAB, ZD6_PERCEN FROM "+RetSqlName("ZD6")+" "
/* Jose Leite - 29-01-14
	Estava acontecendo de existir matricula em outras filiais, logo,
	nao deixava realizar a inclusao do rateio.
	
	Foi adicionado a instrucao para filtrar a filial no where
	
	-old
	cQuery +=	"Where ZD6_MESANO = '"+cPeriodo+"' AND ZD6_MAT = '"+cCodFunc+"' AND D_E_L_E_T_ <> '*' "
*/
//Inicio
cQuery +=	"Where ZD6_FILIAL = '"+cFilRef+"' AND ZD6_MESANO = '"+cPeriodo+"' AND ZD6_MAT = '"+cCodFunc+"' AND D_E_L_E_T_ <> '*' "
//Fim
cQuery += 	"ORDER BY ZD6_HRMES DESC"

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "TABPERC", .T., .T. ) 

nHrsMesTot := TABPERC->ZD6_HRMES

While TABPERC->(!EOF())
    nTotHor	 += TABPERC->ZD6_HRTRAB
    nTotPerc += TABPERC->ZD6_PERCEN
	TABPERC->(DBSKIP())
EndDo  

TABPERC->(DBCLOSEAREA())    

Return


/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³ DTGPE04AtuPerc ºAutor ³ William Santos   º Data ³  09/06/14 º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Controle Total de Horas no mes                              º±±
±±º          ³                                                             º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ DTGPE04                                                     º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/                                                       

User Function DTGPE04ChkPerc(nOpcao)

Local nTotal := 0
Local nHorTotais := 0
      
cQuery :=	"Select ZD6_MESANO, ZD6_MAT, ZD6_HRMES, ZD6_HRTRAB, ZD6_PERCEN,ZD6_CC,ZD6_ITEM FROM "+RetSqlName("ZD6")+" "
/* Jose Leite - 29-01-14
	Estava acontecendo de existir matricula em outras filiais, logo,
	nao deixava realizar a inclusao do rateio.
	
	Foi adicionado a instrucao para filtrar a filial no where
	
	-old
	cQuery +=	"Where ZD6_MESANO = '"+cPeriodo+"' AND ZD6_MAT = '"+cCodFunc+"' AND D_E_L_E_T_ <> '*' "
*/
//Inicio
cQuery +=	"Where ZD6_FILIAL = '"+cFilRef+"' AND ZD6_MESANO = '"+cPeriodo+"' AND ZD6_MAT = '"+cCodFunc+"' AND D_E_L_E_T_ <> '*' "
//Fim
cQuery += 	"ORDER BY ZD6_HRMES DESC"

cQuery := ChangeQuery( cQuery )
dbUseArea( .T., "TOPCONN", TCGenQry(,,cQuery), "TAB1", .T., .T. ) 

nHrsMesTot := TAB1->ZD6_HRMES

If nOpcao = 'A'
	While TAB1->(!EOF())
		
		cAno := SUBSTR(TAB1->ZD6_MESANO,1,4)
		cMes := SUBSTR(TAB1->ZD6_MESANO,5,2)
	    cCC	 := TAB1->ZD6_CC
	    cItem :=TAB1->ZD6_ITEM   
	    
	    aAREA := GETAREA()
	    DBSELECTAREA("ZD6")
	    DBSETORDER(1)
	    DBGOTOP()
	
		ZD6->( dbSeek( xFilial( "ZD6" ) + cAno + cMes + SRA->RA_MAT + cCC + cITem ) )
	    
	    RecLock("ZD6", .F.)
	    
	    ZD6->ZD6_PERCEN := (TAB1->ZD6_HRTRAB * 100 / nHrMes)
	    ZD6->ZD6_HRMES	:= nHrMes  
	    
	    ZD6->( MsUnLock() )
	    RESTAREA(aAREA)
		
		TAB1->(DBSKIP())
	EndDo    
EndIf

If nOpcao = 'V'         
	
	nHorTotais := TAB1->ZD6_HRMES          
	
	While TAB1->(!EOF())
		nTotal += TAB1->ZD6_HRTRAB
		TAB1->(DBSKIP())
	EndDo  
	
	IF (nTotal <> nHorTotais  .AND. nTotal <> 0)
		MsgAlert('Quantidade de horas de alocação final inferior a 100%. Favor verificar!')
		TAB1->(DBCLOSEAREA()) 
		Return .F.
	EndIf  

EndIf      
	
	TAB1->(DBCLOSEAREA())  
	
Return .T.   
