#INCLUDE "RWMAKE.CH"
#INCLUDE "protheus.CH"
#INCLUDE "TopConn.ch"
#INCLUDE "TBICONN.CH"
#INCLUDE "FILEIO.CH"
#INCLUDE "APWIZARD.CH"
                                                                              
/*/f/                                   
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Rateio de Verbas
<Autor> : Fábrica DOIT SP
<Data> : 05/05/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE02()

Local cTitle       := "Wizard - Rateio de Verbas por Percentual de Horas Alocadas"
cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And SRA.RA_MAT = ZD61.ZD6_MAT And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_XTPRAT = '2' And SubStr( SRA.RA_FILIAL, 1, " + Str( nSizeCTT, 2 ) + ") = SubStr( ZD61.ZD6_FILIMP, 1, "      + Str( nSizeCTT, 2 ) + ")"
cQuery += CRLF + "  Inner Join " + cTabMov + " SRC On SRC.D_E_L_E_T_ = ' ' And SRC.RC_MAT = ZD61.ZD6_MAT And SubStr( SRC.RC_FILIAL, 1, "     + Str( nSizeCTT, 2 ) + ") = SubStr( ZD61.ZD6_FILIMP, 1, " + Str( nSizeCTT, 2 ) + ") AND SRC.RC_MAT = SRA.RA_MAT AND SRC.RC_FILIAL = SRA.RA_FILIAL"
cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRC.RC_PD And SRV.RV_XRATEIO <> 'N'"

cQuery += CRLF + "  Where ZD61.D_E_L_E_T_ = ' ' " //AND SRA.RA_FILIAL = '02MT0001' AND SRA.RA_MAT IN ('000003') 
cQuery += CRLF + "  AND SRA.RA_CATFUNC NOT IN ('A') AND SUBSTR(SRA.RA_FILIAL,1,4) = SUBSTR(ZD61.ZD6_FILIMP,1,4)" 
cQuery += CRLF + "  AND ZD61.ZD6_FILIMP||ZD61.ZD6_MAT||ZD61.ZD6_MESANO IN (SELECT ZD63.ZD6_FILIMP||ZD63.ZD6_MAT||MAX(ZD63.ZD6_MESANO) FROM "+RetSqlName("ZD6")+" ZD63 WHERE ZD63.ZD6_PERCEN > 0 AND ZD63.ZD6_MESANO <= '"+ cAno + cMes +"' AND ZD63.D_E_L_E_T_ <> '*' GROUP BY ZD63.ZD6_FILIMP,ZD63.ZD6_MAT)"
IF CMES = "12"
	cQuery += CRLF + "  Union "
	//13 SALARIO
	cQuery +=        " Select SRA.RA_FILIAL FILIAL, SRA.RA_SITFOLH SITUAC, ZD61.ZD6_MESANO, SUBSTR(ZD61.ZD6_FILIMP, 1, 4) FILIMP, ZD61.ZD6_MAT, ZD61.ZD6_CC, ZD61.ZD6_ITEM, ZD61.ZD6_PERCEN, SRI.RI_PD VERBA, SRI.RI_VALOR VALOR,' ' SEQ, '' TIPOPROV, '3' Tabela, SRI.RI_TIPO2 TIPO2,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"
	cQuery += CRLF + "   From " + RetSqlName("ZD6") + " ZD61"
	cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And SRA.RA_MAT = ZD61.ZD6_MAT And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_XTPRAT = '2' And SubStr( SRA.RA_FILIAL, 1, " + Str( nSizeCTT, 2 ) + ") = SubStr( ZD61.ZD6_FILIMP, 1, "      + Str( nSizeCTT, 2 ) + ")"
	cQuery += CRLF + "  Inner Join " + cTabMovRI + " SRI On SRI.D_E_L_E_T_ = ' ' And SRI.RI_MAT = ZD61.ZD6_MAT And SubStr( SRI.RI_FILIAL, 1, "     + Str( nSizeCTT, 2 ) + ") = SubStr( ZD61.ZD6_FILIMP, 1, " + Str( nSizeCTT, 2 ) + ") AND SRI.RI_MAT = SRA.RA_MAT AND SRI.RI_FILIAL = SRA.RA_FILIAL"
	cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRI.RI_PD And SRV.RV_XRATEIO <> 'N'"
	
	cQuery += CRLF + "  Where ZD61.D_E_L_E_T_ = ' '" 
	cQuery += CRLF + "  AND SRA.RA_CATFUNC NOT IN ('A') AND SUBSTR(SRA.RA_FILIAL,1,4) = SUBSTR(ZD61.ZD6_FILIMP,1,4)" // AND SRA.RA_FILIAL = '02MT0001' AND SRA.RA_MAT IN ('000003')"  
	cQuery += CRLF + "  AND ZD61.ZD6_FILIMP||ZD61.ZD6_MAT||ZD61.ZD6_MESANO IN (SELECT ZD63.ZD6_FILIMP||ZD63.ZD6_MAT||MAX(ZD63.ZD6_MESANO) FROM "+RetSqlName("ZD6")+" ZD63 WHERE ZD63.ZD6_PERCEN > 0 AND ZD63.ZD6_MESANO <= '"+ cAno + cMes +"' AND ZD63.D_E_L_E_T_ <> '*' GROUP BY ZD63.ZD6_FILIMP,ZD63.ZD6_MAT)"
ENDIF
cQuery += CRLF + "  Union "
//PROVISAO
cQuery += CRLF + " Select SRA.RA_FILIAL FILIAL, SRA.RA_SITFOLH SITUAC, ZD62.ZD6_MESANO,SUBSTR(ZD62.ZD6_FILIMP, 1, 4) FILIMP, ZD62.ZD6_MAT, ZD62.ZD6_CC, ZD62.ZD6_ITEM, ZD62.ZD6_PERCEN, SRT.RT_VERBA VERBA, SRT.RT_XVALMES VALOR,' 'SEQ, SRT.RT_TIPPROV TIPOPROV, '2' TABELA, '' TIPO2,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"

cQuery += CRLF + "   From " + RetSqlName("ZD6") + " ZD62"

cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And SRA.RA_MAT = ZD62.ZD6_MAT And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_XTPRAT = '2' And SubStr( SRA.RA_FILIAL, 1, " + Str( nSizeCTT, 2 ) + ") = SubStr( ZD62.ZD6_FILIMP, 1, " + Str( nSizeCTT, 2 ) + ")"
cQuery += CRLF + "  Inner Join " + RetSqlName("SRT") + " SRT On SRT.D_E_L_E_T_ = ' ' And SRT.RT_MAT = ZD62.ZD6_MAT And SubStr( SRT.RT_DATACAL , 1, 6 ) = '" + cAno + cMes + "' And SubStr( SRT.RT_FILIAL, 1, " + Str( nSizeCTT, 2 ) + ") = SubStr( ZD62.ZD6_FILIMP, 1, " + Str( nSizeCTT, 2 ) + ") AND SRT.RT_MAT = SRA.RA_MAT AND SRT.RT_FILIAL = SRA.RA_FILIAL "
cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRT.RT_VERBA And SRV.RV_XRATEIO <> 'N'"

//cQuery += CRLF + "  Where ZD62.D_E_L_E_T_ = ' ' AND SRT.RT_XVALMES > 0" | william - 08/12/2015 - Retirado para contabilizar o ajuste de provisao
cQuery += CRLF + "  Where ZD62.D_E_L_E_T_ = ' ' "
cQuery += CRLF + "  AND SRA.RA_CATFUNC NOT IN ('A') AND SUBSTR(SRA.RA_FILIAL,1,4) = SUBSTR(ZD62.ZD6_FILIMP,1,4) "//AND SRA.RA_FILIAL = '02MT0001'AND SRA.RA_MAT IN ('000003')" 
cQuery += CRLF + " AND ZD62.ZD6_FILIMP||ZD62.ZD6_MAT||ZD62.ZD6_MESANO IN (SELECT ZD64.ZD6_FILIMP||ZD64.ZD6_MAT||MAX(ZD64.ZD6_MESANO) FROM "+RetSqlName("ZD6")+" ZD64 WHERE ZD64.ZD6_PERCEN > 0 AND ZD64.ZD6_MESANO <= '"+ cAno + cMes +"' AND ZD64.D_E_L_E_T_ <> '*' GROUP BY ZD64.ZD6_FILIMP,ZD64.ZD6_MAT) "
//cQuery += CRLF + " AND ZD62.ZD6_FILIAL||ZD62.ZD6_MAT||ZD62.ZD6_MESANO IN (SELECT ZD6_FILIAL||ZD6_MAT||MAX(ZD6_MESANO) FROM "+RetSqlName("ZD6")+" WHERE ZD6_PERCEN > 0 GROUP BY ZD6_FILIAL,ZD6_MAT) "
cQuery += CRLF + " AND SRT.RT_DATACAL = '"+cDataProv+"'"

cQuery += CRLF + "  Order By TABELA, TIPOPROV, SEQ, VERBA, TIPO2,ZD6_MAT, ZD6_CC, ZD6_ITEM"

//cQuery := ChangeQuery( cQuery )

dbUseArea( .T., "TOPCONN", TcGenQry(,,cQuery), cAliasQr1, .T., .T. )

TcSetField( cAliasQr1, "ZD6_PERCEN", "N", TamSX3("ZD6_PERCEN")[1], TamSX3("ZD6_PERCEN")[2] )
TcSetField( cAliasQr1, "VALOR"     , "N", TamSX3("RC_VALOR"  )[1], TamSX3("RC_VALOR"  )[2] )

( cAliasQr1 )->( dbEval( { || nTotalReg++ },, { || !EOF() } ) )

( cAliasQr1 )->(dbGotop())

cEmpAtu	:= ( cAliasQr1 )->(ZD6_MAT)
cVerAtu := ( cAliasQr1 )->VERBA
cFilAtu := ( cAliasQr1 )->(FILIAL)
cTpProvAtu := ( cAliasQr1 ) -> TIPOPROV
cTpCalcAtu := ( cAliasQr1 ) -> TIPO2
While ( cAliasQr1 )->( !Eof() )

	IF ( cAliasQr1 )->VALOR = 0
		( cAliasQr1 )->( dbSkip() )
		Loop	
	EndIf
	
	_lDemMSeg := U_RetDtDem(cEmpAtu,cFilAtu) //-- Verifica se a data de demissão é do periodo de rateio ou próximo periodo.
    
	nReg += 1
	
	//------------------------------------------------------------------
	//AJUSTE DE VERBAS DE CONTRIBUICAO
	//------------------------------------------------------------------
	
	_nValVrb 	:= ( cAliasQr1 )->( VALOR )
	_nValVrbAux := ( cAliasQr1 )->( VALOR )
		
	//CONTROLE DE CONTRIBUICAO
	If ( cAliasQr1 )->( VERBA) $ ('702,703,704,727,728,733,750')
			
		//RESTA FERIAS
		IF (( cAliasQr1 )->( VERBA) <> '727' .AND. ( cAliasQr1)->( VERBA) <> '733')
			_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr1 )->(FILIAL) .AND. X[2] == ( cAliasQr1 )->(ZD6_MAT) .AND. X[3] == '967'})
		ELSE
			_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr1 )->(FILIAL) .AND. X[2] == ( cAliasQr1 )->(ZD6_MAT) .AND. X[3] == '968'})
		ENDIF
					
		If _nPos > 0
			If ( cAliasQr1 )->( VERBA ) $ ('702') .And. ( cAliasQr1 )->( TIPO2 ) <> 'S' //-- INSS
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][4]) 
			EndIf
			If ( cAliasQr1 )->( VERBA) $ ('703') .And. ( cAliasQr1 )->( TIPO2 ) <> 'S' //-- TERCEIROS
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][5]) 
			EndIf
			If ( cAliasQr1 )->( VERBA) $ ('704') .And. ( cAliasQr1 )->( TIPO2 ) <> 'S' //-- ACID.TRAB
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][6]) 
			EndIf			
			If ( cAliasQr1 )->( VERBA) $ ('727,733') //-- FGTS
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][7]) 
			EndIf
			If ( cAliasQr1 )->( VERBA) $ ('750') .And. ( cAliasQr1 )->( TIPO2 ) <> 'S' //-- PIS
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][8]) 
			EndIf				
		EndIf
		
		//RESTA 13o. SALARIO
		IF (( cAliasQr1 )->( VERBA) <> '728' .AND. ( cAliasQr1 )->( VERBA) <> '733')
			_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr1 )->(FILIAL) .AND. X[2] == ( cAliasQr1 )->(ZD6_MAT) .AND. X[3] == '969'})
		ELSE
			_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr1 )->(FILIAL) .AND. X[2] == ( cAliasQr1 )->(ZD6_MAT) .AND. X[3] == '970'})
		ENDIF
			
		If _nPos > 0
			If ( cAliasQr1 )->( VERBA) $ ('702') .And. ( cAliasQr1 )->( TIPO2 ) <> 'S' //-- INSS
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][4]) 
			EndIf
			If ( cAliasQr1 )->( VERBA) $ ('703') .And. ( cAliasQr1 )->( TIPO2 ) <> 'S' //-- TERCEIROS
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][5]) 
			EndIf
			If ( cAliasQr1 )->( VERBA) $ ('704') .And. ( cAliasQr1 )->( TIPO2 ) <> 'S' //-- ACID.TRAB
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][6]) 
			EndIf			
			If ( cAliasQr1 )->( VERBA) $ ('728,733') //-- FGTS
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][7]) 
			EndIf
			If ( cAliasQr1 )->( VERBA) $ ('750') .And. ( cAliasQr1 )->( TIPO2 ) <> 'S' //-- PIS
				_nValVrb := (_nValVrb - aVlrDifCont[_nPos][8]) 
			EndIf				
		EndIf
	EndIf 
	
	//----------------------------------------------//
	//13/02/2015  - william                         //
	//foi inserida a validação LEN(aRATPROJ)>0      //
	//Para complementar a validação do SEQ <> ''    //
	//que permitia o ingresso da verba sem rateio	//
	//----------------------------------------------//
	
	If (cEmpAtu == ( cAliasQr1 )->(ZD6_MAT) .AND. cVerAtu <> ( cAliasQr1 )->VERBA .AND. LEN(ARATPROJ) > 0) .OR.;  
  		(cEmpAtu == ( cAliasQr1 )->(ZD6_MAT) .AND. cVerAtu == ( cAliasQr1 )->VERBA .AND. ( cAliasQr1 )->( RAT ) == 'I' .AND. cVerbaInt = cVerAtu .AND. LEN(ARATPROJ) > 0) .OR.;
	   (cEmpAtu <> ( cAliasQr1 )->(ZD6_MAT) .AND. LEN(ARATPROJ) > 0)  .OR.;
	   (cEmpAtu == ( cAliasQr1 )->(ZD6_MAT) .AND. cFilAtu <> ( cAliasQr1 )->(FILIAL) .AND. LEN(ARATPROJ) > 0) .OR.;
	   (cEmpAtu == ( cAliasQr1 )->(ZD6_MAT) .AND. AllTrim(( cAliasQr1 )->( SEQ )) <> '' .AND. LEN(ARATPROJ) > 0 .AND. ( cAliasQr1 )->( SEQ ) > cVerbaSeq ) .OR.;
	   (cTpProvAtu <> ( cAliasQr1 ) -> TIPOPROV .AND. LEN(ARATPROJ) > 0 ) .OR.;
	   (cTpCalcAtu <> ( cAliasQr1 ) -> TIPO2 .AND. LEN(ARATPROJ) > 0)
		
				
		If len(aRatProj) = 0
			nJ := 0
		EndIf
		
		//If Len(aRatProj) = 0
			nDifRat := aRatProj[1][8] - nTotRat
			
			If nDifRat <> 0
				ASORT(aRatProj,,,{|x,y| x[10] < y[10]})
				For nx := 1 to 2
					aRatProj[nX][10] := aRatProj[nX][10] + nDifRat
				Next		
			EndIf       
			
			
			For nX := 1 to Len(aRatProj)
				
				RecLock("ZD7", .t. )   
				
				ZD7->ZD7_FILIAL := aRatProj[nX][1]
				ZD7->ZD7_MESANO := aRatProj[nX][2]
				ZD7->ZD7_TIPFOL := aRatProj[nX][3]
				ZD7->ZD7_MAT    := aRatProj[nX][4]
				ZD7->ZD7_CC     := aRatProj[nX][5]
				ZD7->ZD7_ITEM	:= aRatProj[nX][6]
				ZD7->ZD7_VERBA  := aRatProj[nX][7]
				ZD7->ZD7_VALOR  := aRatProj[nX][8]
				ZD7->ZD7_PERC   := aRatProj[nX][9]
				ZD7->ZD7_VALRAT := aRatProj[nX][10]
				ZD7->ZD7_FILRAT := aRatProj[nX][11]
				ZD7->ZD7_TPRAT	:= aRatProj[nX][12]
				ZD7->ZD7_USRRAT := aRatProj[nX][13]
				ZD7->ZD7_DATRAT := aRatProj[nX][14]
				ZD7->ZD7_HORRAT := aRatProj[nX][15]
				ZD7->zd7_ORIGEM	:= aRatProj[nX][16]
				IF aRatProj[nX][18] == "D"                 
					ZD7->ZD7_CTADEB := aRatProj[nX][17]
				ELSE
					ZD7->ZD7_CTACRE := aRatProj[nX][17]
				ENDIF
			
				ZD7->( MsUnLock() )
			Next
		//EndIf
		        
		aRatProj:={}                              
		nDifRat := 0
		nTotRat := 0
		nPercTot := 0
		
		
	EndIf
	
	/*IF ( cAliasQr1 )->(ZD6_MAT) = '000072' .AND. ( cAliasQr1 )->(VERBA)='446'
	   MsgAlert("Achou")
	End*/
	
   //-- 1=Folha;2=Provisao 13º Salario;3=Provisao Ferias,4=1ª Parcela,5=2ª Parcela,6=Férias,7=Rescisão
   
   //----------------------------------------------------------------|
   //
   //13/02/2015 - WILLIAM                                            |
   //Retirado da validação do tipo de folha 7 a                      |
   //seguinte condição '(( cAliasQr1 )->( TIPO2 ) $ "I/G/R" .AND.'   |
   //para que independente o tipo de verba esteja no calculo         |
   //de rescisao, irá tomá-lo como calculo de rescisao.              |
   //                                                                |
   //---------------------------------------------------------------//     
   
	If !Empty( ( cAliasQr1 )->( TIPOPROV ) )
		If ( cAliasQr1 )->( TIPOPROV ) $ "1/2"
			cTipoFol := "3"
		ElseIf ( cAliasQr1 )->( TIPOPROV ) $ "3/4"
			cTipoFol := "2"
		EndIf
	Else
		If (( cAliasQr1 )->( TIPO2 ) $ "I/G/E/C/V" .AND. (( cAliasQr1 )->( SITUAC ) <> 'D' .OR. (( cAliasQr1 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)) .AND. ( cAliasQr1 )->( TABELA ) == '1')
			cTipoFol := "1"
		ElseIf (( cAliasQr1 )->( TIPO2 ) $ "P" .AND. (( cAliasQr1 )->( SITUAC ) <> 'D' .OR. (( cAliasQr1 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)))
			cTipoFol := "4"
		ElseIf ((( cAliasQr1 )->( TIPO2 ) $ "S" .AND. (( cAliasQr1 )->( SITUAC ) <> 'D' .OR. (( cAliasQr1 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.))) .OR. ( cAliasQr1 )->( TABELA ) == '3') 
			cTipoFol := "5"
		ElseIf (( cAliasQr1 )->( TIPO2 ) $ "K" .AND. (( cAliasQr1 )->( SITUAC ) <> 'D' .OR. (( cAliasQr1 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)))
			cTipoFol := "6"
		ElseIf ( cAliasQr1 )->( SITUAC ) == 'D' .AND. _lDemMSeg == .F.
			cTipoFol := "7"
	   EndIf
   EndIf

	/*If ( cAliasQr1 )->VERBA = '704'
		Alert('Achei')
	EndIf*/

   //--- ZD7_FILIAL+ZD7_MESANO+ZD7_TIPFOL+ZD7_MAT+ZD7_CC+ZD7_ITEM
	IF ( cVerbaInt <> ( cAliasQr1 )->( VERBA ) .OR.;
	   ( cVerbaInt == ( cAliasQr1 )->( VERBA ) .AND. AllTrim(( cAliasQr1 )->( SEQ )) <> '' .AND. ( cAliasQr1 )->( SEQ ) > cVerbaSeq ) .OR.; 
		( cVerbaInt == ( cAliasQr1 )->( VERBA ) .AND. cEmpAtu <> ( cAliasQr1 )->(ZD6_MAT)) .OR.;
		( cVerbaInt == ( cAliasQr1 )->( VERBA ) .AND. cEmpAtu == ( cAliasQr1 )->(ZD6_MAT) .AND. SUBSTR(cFilAtu,1,4) <> ( cAliasQr1 )->(FILIMP)))
			
		For nX := 1 to 2  //Este for garante a geração de dois registros DEB/CRED
			
		 	//Trata Campo Entidade Original
			If substr((cAliasQr1)->(FILIAL),1,2) == "01"
				cCampoOri := "091"
	   		ElseIf substr((cAliasQr1)->(FILIAL),1,2) == "02"
				cCampoOri := "088"
			ElseIf substr((cAliasQr1)->(FILIAL),1,2) == "03"
				cCampoOri := "089"
			ElseIf substr((cAliasQr1)->(FILIAL),1,2) == "04"
				cCampoOri := "090"		
			ElseIf substr((cAliasQr1)->(FILIAL),1,2) == "05"
				cCampoOri := "092"		
			EndIf 
			 
			//IF ( cAliasQr1 )->( RAT ) = 'R'
			
			//--------------------------------------------------|
			// Autor: William Santos - 09/12/2015               |
			// Desc: Bloco criado abaixo inicialmente para      |
			// realizar o estorno da provisão, situação que     |
			// ocorre quando o valor está negativo. Porém irá   |
			// abranger qualquer valor negativo.                |
			//--------------------------------------------------|
			IF _nValVrbAux > 0
				If nX = 1
					_cCtaLct	:= ( cAliasQr1 )->( DEB )
					_cTpLct		:= "D"
				Else
					_cCtaLct := ( cAliasQr1 )->( CRE )
					_cTpLct		:= "C"
				EndIf
			ELSE
				If nX = 1
					_nValVrb	:= _nValVrb * -1
					_cCtaLct	:= ( cAliasQr1 )->( CRE )
					_cTpLct		:= "D"
				Else
					_cCtaLct := ( cAliasQr1 )->( DEB )
					_cTpLct		:= "C"
				EndIf
			ENDIF
			
	
			AADD(aRatProj, {(cAliasQr1)->(FILIAL),;
							cAno + cMes,;
							cTipoFol,;
							( cAliasQr1 )->( ZD6_MAT),;
							( cAliasQr1 )->( ZD6_CC),;
							( cAliasQr1 )->( ZD6_ITEM),;
							( cAliasQr1 )->( VERBA),;
							_nValVrb,;
							IIF( ( cAliasQr1 )->( RAT ) = 'I',100,(cAliasQr1 )->( ZD6_PERCEN )),;
						   	IIF(( cAliasQr1 )->( RAT ) = 'I',_nValVrb, ROUND( _nValVrb *  (( cAliasQr1 )->( ZD6_PERCEN ) / 100), 2) ),;
							( cAliasQr1 )->( FILIAL),;
							"P",;
							cUsrRat,;
							dDataRat,;
							cHoraRat,;
							cCampoOri,;
							_cCtaLct,;
							_cTpLct})							
			
		Next 
		
   		nTotRat += 	IIF(( cAliasQr1 )->( RAT ) = 'I',_nValVrb, ROUND( _nValVrb *  (( cAliasQr1 )->( ZD6_PERCEN ) / 100), 2) )
   		nPercTot += ( cAliasQr1 )->( ZD6_PERCEN )
    	
    	IF ( cAliasQr1 )->( RAT ) = 'I'
        	cVerbaInt := ( cAliasQr1 )->( VERBA )
      Else
      	cVerbaInt := ''
    	EndIf                              
    	
    	
    	cEmpAtu		:= ( cAliasQr1 )->(ZD6_MAT)
    	cVerAtu 	:= ( cAliasQr1 )->VERBA 
    	cFilAtu 	:= ( cAliasQr1 )->(FILIAL)
    	cTpProvAtu 	:= ( cAliasQr1 )-> TIPOPROV
    	cTpCalcAtu 	:= ( cAliasQr1 )-> TIPO2  
    	cVerbaSeq	:= ( cAliasQr1 )-> SEQ
    	
   	EndIf

	oTermGr1:Set( Int( nReg * 100 / nTotalReg ) )

	( cAliasQr1 )->( dbSkip() )

End

oTermGr1:Set( 100 )
oTermGr1:Refresh()

( cAliasQr1 )->( dbCloseArea() )

//------------------------------------------------------
// Rateio Modelo I - Compartilhado
//---------------------------------------------------------------------------------

nTotalReg := 0
nReg      := 0

cQuery :=        " Select SRA.RA_MAT MATRICULA, SRA.RA_SITFOLH SITUAC, SRC.RC_PD VERBA, SRC.RC_VALOR VALOR, '' TIPOPROV, '1' Tabela, SRC.RC_TIPO2 TIPO2, RA_CC, RA_ITEM,RA_FILIAL,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"

cQuery += CRLF + "   From " + cTabMov + " SRC"

cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_MAT = SRC.RC_MAT And SRA.RA_XTPRAT  = '1' And SRA.RA_FILIAL = SRC.RC_FILIAL"
cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRC.RC_PD And SRV.RV_XRATEIO <> 'N'"

cQuery += CRLF + "  Where         SRC.D_E_L_E_T_      = ' ' "//AND SRA.RA_FILIAL = '12MT0012' AND SRA.RA_MAT IN ('004588')"
cQuery += CRLF + "    And SRC.RC_MAT = SRA.RA_MAT AND SRC.RC_FILIAL = SRA.RA_FILIAL"

IF CMES = '12'
	cQuery += CRLF + "  Union"
	//13 SALARIO
	cQuery +=        " Select SRA.RA_MAT MATRICULA, SRA.RA_SITFOLH SITUAC, SRI.RI_PD VERBA, SRI.RI_VALOR VALOR, '' TIPOPROV, '3' Tabela, SRI.RI_TIPO2 TIPO2, RA_CC, RA_ITEM,RA_FILIAL,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"
	
	cQuery += CRLF + "   From " + cTabMovRI + " SRI"
	
	cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_MAT = SRI.RI_MAT And SRA.RA_XTPRAT  = '1' And SRA.RA_FILIAL = SRI.RI_FILIAL"
	cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRI.RI_PD And SRV.RV_XRATEIO <> 'N'"
	
	cQuery += CRLF + "  Where         SRI.D_E_L_E_T_      = ' ' "
	cQuery += CRLF + "    And SRI.RI_MAT = SRA.RA_MAT AND SRI.RI_FILIAL = SRA.RA_FILIAL"
ENDIF

cQuery += CRLF + "  Union"
//PROVISAO

