#INCLUDE "TOTVS.CH"
#INCLUDE "PROTHEUS.CH"


/*{Protheus.doc} P12UPD01

	SXB := UPDSXB():CREATE()

	//Alterado regra de filtro da pesquisa padrão XCTA2 onde constava M->CCUSTO foi alterado para cCCusto.
    SXB:ADDFILTRO('XCTA2', '(Left(xFilial("SC1"),4) == Left(CTA->CTA_FILIAL,4)) .And. (_cCCusto = CTA->CTA_CUSTO) .And. (Substr(CTA->CTA_ITEM,1,2) >= Substr(DtoS(dDataBase),3,2))')

	/*Ajustes no CRM campo AD1_STATUS voltando os status padrões 1=Aberto;2=Perdido;3=Suspenso;9=Ganha
		E incluindo o ponto de entrada FT300D1ST 
			Para adicionar os novos status 
		D=Cancelado após aceite,  E=Ganha SEM Pedido e F=Ganha COM Pedido*/
	SXB:ADDFILTRO('AD1AAT', 'AD1->AD1_STATUS == "1"')
	SXB:ADDFILTRO('AD1B', 'AD1->AD1_STATUS == "E"  .And.  Empty(Alltrim(AD1->AD1_XCONTR))')

	//Desconsiderar tabelas de preço inativas na pesquisa DA0ATI. Alterado filtro onde consta DA0_ATIVO $ ('1,2') para DA0_ATIVO $ ('1')
	SXB:ADDFILTRO('DA0ATI', '(Dtos(DA0_DATATE) >= Dtos(dDataBase) .Or. Empty(Dtos(DA0_DATATE))).And.DA0_ATIVO $ ("1")')

	//Criado função FT30F3C3 e criado a consulta padrão U5CONT e alterado a consulta do campo ZC3_CODCON no dicionario de dados. 
	SXB:ADDCONSULT('U5CONT', 'Contatos', 'Contatos', 'Contatos', 'SU5', '2')
	SXB:ADDINDICE('U5CONT', '01', '01', 'U_FT30F3C3()')
	SXB:ADDRETORN('U5CONT', '01', 'Var_IXB')
    
	SXB:ADDCONSULT('FT30F3', 'Contatos', 'Contatos', 'Contatos', 'SU5', '2')
	SXB:ADDINDICE('FT30F3', '01', '01', 'U_FT30F3A1()')
	SXB:ADDRETORN('FT30F3', '01', 'Var_IXB')	

	//
	SXB:ADDCONSULT('SU5002', 'Contatos da entidade', 'Contatos da entidade', 'Contatos da entidade', 'SU5', '2')
	SXB:ADDINDICE('SU5002', '01', '01', 'u_SF73C01F()')
	SXB:ADDRETORN('SU5002', '01', 'SU5->U5_CODCONT')

	SXB:ADDRETORN('ADZSGE', '01', 'Var_IXB')

	//Campo A1_CODSIN só permite buscar por código e cnpj. Disponibilizar consulta de Descrição. O filtro não funciona.
	SXB:ADDINDICE('ZCA', '02', '02', 'CNPJ', 'CNPJ', 'CNPJ')
	SXB:ADDCOLUNA('ZCA', '02', '01', 'Filial',	'Sucursal',	'Branch',	'ZCA_FILIAL')
	SXB:ADDCOLUNA('ZCA', '02', '02', 'Codigo', 	'Codigo', 	'Codigo', 	'ZCA_CODIGO')
	SXB:ADDCOLUNA('ZCA', '02', '03', 'Nome', 	'Nome', 	'Nome', 	'ZCA_NOME')
	SXB:ADDCOLUNA('ZCA', '02', '04', 'CNPJ', 	'CNPJ', 	'CNPJ', 	'ZCA_CGC')
	
	SXB:ADDINDICE('ZCA', '03', '03', 'Nome', 'Nome', 'Nome')
	SXB:ADDCOLUNA('ZCA', '03', '01', 'Filial',	'Sucursal',	'Branch',	'ZCA_FILIAL')
	SXB:ADDCOLUNA('ZCA', '03', '02', 'Codigo', 	'Codigo', 	'Codigo', 	'ZCA_CODIGO')
	SXB:ADDCOLUNA('ZCA', '03', '03', 'Nome', 	'Nome', 	'Nome', 	'ZCA_NOME')
	SXB:ADDCOLUNA('ZCA', '03', '04', 'CNPJ', 	'CNPJ', 	'CNPJ', 	'ZCA_CGC')
	
	SXB:CONFIRM()

Return
