		_cSql += "ADZ_PRCVEN,	"+CRLF
		_cSql += "ADZ_TOTAL	"+CRLF
		_cSql += "FROM "+RetSqlName("ADZ")+" ADZ "+CRLF
		_cSql += "WHERE "+CRLF
		_cSql += "ADZ_FILIAL    			= '"+ _cFilCtr +"'	"+CRLF
		_cSql += "AND ADZ_PROPOS  		= '"+ _cPropNr +"'	"+CRLF
		_cSql += "AND ADZ_REVISA			= '"+ _cPropRv +"'	"+CRLF
		_cSql += "AND ADZ.D_E_L_E_T_	<> '*'	 				"+CRLF
		
		TCQUERY _cSql NEW ALIAS "TRA"	
		
		DbSelectArea('TRA')
		TRA->(DbGoTop())
		
		_aServicos := {}
		
		While .Not. TRA->(EOF())
			
			_cTipoPrd := AllTrim(Posicione("SB1",1,xFilial("SB1") + TRA->ADZ_PRODUT, "B1_TIPO")) 
			
			aAdd(_aServicos,{AllTrim(TRA->ADZ_DESCRI),TRA->ADZ_TOTAL})
			
			If !AllTrim(TRA->ADZ_PRODUT) $ _cPrdDesp
				If _cTipoPrd <> "DL"
					_cCodPrd := AllTrim(TRA->ADZ_PRODUT)
					_cDscPrd := AllTrim(TRA->ADZ_DESCRI)
					_cCargaH := cValToChar(TRA->ADZ_QTDVEN)
					_cObsAdc := AllTrim(Posicione("AD1",1,xFilial("AD1") + _cNroOpor + _cRevOpor,"AD1_OBSPRO"))
					_cDtInic := DtoC(CN9->CN9_XDTINI)
					_cDtFinl := DtoC(CN9->CN9_XDTFIM)
				EndIf
			EndIf
			
			TRA->(DbSkip())
		End
		TRA->(DbCloseArea())
		
		If Empty(_cCodPrd)
			Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar o Produto da Proposta Comercial, Favor Verificar!",{"OK"})
			Return
		EndIf
		
		OLE_SetDocumentVar(_hWord,"Doc_cServico"	, _cDscPrd)
		OLE_SetDocumentVar(_hWord,"Doc_cCargaH"		, _cCargaH)
		OLE_SetDocumentVar(_hWord,"Doc_cDtInic"		, _cDtInic)
		OLE_SetDocumentVar(_hWord,"Doc_cDtFinl"		, _cDtFinl)
		OLE_SetDocumentVar(_hWord,"Doc_cObsAdc"		, _cObsAdc)
		OLE_SetDocumentVar(_hWord,"Doc_cDespVi"		, _cDespesa)
		OLE_SetDocumentVar(_hWord,"Doc_cRespVi"		, _cRespDe)
		OLE_SetDocumentVar(_hWord,"Doc_cExecCntdo"	, _cExcCntdo)
		OLE_SetDocumentVar(_hWord,"Doc_cExecCntte"	, _cExcCntte)
	EndIf
	
	//+--------------------------------------------------------------------+
	//| Dados do termo de adesão STI 									   |
	//+--------------------------------------------------------------------+
	If "3004" $ _cArqDOT
		OLE_SetDocumentVar(_hWord,"Doc_Objeto"   	, _cObjeto)
		OLE_SetDocumentVar(_hWord,"Doc_IniVige"   	, _cIniVige)
		OLE_SetDocumentVar(_hWord,"Doc_FimVige"   	, _cFimVige)
		OLE_SetDocumentVar(_hWord,"Doc_IniExec"   	, _cIniExec)
		OLE_SetDocumentVar(_hWord,"Doc_FimExec"   	, _cFimExec)
	EndIf
	
	//+--------------------------------------------------------------------+
	//| Dados da Proposta Comercial                                        |
	//+--------------------------------------------------------------------+
	OLE_SetDocumentVar(_hWord,"Doc_PropNr"		, _cPropNr)
	OLE_SetDocumentVar(_hWord, "DescricaoFormaDePagamento", cDForPag)
	
	//+--------------------------------------------------------------------+
	//| Dados da Proposta Comercial - Do Pagamento                         |
	//+--------------------------------------------------------------------+
	
	//Se nao tem valor no contrato, pega da proposta comercial.
	If Len(_aCondPg) == 0
		If Select("TRA") > 0
			DbSelectArea("TRA")
			TRA->(DbCloseArea())
		EndIf

		BEGINSQL ALIAS "TRA"
			SELECT 
				SUM(ADZ.ADZ_TOTAL) ADZ_TOTAL
			FROM 
				%Table:ADZ% ADZ
			INNER JOIN	
				%Table:SF4% SF4
			ON
				SF4.F4_FILIAL = %xFilial:SF4%
				AND SF4.F4_CODIGO = ADZ.ADZ_TES
				AND SF4.%NotDel%
				AND SF4.F4_DUPLIC = 'S'
			WHERE
				ADZ.ADZ_FILIAL = %Exp:_cFilCtr%
				AND ADZ.ADZ_PROPOS = %Exp:_cPropNr%
				AND ADZ.ADZ_REVISA = %Exp:_cPropRv%
				AND ADZ.%NotDel%
		ENDSQL
			
		_aCondPg := Condicao(TRA->ADZ_TOTAL, CN9->CN9_CONDPG, ,CN9->CN9_DTULST)
		_nValorIn := TRA->ADZ_TOTAL
		_cValorIn := Extenso(_nValorIn)
			
		TRA->(DbCloseArea())
		
	EndIf
	
	OLE_SetDocumentVar(_hWord,"Doc_VlrIni"		, AllTrim(Transform(_nValorIn,"@E 999,999,999.99")))
	OLE_SetDocumentVar(_hWord,"Doc_VlrExt"		, _cValorIn)
	
	If aScan(_aMacroExc,{|x| Upper(AllTrim(x)) == Upper("TbParcelas")}) > 0
		If Len(_aCondPg) > 0
			_nLinha := 0
			While Len(_aCondPg) > _nLinha
				_nLinha++
				// Insere o campo Numero de Parcela(s)
				OLE_SetDocumentVar(_hWord,"TbParcelas_Numero"+Alltrim(str(_nLinha)), AllTrim(str(_nLinha))	)
				// Insere o campo Valor da Parcela
				OLE_SetDocumentVar(_hWord,"TbParcelas_Valor"+Alltrim(str(_nLinha)), "R$ "+Alltrim(Transform(_aCondPg[_nLinha,2],"@E 999,999,999.99"))	)
				// Insere o campo Data Vencimento da Parcela
				OLE_SetDocumentVar(_hWord,"TbParcelas_DtVencto"+Alltrim(str(_nLinha)), DtoC(_aCondPg[_nLinha,1])	)
			EndDo
			OLE_SetDocumentVar(_hWord,"TbParcelas_QtdItens", _nLinha)	//Implementa o Contador de Itens da Macro
			If _nLinha > 0
				OLE_ExecuteMacro(_hWord,"TbParcelas")					//Efetua CARGA da Macros
			EndIf
		EndIf
	EndIf
	
	//+--------------------------------------------------------------------+
	//| Dados da Disposicoes Financeiras dos Servicos - STI                |
	//+--------------------------------------------------------------------+
	If "3003" $ _cArqDOT
		If aScan(_aMacroExc,{|x| Upper(AllTrim(x)) == Upper("TbServicos")}) > 0
			If Len(_aServicos) > 0
				_nLinha := 0
				While Len(_aServicos) > _nLinha
					_nLinha++
					// Insere o campo Servico
					OLE_SetDocumentVar(_hWord,"TbServicos_Servico"+ Alltrim(str(_nLinha)), AllTrim(_aServicos[_nLinha,1]))
					// Insere o campo Valor
					OLE_SetDocumentVar(_hWord,"TbServicos_Total"+ Alltrim(str(_nLinha)), "R$ "+ Alltrim(Transform(_aServicos[_nLinha,2],"@E 999,999,999.99")))
				EndDo
				OLE_SetDocumentVar(_hWord,"TbServicos_QtdItens", _nLinha)	//Implementa o Contador de Itens da Macro
				If _nLinha > 0
					OLE_ExecuteMacro(_hWord,"TbServicos")							//Efetua CARGA da Macros
				EndIf
			EndIf
		EndIf
	EndIf
	
	//+--------------------------------------------------------------------+
	//| Dados das Disposicoes Gerais - Direitos de Imagens                 |
	//+--------------------------------------------------------------------+
	OLE_SetDocumentVar(_hWord,"Doc_cDirImg"	, _cDirImg)
	
	//+--------------------------------------------------------------------+
	//| Dados do Foro Judicial                                             |
	//+--------------------------------------------------------------------+
	OLE_SetDocumentVar(_hWord,"Doc_cForo"		, _cEmpMun)
	
	//+--------------------------------------------------------------------+
	//| Dados da cidade - dia / mes / ano                                  |
	//+--------------------------------------------------------------------+
	OLE_SetDocumentVar(_hWord,"Doc_cCidade"	, _cEmpMun)
	OLE_SetDocumentVar(_hWord,"Doc_cDiaEmis"	, Day(dDataBase))
	OLE_SetDocumentVar(_hWord,"Doc_cMesEmis"	, fMes(Month(dDataBase)))
	OLE_SetDocumentVar(_hWord,"Doc_cAnoEmis"	, Year(dDataBase))
	
	//+--------------------------------------------------------------------+
	//| Dados das assinaturas                                              |
	//+--------------------------------------------------------------------+
	If !fGerFil()
		Aviso(FunName()+"/"+ProcName(),"Integração ABORTADA, não foi possivel localizar o Representante da Contratada!",{"OK"})
		
		OLE_CloseFile(_hWord)
		OLE_CloseLink(_hWord)

		If File(_cPathREP + _cArqDOT)
			FErase(_cPathREP + _cArqDOT)
		Endif

		Return
	Else
		OLE_SetDocumentVar(_hWord,"Doc_GerenteNome"	, _cGerNome)
		OLE_SetDocumentVar(_hWord,"Doc_GerenteRG"	, _cGerRG	)
		OLE_SetDocumentVar(_hWord,"Doc_GerenteCPF"	, _cGerCPF)
		/*OLE_SetDocumentVar(_hWord,"Doc_GerenteFnc"	, _cGerFunc)
		OLE_SetDocumentVar(_hWord,"Doc_GerenteOEx"	, _cGerOrEx)*/
	EndIf

	//Macro ClausulaNaoPagamento, utilizada para impressão de texto de não pagamento
	//que varia quando há desconto
	if aScan(_aMacroExc,{|x| Upper(AllTrim(x)) == Upper("ClausulaNaoPagamento")}) > 0
		BEGINSQL alias 'TRA'
			SELECT 
				SUM(ADZ.ADZ_DESCON) ADZ_DESCON
			FROM 
				%Table:ADY% ADY
			INNER JOIN
				%Table:ADZ% ADZ
			ON	
				ADZ.ADZ_FILIAL = ADY_FILIAL
				AND ADZ.ADZ_PROPOS = ADY_PROPOS
				AND ADZ.ADZ_REVISA = ADY_PREVIS
				AND ADZ.%NotDel%
			WHERE
				ADY.ADY_FILIAL = %Exp:_cFilCtr%
				AND ADY.ADY_OPORTU = %Exp:_cNroOpor%
				AND ADY.ADY_REVISA = %Exp:_cRevOpor%
				AND ADY.ADY_STATUS = 'E'
				AND ADY.%NotDel%
		ENDSQL
		DbSelectArea('TRA')
		TRA->(DbGoTop())
		if TRA->ADZ_DESCON > 0
			lTemDesc := .T.
		else
			lTemDesc := .F.
		endif
		TRA->(DbCloseArea())
		OLE_SetDocumentVar(_hWord, "TemDesconto", lTemDesc)
		OLE_ExecuteMacro(_hWord, "ClausulaNaoPagamento")
	endif
	
	//+---------------------------------------------------------------------+
	//| Atualizando as variaveis do documento do Word                       |
	//+---------------------------------------------------------------------+
	OLE_UpdateFields(_hWord)
	
	//+---------------------------------------------------------------------+
	//| Verifica se o arquivo a ser gerado ja existe no repositorio, se     |
	//| existir apaga                                                       |
	//+---------------------------------------------------------------------+
	If File(_cPathREP + _cArqNome)
		FErase(_cPathREP + _cArqNome)
	Endif
	
	//+---------------------------------------------------------------------+
	//| Salva no repositorio LOCAL o arquivo gerado                         |
	//+---------------------------------------------------------------------+
	OLE_SaveAsFile(_hWord, _cPathREP + _cArqNome +".pdf", '', '', .F., oleWdFormatPDF)
	
	//+---------------------------------------------------------------------+
	//| Fecha o TEMPLATE utilizado para Gerar o Arquivos de Remessa         |
	//+---------------------------------------------------------------------+
	OLE_CloseFile(_hWord)
	
	//+---------------------------------------------------------------------+
	//| Fecha o Link com Arquivo de Remessa "Impressao"                     |
	//+---------------------------------------------------------------------+
	OLE_CloseLink(_hWord)
	
	//+---------------------------------------------------------------------+
	//| Apaga na unidade LOCAL o TEMPLATE utilizado para gerar o documento. |
	//+---------------------------------------------------------------------+
	If File(_cPathREP + _cArqDOT)
		FErase(_cPathREP + _cArqDOT)
	Endif
	
	If MsgNoYes("Contrato gerado com sucesso. Deseja visualizar o arquivo gerado?", "Contrato Gerado")
		ShellExecute( "open", _cPathREP+_cArqNome+".pdf", "", "", 1 )
    EndIf

Return


/*/{Protheus.doc} fRetMinuta
Objetivo; Garantir o relacionamento entre a minuta informada no Tipo de Contrato [CN1]
			  e Família de Produto [ZG1] ligado ao Produto [B1_XCODFAM], sendo assim o
			  contrato só será impresso se todos os produtos em suas respectivas Famílias
			  tiver a mesma minuta informada no Tipo de Contrato!
Relacionamento;
			  01 - Um Produto pode ter 0 ou 1 Família
			  02 - Uma Família pode ter 0 ou N Minutas
			  03 - Um Tipo de Contrato deve conter 1 Minuta
			  
@type 		function
@author 	Jose Leite de barros neto
@since 	28/09/2016
@version 	1.0
@return 	character, Caracter, Nome do arquivo Dot a ser utilizado
/*/
Static Function fRetMinuta()

	Local _cArqDOT		:= ""
	Local _cMsgErro		:= ""
	Local _cSql			:= ""
	Local _cAlias		:= GetNextAlias()
	Local _aProdOK		:= {}

	dbSelectArea("CNA")
	CNA->(dbSetOrder(3))
	If CNA->(dbSeek(xFilial("CNA") + _cCtrNr + _cCtrNrRev))
		//busca na planilha
		_cSql := "SELECT DISTINCT "+CRLF
		_cSql += "  CASE WHEN B1_XCODFAM = ' ' THEN ' ' ELSE ZG3_CODMIN       END ZG3_CODMIN, "+CRLF
		_cSql += "  CASE WHEN B1_XCODFAM = ' ' THEN ' ' ELSE Trim(ZG3_DESCRI) END ZG3_DESCRI, "+CRLF
		_cSql += "  CASE WHEN B1_XCODFAM = ' ' THEN ' ' ELSE Trim(ZG3_ARQUIV) END ZG3_ARQUIV, "+CRLF
		_cSql += "  CASE WHEN B1_XCODFAM = ' ' THEN ' ' ELSE Trim(ZG3_MACROS) END ZG3_MACROS, "+CRLF
		_cSql += "  ZG3_STATUS, B1_COD, B1_XCODFAM, B1_XCODMSG "+CRLF
		_cSql += "FROM "+CRLF
		_cSql += "  "+RetSqlName("CN9")+" CN9 "+CRLF
		_cSql += "  INNER JOIN "+RetSqlName("CNA")+" CNA ON CNA.D_E_L_E_T_ = ' ' AND CN9_FILIAL = CNA_FILIAL AND CN9_NUMERO = CNA_CONTRA AND CN9_REVISA = CNA_REVISA "+CRLF
		_cSql += "  INNER JOIN "+RetSqlName("CNB")+" CNB ON CNB.D_E_L_E_T_ = ' ' AND CNA_FILIAL = CNB_FILIAL AND CNA_CONTRA = CNB_CONTRA AND CNA_REVISA = CNB_REVISA "+CRLF
		_cSql += "  INNER JOIN "+RetSqlName("SB1")+" SB1 ON SB1.D_E_L_E_T_ = ' ' AND B1_FILIAL = '"+xFilial("SB1")+"' AND CNB_PRODUT = B1_COD "+CRLF
		_cSql += "  LEFT  JOIN "+RetSqlName("ZG2")+" ZG2 ON ZG2.D_E_L_E_T_ = ' ' AND ZG2_FILIAL = '"+xFilial("ZG2")+"' AND ZG2_CODFAM = B1_XCODFAM "+CRLF
		_cSql += "  LEFT  JOIN "+RetSqlName("ZG3")+" ZG3 ON ZG3.D_E_L_E_T_ = ' ' AND ZG3_FILIAL = '"+xFilial("ZG3")+"' "+CRLF
		_cSql += "WHERE "+CRLF
		_cSql += "  CN9.D_E_L_E_T_ = ' ' "+CRLF
		_cSql += "  AND CN9_NUMERO = '"+_cCtrNr+"' "+CRLF
		_cSql += "  AND CN9_FILIAL = '"+_cFilCtr+"' "+CRLF
		_cSql += "  AND CN9_REVISA = '"+_cCtrNrRev+"' "+CRLF
		_cSql += "  ORDER BY B1_COD "+CRLF
		MemoWrite("C:\temp\fRetMinutaPlan.txt", _cSql)
		dbUseArea(.T.,'TOPCONN',TcGenQry(,,ChangeQuery(_cSql)), _cAlias,.F.,.F.)
	Else
		//busca na oportunidade
		_cSql := "SELECT DISTINCT "+CRLF
		_cSql += "  CASE WHEN B1_XCODFAM = ' ' THEN ' ' ELSE ZG3_CODMIN END ZG3_CODMIN, "+CRLF
		_cSql += "  CASE WHEN B1_XCODFAM = ' ' THEN ' ' ELSE Trim(ZG3_DESCRI) END ZG3_DESCRI, "+CRLF
		_cSql += "  CASE WHEN B1_XCODFAM = ' ' THEN ' ' ELSE Trim(ZG3_ARQUIV) END ZG3_ARQUIV, "+CRLF
		_cSql += "  CASE WHEN B1_XCODFAM = ' ' THEN ' ' ELSE Trim(ZG3_MACROS) END ZG3_MACROS, "+CRLF
		_cSql += "  ZG3_STATUS, B1_COD, B1_XCODFAM, B1_XCODMSG "+CRLF
		_cSql += "FROM "+CRLF
		_cSql += "  "+RetSqlName("CN9")+" CN9 "+CRLF
		_cSql += "	INNER JOIN "+RetSqlName("AD1")+" AD1 ON AD1.D_E_L_E_T_ = ' ' AND CN9_FILIAL = AD1_FILIAL AND CN9_XOPORT = AD1_NROPOR"
		_cSql += "  INNER JOIN "+RetSqlName("ADY")+" ADY ON ADY.D_E_L_E_T_ = ' ' AND AD1_FILIAL = ADY_FILIAL AND AD1_NROPOR = ADY_OPORTU "+CRLF
		_cSql += "				AND AD1_REVISA = ADY_REVISA "+CRLF
		_cSql += "	INNER JOIN "+RetSqlName("ADZ")+" ADZ ON ADZ.D_E_L_E_T_ = ' ' AND ADY_FILIAL = ADZ_FILIAL AND ADY_PROPOS = ADZ_PROPOS AND ADY_PREVIS = ADZ_REVISA"
		_cSql += "  INNER JOIN "+RetSqlName("SB1")+" SB1 ON SB1.D_E_L_E_T_ = ' ' AND B1_FILIAL  = '"+xFilial("SB1")+"' AND ADZ_PRODUT = B1_COD "+CRLF
		_cSql += "  LEFT  JOIN "+RetSqlName("ZG2")+" ZG2 ON ZG2.D_E_L_E_T_ = ' ' AND ZG2_FILIAL = '"+xFilial("ZG2")+"' AND ZG2_CODFAM = B1_XCODFAM "+CRLF
		_cSql += "  LEFT  JOIN "+RetSqlName("ZG3")+" ZG3 ON ZG3.D_E_L_E_T_ = ' ' AND ZG3_FILIAL = '"+xFilial("ZG3")+"' "+CRLF
		_cSql += "WHERE "+CRLF
		_cSql += "  CN9.D_E_L_E_T_ = ' ' "+CRLF
		_cSql += "  AND CN9_NUMERO = '"+_cCtrNr+"' "+CRLF
		_cSql += "  AND CN9_FILIAL = '"+_cFilCtr+"' "+CRLF
		_cSql += "  AND CN9_REVISA = '"+_cCtrNrRev+"' "+CRLF
		_cSql += "  AND ADY_STATUS = 'E' "+CRLF
		_cSql += "  ORDER BY B1_COD "+CRLF
		MemoWrite("C:\temp\fRetMinutaOpor.txt", _cSql)
		dbUseArea(.T.,'TOPCONN',TcGenQry(,,ChangeQuery(_cSql)), _cAlias,.F.,.F.)
	EndIf
	
	DbSelectArea(_cAlias)
	(_cAlias)->(dbGoTop())
	
	If .Not. (_cAlias)->( EOF() )
		dbSelectArea("CN1")
		CN1->(dbSetOrder(1))
		If CN1->(dbSeek(xFilial("CN1")+CN9->CN9_TPCTO))
			While !(_cAlias)->(EOF())
				//Realiza a validação se o produto nao existir no array
				If aScan(_aProdOK, {|x| AllTrim(x[1]) == AllTrim((_cAlias)->B1_COD)}) == 0
					If !Empty(AllTrim((_cAlias)->B1_XCODFAM))
						If CN1->CN1_XMINUT == (_cAlias)->ZG3_CODMIN
							If (_cAlias)->ZG3_STATUS == '1'
								_cArqDOT	:= AllTrim((_cAlias)->ZG3_ARQUIV)
								_aMacroExc	:= StrTokArr( AllTrim((_cAlias)->ZG3_MACROS) ,";")	//AllTrim((_cAlias)->ZG3_MACROS)
								aadd(_aProdOK, {(_cAlias)->B1_COD})
								_cMsgErro	:= ""
							Else
								_cMsgErro := 'Minuta ['+(_cAlias)->ZG3_CODMIN+'] não está ativa!'+CRLF+'Verifique o Cadastro de Minutas.'
								Exit
							EndIf
						Else
							_cMsgErro := 'Família ['+(_cAlias)->B1_XCODFAM+'] não contém a Minuta ['+CN1->CN1_XMINUT+']!'+CRLF
						EndIf
					Else
						_cMsgErro := "Produto(s) ["+(_cAlias)->B1_COD+"] sem definição de Família:"+CRLF
						_cArqDOT  := ""
						Exit
					EndIf
				EndIf

				(_cAlias)->(dbSkip())
			EndDo
		EndIf
	Else
		_cMsgErro := "Produtos sem Família ou não existe Minuta associada a Família dos Produtos adicionados no Contrato."+CRLF+"Verifique o Cadastro de Produtos vs Família."
	EndIf

	If !Empty(_cMsgErro)
		Aviso(FunName()+"/"+ProcName(), _cMsgErro, {"OK"})
	EndIf


	(_cAlias)->(dbCloseArea())

Return _cArqDOT


/*/{Protheus.doc} fCompEmp
	Função para identificar e retornar complemento do nome comercial, cadastrado
	na tabela genérica Z1
@type function
@author Franklin de Brito de Oliveira
@since 19/01/2016
@version 1.00

@return character, Complemento do nome da empresa
/*/
Static Function fCompEmp()
	
	Local cCompEmp	:= ""
	Local cEmpres	:= FWCodEmp('SX5')
	Local cUnidad	:= FWUnitBusiness('SX5')
	Local cFilCod	:= FWFilial()

	cEmpUni := PadR( cEmpres + cUnidad , FWSizeFilial() )
	SX5->( dbSetOrder(1) )
	If( SX5->( dbSeek( cEmpUni + 'Z1' + cFilCod ) ) )
		cCompEmp  := SX5->X5_DESCRI
	EndIf

Return cCompEmp


/*/{Protheus.doc} fMes
	Função para identificar e retornar complemento do mes passado por parametro
@type function	
@author 	Jose Leite de Barros Neto
@since 	19/01/2016
@version 	1.00

@return character, Retorna o mes completo
/*/
Static Function fMes( p_cMes )
	
	Local _cMes := ""
	
	Do Case
	
		Case p_cMes == 1
			_cMes := "Janeiro"
		Case p_cMes == 2
			_cMes := "Fevereiro"
		Case p_cMes == 3
			_cMes := "Março"
		Case p_cMes == 4
			_cMes := "Abril"
		Case p_cMes == 5
			_cMes := "Maio"
		Case p_cMes == 6
			_cMes := "Junho"
		Case p_cMes == 7
			_cMes := "Julho"
		Case p_cMes == 8
			_cMes := "Agosto"
		Case p_cMes == 9
			_cMes := "Setembro"
		Case p_cMes == 10
			_cMes := "Outubro"
		Case p_cMes == 11
			_cMes := "Novembro"
		Case p_cMes == 12
			_cMes := "Dezembro"
	
	End Case
	
Return( _cMes )


/*/{Protheus.doc} fGerFil
Funcao para selecionar o gerente da unidade
@type Function
@author Jose Leite de Barros Neto
@since 28/09/2016
@version 11.0
@return logical, negativo se não encontrar o cadastro da filial na SX5 ou do gerente na SRA.
@history 27/03/2018, Franklin B. Oliveira, removido validação da Filial na tabela de funcionários (SRA). Conforme solicitação no suporte 264548.
@history 13/03/2019, Alan Teles de Oliveira, adicionado a clausula where validações para desconsiderar funcionários autônomos e alterado estrutura da função.
@history 31/07/2020, Franklin B. Oliveira, Incluido consulta a tabela ZCO - Dados complementares da minuta de venda.
/*/
Static Function fGerFil()

	Local cEmpUni	:= ''
	Local cDados	:= ''
	Local cEmpres	:= FWCodEmp('SX5')
	Local cUnidad	:= FWUnitBusiness('SX5')
	Local cFilCod	:= FWFilial()
	Local cAlTMP	:= GetNextAlias()
	Local cAliZCO	:= GetNextAlias()
	Local cCPF		:= ""
	Local lRet		:= .T.
	Local aArea		:= GetArea()
	Local aGerInf 	:= {}
	
	BeginSql Alias cAliZCO
		SELECT Trim(ZCO.ZCO_NOMREP) AS ZCO_NOMREP, 
			Trim(ZCO.ZCO_CPFREP) AS ZCO_CPFREP,
			Trim(ZCO.ZCO_RGREPR) AS ZCO_RGREPR,
			Trim(ZCO.ZCO_OREREP) AS ZCO_OREREP
		FROM %Table:ZCO% ZCO
		WHERE ZCO.%NOTDEL%
			AND ZCO.ZCO_FILIAL = %Exp:xFilial("ZCO")%
	EndSql
	If !(cAliZCO)->( EoF() )
		_cGerNome	:= AllTrim( (cAliZCO)->ZCO_NOMREP )
		_cGerCPF	:= Transform( (cAliZCO)->ZCO_CPFREP, Iif( Len( AllTrim( (cAliZCO)->ZCO_CPFREP ) ) == 11, "@R 999.999.999-99", "@R 99.999.999/9999-99" ) )
		_cGerRG		:= AllTrim( (cAliZCO)->ZCO_RGREPR )
		_cGerOrEx	:= AllTrim( (cAliZCO)->ZCO_OREREP )
	Else
		cEmpUni := PadR( cEmpres + cUnidad , FWSizeFilial() )
		SX5->( dbSetOrder(1) )
		If( SX5->( dbSeek( cEmpUni + 'Z5' + cFilCod ) ) )
			cDados  := SX5->X5_DESCRI
			cDados  := StrTran(cDados, ",", "|")
			cDados  := StrTran(cDados, ";", "|")
			aGerInf := StrTokArr(cDados, '|')
			cCPF := AllTrim(StrTran(StrTran(aGerInf[2], ".", ""), "-", ""))
		Else
			lRet := .F.
		EndIf
		If lRet
			If Select(cAlTMP) > 0
				(cAlTMP)->(dbCloseArea())
			EndIf
			BeginSQL Alias cAlTMP
				SELECT 
					TRIM(SRA.RA_NOMECMP) 							AS RA_NOME,
					TRIM(SRA.RA_RG) 								AS RA_RG,
					TRIM(SRA.RA_RGORG) || '/' || TRIM(SRA.RA_RGUF)	AS RA_RGEXP,
					SRA.RA_CIC,
					SRA.RA_CODFUNC,
					SRA.RA_COMPLRG
				FROM %Table:SRA% SRA
				WHERE
					TRIM(SRA.RA_NOMECMP)	IS NOT NULL AND
					SRA.RA_MAT 				< '900000' AND
					SRA.RA_CIC 				= %Exp:cCPF% AND
					SRA.RA_SITFOLH 			NOT IN ('D', 'T') AND
					SRA.%NotDel%
			EndSQL
			(cAlTMP)->(dbGotop())
			If .not. (cAlTMP)->(Eof()) .and. .not. (cAlTMP)->(Bof())
				_cGerNome	:= AllTrim((cAlTMP)->RA_NOME)
				_cGerCPF	:= Transform((cAlTMP)->RA_CIC, Iif(Len(AllTrim((cAlTMP)->RA_CIC)) == 11, "@R 999.999.999-99", "@R 99.999.999/9999-99"))
				_cGerRG		:= AllTrim((cAlTMP)->RA_RG) + IIf(Empty(AllTrim((cAlTMP)->RA_RGEXP)), "", " " + AllTrim((cAlTMP)->RA_RGEXP))
				_cGerOrEx	:= AllTrim((cAlTMP)->RA_COMPLRG)
				_cGerFunc	:= AllTrim(Posicione("SRJ", 1, xFilial("SRJ") + (cAlTMP)->RA_CODFUNC, "RJ_DESC"))
			Else
				lRet := .F.
			EndIf
			(cAlTMP)->(dbCloseArea())	
		EndIf
	EndIf
	(cAliZCO)->(dbCloseArea())
	RestArea(aArea)
Return lRet
